step,tl_id,max_length
6135,0,15
6136,0,14
6137,0,13
6138,0,12
6139,0,12
6140,0,12
6141,0,11
6142,0,10
6143,0,10
6144,0,11
6145,0,11
6146,0,11
6147,0,12
6148,0,12
6149,0,12
6150,0,12
6151,0,12
6152,0,13
6153,0,13
6154,0,13
6155,0,13
6156,0,13
6157,0,14
6158,0,13
6159,0,13
6160,0,14
6161,0,15
6162,0,16
6163,0,17
6164,0,17
6165,0,18
6166,0,19
6167,0,20
6168,0,21
6169,0,21
6170,0,21
6171,0,21
6172,0,21
6173,0,21
6174,0,21
6175,0,21
6176,0,22
6177,0,22
6178,0,22
6179,0,23
6180,0,23
6181,0,23
6182,0,23
6183,0,24
6184,0,24
6185,0,24
6186,0,24
6187,0,25
6188,0,25
6189,0,26
6190,0,26
6191,0,26
6192,0,26
6193,0,26
6194,0,26
6195,0,26
6196,0,26
6197,0,26
6198,0,26
6199,0,26
6200,0,26
6201,0,26
6202,0,26
6203,0,26
6204,0,26
6205,0,26
6206,0,26
6207,0,26
6208,0,26
6209,0,25
6210,0,25
6211,0,25
6212,0,24
6213,0,24
6214,0,22
6215,0,22
6216,0,21
6217,0,20
6218,0,19
6219,0,18
6220,0,18
6221,0,17
6222,0,16
6223,0,16
6224,0,15
6225,0,14
6226,0,13
6227,0,12
6228,0,11
6229,0,11
6230,0,10
6231,0,9
6232,0,8
6233,0,8
6234,0,7
6235,0,6
6236,0,6
6237,0,7
6238,0,7
6239,0,7
6240,0,7
6241,0,8
6242,0,8
6243,0,8
6244,0,8
6245,0,8
6246,0,9
6247,0,9
6248,0,9
6249,0,9
6250,0,9
6251,0,10
6252,0,10
6253,0,10
6254,0,11
6255,0,11
6256,0,11
6257,0,11
6258,0,12
6259,0,12
6260,0,12
6261,0,12
6262,0,12
6263,0,13
6264,0,13
6265,0,13
6266,0,13
6267,0,13
6268,0,14
6269,0,14
6270,0,14
6271,0,14
6272,0,15
6273,0,15
6274,0,15
6275,0,15
6276,0,16
6277,0,16
6278,0,16
6279,0,16
6280,0,16
6281,0,17
6282,0,17
6283,0,17
6284,0,17
6285,0,18
6286,0,18
6287,0,18
6288,0,18
6289,0,18
6290,0,19
6291,0,19
6292,0,19
6293,0,19
6294,0,20
6295,0,20
6296,0,20
6297,0,20
6298,0,21
6299,0,21
6300,0,21
6301,0,20
6302,0,20
6303,0,21
6304,0,20
6305,0,20
6306,0,20
6307,0,19
6308,0,19
6309,0,18
6310,0,18
6311,0,17
6312,0,17
6313,0,17
6314,0,16
6315,0,15
6316,0,15
6317,0,15
6318,0,13
6319,0,13
6320,0,12
6321,0,11
6322,0,10
6323,0,10
6324,0,9
6325,0,9
6326,0,8
6327,0,7
6328,0,7
6329,0,7
6330,0,7
6331,0,7
6332,0,7
6333,0,8
6334,0,8
6335,0,8
6336,0,8
6337,0,8
6338,0,9
6339,0,9
6340,0,9
6341,0,9
6342,0,9
6343,0,10
6344,0,10
6345,0,10
6346,0,10
6347,0,11
6348,0,11
6349,0,11
6350,0,11
6351,0,12
6352,0,12
6353,0,12
6354,0,12
6355,0,12
6356,0,13
6357,0,13
6358,0,13
6359,0,13
6360,0,13
6361,0,14
6362,0,14
6363,0,14
6364,0,14
6365,0,15
6366,0,15
6367,0,15
6368,0,15
6369,0,15
6370,0,15
6371,0,16
6372,0,16
6373,0,16
6374,0,17
6375,0,17
6376,0,17
6377,0,17
6378,0,18
6379,0,18
6380,0,18
6381,0,17
6382,0,17
6383,0,18
6384,0,18
6385,0,17
6386,0,16
6387,0,16
6388,0,15
6389,0,15
6390,0,14
6391,0,13
6392,0,13
6393,0,12
6394,0,12
6395,0,12
6396,0,11
6397,0,11
6398,0,10
6399,0,9
6400,0,8
6401,0,9
6402,0,7
6403,0,7
6404,0,7
6405,0,6
6406,0,6
6407,0,5
6408,0,5
6409,0,5
6410,0,5
6411,0,5
6412,0,5
6413,0,6
6414,0,6
6415,0,6
6416,0,6
6417,0,6
6418,0,8
6419,0,7
6420,0,7
6421,0,8
6422,0,7
6423,0,7
6424,0,7
6425,0,6
6426,0,7
6427,0,7
6428,0,8
6429,0,9
6430,0,10
6431,0,10
6432,0,11
6433,0,12
6434,0,12
6435,0,12
6436,0,12
6437,0,13
6438,0,13
6439,0,13
6440,0,13
6441,0,13
6442,0,14
6443,0,14
6444,0,14
6445,0,14
6446,0,14
6447,0,14
6448,0,15
6449,0,15
6450,0,15
6451,0,15
6452,0,15
6453,0,16
6454,0,16
6455,0,16
6456,0,16
6457,0,17
6458,0,17
6459,0,17
6460,0,17
6461,0,17
6462,0,18
6463,0,18
6464,0,18
6465,0,18
6466,0,19
6467,0,19
6468,0,19
6469,0,20
6470,0,20
6471,0,20
6472,0,20
6473,0,21
6474,0,21
6475,0,21
6476,0,21
6477,0,22
6478,0,22
6479,0,22
6480,0,23
6481,0,23
6482,0,23
6483,0,23
6484,0,24
6485,0,24
6486,0,24
6487,0,24
6488,0,25
6489,0,25
6490,0,25
6491,0,26
6492,0,26
6493,0,26
6494,0,26
6495,0,26
6496,0,26
6497,0,26
6498,0,26
6499,0,26
6500,0,26
6501,0,26
6502,0,26
6503,0,26
6504,0,26
6505,0,26
6506,0,26
6507,0,26
6508,0,26
6509,0,26
6510,0,26
6511,0,26
6512,0,26
6513,0,26
6514,0,25
6515,0,25
6516,0,25
6517,0,24
6518,0,23
6519,0,23
6520,0,22
6521,0,21
6522,0,20
6523,0,20
6524,0,19
6525,0,18
6526,0,17
6527,0,17
6528,0,15
6529,0,15
6530,0,14
6531,0,13
6532,0,13
6533,0,12
6534,0,12
6535,0,12
6536,0,12
6537,0,12
6538,0,12
6539,0,12
6540,0,13
6541,0,12
6542,0,12
6543,0,12
6544,0,12
6545,0,13
6546,0,13
6547,0,14
6548,0,12
6549,0,13
6550,0,14
6551,0,14
6552,0,15
6553,0,15
6554,0,15
6555,0,15
6556,0,15
6557,0,15
6558,0,14
6559,0,13
6560,0,13
6561,0,13
6562,0,12
6563,0,12
6564,0,11
6565,0,10
6566,0,9
6567,0,9
6568,0,9
6569,0,9
6570,0,10
6571,0,10
6572,0,10
6573,0,10
6574,0,11
6575,0,11
6576,0,11
6577,0,11
6578,0,11
6579,0,12
6580,0,12
6581,0,12
6582,0,12
6583,0,12
6584,0,13
6585,0,13
6586,0,12
6587,0,12
6588,0,12
6589,0,13
6590,0,12
6591,0,11
6592,0,10
6593,0,10
6594,0,11
6595,0,11
6596,0,12
6597,0,13
6598,0,14
6599,0,14
6600,0,14
6601,0,14
6602,0,14
6603,0,15
6604,0,15
6605,0,15
6606,0,15
6607,0,16
6608,0,16
6609,0,16
6610,0,16
6611,0,16
6612,0,16
6613,0,16
6614,0,17
6615,0,17
6616,0,17
6617,0,17
6618,0,17
6619,0,17
6620,0,17
6621,0,18
6622,0,18
6623,0,18
6624,0,18
6625,0,19
6626,0,19
6627,0,19
6628,0,19
6629,0,19
6630,0,20
6631,0,20
6632,0,20
6633,0,21
6634,0,21
6635,0,21
6636,0,21
6637,0,22
6638,0,22
6639,0,22
6640,0,22
6641,0,22
6642,0,23
6643,0,23
6644,0,24
6645,0,24
6646,0,24
6647,0,24
6648,0,25
6649,0,25
6650,0,25
6651,0,26
6652,0,26
6653,0,26
6654,0,26
6655,0,26
6656,0,26
6657,0,26
6658,0,26
6659,0,26
6660,0,26
6661,0,26
6662,0,26
6663,0,26
6664,0,26
6665,0,26
6666,0,26
6667,0,26
6668,0,26
6669,0,26
6670,0,26
6671,0,26
6672,0,26
6673,0,26
6674,0,26
6675,0,25
6676,0,25
6677,0,25
6678,0,24
6679,0,24
6680,0,23
6681,0,22
6682,0,21
6683,0,21
6684,0,20
6685,0,19
6686,0,18
6687,0,18
6688,0,17
6689,0,16
6690,0,15
6691,0,14
6692,0,13
6693,0,13
6694,0,12
6695,0,11
6696,0,10
6697,0,9
6698,0,9
6699,0,8
6700,0,7
6701,0,6
6702,0,6
6703,0,6
6704,0,6
6705,0,6
6706,0,6
6707,0,7
6708,0,7
6709,0,7
6710,0,8
6711,0,8
6712,0,8
6713,0,8
6714,0,8
6715,0,9
6716,0,9
6717,0,9
6718,0,9
6719,0,10
6720,0,10
6721,0,10
6722,0,10
6723,0,11
6724,0,11
6725,0,11
6726,0,11
6727,0,12
6728,0,12
6729,0,12
6730,0,12
6731,0,12
6732,0,13
6733,0,13
6734,0,13
6735,0,13
6736,0,13
6737,0,14
6738,0,14
6739,0,14
6740,0,14
6741,0,15
6742,0,15
6743,0,15
6744,0,15
6745,0,15
6746,0,16
6747,0,16
6748,0,16
6749,0,16
6750,0,16
6751,0,17
6752,0,17
6753,0,17
6754,0,17
6755,0,17
6756,0,17
6757,0,17
6758,0,16
6759,0,17
6760,0,16
6761,0,16
6762,0,15
6763,0,15
6764,0,14
6765,0,13
6766,0,12
6767,0,12
6768,0,12
6769,0,11
6770,0,10
6771,0,10
6772,0,9
6773,0,8
6774,0,8
6775,0,7
6776,0,7
6777,0,6
6778,0,6
6779,0,5
6780,0,5
6781,0,5
6782,0,6
6783,0,6
6784,0,6
6785,0,6
6786,0,7
6787,0,7
6788,0,7
6789,0,7
6790,0,8
6791,0,8
6792,0,8
6793,0,8
6794,0,8
6795,0,9
6796,0,9
6797,0,9
6798,0,9
6799,0,9
6800,0,9
6801,0,10
6802,0,10
6803,0,10
6804,0,10
6805,0,11
6806,0,11
6807,0,11
6808,0,11
6809,0,12
6810,0,12
6811,0,12
6812,0,12
6813,0,12
6814,0,12
6815,0,13
6816,0,13
6817,0,13
6818,0,14
6819,0,14
6820,0,14
6821,0,14
6822,0,15
6823,0,15
6824,0,15
6825,0,15
6826,0,15
6827,0,16
6828,0,16
6829,0,15
6830,0,15
6831,0,16
6832,0,15
6833,0,14
6834,0,14
6835,0,14
6836,0,13
6837,0,13
6838,0,12
6839,0,12
6840,0,11
6841,0,10
6842,0,9
6843,0,9
6844,0,8
6845,0,8
6846,0,7
6847,0,7
6848,0,6
6849,0,5
6850,0,4
6851,0,4
6852,0,5
6853,0,5
6854,0,5
6855,0,5
6856,0,5
6857,0,5
6858,0,6
6859,0,6
6860,0,6
6861,0,5
6862,0,5
6863,0,6
6864,0,7
6865,0,8
6866,0,9
6867,0,10
6868,0,10
6869,0,11
6870,0,12
6871,0,13
6872,0,14
6873,0,14
6874,0,14
6875,0,15
6876,0,15
6877,0,15
6878,0,15
6879,0,15
6880,0,15
6881,0,15
6882,0,16
6883,0,16
6884,0,16
6885,0,16
6886,0,16
6887,0,16
6888,0,16
6889,0,16
6890,0,17
6891,0,17
6892,0,17
6893,0,17
6894,0,17
6895,0,18
6896,0,18
6897,0,18
6898,0,19
6899,0,19
6900,0,19
6901,0,19
6902,0,19
6903,0,20
6904,0,20
6905,0,20
6906,0,21
6907,0,21
6908,0,21
6909,0,21
6910,0,22
6911,0,22
6912,0,22
6913,0,22
6914,0,23
6915,0,23
6916,0,22
6917,0,22
6918,0,23
6919,0,23
6920,0,22
6921,0,22
6922,0,22
6923,0,21
6924,0,21
6925,0,21
6926,0,20
6927,0,19
6928,0,19
6929,0,19
6930,0,18
6931,0,19
6932,0,19
6933,0,19
6934,0,19
6935,0,18
6936,0,19
6937,0,19
6938,0,19
6939,0,19
6940,0,19
6941,0,19
6942,0,19
6943,0,20
6944,0,19
6945,0,20
6946,0,19
6947,0,20
6948,0,20
6949,0,20
6950,0,20
6951,0,20
6952,0,21
6953,0,22
6954,0,23
6955,0,23
6956,0,24
6957,0,24
6958,0,25
6959,0,25
6960,0,25
6961,0,26
6962,0,26
6963,0,26
6964,0,26
6965,0,26
6966,0,26
6967,0,26
6968,0,26
6969,0,26
6970,0,26
6971,0,26
6972,0,26
6973,0,26
6974,0,26
6975,0,26
6976,0,26
6977,0,26
6978,0,26
6979,0,26
6980,0,26
6981,0,26
6982,0,26
6983,0,26
6984,0,26
6985,0,26
6986,0,26
6987,0,26
6988,0,26
6989,0,26
6990,0,26
6991,0,26
6992,0,26
6993,0,26
6994,0,26
6995,0,26
6996,0,26
6997,0,26
6998,0,26
6999,0,26
7000,0,26
7001,0,26
7002,0,26
7003,0,26
7004,0,26
7005,0,26
7006,0,26
7007,0,26
7008,0,26
7009,0,26
7010,0,26
7011,0,26
7012,0,26
7013,0,26
7014,0,26
7015,0,26
7016,0,26
7017,0,26
7018,0,26
7019,0,26
7020,0,25
7021,0,25
7022,0,25
7023,0,24
7024,0,24
7025,0,23
7026,0,22
7027,0,21
7028,0,20
7029,0,20
7030,0,19
7031,0,18
7032,0,18
7033,0,16
7034,0,16
7035,0,15
7036,0,14
7037,0,13
7038,0,13
7039,0,12
7040,0,11
7041,0,11
7042,0,10
7043,0,9
7044,0,9
7045,0,8
7046,0,7
7047,0,7
7048,0,7
7049,0,7
7050,0,7
7051,0,7
7052,0,7
7053,0,7
7054,0,8
7055,0,8
7056,0,8
7057,0,9
7058,0,9
7059,0,9
7060,0,9
7061,0,9
7062,0,10
7063,0,10
7064,0,10
7065,0,10
7066,0,11
7067,0,11
7068,0,11
7069,0,11
7070,0,11
7071,0,12
7072,0,12
7073,0,12
7074,0,12
7075,0,13
7076,0,13
7077,0,13
7078,0,13
7079,0,14
7080,0,14
7081,0,14
7082,0,14
7083,0,15
7084,0,15
7085,0,15
7086,0,15
7087,0,15
7088,0,15
7089,0,16
7090,0,16
7091,0,16
7092,0,16
7093,0,17
7094,0,16
7095,0,16
7096,0,16
7097,0,17
7098,0,15
7099,0,15
7100,0,15
7101,0,14
7102,0,14
7103,0,13
7104,0,12
7105,0,11
7106,0,12
7107,0,11
7108,0,11
7109,0,11
7110,0,10
7111,0,9
7112,0,8
7113,0,8
7114,0,7
7115,0,7
7116,0,7
7117,0,6
7118,0,5
7119,0,5
7120,0,5
7121,0,6
7122,0,6
7123,0,6
7124,0,6
7125,0,6
7126,0,6
7127,0,7
7128,0,7
7129,0,7
7130,0,7
7131,0,8
7132,0,7
7133,0,7
7134,0,7
7135,0,7
7136,0,7
7137,0,8
7138,0,9
7139,0,10
7140,0,11
7141,0,11
7142,0,12
7143,0,13
7144,0,13
7145,0,14
7146,0,14
7147,0,14
7148,0,14
7149,0,14
7150,0,14
7151,0,14
7152,0,14
7153,0,15
7154,0,15
7155,0,15
7156,0,15
7157,0,15
7158,0,16
7159,0,16
7160,0,16
7161,0,16
7162,0,16
7163,0,16
7164,0,16
7165,0,17
7166,0,17
7167,0,17
7168,0,17
7169,0,18
7170,0,18
7171,0,18
7172,0,18
7173,0,19
7174,0,19
7175,0,19
7176,0,19
7177,0,19
7178,0,20
7179,0,20
7180,0,20
7181,0,20
7182,0,21
7183,0,21
7184,0,21
7185,0,21
7186,0,21
7187,0,21
7188,0,20
7189,0,21
7190,0,20
7191,0,19
7192,0,19
7193,0,18
7194,0,17
7195,0,17
7196,0,16
7197,0,16
7198,0,15
7199,0,15
7200,0,14
7201,0,14
7202,0,13
7203,0,12
7204,0,11
7205,0,11
7206,0,10
7207,0,9
7208,0,9
7209,0,8
7210,0,7
7211,0,6
7212,0,6
7213,0,6
7214,0,6
7215,0,7
7216,0,7
7217,0,7
7218,0,7
7219,0,7
7220,0,8
7221,0,8
7222,0,8
7223,0,8
7224,0,8
7225,0,9
7226,0,9
7227,0,9
7228,0,9
7229,0,10
7230,0,10
7231,0,10
7232,0,10
7233,0,11
7234,0,11
7235,0,11
7236,0,11
7237,0,11
7238,0,12
7239,0,12
7240,0,12
7241,0,12
7242,0,12
7243,0,12
7244,0,13
7245,0,13
7246,0,13
7247,0,14
7248,0,14
7249,0,14
7250,0,14
7251,0,14
7252,0,15
7253,0,15
7254,0,15
7255,0,15
7256,0,16
7257,0,16
7258,0,16
7259,0,16
7260,0,17
7261,0,17
7262,0,17
7263,0,17
7264,0,17
7265,0,18
7266,0,18
7267,0,18
7268,0,18
7269,0,18
7270,0,18
7271,0,17
7272,0,17
7273,0,16
7274,0,15
7275,0,15
7276,0,14
7277,0,13
7278,0,14
7279,0,13
7280,0,12
7281,0,12
7282,0,12
7283,0,11
7284,0,10
7285,0,10
7286,0,10
7287,0,9
7288,0,8
7289,0,7
7290,0,8
7291,0,7
7292,0,6
7293,0,5
7294,0,5
7295,0,5
7296,0,5
7297,0,5
7298,0,5
7299,0,6
7300,0,6
7301,0,6
7302,0,6
7303,0,6
7304,0,7
7305,0,7
7306,0,7
7307,0,7
7308,0,8
7309,0,7
7310,0,7
7311,0,7
7312,0,7
7313,0,7
7314,0,7
7315,0,8
7316,0,9
7317,0,10
7318,0,10
7319,0,11
7320,0,12
7321,0,12
7322,0,12
7323,0,13
7324,0,13
7325,0,13
7326,0,13
7327,0,13
7328,0,13
7329,0,13
7330,0,14
7331,0,14
7332,0,14
7333,0,14
7334,0,15
7335,0,15
7336,0,15
7337,0,15
7338,0,15
7339,0,15
7340,0,16
7341,0,16
7342,0,16
7343,0,16
7344,0,17
7345,0,17
7346,0,17
7347,0,17
7348,0,18
7349,0,18
7350,0,18
7351,0,18
7352,0,19
7353,0,19
7354,0,19
7355,0,19
7356,0,19
7357,0,20
7358,0,20
7359,0,19
7360,0,19
7361,0,20
7362,0,19
7363,0,19
7364,0,18
7365,0,18
7366,0,17
7367,0,17
7368,0,16
7369,0,15
7370,0,14
7371,0,13
7372,0,12
7373,0,14
7374,0,14
7375,0,14
7376,0,14
7377,0,15
7378,0,15
7379,0,16
7380,0,16
7381,0,15
7382,0,15
7383,0,16
7384,0,16
7385,0,16
7386,0,16
7387,0,16
7388,0,17
7389,0,17
7390,0,17
7391,0,18
7392,0,18
7393,0,18
7394,0,19
7395,0,20
7396,0,21
7397,0,22
7398,0,22
7399,0,23
7400,0,23
7401,0,23
7402,0,24
7403,0,24
7404,0,24
7405,0,24
7406,0,25
7407,0,25
7408,0,25
7409,0,26
7410,0,26
7411,0,26
7412,0,26
7413,0,26
7414,0,26
7415,0,26
7416,0,26
7417,0,26
7418,0,26
7419,0,26
7420,0,26
7421,0,26
7422,0,26
7423,0,26
7424,0,26
7425,0,26
7426,0,26
7427,0,26
7428,0,26
7429,0,26
7430,0,26
7431,0,26
7432,0,26
7433,0,26
7434,0,26
7435,0,26
7436,0,26
7437,0,26
7438,0,26
7439,0,26
7440,0,26
7441,0,26
7442,0,26
7443,0,26
7444,0,26
7445,0,26
7446,0,26
7447,0,26
7448,0,26
7449,0,26
7450,0,26
7451,0,26
7452,0,26
7453,0,26
7454,0,26
7455,0,26
7456,0,26
7457,0,26
7458,0,26
7459,0,26
7460,0,26
7461,0,26
7462,0,26
7463,0,26
7464,0,26
7465,0,25
7466,0,25
7467,0,25
7468,0,25
7469,0,24
7470,0,23
7471,0,22
7472,0,22
7473,0,21
7474,0,20
7475,0,19
7476,0,18
7477,0,18
7478,0,17
7479,0,16
7480,0,15
7481,0,14
7482,0,13
7483,0,12
7484,0,12
7485,0,11
7486,0,10
7487,0,10
7488,0,9
7489,0,8
7490,0,7
7491,0,6
7492,0,6
7493,0,6
7494,0,7
7495,0,7
7496,0,7
7497,0,7
7498,0,7
7499,0,8
7500,0,8
7501,0,8
7502,0,8
7503,0,8
7504,0,9
7505,0,9
7506,0,9
7507,0,9
7508,0,10
7509,0,10
7510,0,10
7511,0,10
7512,0,10
7513,0,11
7514,0,11
7515,0,11
7516,0,12
7517,0,12
7518,0,12
7519,0,12
7520,0,12
7521,0,13
7522,0,13
7523,0,13
7524,0,13
7525,0,13
7526,0,14
7527,0,14
7528,0,14
7529,0,14
7530,0,15
7531,0,15
7532,0,15
7533,0,15
7534,0,15
7535,0,16
7536,0,16
7537,0,16
7538,0,16
7539,0,16
7540,0,17
7541,0,17
7542,0,17
7543,0,18
7544,0,18
7545,0,18
7546,0,18
7547,0,19
7548,0,18
7549,0,18
7550,0,18
7551,0,18
7552,0,18
7553,0,17
7554,0,16
7555,0,16
7556,0,16
7557,0,14
7558,0,14
7559,0,13
7560,0,13
7561,0,12
7562,0,12
7563,0,11
7564,0,10
7565,0,10
7566,0,9
7567,0,8
7568,0,8
7569,0,7
7570,0,7
7571,0,6
7572,0,6
7573,0,5
7574,0,6
7575,0,6
7576,0,6
7577,0,6
7578,0,7
7579,0,7
7580,0,7
7581,0,7
7582,0,7
7583,0,8
7584,0,8
7585,0,8
7586,0,8
7587,0,9
7588,0,9
7589,0,9
7590,0,9
7591,0,9
7592,0,10
7593,0,10
7594,0,10
7595,0,10
7596,0,10
7597,0,11
7598,0,11
7599,0,11
7600,0,11
7601,0,12
7602,0,12
7603,0,12
7604,0,12
7605,0,13
7606,0,13
7607,0,13
7608,0,13
7609,0,13
7610,0,14
7611,0,14
7612,0,14
7613,0,15
7614,0,15
7615,0,15
7616,0,15
7617,0,15
7618,0,16
7619,0,16
7620,0,16
7621,0,16
7622,0,17
7623,0,17
7624,0,17
7625,0,17
7626,0,18
7627,0,18
7628,0,18
7629,0,18
7630,0,18
7631,0,18
7632,0,18
7633,0,18
7634,0,17
7635,0,17
7636,0,16
7637,0,16
7638,0,15
7639,0,14
7640,0,14
7641,0,14
7642,0,12
7643,0,12
7644,0,12
7645,0,11
7646,0,11
7647,0,10
7648,0,10
7649,0,9
7650,0,8
7651,0,8
7652,0,7
7653,0,6
7654,0,6
7655,0,6
7656,0,5
7657,0,6
7658,0,6
7659,0,6
7660,0,6
7661,0,7
7662,0,7
7663,0,7
7664,0,7
7665,0,7
7666,0,8
7667,0,8
7668,0,8
7669,0,8
7670,0,8
7671,0,9
7672,0,9
7673,0,9
7674,0,9
7675,0,10
7676,0,10
7677,0,10
7678,0,10
7679,0,10
7680,0,11
7681,0,11
7682,0,11
7683,0,11
7684,0,12
7685,0,12
7686,0,12
7687,0,12
7688,0,13
7689,0,13
7690,0,13
7691,0,13
7692,0,13
7693,0,13
7694,0,14
7695,0,14
7696,0,14
7697,0,14
7698,0,14
7699,0,15
7700,0,15
7701,0,15
7702,0,15
7703,0,16
7704,0,16
7705,0,16
7706,0,16
7707,0,17
7708,0,17
7709,0,17
7710,0,17
7711,0,18
7712,0,18
7713,0,18
7714,0,18
7715,0,19
7716,0,19
7717,0,18
7718,0,18
7719,0,19
7720,0,19
7721,0,18
7722,0,17
7723,0,16
7724,0,17
7725,0,16
7726,0,15
7727,0,15
7728,0,15
7729,0,14
7730,0,13
7731,0,13
7732,0,13
7733,0,12
7734,0,11
7735,0,11
7736,0,10
7737,0,10
7738,0,8
7739,0,8
7740,0,8
7741,0,7
7742,0,7
7743,0,6
7744,0,6
7745,0,6
7746,0,6
7747,0,6
7748,0,6
7749,0,7
7750,0,7
7751,0,7
7752,0,7
7753,0,8
7754,0,8
7755,0,8
7756,0,8
7757,0,9
7758,0,9
7759,0,9
7760,0,9
7761,0,10
7762,0,10
7763,0,10
7764,0,10
7765,0,10
7766,0,11
7767,0,11
7768,0,11
7769,0,11
7770,0,12
7771,0,12
7772,0,12
7773,0,12
7774,0,12
7775,0,13
7776,0,13
7777,0,13
7778,0,13
7779,0,14
7780,0,14
7781,0,14
7782,0,14
7783,0,14
7784,0,14
7785,0,15
7786,0,15
7787,0,15
7788,0,15
7789,0,16
7790,0,16
7791,0,16
7792,0,16
7793,0,17
7794,0,17
7795,0,17
7796,0,17
7797,0,18
7798,0,18
7799,0,18
7800,0,18
7801,0,18
7802,0,19
7803,0,18
7804,0,18
7805,0,18
7806,0,18
7807,0,18
7808,0,17
7809,0,16
7810,0,17
7811,0,16
7812,0,15
7813,0,16
7814,0,15
7815,0,13
7816,0,12
7817,0,11
7818,0,12
7819,0,11
7820,0,11
7821,0,10
7822,0,10
7823,0,10
7824,0,9
7825,0,9
7826,0,8
7827,0,7
7828,0,8
7829,0,7
7830,0,6
7831,0,6
7832,0,7
7833,0,7
7834,0,7
7835,0,7
7836,0,7
7837,0,8
7838,0,8
7839,0,8
7840,0,8
7841,0,9
7842,0,9
7843,0,9
7844,0,9
7845,0,9
7846,0,10
7847,0,10
7848,0,10
7849,0,10
7850,0,11
7851,0,11
7852,0,11
7853,0,11
7854,0,11
7855,0,11
7856,0,12
7857,0,12
7858,0,12
7859,0,13
7860,0,13
7861,0,13
7862,0,13
7863,0,14
7864,0,14
7865,0,14
7866,0,14
7867,0,15
7868,0,15
7869,0,15
7870,0,15
7871,0,15
7872,0,16
7873,0,16
7874,0,15
7875,0,15
7876,0,16
7877,0,16
7878,0,14
7879,0,14
7880,0,14
7881,0,13
7882,0,12
7883,0,12
7884,0,12
7885,0,11
7886,0,10
7887,0,10
7888,0,10
7889,0,9
7890,0,8
7891,0,8
7892,0,8
7893,0,6
7894,0,6
7895,0,5
7896,0,5
7897,0,4
7898,0,5
7899,0,5
7900,0,5
7901,0,5
7902,0,5
7903,0,4
7904,0,5
7905,0,6
7906,0,5
7907,0,6
7908,0,7
7909,0,8
7910,0,9
7911,0,10
7912,0,10
7913,0,11
7914,0,12
7915,0,13
7916,0,13
7917,0,14
7918,0,15
7919,0,16
7920,0,16
7921,0,16
7922,0,17
7923,0,17
7924,0,17
7925,0,18
7926,0,18
7927,0,18
7928,0,18
7929,0,19
7930,0,19
7931,0,19
7932,0,19
7933,0,20
7934,0,20
7935,0,20
7936,0,20
7937,0,21
7938,0,21
7939,0,21
7940,0,21
7941,0,22
7942,0,22
7943,0,22
7944,0,22
7945,0,23
7946,0,23
7947,0,23
7948,0,24
7949,0,24
7950,0,24
7951,0,24
7952,0,25
7953,0,25
7954,0,25
7955,0,26
7956,0,26
7957,0,26
7958,0,26
7959,0,26
7960,0,26
7961,0,26
7962,0,25
7963,0,25
7964,0,25
7965,0,25
7966,0,23
7967,0,23
7968,0,22
7969,0,21
7970,0,20
7971,0,19
7972,0,18
7973,0,18
7974,0,17
7975,0,17
7976,0,16
7977,0,15
7978,0,15
7979,0,14
7980,0,13
7981,0,12
7982,0,11
7983,0,10
7984,0,10
7985,0,8
7986,0,8
7987,0,7
7988,0,6
7989,0,5
7990,0,5
7991,0,5
7992,0,6
7993,0,6
7994,0,6
7995,0,6
7996,0,7
7997,0,7
7998,0,7
7999,0,7
8000,0,7
8001,0,8
8002,0,8
8003,0,8
8004,0,8
8005,0,8
8006,0,9
8007,0,9
8008,0,9
8009,0,9
8010,0,10
8011,0,10
8012,0,10
8013,0,10
8014,0,11
8015,0,10
8016,0,10
8017,0,10
8018,0,9
8019,0,10
8020,0,9
8021,0,8
8022,0,7
8023,0,8
8024,0,7
8025,0,8
8026,0,8
8027,0,8
8028,0,8
8029,0,8
8030,0,8
8031,0,9
8032,0,9
8033,0,9
8034,0,10
8035,0,10
8036,0,10
8037,0,10
8038,0,11
8039,0,11
8040,0,11
8041,0,11
8042,0,11
8043,0,12
8044,0,12
8045,0,12
8046,0,12
8047,0,12
8048,0,13
8049,0,13
8050,0,13
8051,0,13
8052,0,13
8053,0,14
8054,0,14
8055,0,14
8056,0,14
8057,0,15
8058,0,15
8059,0,15
8060,0,15
8061,0,15
8062,0,16
8063,0,16
8064,0,16
8065,0,17
8066,0,17
8067,0,17
8068,0,17
8069,0,17
8070,0,18
8071,0,18
8072,0,18
8073,0,18
8074,0,19
8075,0,19
8076,0,19
8077,0,19
8078,0,19
8079,0,20
8080,0,20
8081,0,20
8082,0,20
8083,0,21
8084,0,21
8085,0,21
8086,0,21
8087,0,21
8088,0,22
8089,0,21
8090,0,21
8091,0,22
8092,0,22
8093,0,21
8094,0,20
8095,0,21
8096,0,19
8097,0,18
8098,0,19
8099,0,18
8100,0,17
8101,0,18
8102,0,17
8103,0,17
8104,0,15
8105,0,14
8106,0,14
8107,0,13
8108,0,12
8109,0,11
8110,0,11
8111,0,10
8112,0,9
8113,0,8
8114,0,7
8115,0,6
8116,0,6
8117,0,5
8118,0,6
8119,0,6
8120,0,6
8121,0,6
8122,0,6
8123,0,7
8124,0,7
8125,0,7
8126,0,8
8127,0,8
8128,0,8
8129,0,8
8130,0,8
8131,0,9
8132,0,9
