step,tl_id,max_length
10335,0,21
10336,0,21
10337,0,21
10338,0,21
10339,0,22
10340,0,22
10341,0,22
10342,0,22
10343,0,22
10344,0,23
10345,0,23
10346,0,23
10347,0,23
10348,0,23
10349,0,23
10350,0,23
10351,0,24
10352,0,24
10353,0,24
10354,0,23
10355,0,23
10356,0,24
10357,0,23
10358,0,22
10359,0,22
10360,0,21
10361,0,20
10362,0,21
10363,0,20
10364,0,20
10365,0,19
10366,0,18
10367,0,19
10368,0,18
10369,0,16
10370,0,15
10371,0,15
10372,0,14
10373,0,13
10374,0,13
10375,0,12
10376,0,11
10377,0,10
10378,0,9
10379,0,9
10380,0,9
10381,0,8
10382,0,7
10383,0,6
10384,0,7
10385,0,7
10386,0,7
10387,0,7
10388,0,8
10389,0,8
10390,0,8
10391,0,8
10392,0,9
10393,0,9
10394,0,9
10395,0,9
10396,0,9
10397,0,10
10398,0,10
10399,0,10
10400,0,10
10401,0,9
10402,0,9
10403,0,9
10404,0,10
10405,0,9
10406,0,8
10407,0,9
10408,0,9
10409,0,10
10410,0,11
10411,0,12
10412,0,12
10413,0,12
10414,0,13
10415,0,14
10416,0,15
10417,0,15
10418,0,16
10419,0,16
10420,0,16
10421,0,16
10422,0,16
10423,0,17
10424,0,17
10425,0,17
10426,0,17
10427,0,17
10428,0,18
10429,0,18
10430,0,18
10431,0,18
10432,0,18
10433,0,19
10434,0,19
10435,0,19
10436,0,19
10437,0,20
10438,0,20
10439,0,20
10440,0,20
10441,0,20
10442,0,20
10443,0,21
10444,0,21
10445,0,21
10446,0,21
10447,0,21
10448,0,20
10449,0,19
10450,0,18
10451,0,18
10452,0,17
10453,0,16
10454,0,16
10455,0,16
10456,0,15
10457,0,14
10458,0,13
10459,0,12
10460,0,13
10461,0,12
10462,0,11
10463,0,10
10464,0,10
10465,0,9
10466,0,9
10467,0,8
10468,0,8
10469,0,7
10470,0,7
10471,0,7
10472,0,6
10473,0,5
10474,0,4
10475,0,4
10476,0,3
10477,0,3
10478,0,3
10479,0,3
10480,0,3
10481,0,4
10482,0,4
10483,0,4
10484,0,4
10485,0,4
10486,0,4
10487,0,4
10488,0,4
10489,0,5
10490,0,5
10491,0,5
10492,0,5
10493,0,5
10494,0,5
10495,0,5
10496,0,5
10497,0,5
10498,0,5
10499,0,5
10500,0,6
10501,0,6
10502,0,6
10503,0,6
10504,0,6
10505,0,6
10506,0,6
10507,0,6
10508,0,6
10509,0,6
10510,0,6
10511,0,6
10512,0,6
10513,0,7
10514,0,7
10515,0,7
10516,0,7
10517,0,7
10518,0,7
10519,0,7
10520,0,7
10521,0,7
10522,0,7
10523,0,7
10524,0,7
10525,0,7
10526,0,7
10527,0,7
10528,0,7
10529,0,8
10530,0,8
10531,0,8
10532,0,8
10533,0,8
10534,0,7
10535,0,8
10536,0,8
10537,0,7
10538,0,7
10539,0,6
10540,0,6
10541,0,5
10542,0,4
10543,0,4
10544,0,4
10545,0,3
10546,0,3
10547,0,4
10548,0,4
10549,0,4
10550,0,4
10551,0,4
10552,0,4
10553,0,4
10554,0,5
10555,0,5
10556,0,5
10557,0,5
10558,0,5
10559,0,6
10560,0,6
10561,0,6
10562,0,6
10563,0,6
10564,0,7
10565,0,7
10566,0,7
10567,0,7
10568,0,7
10569,0,7
10570,0,7
10571,0,7
10572,0,8
10573,0,8
10574,0,8
10575,0,8
10576,0,8
10577,0,8
10578,0,7
10579,0,7
10580,0,8
10581,0,7
10582,0,6
10583,0,5
10584,0,5
10585,0,4
10586,0,3
10587,0,2
10588,0,2
10589,0,2
10590,0,2
10591,0,2
10592,0,2
10593,0,2
10594,0,3
10595,0,3
10596,0,3
10597,0,3
10598,0,3
10599,0,3
10600,0,4
10601,0,4
10602,0,4
10603,0,4
10604,0,4
10605,0,4
10606,0,4
10607,0,4
10608,0,4
10609,0,4
10610,0,4
10611,0,4
10612,0,4
10613,0,4
10614,0,4
10615,0,4
10616,0,4
10617,0,4
10618,0,4
10619,0,4
10620,0,4
10621,0,4
10622,0,4
10623,0,4
10624,0,4
10625,0,4
10626,0,4
10627,0,5
10628,0,5
10629,0,5
10630,0,5
10631,0,5
10632,0,6
10633,0,6
10634,0,6
10635,0,6
10636,0,6
10637,0,6
10638,0,6
10639,0,6
10640,0,5
10641,0,4
10642,0,4
10643,0,3
10644,0,2
10645,0,2
10646,0,2
10647,0,3
10648,0,3
10649,0,3
10650,0,3
10651,0,4
10652,0,4
10653,0,4
10654,0,4
10655,0,4
10656,0,5
10657,0,5
10658,0,5
10659,0,5
10660,0,6
10661,0,6
10662,0,6
10663,0,6
10664,0,6
10665,0,7
10666,0,7
10667,0,7
10668,0,7
10669,0,7
10670,0,7
10671,0,7
10672,0,7
10673,0,7
10674,0,7
10675,0,8
10676,0,8
10677,0,8
10678,0,9
10679,0,9
10680,0,9
10681,0,9
10682,0,9
10683,0,9
10684,0,9
10685,0,10
10686,0,10
10687,0,10
10688,0,10
10689,0,10
10690,0,11
10691,0,11
10692,0,11
10693,0,11
10694,0,11
10695,0,11
10696,0,11
10697,0,12
10698,0,12
10699,0,12
10700,0,12
10701,0,12
10702,0,12
10703,0,12
10704,0,13
10705,0,13
10706,0,13
10707,0,13
10708,0,14
10709,0,14
10710,0,14
10711,0,14
10712,0,15
10713,0,15
10714,0,15
10715,0,15
10716,0,15
10717,0,15
10718,0,15
10719,0,15
10720,0,15
10721,0,14
10722,0,13
10723,0,13
10724,0,13
10725,0,12
10726,0,11
10727,0,10
10728,0,10
10729,0,10
10730,0,9
10731,0,9
10732,0,9
10733,0,10
10734,0,10
10735,0,10
10736,0,10
10737,0,11
10738,0,11
10739,0,11
10740,0,12
10741,0,11
10742,0,12
10743,0,12
10744,0,13
10745,0,13
10746,0,14
10747,0,15
10748,0,16
10749,0,17
10750,0,17
10751,0,18
10752,0,19
10753,0,19
10754,0,18
10755,0,18
10756,0,18
10757,0,18
10758,0,18
10759,0,17
10760,0,16
10761,0,16
10762,0,15
10763,0,14
10764,0,14
10765,0,13
10766,0,13
10767,0,12
10768,0,11
10769,0,11
10770,0,10
10771,0,9
10772,0,9
10773,0,9
10774,0,7
10775,0,6
10776,0,7
10777,0,6
10778,0,6
10779,0,5
10780,0,5
10781,0,4
10782,0,4
10783,0,3
10784,0,3
10785,0,3
10786,0,4
10787,0,4
10788,0,4
10789,0,4
10790,0,4
10791,0,5
10792,0,4
10793,0,5
10794,0,6
10795,0,6
10796,0,7
10797,0,7
10798,0,8
10799,0,9
10800,0,10
10801,0,11
10802,0,11
10803,0,12
10804,0,13
10805,0,14
10806,0,15
10807,0,16
10808,0,16
10809,0,16
10810,0,17
10811,0,17
10812,0,17
10813,0,17
10814,0,17
10815,0,17
10816,0,17
10817,0,17
10818,0,17
10819,0,17
10820,0,18
10821,0,18
10822,0,18
10823,0,18
10824,0,19
10825,0,19
10826,0,19
10827,0,19
10828,0,19
10829,0,20
10830,0,20
10831,0,20
10832,0,21
10833,0,21
10834,0,21
10835,0,21
10836,0,21
10837,0,21
10838,0,22
10839,0,22
10840,0,22
10841,0,22
10842,0,22
10843,0,22
10844,0,22
10845,0,22
10846,0,22
10847,0,21
10848,0,20
10849,0,20
10850,0,19
10851,0,18
10852,0,18
10853,0,17
10854,0,17
10855,0,16
10856,0,15
10857,0,15
10858,0,14
10859,0,13
10860,0,13
10861,0,12
10862,0,12
10863,0,12
10864,0,11
10865,0,10
10866,0,9
10867,0,9
10868,0,8
10869,0,7
10870,0,7
10871,0,7
10872,0,5
10873,0,5
10874,0,6
10875,0,6
10876,0,6
10877,0,6
10878,0,6
10879,0,6
10880,0,7
10881,0,7
10882,0,7
10883,0,8
10884,0,8
10885,0,8
10886,0,8
10887,0,8
10888,0,8
10889,0,9
10890,0,9
10891,0,9
10892,0,10
10893,0,10
10894,0,10
10895,0,10
10896,0,10
10897,0,10
10898,0,10
10899,0,10
10900,0,10
10901,0,11
10902,0,11
10903,0,11
10904,0,11
10905,0,11
10906,0,12
10907,0,12
10908,0,12
10909,0,12
10910,0,12
10911,0,13
10912,0,13
10913,0,13
10914,0,13
10915,0,14
10916,0,14
10917,0,14
10918,0,14
10919,0,15
10920,0,15
10921,0,15
10922,0,15
10923,0,15
10924,0,16
10925,0,16
10926,0,16
10927,0,16
10928,0,16
10929,0,17
10930,0,17
10931,0,16
10932,0,16
10933,0,16
10934,0,15
10935,0,15
10936,0,15
10937,0,14
10938,0,13
10939,0,14
10940,0,12
10941,0,12
10942,0,11
10943,0,11
10944,0,10
10945,0,9
10946,0,8
10947,0,7
10948,0,6
10949,0,5
10950,0,5
10951,0,5
10952,0,5
10953,0,5
10954,0,6
10955,0,6
10956,0,6
10957,0,6
10958,0,7
10959,0,7
10960,0,7
10961,0,7
10962,0,7
10963,0,8
10964,0,8
10965,0,8
10966,0,8
10967,0,8
10968,0,9
10969,0,9
10970,0,9
10971,0,9
10972,0,9
10973,0,9
10974,0,9
10975,0,9
10976,0,9
10977,0,10
10978,0,10
10979,0,10
10980,0,10
10981,0,10
10982,0,10
10983,0,11
10984,0,11
10985,0,11
10986,0,11
10987,0,11
10988,0,11
10989,0,11
10990,0,11
10991,0,11
10992,0,11
10993,0,11
10994,0,11
10995,0,11
10996,0,12
10997,0,12
10998,0,12
10999,0,12
11000,0,12
11001,0,12
11002,0,12
11003,0,13
11004,0,13
11005,0,12
11006,0,12
11007,0,12
11008,0,12
11009,0,12
11010,0,11
11011,0,10
11012,0,9
11013,0,9
11014,0,8
11015,0,7
11016,0,7
11017,0,6
11018,0,6
11019,0,5
11020,0,5
11021,0,4
11022,0,4
11023,0,4
11024,0,4
11025,0,4
11026,0,5
11027,0,5
11028,0,5
11029,0,5
11030,0,5
11031,0,6
11032,0,6
11033,0,6
11034,0,6
11035,0,6
11036,0,6
11037,0,6
11038,0,6
11039,0,7
11040,0,7
11041,0,7
11042,0,7
11043,0,7
11044,0,7
11045,0,7
11046,0,7
11047,0,7
11048,0,7
11049,0,6
11050,0,6
11051,0,6
11052,0,5
11053,0,5
11054,0,5
11055,0,6
11056,0,6
11057,0,6
11058,0,6
11059,0,7
11060,0,7
11061,0,7
11062,0,7
11063,0,7
11064,0,7
11065,0,8
11066,0,8
11067,0,8
11068,0,9
11069,0,9
11070,0,9
11071,0,9
11072,0,9
11073,0,10
11074,0,10
11075,0,10
11076,0,10
11077,0,10
11078,0,10
11079,0,11
11080,0,11
11081,0,11
11082,0,12
11083,0,12
11084,0,12
11085,0,12
11086,0,13
11087,0,13
11088,0,13
11089,0,13
11090,0,13
11091,0,14
11092,0,14
11093,0,13
11094,0,13
11095,0,14
11096,0,13
11097,0,13
11098,0,12
11099,0,11
11100,0,11
11101,0,11
11102,0,9
11103,0,9
11104,0,8
11105,0,7
11106,0,6
11107,0,7
11108,0,6
11109,0,5
11110,0,5
11111,0,5
11112,0,4
11113,0,3
11114,0,3
11115,0,3
11116,0,3
11117,0,4
11118,0,4
11119,0,4
11120,0,4
11121,0,4
11122,0,4
11123,0,4
11124,0,4
11125,0,4
11126,0,4
11127,0,4
11128,0,4
11129,0,4
11130,0,5
11131,0,5
11132,0,5
11133,0,5
11134,0,6
11135,0,6
11136,0,6
11137,0,6
11138,0,6
11139,0,6
11140,0,5
11141,0,5
11142,0,5
11143,0,4
11144,0,4
11145,0,3
11146,0,4
11147,0,4
11148,0,4
11149,0,4
11150,0,5
11151,0,5
11152,0,5
11153,0,5
11154,0,6
11155,0,6
11156,0,6
11157,0,6
11158,0,6
11159,0,7
11160,0,7
11161,0,7
11162,0,7
11163,0,8
11164,0,8
11165,0,8
11166,0,8
11167,0,8
11168,0,9
11169,0,9
11170,0,9
11171,0,9
11172,0,10
11173,0,10
11174,0,10
11175,0,10
11176,0,10
11177,0,11
11178,0,11
11179,0,11
11180,0,11
11181,0,12
11182,0,12
11183,0,12
11184,0,12
11185,0,12
11186,0,12
11187,0,13
11188,0,13
11189,0,13
11190,0,13
11191,0,13
11192,0,13
11193,0,14
11194,0,14
11195,0,14
11196,0,14
11197,0,14
11198,0,15
11199,0,15
11200,0,15
11201,0,15
11202,0,15
11203,0,15
11204,0,16
11205,0,16
11206,0,16
11207,0,16
11208,0,16
11209,0,17
11210,0,17
11211,0,17
11212,0,17
11213,0,17
11214,0,18
11215,0,18
11216,0,18
11217,0,18
11218,0,18
11219,0,18
11220,0,18
11221,0,18
11222,0,19
11223,0,18
11224,0,18
11225,0,18
11226,0,18
11227,0,16
11228,0,16
11229,0,15
11230,0,15
11231,0,14
11232,0,13
11233,0,13
11234,0,12
11235,0,12
11236,0,12
11237,0,11
11238,0,10
11239,0,10
11240,0,10
11241,0,9
11242,0,8
11243,0,8
11244,0,7
11245,0,7
11246,0,5
11247,0,4
11248,0,5
11249,0,4
11250,0,3
11251,0,2
11252,0,2
11253,0,2
11254,0,2
11255,0,2
11256,0,2
11257,0,2
11258,0,3
11259,0,3
11260,0,3
11261,0,3
11262,0,4
11263,0,5
11264,0,6
11265,0,7
11266,0,8
11267,0,9
11268,0,10
11269,0,10
11270,0,11
11271,0,12
11272,0,13
11273,0,14
11274,0,14
11275,0,15
11276,0,15
11277,0,15
11278,0,15
11279,0,16
11280,0,16
11281,0,16
11282,0,16
11283,0,17
11284,0,17
11285,0,17
11286,0,17
11287,0,18
11288,0,18
11289,0,18
11290,0,18
11291,0,18
11292,0,19
11293,0,18
11294,0,18
11295,0,18
11296,0,17
11297,0,17
11298,0,16
11299,0,16
11300,0,15
11301,0,14
11302,0,14
11303,0,13
11304,0,13
11305,0,12
11306,0,12
11307,0,12
11308,0,11
11309,0,10
11310,0,9
11311,0,8
11312,0,8
11313,0,7
11314,0,6
11315,0,6
11316,0,6
11317,0,5
11318,0,5
11319,0,5
11320,0,5
11321,0,6
11322,0,6
11323,0,6
11324,0,6
11325,0,6
11326,0,6
11327,0,6
11328,0,6
11329,0,6
11330,0,6
11331,0,5
11332,0,5
11333,0,6
11334,0,7
11335,0,8
11336,0,9
11337,0,10
11338,0,10
11339,0,11
11340,0,12
11341,0,13
11342,0,14
11343,0,14
11344,0,15
11345,0,15
11346,0,15
11347,0,15
11348,0,15
11349,0,16
11350,0,16
11351,0,16
11352,0,16
11353,0,16
11354,0,17
11355,0,17
11356,0,17
11357,0,18
11358,0,18
11359,0,18
11360,0,18
11361,0,18
11362,0,18
11363,0,19
11364,0,19
11365,0,19
11366,0,19
11367,0,20
11368,0,20
11369,0,20
11370,0,20
11371,0,20
11372,0,21
11373,0,22
11374,0,21
11375,0,21
11376,0,22
11377,0,22
11378,0,22
11379,0,22
11380,0,23
11381,0,23
11382,0,23
11383,0,23
11384,0,23
11385,0,24
11386,0,24
11387,0,24
11388,0,24
11389,0,24
11390,0,24
11391,0,25
11392,0,25
11393,0,25
11394,0,25
11395,0,25
11396,0,25
11397,0,26
11398,0,26
11399,0,26
11400,0,26
11401,0,26
11402,0,26
11403,0,26
11404,0,27
11405,0,27
11406,0,27
11407,0,27
11408,0,27
11409,0,28
11410,0,28
11411,0,27
11412,0,27
11413,0,27
11414,0,27
11415,0,26
11416,0,25
11417,0,25
11418,0,24
11419,0,24
11420,0,24
11421,0,23
11422,0,23
11423,0,22
11424,0,21
11425,0,20
11426,0,19
11427,0,20
11428,0,19
11429,0,19
11430,0,18
11431,0,17
11432,0,17
11433,0,16
11434,0,15
11435,0,15
11436,0,15
11437,0,14
11438,0,14
11439,0,12
11440,0,11
11441,0,12
11442,0,11
11443,0,11
11444,0,10
11445,0,9
11446,0,9
11447,0,8
11448,0,8
11449,0,8
11450,0,9
11451,0,9
11452,0,9
11453,0,8
11454,0,9
11455,0,9
11456,0,10
11457,0,10
11458,0,10
11459,0,9
11460,0,10
11461,0,11
11462,0,12
11463,0,13
11464,0,13
11465,0,14
11466,0,15
11467,0,15
11468,0,16
11469,0,17
11470,0,18
11471,0,18
11472,0,19
11473,0,20
11474,0,21
11475,0,21
11476,0,22
11477,0,23
11478,0,24
11479,0,25
11480,0,26
11481,0,26
11482,0,27
11483,0,27
11484,0,27
11485,0,28
11486,0,28
11487,0,28
11488,0,28
11489,0,29
11490,0,29
11491,0,29
11492,0,29
11493,0,30
11494,0,30
11495,0,30
11496,0,30
11497,0,30
11498,0,30
11499,0,31
11500,0,31
11501,0,31
11502,0,32
11503,0,32
11504,0,32
11505,0,32
11506,0,32
11507,0,32
11508,0,33
11509,0,33
11510,0,33
11511,0,33
11512,0,33
11513,0,34
11514,0,34
11515,0,34
11516,0,34
11517,0,35
11518,0,35
11519,0,35
11520,0,35
11521,0,35
11522,0,35
11523,0,35
11524,0,35
11525,0,36
11526,0,36
11527,0,36
11528,0,36
11529,0,35
11530,0,35
11531,0,36
11532,0,35
11533,0,34
11534,0,34
11535,0,34
11536,0,33
11537,0,32
11538,0,31
11539,0,30
11540,0,31
11541,0,30
11542,0,29
11543,0,29
11544,0,29
11545,0,28
11546,0,27
11547,0,26
11548,0,26
11549,0,26
11550,0,25
11551,0,24
11552,0,23
11553,0,23
11554,0,23
11555,0,21
11556,0,21
11557,0,20
11558,0,20
11559,0,19
11560,0,18
11561,0,18
11562,0,18
11563,0,18
11564,0,17
11565,0,17
11566,0,17
11567,0,16
11568,0,15
11569,0,13
11570,0,13
11571,0,12
11572,0,12
11573,0,11
11574,0,9
11575,0,10
11576,0,9
11577,0,9
11578,0,9
11579,0,9
11580,0,9
11581,0,9
11582,0,9
11583,0,9
11584,0,9
11585,0,10
11586,0,9
11587,0,9
11588,0,9
11589,0,10
11590,0,10
11591,0,11
11592,0,12
11593,0,13
11594,0,13
11595,0,14
11596,0,15
11597,0,16
11598,0,17
11599,0,18
11600,0,19
11601,0,19
11602,0,20
11603,0,21
11604,0,21
11605,0,22
11606,0,23
11607,0,24
11608,0,25
11609,0,26
11610,0,27
11611,0,28
11612,0,28
11613,0,29
11614,0,30
11615,0,31
11616,0,32
11617,0,32
11618,0,32
11619,0,32
11620,0,32
11621,0,33
11622,0,33
11623,0,32
11624,0,31
11625,0,31
11626,0,30
11627,0,30
11628,0,31
11629,0,31
11630,0,31
11631,0,30
11632,0,30
11633,0,31
11634,0,31
11635,0,31
11636,0,31
11637,0,32
11638,0,32
11639,0,33
11640,0,32
11641,0,32
11642,0,31
11643,0,31
11644,0,31
11645,0,31
11646,0,31
11647,0,32
11648,0,33
11649,0,33
11650,0,33
11651,0,32
11652,0,32
11653,0,34
11654,0,35
11655,0,34
11656,0,34
11657,0,35
11658,0,34
11659,0,34
11660,0,35
11661,0,36
11662,0,34
11663,0,34
11664,0,36
11665,0,36
11666,0,35
11667,0,36
11668,0,37
11669,0,38
11670,0,38
11671,0,37
11672,0,37
11673,0,38
11674,0,39
11675,0,40
11676,0,40
11677,0,40
11678,0,40
11679,0,40
11680,0,40
11681,0,40
11682,0,39
11683,0,38
11684,0,38
11685,0,37
11686,0,37
11687,0,37
11688,0,36
11689,0,35
11690,0,34
11691,0,34
11692,0,34
11693,0,33
11694,0,32
11695,0,32
11696,0,31
11697,0,30
11698,0,30
11699,0,29
11700,0,28
11701,0,29
11702,0,28
11703,0,27
11704,0,26
11705,0,26
11706,0,25
11707,0,25
11708,0,24
11709,0,23
11710,0,22
11711,0,22
11712,0,22
11713,0,21
11714,0,20
11715,0,20
11716,0,20
11717,0,19
11718,0,18
11719,0,18
11720,0,17
11721,0,16
11722,0,16
11723,0,16
11724,0,15
11725,0,14
11726,0,14
11727,0,13
11728,0,13
11729,0,12
11730,0,12
11731,0,11
11732,0,10
11733,0,10
11734,0,9
11735,0,8
11736,0,8
11737,0,7
11738,0,6
11739,0,6
11740,0,6
11741,0,6
11742,0,8
11743,0,8
11744,0,9
11745,0,9
11746,0,8
11747,0,9
11748,0,9
11749,0,9
11750,0,10
11751,0,10
11752,0,11
11753,0,12
11754,0,13
11755,0,14
11756,0,14
11757,0,15
11758,0,16
11759,0,17
11760,0,18
11761,0,19
11762,0,19
11763,0,20
11764,0,21
11765,0,22
11766,0,23
11767,0,23
11768,0,24
11769,0,25
11770,0,26
11771,0,27
11772,0,27
11773,0,28
11774,0,29
11775,0,30
11776,0,31
11777,0,31
11778,0,31
11779,0,31
11780,0,32
11781,0,32
11782,0,32
11783,0,32
11784,0,32
11785,0,33
11786,0,33
11787,0,33
11788,0,33
11789,0,33
11790,0,33
11791,0,33
11792,0,34
11793,0,34
11794,0,34
11795,0,34
11796,0,34
11797,0,34
11798,0,34
11799,0,34
11800,0,34
11801,0,35
11802,0,35
11803,0,35
11804,0,35
11805,0,35
11806,0,35
11807,0,36
11808,0,36
11809,0,36
11810,0,36
11811,0,36
11812,0,36
11813,0,36
11814,0,37
11815,0,37
11816,0,37
11817,0,37
11818,0,38
11819,0,38
11820,0,37
11821,0,37
11822,0,37
11823,0,37
11824,0,37
11825,0,36
11826,0,35
11827,0,34
11828,0,34
11829,0,33
11830,0,32
11831,0,32
11832,0,32
11833,0,31
11834,0,30
11835,0,30
11836,0,29
11837,0,29
11838,0,28
11839,0,27
11840,0,27
11841,0,27
11842,0,26
11843,0,25
11844,0,24
11845,0,24
11846,0,24
11847,0,23
11848,0,22
11849,0,21
11850,0,20
11851,0,20
11852,0,20
11853,0,19
11854,0,18
11855,0,18
11856,0,18
11857,0,17
11858,0,16
11859,0,15
11860,0,15
11861,0,14
11862,0,13
11863,0,12
11864,0,12
11865,0,12
11866,0,11
11867,0,11
11868,0,10
11869,0,9
11870,0,9
11871,0,8
11872,0,7
11873,0,7
11874,0,7
11875,0,7
11876,0,7
11877,0,7
11878,0,8
11879,0,8
11880,0,8
11881,0,8
11882,0,9
11883,0,9
11884,0,9
11885,0,8
11886,0,8
11887,0,8
11888,0,8
11889,0,8
11890,0,9
11891,0,9
11892,0,10
11893,0,11
11894,0,12
11895,0,13
11896,0,14
11897,0,15
11898,0,15
11899,0,16
11900,0,17
11901,0,18
11902,0,18
11903,0,19
11904,0,20
11905,0,21
11906,0,22
11907,0,23
11908,0,24
11909,0,24
11910,0,24
11911,0,25
11912,0,25
11913,0,26
11914,0,27
11915,0,27
11916,0,27
11917,0,27
11918,0,27
11919,0,28
11920,0,28
11921,0,28
11922,0,28
11923,0,27
11924,0,27
11925,0,27
11926,0,28
11927,0,27
11928,0,26
11929,0,25
11930,0,24
11931,0,23
11932,0,23
11933,0,23
11934,0,22
11935,0,21
11936,0,20
11937,0,19
11938,0,18
11939,0,18
11940,0,18
11941,0,17
11942,0,17
11943,0,17
11944,0,17
11945,0,16
11946,0,15
11947,0,14
11948,0,13
11949,0,12
11950,0,12
11951,0,11
11952,0,10
11953,0,11
11954,0,11
11955,0,11
11956,0,12
11957,0,12
11958,0,13
11959,0,13
11960,0,13
11961,0,12
11962,0,12
11963,0,12
11964,0,12
11965,0,13
11966,0,14
11967,0,14
11968,0,13
11969,0,14
11970,0,15
11971,0,16
11972,0,17
11973,0,17
11974,0,18
11975,0,18
11976,0,19
11977,0,20
11978,0,21
11979,0,22
11980,0,23
11981,0,23
11982,0,24
11983,0,24
11984,0,25
11985,0,26
11986,0,27
11987,0,28
11988,0,28
11989,0,28
11990,0,29
11991,0,29
11992,0,29
11993,0,29
11994,0,30
11995,0,30
11996,0,30
11997,0,30
11998,0,30
11999,0,31
12000,0,31
12001,0,31
12002,0,31
12003,0,32
12004,0,32
12005,0,32
12006,0,32
12007,0,32
12008,0,32
12009,0,33
12010,0,33
12011,0,33
12012,0,33
12013,0,33
12014,0,34
12015,0,34
12016,0,34
12017,0,35
12018,0,35
12019,0,35
12020,0,35
12021,0,35
12022,0,36
12023,0,36
12024,0,36
12025,0,36
12026,0,36
12027,0,36
12028,0,37
12029,0,37
12030,0,37
12031,0,37
12032,0,37
12033,0,38
12034,0,38
12035,0,38
12036,0,38
12037,0,38
12038,0,38
12039,0,38
12040,0,39
12041,0,39
12042,0,39
12043,0,39
12044,0,39
12045,0,39
12046,0,39
12047,0,39
12048,0,38
12049,0,37
12050,0,37
12051,0,36
12052,0,35
12053,0,34
12054,0,35
12055,0,34
12056,0,33
12057,0,32
12058,0,32
12059,0,32
12060,0,31
12061,0,31
12062,0,30
12063,0,30
12064,0,29
12065,0,28
12066,0,27
12067,0,28
12068,0,27
12069,0,28
12070,0,27
12071,0,27
12072,0,28
12073,0,27
12074,0,27
12075,0,27
12076,0,28
12077,0,27
12078,0,27
12079,0,27
12080,0,28
12081,0,28
12082,0,28
12083,0,29
12084,0,28
12085,0,28
12086,0,29
12087,0,29
12088,0,29
12089,0,29
12090,0,30
12091,0,30
12092,0,31
12093,0,30
12094,0,31
12095,0,32
12096,0,32
12097,0,32
12098,0,33
12099,0,33
12100,0,33
12101,0,33
12102,0,34
12103,0,34
12104,0,34
12105,0,33
12106,0,33
12107,0,34
12108,0,33
12109,0,32
12110,0,31
12111,0,32
12112,0,31
12113,0,33
12114,0,32
12115,0,31
12116,0,31
12117,0,32
12118,0,32
12119,0,30
12120,0,31
12121,0,31
12122,0,31
12123,0,30
12124,0,31
12125,0,30
12126,0,30
12127,0,31
12128,0,30
12129,0,29
12130,0,29
12131,0,28
12132,0,28
12133,0,27
12134,0,26
12135,0,25
12136,0,24
12137,0,23
12138,0,22
12139,0,21
12140,0,21
12141,0,20
12142,0,19
12143,0,18
12144,0,18
12145,0,18
12146,0,17
12147,0,16
12148,0,15
12149,0,16
12150,0,16
12151,0,15
12152,0,16
12153,0,16
12154,0,16
12155,0,16
12156,0,16
12157,0,17
12158,0,17
12159,0,18
12160,0,17
12161,0,17
12162,0,19
12163,0,19
12164,0,19
12165,0,19
12166,0,18
12167,0,20
12168,0,20
12169,0,20
12170,0,20
12171,0,22
12172,0,23
12173,0,23
12174,0,23
12175,0,23
12176,0,23
12177,0,24
12178,0,25
12179,0,26
12180,0,27
12181,0,28
12182,0,29
12183,0,30
12184,0,30
12185,0,31
12186,0,32
12187,0,33
12188,0,34
12189,0,35
12190,0,35
12191,0,36
12192,0,37
12193,0,37
12194,0,38
12195,0,38
12196,0,38
12197,0,39
12198,0,40
12199,0,39
12200,0,40
12201,0,39
12202,0,38
12203,0,38
12204,0,36
12205,0,36
12206,0,35
12207,0,35
12208,0,34
12209,0,33
12210,0,32
12211,0,31
12212,0,31
12213,0,31
12214,0,30
12215,0,29
12216,0,29
12217,0,28
12218,0,27
12219,0,27
12220,0,26
12221,0,26
12222,0,26
12223,0,24
12224,0,23
12225,0,22
12226,0,23
12227,0,22
12228,0,21
12229,0,22
12230,0,21
12231,0,20
12232,0,19
12233,0,18
12234,0,18
12235,0,17
12236,0,16
12237,0,15
12238,0,15
12239,0,15
12240,0,14
12241,0,13
12242,0,13
12243,0,13
12244,0,12
12245,0,11
12246,0,11
12247,0,13
12248,0,13
12249,0,13
12250,0,13
12251,0,13
12252,0,13
12253,0,14
12254,0,14
12255,0,13
12256,0,14
12257,0,15
12258,0,15
12259,0,15
12260,0,16
12261,0,16
12262,0,16
12263,0,16
12264,0,16
12265,0,17
12266,0,18
12267,0,19
12268,0,20
12269,0,20
12270,0,21
12271,0,22
12272,0,22
12273,0,23
12274,0,24
12275,0,25
12276,0,26
12277,0,27
12278,0,27
12279,0,28
12280,0,28
12281,0,29
12282,0,30
12283,0,31
12284,0,32
12285,0,33
12286,0,34
12287,0,35
12288,0,36
12289,0,36
12290,0,35
12291,0,35
12292,0,35
12293,0,35
12294,0,34
12295,0,34
12296,0,33
12297,0,32
12298,0,31
12299,0,32
12300,0,31
12301,0,30
12302,0,29
12303,0,29
12304,0,28
12305,0,27
12306,0,26
12307,0,25
12308,0,25
12309,0,24
12310,0,23
12311,0,23
12312,0,22
12313,0,21
12314,0,21
12315,0,20
12316,0,21
12317,0,19
12318,0,19
12319,0,18
12320,0,19
12321,0,18
12322,0,17
12323,0,16
12324,0,15
12325,0,16
12326,0,15
12327,0,14
12328,0,13
12329,0,12
12330,0,11
12331,0,10
12332,0,11
