step,tl_id,max_length
25473,0,23
25474,0,23
25475,0,23
25476,0,23
25477,0,23
25478,0,23
25479,0,23
25480,0,23
25481,0,23
25482,0,23
25483,0,23
25484,0,23
25485,0,23
25486,0,23
25487,0,23
25488,0,23
25489,0,23
25490,0,23
25491,0,23
25492,0,23
25493,0,23
25494,0,23
25495,0,23
25496,0,23
25497,0,23
25498,0,23
25499,0,23
25500,0,23
25501,0,23
25502,0,23
25503,0,23
25504,0,23
25505,0,23
25506,0,23
25507,0,23
25508,0,23
25509,0,23
25510,0,23
25511,0,23
25512,0,23
25513,0,24
25514,0,24
25515,0,24
25516,0,24
25517,0,24
25518,0,24
25519,0,24
25520,0,24
25521,0,24
25522,0,24
25523,0,25
25524,0,25
25525,0,25
25526,0,25
25527,0,26
25528,0,26
25529,0,26
25530,0,26
25531,0,26
25532,0,26
25533,0,26
25534,0,26
25535,0,26
25536,0,26
25537,0,26
25538,0,26
25539,0,26
25540,0,26
25541,0,26
25542,0,26
25543,0,26
25544,0,26
25545,0,26
25546,0,26
25547,0,26
25548,0,26
25549,0,26
25550,0,26
25551,0,26
25552,0,26
25553,0,26
25554,0,26
25555,0,26
25556,0,26
25557,0,26
25558,0,26
25559,0,26
25560,0,26
25561,0,26
25562,0,26
25563,0,26
25564,0,26
25565,0,26
25566,0,25
25567,0,24
25568,0,23
25569,0,24
25570,0,23
25571,0,23
25572,0,22
25573,0,21
25574,0,21
25575,0,20
25576,0,19
25577,0,17
25578,0,17
25579,0,17
25580,0,16
25581,0,14
25582,0,13
25583,0,12
25584,0,12
25585,0,10
25586,0,9
25587,0,10
25588,0,10
25589,0,10
25590,0,10
25591,0,10
25592,0,10
25593,0,10
25594,0,10
25595,0,10
25596,0,10
25597,0,10
25598,0,10
25599,0,10
25600,0,10
25601,0,10
25602,0,10
25603,0,10
25604,0,10
25605,0,10
25606,0,10
25607,0,10
25608,0,10
25609,0,10
25610,0,10
25611,0,10
25612,0,10
25613,0,10
25614,0,10
25615,0,10
25616,0,10
25617,0,10
25618,0,10
25619,0,10
25620,0,10
25621,0,10
25622,0,10
25623,0,10
25624,0,10
25625,0,10
25626,0,10
25627,0,10
25628,0,10
25629,0,10
25630,0,10
25631,0,10
25632,0,10
25633,0,10
25634,0,10
25635,0,10
25636,0,10
25637,0,10
25638,0,10
25639,0,10
25640,0,11
25641,0,11
25642,0,11
25643,0,11
25644,0,11
25645,0,11
25646,0,11
25647,0,11
25648,0,11
25649,0,11
25650,0,11
25651,0,12
25652,0,12
25653,0,12
25654,0,12
25655,0,12
25656,0,12
25657,0,12
25658,0,12
25659,0,12
25660,0,12
25661,0,12
25662,0,12
25663,0,12
25664,0,12
25665,0,11
25666,0,10
25667,0,10
25668,0,10
25669,0,10
25670,0,9
25671,0,9
25672,0,11
25673,0,11
25674,0,11
25675,0,11
25676,0,11
25677,0,11
25678,0,11
25679,0,11
25680,0,11
25681,0,11
25682,0,11
25683,0,11
25684,0,11
25685,0,11
25686,0,11
25687,0,11
25688,0,11
25689,0,11
25690,0,11
25691,0,11
25692,0,10
25693,0,10
25694,0,9
25695,0,9
25696,0,9
25697,0,9
25698,0,9
25699,0,9
25700,0,9
25701,0,9
25702,0,9
25703,0,9
25704,0,9
25705,0,9
25706,0,9
25707,0,9
25708,0,9
25709,0,9
25710,0,9
25711,0,9
25712,0,9
25713,0,9
25714,0,9
25715,0,9
25716,0,9
25717,0,9
25718,0,9
25719,0,9
25720,0,9
25721,0,9
25722,0,9
25723,0,9
25724,0,9
25725,0,9
25726,0,9
25727,0,9
25728,0,9
25729,0,9
25730,0,9
25731,0,9
25732,0,9
25733,0,9
25734,0,9
25735,0,9
25736,0,9
25737,0,9
25738,0,9
25739,0,9
25740,0,9
25741,0,9
25742,0,9
25743,0,9
25744,0,9
25745,0,10
25746,0,10
25747,0,10
25748,0,10
25749,0,10
25750,0,10
25751,0,10
25752,0,10
25753,0,10
25754,0,10
25755,0,10
25756,0,10
25757,0,10
25758,0,10
25759,0,10
25760,0,10
25761,0,10
25762,0,10
25763,0,10
25764,0,10
25765,0,10
25766,0,10
25767,0,10
25768,0,10
25769,0,10
25770,0,10
25771,0,9
25772,0,8
25773,0,7
25774,0,7
25775,0,6
25776,0,6
25777,0,6
25778,0,6
25779,0,6
25780,0,6
25781,0,6
25782,0,6
25783,0,6
25784,0,6
25785,0,6
25786,0,6
25787,0,6
25788,0,6
25789,0,6
25790,0,6
25791,0,6
25792,0,6
25793,0,6
25794,0,6
25795,0,6
25796,0,6
25797,0,6
25798,0,6
25799,0,6
25800,0,6
25801,0,6
25802,0,6
25803,0,6
25804,0,6
25805,0,6
25806,0,6
25807,0,6
25808,0,6
25809,0,6
25810,0,6
25811,0,6
25812,0,6
25813,0,6
25814,0,6
25815,0,6
25816,0,6
25817,0,5
25818,0,5
25819,0,5
25820,0,5
25821,0,6
25822,0,6
25823,0,6
25824,0,6
25825,0,6
25826,0,6
25827,0,6
25828,0,6
25829,0,6
25830,0,6
25831,0,6
25832,0,6
25833,0,6
25834,0,7
25835,0,7
25836,0,6
25837,0,6
25838,0,5
25839,0,4
25840,0,3
25841,0,3
25842,0,2
25843,0,2
25844,0,2
25845,0,2
25846,0,2
25847,0,2
25848,0,3
25849,0,3
25850,0,3
25851,0,3
25852,0,3
25853,0,3
25854,0,3
25855,0,3
25856,0,3
25857,0,3
25858,0,3
25859,0,3
25860,0,3
25861,0,3
25862,0,3
25863,0,3
25864,0,3
25865,0,3
25866,0,3
25867,0,3
25868,0,3
25869,0,3
25870,0,3
25871,0,3
25872,0,4
25873,0,4
25874,0,4
25875,0,4
25876,0,4
25877,0,4
25878,0,4
25879,0,4
25880,0,4
25881,0,5
25882,0,5
25883,0,5
25884,0,5
25885,0,5
25886,0,5
25887,0,5
25888,0,5
25889,0,5
25890,0,5
25891,0,5
25892,0,5
25893,0,5
25894,0,5
25895,0,5
25896,0,5
25897,0,5
25898,0,5
25899,0,5
25900,0,5
25901,0,5
25902,0,5
25903,0,5
25904,0,5
25905,0,5
25906,0,5
25907,0,5
25908,0,5
25909,0,5
25910,0,5
25911,0,5
25912,0,5
25913,0,5
25914,0,5
25915,0,5
25916,0,6
25917,0,6
25918,0,6
25919,0,6
25920,0,6
25921,0,6
25922,0,6
25923,0,6
25924,0,6
25925,0,6
25926,0,6
25927,0,6
25928,0,6
25929,0,6
25930,0,6
25931,0,6
25932,0,6
25933,0,6
25934,0,6
25935,0,6
25936,0,6
25937,0,6
25938,0,6
25939,0,6
25940,0,6
25941,0,6
25942,0,6
25943,0,6
25944,0,5
25945,0,5
25946,0,4
25947,0,3
25948,0,2
25949,0,2
25950,0,2
25951,0,2
25952,0,2
25953,0,2
25954,0,2
25955,0,2
25956,0,2
25957,0,3
25958,0,3
25959,0,3
25960,0,3
25961,0,3
25962,0,3
25963,0,3
25964,0,4
25965,0,4
25966,0,4
25967,0,4
25968,0,4
25969,0,4
25970,0,4
25971,0,4
25972,0,4
25973,0,4
25974,0,4
25975,0,4
25976,0,4
25977,0,4
25978,0,4
25979,0,4
25980,0,4
25981,0,4
25982,0,4
25983,0,4
25984,0,4
25985,0,4
25986,0,4
25987,0,4
25988,0,4
25989,0,5
25990,0,5
25991,0,5
25992,0,5
25993,0,5
25994,0,5
25995,0,5
25996,0,5
25997,0,5
25998,0,5
25999,0,5
26000,0,5
26001,0,5
26002,0,5
26003,0,5
26004,0,5
26005,0,5
26006,0,5
26007,0,5
26008,0,5
26009,0,5
26010,0,5
26011,0,5
26012,0,5
26013,0,5
26014,0,5
26015,0,5
26016,0,5
26017,0,5
26018,0,5
26019,0,5
26020,0,5
26021,0,5
26022,0,5
26023,0,6
26024,0,6
26025,0,6
26026,0,6
26027,0,6
26028,0,6
26029,0,6
26030,0,6
26031,0,6
26032,0,6
26033,0,6
26034,0,6
26035,0,6
26036,0,6
26037,0,6
26038,0,6
26039,0,6
26040,0,6
26041,0,6
26042,0,6
26043,0,6
26044,0,6
26045,0,6
26046,0,6
26047,0,6
26048,0,6
26049,0,6
26050,0,6
26051,0,6
26052,0,6
26053,0,6
26054,0,6
26055,0,6
26056,0,6
26057,0,6
26058,0,6
26059,0,7
26060,0,7
26061,0,7
26062,0,7
26063,0,7
26064,0,7
26065,0,7
26066,0,7
26067,0,7
26068,0,7
26069,0,7
26070,0,7
26071,0,7
26072,0,7
26073,0,7
26074,0,7
26075,0,7
26076,0,7
26077,0,7
26078,0,7
26079,0,7
26080,0,7
26081,0,7
26082,0,7
26083,0,7
26084,0,7
26085,0,7
26086,0,7
26087,0,7
26088,0,7
26089,0,7
26090,0,7
26091,0,7
26092,0,7
26093,0,7
26094,0,7
26095,0,7
26096,0,7
26097,0,7
26098,0,7
26099,0,7
26100,0,7
26101,0,7
26102,0,7
26103,0,7
26104,0,7
26105,0,7
26106,0,8
26107,0,8
26108,0,8
26109,0,8
26110,0,8
26111,0,8
26112,0,8
26113,0,8
26114,0,8
26115,0,8
26116,0,8
26117,0,8
26118,0,8
26119,0,8
26120,0,8
26121,0,8
26122,0,8
26123,0,8
26124,0,8
26125,0,8
26126,0,8
26127,0,8
26128,0,8
26129,0,8
26130,0,8
26131,0,8
26132,0,8
26133,0,8
26134,0,8
26135,0,8
26136,0,8
26137,0,8
26138,0,8
26139,0,8
26140,0,8
26141,0,8
26142,0,8
26143,0,8
26144,0,8
26145,0,8
26146,0,8
26147,0,9
26148,0,9
26149,0,8
26150,0,8
26151,0,7
26152,0,6
26153,0,6
26154,0,6
26155,0,6
26156,0,6
26157,0,6
26158,0,6
26159,0,6
26160,0,6
26161,0,6
26162,0,6
26163,0,6
26164,0,6
26165,0,6
26166,0,6
26167,0,6
26168,0,6
26169,0,6
26170,0,6
26171,0,7
26172,0,7
26173,0,7
26174,0,7
26175,0,7
26176,0,7
26177,0,7
26178,0,6
26179,0,6
26180,0,6
26181,0,6
26182,0,6
26183,0,6
26184,0,6
26185,0,6
26186,0,6
26187,0,6
26188,0,6
26189,0,5
26190,0,5
26191,0,4
26192,0,5
26193,0,5
26194,0,5
26195,0,5
26196,0,5
26197,0,5
26198,0,5
26199,0,5
26200,0,5
26201,0,5
26202,0,5
26203,0,5
26204,0,5
26205,0,5
26206,0,5
26207,0,5
26208,0,5
26209,0,5
26210,0,5
26211,0,5
26212,0,5
26213,0,5
26214,0,5
26215,0,5
26216,0,5
26217,0,5
26218,0,5
26219,0,5
26220,0,5
26221,0,5
26222,0,5
26223,0,5
26224,0,5
26225,0,5
26226,0,5
26227,0,5
26228,0,5
26229,0,5
26230,0,5
26231,0,5
26232,0,5
26233,0,5
26234,0,5
26235,0,5
26236,0,5
26237,0,5
26238,0,5
26239,0,5
26240,0,5
26241,0,5
26242,0,5
26243,0,5
26244,0,5
26245,0,5
26246,0,5
26247,0,6
26248,0,6
26249,0,6
26250,0,6
26251,0,6
26252,0,6
26253,0,6
26254,0,6
26255,0,6
26256,0,6
26257,0,6
26258,0,6
26259,0,6
26260,0,6
26261,0,6
26262,0,7
26263,0,7
26264,0,7
26265,0,7
26266,0,7
26267,0,7
26268,0,7
26269,0,7
26270,0,7
26271,0,7
26272,0,7
26273,0,7
26274,0,7
26275,0,7
26276,0,7
26277,0,7
26278,0,7
26279,0,7
26280,0,7
26281,0,7
26282,0,7
26283,0,7
26284,0,7
26285,0,7
26286,0,6
26287,0,6
26288,0,6
26289,0,6
26290,0,6
26291,0,6
26292,0,6
26293,0,6
26294,0,6
26295,0,6
26296,0,6
26297,0,5
26298,0,4
26299,0,4
26300,0,4
26301,0,4
26302,0,4
26303,0,4
26304,0,4
26305,0,4
26306,0,4
26307,0,4
26308,0,4
26309,0,4
26310,0,4
26311,0,4
26312,0,4
26313,0,4
26314,0,4
26315,0,4
26316,0,4
26317,0,4
26318,0,4
26319,0,4
26320,0,4
26321,0,4
26322,0,4
26323,0,4
26324,0,4
26325,0,4
26326,0,4
26327,0,4
26328,0,4
26329,0,5
26330,0,5
26331,0,5
26332,0,5
26333,0,5
26334,0,5
26335,0,5
26336,0,6
26337,0,6
26338,0,6
26339,0,6
26340,0,6
26341,0,6
26342,0,7
26343,0,7
26344,0,7
26345,0,7
26346,0,7
26347,0,8
26348,0,8
26349,0,8
26350,0,8
26351,0,8
26352,0,8
26353,0,8
26354,0,8
26355,0,8
26356,0,8
26357,0,8
26358,0,8
26359,0,8
26360,0,8
26361,0,8
26362,0,8
26363,0,8
26364,0,8
26365,0,8
26366,0,8
26367,0,8
26368,0,9
26369,0,9
26370,0,9
26371,0,9
26372,0,9
26373,0,9
26374,0,9
26375,0,9
26376,0,9
26377,0,9
26378,0,9
26379,0,9
26380,0,9
26381,0,9
26382,0,9
26383,0,9
26384,0,9
26385,0,9
26386,0,9
26387,0,9
26388,0,9
26389,0,9
26390,0,9
26391,0,9
26392,0,9
26393,0,9
26394,0,9
26395,0,9
26396,0,9
26397,0,9
26398,0,9
26399,0,9
26400,0,9
26401,0,10
26402,0,10
26403,0,10
26404,0,10
26405,0,10
26406,0,10
26407,0,10
26408,0,10
26409,0,10
26410,0,10
26411,0,10
26412,0,10
26413,0,10
26414,0,10
26415,0,10
26416,0,10
26417,0,10
26418,0,10
26419,0,10
26420,0,10
26421,0,10
26422,0,10
26423,0,10
26424,0,10
26425,0,10
26426,0,10
26427,0,10
26428,0,10
26429,0,10
26430,0,10
26431,0,10
26432,0,11
26433,0,11
26434,0,11
26435,0,11
26436,0,11
26437,0,11
26438,0,10
26439,0,9
26440,0,9
26441,0,8
26442,0,7
26443,0,6
26444,0,6
26445,0,5
26446,0,4
26447,0,3
26448,0,3
26449,0,3
26450,0,3
26451,0,3
26452,0,3
26453,0,3
26454,0,3
26455,0,3
26456,0,4
26457,0,4
26458,0,4
26459,0,4
26460,0,4
26461,0,4
26462,0,4
26463,0,4
26464,0,4
26465,0,4
26466,0,4
26467,0,4
26468,0,4
26469,0,4
26470,0,4
26471,0,4
26472,0,4
26473,0,4
26474,0,4
26475,0,4
26476,0,4
26477,0,4
26478,0,4
26479,0,4
26480,0,4
26481,0,4
26482,0,4
26483,0,4
26484,0,4
26485,0,4
26486,0,4
26487,0,5
26488,0,5
26489,0,5
26490,0,5
26491,0,5
26492,0,5
26493,0,5
26494,0,5
26495,0,5
26496,0,5
26497,0,5
26498,0,5
26499,0,5
26500,0,5
26501,0,5
26502,0,5
26503,0,5
26504,0,5
26505,0,5
26506,0,5
26507,0,5
26508,0,5
26509,0,5
26510,0,5
26511,0,5
26512,0,6
26513,0,6
26514,0,6
26515,0,5
26516,0,4
26517,0,4
26518,0,3
26519,0,3
26520,0,3
26521,0,3
26522,0,3
26523,0,3
26524,0,3
26525,0,3
26526,0,3
26527,0,3
26528,0,3
26529,0,3
26530,0,3
26531,0,3
26532,0,3
26533,0,3
26534,0,3
26535,0,3
26536,0,3
26537,0,3
26538,0,3
26539,0,3
26540,0,3
26541,0,3
26542,0,4
26543,0,4
26544,0,4
26545,0,4
26546,0,4
26547,0,4
26548,0,4
26549,0,4
26550,0,4
26551,0,4
26552,0,4
26553,0,4
26554,0,4
26555,0,4
26556,0,4
26557,0,4
26558,0,4
26559,0,4
26560,0,4
26561,0,4
26562,0,4
26563,0,4
26564,0,4
26565,0,4
26566,0,4
26567,0,4
26568,0,4
26569,0,4
26570,0,4
26571,0,4
26572,0,4
26573,0,4
26574,0,4
26575,0,4
26576,0,4
26577,0,4
26578,0,4
26579,0,4
26580,0,4
26581,0,4
26582,0,4
26583,0,4
26584,0,4
26585,0,4
26586,0,4
26587,0,4
26588,0,4
26589,0,4
26590,0,4
26591,0,4
26592,0,5
26593,0,4
26594,0,4
26595,0,4
26596,0,4
26597,0,4
26598,0,5
26599,0,5
26600,0,5
26601,0,5
26602,0,5
26603,0,5
26604,0,5
26605,0,5
26606,0,5
26607,0,5
26608,0,5
26609,0,5
26610,0,5
26611,0,5
26612,0,5
26613,0,5
26614,0,5
26615,0,5
26616,0,5
26617,0,5
26618,0,5
26619,0,5
26620,0,5
26621,0,5
26622,0,5
26623,0,5
26624,0,5
26625,0,5
26626,0,5
26627,0,6
26628,0,6
26629,0,6
26630,0,6
26631,0,6
26632,0,6
26633,0,6
26634,0,6
26635,0,6
26636,0,6
26637,0,6
26638,0,6
26639,0,6
26640,0,6
26641,0,6
26642,0,6
26643,0,6
26644,0,6
26645,0,7
26646,0,7
26647,0,7
26648,0,7
26649,0,7
26650,0,7
26651,0,7
26652,0,7
26653,0,7
26654,0,7
26655,0,7
26656,0,7
26657,0,7
26658,0,7
26659,0,7
26660,0,7
26661,0,7
26662,0,7
26663,0,7
26664,0,7
26665,0,7
26666,0,7
26667,0,7
26668,0,7
26669,0,7
26670,0,7
26671,0,7
26672,0,7
26673,0,7
26674,0,7
26675,0,7
26676,0,7
26677,0,7
26678,0,7
26679,0,7
26680,0,7
26681,0,7
26682,0,7
26683,0,7
26684,0,7
26685,0,7
26686,0,7
26687,0,7
26688,0,7
26689,0,7
26690,0,7
26691,0,7
26692,0,7
26693,0,7
26694,0,7
26695,0,7
26696,0,7
26697,0,7
26698,0,7
26699,0,7
26700,0,7
26701,0,7
26702,0,7
26703,0,7
26704,0,7
26705,0,7
26706,0,7
26707,0,7
26708,0,7
26709,0,7
26710,0,7
26711,0,6
26712,0,6
26713,0,6
26714,0,6
26715,0,6
26716,0,6
26717,0,6
26718,0,6
26719,0,6
26720,0,7
26721,0,7
26722,0,7
26723,0,7
26724,0,7
26725,0,7
26726,0,7
26727,0,7
26728,0,7
26729,0,7
26730,0,7
26731,0,7
26732,0,7
26733,0,7
26734,0,7
26735,0,7
26736,0,7
26737,0,7
26738,0,7
26739,0,7
26740,0,7
26741,0,7
26742,0,7
26743,0,7
26744,0,7
26745,0,7
26746,0,7
26747,0,7
26748,0,7
26749,0,6
26750,0,6
26751,0,5
26752,0,5
26753,0,5
26754,0,6
26755,0,6
26756,0,7
26757,0,7
26758,0,7
26759,0,7
26760,0,7
26761,0,7
26762,0,7
26763,0,7
26764,0,7
26765,0,7
26766,0,6
26767,0,6
26768,0,5
26769,0,5
26770,0,4
26771,0,3
26772,0,2
26773,0,2
26774,0,2
26775,0,3
26776,0,3
26777,0,3
26778,0,3
26779,0,3
26780,0,3
26781,0,3
26782,0,3
26783,0,3
26784,0,3
26785,0,3
26786,0,3
26787,0,3
26788,0,3
26789,0,3
26790,0,3
26791,0,3
26792,0,3
26793,0,3
26794,0,3
26795,0,3
26796,0,4
26797,0,4
26798,0,4
26799,0,4
26800,0,4
26801,0,4
26802,0,4
26803,0,4
26804,0,4
26805,0,4
26806,0,5
26807,0,5
26808,0,5
26809,0,5
26810,0,5
26811,0,5
26812,0,5
26813,0,5
26814,0,5
26815,0,5
26816,0,5
26817,0,5
26818,0,5
26819,0,5
26820,0,5
26821,0,5
26822,0,5
26823,0,5
26824,0,5
26825,0,5
26826,0,5
26827,0,5
26828,0,5
26829,0,5
26830,0,5
26831,0,5
26832,0,5
26833,0,5
26834,0,5
26835,0,5
26836,0,5
26837,0,5
26838,0,5
26839,0,5
26840,0,5
26841,0,5
26842,0,5
26843,0,5
26844,0,5
26845,0,5
26846,0,5
26847,0,5
26848,0,5
26849,0,5
26850,0,5
26851,0,5
26852,0,5
26853,0,5
26854,0,5
26855,0,5
26856,0,5
26857,0,5
26858,0,5
26859,0,5
26860,0,5
26861,0,5
26862,0,5
26863,0,5
26864,0,5
26865,0,5
26866,0,5
26867,0,5
26868,0,5
26869,0,5
26870,0,5
26871,0,5
26872,0,5
26873,0,5
26874,0,5
26875,0,5
26876,0,5
26877,0,5
26878,0,6
26879,0,6
26880,0,6
26881,0,6
26882,0,6
26883,0,6
26884,0,6
26885,0,6
26886,0,6
26887,0,6
26888,0,6
26889,0,6
26890,0,6
26891,0,6
26892,0,6
26893,0,6
26894,0,6
26895,0,6
26896,0,6
26897,0,6
26898,0,6
26899,0,7
26900,0,7
26901,0,7
26902,0,7
26903,0,7
26904,0,7
26905,0,7
26906,0,8
26907,0,8
26908,0,8
26909,0,9
26910,0,9
26911,0,9
26912,0,9
26913,0,9
26914,0,9
26915,0,9
26916,0,9
26917,0,9
26918,0,9
26919,0,9
26920,0,9
26921,0,9
26922,0,10
26923,0,10
26924,0,10
26925,0,10
26926,0,10
26927,0,10
26928,0,10
26929,0,10
26930,0,10
26931,0,10
26932,0,10
26933,0,11
26934,0,11
26935,0,11
26936,0,11
26937,0,11
26938,0,11
26939,0,11
26940,0,11
26941,0,11
26942,0,11
26943,0,11
26944,0,11
26945,0,11
26946,0,11
26947,0,11
26948,0,11
26949,0,11
26950,0,11
26951,0,11
26952,0,11
26953,0,12
26954,0,12
26955,0,12
26956,0,12
26957,0,12
26958,0,12
26959,0,12
26960,0,12
26961,0,12
26962,0,12
26963,0,12
26964,0,13
26965,0,13
26966,0,13
26967,0,13
26968,0,13
26969,0,13
26970,0,14
26971,0,14
26972,0,14
26973,0,14
26974,0,14
26975,0,14
26976,0,14
26977,0,14
26978,0,14
26979,0,14
26980,0,14
26981,0,14
26982,0,14
26983,0,14
26984,0,14
26985,0,14
26986,0,14
26987,0,14
26988,0,14
26989,0,14
26990,0,14
26991,0,14
26992,0,14
26993,0,14
26994,0,14
26995,0,14
26996,0,14
26997,0,13
26998,0,12
26999,0,12
27000,0,11
27001,0,10
27002,0,9
27003,0,9
27004,0,9
27005,0,9
27006,0,9
27007,0,9
27008,0,9
27009,0,9
27010,0,9
27011,0,9
27012,0,9
27013,0,9
27014,0,9
27015,0,9
27016,0,9
27017,0,9
27018,0,9
27019,0,9
27020,0,9
27021,0,9
27022,0,9
27023,0,9
27024,0,9
27025,0,9
27026,0,9
27027,0,9
27028,0,9
27029,0,9
27030,0,9
27031,0,9
27032,0,10
27033,0,10
27034,0,10
27035,0,10
27036,0,10
27037,0,10
27038,0,10
27039,0,10
27040,0,11
27041,0,11
27042,0,11
27043,0,11
27044,0,11
27045,0,11
27046,0,11
27047,0,11
27048,0,11
27049,0,11
27050,0,11
27051,0,11
27052,0,11
27053,0,11
27054,0,11
27055,0,11
27056,0,11
27057,0,11
27058,0,11
27059,0,11
27060,0,11
27061,0,11
27062,0,11
27063,0,11
27064,0,11
27065,0,11
27066,0,11
27067,0,11
27068,0,11
27069,0,11
27070,0,11
27071,0,11
27072,0,11
27073,0,11
27074,0,11
27075,0,12
27076,0,12
27077,0,12
27078,0,12
27079,0,12
27080,0,12
27081,0,12
27082,0,12
27083,0,12
27084,0,12
27085,0,12
27086,0,12
27087,0,12
27088,0,12
27089,0,12
27090,0,12
27091,0,12
27092,0,12
27093,0,12
27094,0,12
27095,0,12
27096,0,12
27097,0,12
27098,0,12
27099,0,12
27100,0,12
27101,0,12
27102,0,12
27103,0,12
27104,0,12
27105,0,12
27106,0,12
27107,0,12
27108,0,12
27109,0,12
27110,0,11
27111,0,11
27112,0,10
27113,0,9
27114,0,9
27115,0,8
27116,0,7
27117,0,6
27118,0,5
27119,0,5
27120,0,5
27121,0,5
27122,0,6
27123,0,6
27124,0,6
27125,0,6
27126,0,6
27127,0,6
27128,0,6
27129,0,6
27130,0,6
27131,0,6
27132,0,6
27133,0,6
27134,0,6
27135,0,6
27136,0,6
27137,0,6
27138,0,6
27139,0,6
27140,0,6
27141,0,6
27142,0,6
27143,0,6
27144,0,6
27145,0,6
27146,0,6
27147,0,6
27148,0,6
27149,0,6
27150,0,6
27151,0,6
27152,0,6
27153,0,6
27154,0,6
27155,0,6
27156,0,6
27157,0,7
27158,0,6
27159,0,6
27160,0,6
27161,0,6
27162,0,6
27163,0,7
27164,0,7
27165,0,7
27166,0,7
27167,0,7
27168,0,7
27169,0,7
27170,0,7
27171,0,7
27172,0,7
27173,0,7
27174,0,7
27175,0,7
27176,0,7
27177,0,7
27178,0,7
27179,0,7
27180,0,7
27181,0,7
27182,0,7
27183,0,7
27184,0,7
27185,0,7
27186,0,7
27187,0,7
27188,0,7
27189,0,7
27190,0,7
27191,0,7
27192,0,7
27193,0,7
27194,0,7
27195,0,7
27196,0,7
27197,0,7
27198,0,7
27199,0,7
27200,0,7
27201,0,7
27202,0,7
27203,0,7
27204,0,7
27205,0,7
27206,0,7
27207,0,7
27208,0,7
27209,0,7
27210,0,7
27211,0,7
27212,0,7
27213,0,7
27214,0,7
27215,0,7
27216,0,7
27217,0,7
27218,0,7
27219,0,7
27220,0,7
27221,0,7
27222,0,7
27223,0,8
27224,0,8
27225,0,8
27226,0,8
27227,0,8
27228,0,8
27229,0,8
27230,0,8
27231,0,8
27232,0,8
27233,0,8
27234,0,8
27235,0,8
27236,0,8
27237,0,8
27238,0,8
27239,0,8
27240,0,8
27241,0,8
27242,0,8
27243,0,8
27244,0,8
27245,0,8
27246,0,8
27247,0,8
27248,0,8
27249,0,8
27250,0,8
27251,0,8
27252,0,8
27253,0,8
27254,0,8
27255,0,8
27256,0,8
27257,0,8
27258,0,8
27259,0,8
27260,0,8
27261,0,8
27262,0,8
27263,0,8
27264,0,8
27265,0,9
27266,0,9
27267,0,9
27268,0,9
27269,0,9
27270,0,9
27271,0,9
27272,0,9
27273,0,9
27274,0,9
27275,0,9
27276,0,10
27277,0,10
27278,0,10
27279,0,10
27280,0,10
27281,0,10
27282,0,10
27283,0,10
27284,0,10
27285,0,10
27286,0,11
27287,0,11
27288,0,11
27289,0,11
27290,0,11
27291,0,11
27292,0,11
27293,0,11
27294,0,11
27295,0,11
27296,0,11
27297,0,11
27298,0,11
27299,0,11
27300,0,11
27301,0,10
27302,0,10
27303,0,10
27304,0,10
27305,0,10
27306,0,10
27307,0,10
27308,0,10
27309,0,10
27310,0,10
27311,0,10
27312,0,10
27313,0,10
27314,0,10
27315,0,10
27316,0,10
27317,0,10
27318,0,10
27319,0,10
27320,0,10
27321,0,10
27322,0,10
27323,0,10
27324,0,10
27325,0,10
27326,0,10
27327,0,10
27328,0,10
27329,0,10
27330,0,10
27331,0,10
27332,0,10
27333,0,10
27334,0,10
27335,0,10
27336,0,10
27337,0,10
27338,0,10
27339,0,10
27340,0,10
27341,0,10
27342,0,10
27343,0,11
27344,0,11
27345,0,11
27346,0,11
27347,0,11
27348,0,11
27349,0,11
27350,0,11
27351,0,11
27352,0,11
27353,0,11
27354,0,11
27355,0,11
27356,0,10
27357,0,9
27358,0,8
27359,0,7
27360,0,7
27361,0,6
27362,0,5
27363,0,4
27364,0,4
27365,0,4
27366,0,4
27367,0,4
27368,0,4
27369,0,4
27370,0,5
27371,0,5
27372,0,4
27373,0,4
27374,0,4
27375,0,4
27376,0,4
27377,0,4
27378,0,4
27379,0,4
27380,0,4
27381,0,5
27382,0,5
27383,0,5
27384,0,5
27385,0,5
27386,0,5
27387,0,5
27388,0,5
27389,0,5
27390,0,5
27391,0,5
27392,0,6
27393,0,6
27394,0,6
27395,0,6
27396,0,6
27397,0,6
27398,0,6
27399,0,6
27400,0,6
27401,0,6
27402,0,6
27403,0,6
27404,0,6
27405,0,6
27406,0,6
27407,0,6
27408,0,6
27409,0,6
27410,0,6
27411,0,6
27412,0,6
27413,0,6
27414,0,6
27415,0,6
27416,0,6
27417,0,6
27418,0,6
27419,0,6
27420,0,6
27421,0,6
27422,0,6
27423,0,6
27424,0,6
27425,0,6
27426,0,6
27427,0,6
27428,0,6
27429,0,6
27430,0,6
27431,0,6
27432,0,6
27433,0,6
27434,0,7
27435,0,7
27436,0,7
27437,0,7
27438,0,7
27439,0,7
27440,0,7
27441,0,7
27442,0,7
27443,0,7
27444,0,7
27445,0,7
27446,0,7
27447,0,7
27448,0,7
27449,0,7
27450,0,7
27451,0,6
27452,0,6
27453,0,5
27454,0,4
27455,0,5
27456,0,4
27457,0,4
27458,0,4
27459,0,4
27460,0,4
27461,0,4
27462,0,4
27463,0,4
27464,0,4
27465,0,4
27466,0,4
27467,0,4
27468,0,4
27469,0,4
27470,0,5
