step,tl_id,max_length
6135,0,50
6136,0,49
6137,0,50
6138,0,50
6139,0,51
6140,0,52
6141,0,52
6142,0,52
6143,0,52
6144,0,52
6145,0,51
6146,0,50
6147,0,49
6148,0,50
6149,0,48
6150,0,47
6151,0,47
6152,0,46
6153,0,46
6154,0,45
6155,0,44
6156,0,43
6157,0,44
6158,0,43
6159,0,42
6160,0,43
6161,0,42
6162,0,43
6163,0,43
6164,0,43
6165,0,44
6166,0,44
6167,0,45
6168,0,45
6169,0,46
6170,0,45
6171,0,45
6172,0,46
6173,0,47
6174,0,47
6175,0,46
6176,0,46
6177,0,48
6178,0,48
6179,0,48
6180,0,48
6181,0,49
6182,0,48
6183,0,49
6184,0,49
6185,0,49
6186,0,49
6187,0,49
6188,0,50
6189,0,50
6190,0,50
6191,0,50
6192,0,51
6193,0,51
6194,0,51
6195,0,50
6196,0,50
6197,0,51
6198,0,51
6199,0,51
6200,0,51
6201,0,52
6202,0,51
6203,0,51
6204,0,50
6205,0,51
6206,0,51
6207,0,51
6208,0,51
6209,0,51
6210,0,51
6211,0,51
6212,0,52
6213,0,51
6214,0,51
6215,0,51
6216,0,52
6217,0,52
6218,0,52
6219,0,52
6220,0,52
6221,0,52
6222,0,53
6223,0,54
6224,0,55
6225,0,56
6226,0,57
6227,0,57
6228,0,58
6229,0,59
6230,0,60
6231,0,60
6232,0,61
6233,0,61
6234,0,61
6235,0,61
6236,0,62
6237,0,62
6238,0,62
6239,0,62
6240,0,63
6241,0,63
6242,0,63
6243,0,64
6244,0,63
6245,0,63
6246,0,63
6247,0,64
6248,0,63
6249,0,62
6250,0,62
6251,0,62
6252,0,61
6253,0,60
6254,0,59
6255,0,58
6256,0,57
6257,0,56
6258,0,55
6259,0,55
6260,0,54
6261,0,53
6262,0,52
6263,0,51
6264,0,51
6265,0,50
6266,0,49
6267,0,49
6268,0,49
6269,0,49
6270,0,50
6271,0,50
6272,0,50
6273,0,50
6274,0,50
6275,0,50
6276,0,49
6277,0,49
6278,0,49
6279,0,49
6280,0,49
6281,0,49
6282,0,48
6283,0,49
6284,0,49
6285,0,49
6286,0,49
6287,0,48
6288,0,48
6289,0,49
6290,0,49
6291,0,49
6292,0,49
6293,0,50
6294,0,50
6295,0,49
6296,0,49
6297,0,49
6298,0,50
6299,0,50
6300,0,50
6301,0,49
6302,0,49
6303,0,49
6304,0,49
6305,0,49
6306,0,50
6307,0,50
6308,0,49
6309,0,49
6310,0,48
6311,0,48
6312,0,49
6313,0,49
6314,0,49
6315,0,49
6316,0,48
6317,0,48
6318,0,48
6319,0,49
6320,0,49
6321,0,49
6322,0,48
6323,0,49
6324,0,50
6325,0,50
6326,0,50
6327,0,51
6328,0,51
6329,0,52
6330,0,53
6331,0,54
6332,0,54
6333,0,55
6334,0,56
6335,0,57
6336,0,57
6337,0,58
6338,0,59
6339,0,59
6340,0,60
6341,0,60
6342,0,60
6343,0,60
6344,0,61
6345,0,61
6346,0,61
6347,0,61
6348,0,62
6349,0,62
6350,0,61
6351,0,61
6352,0,62
6353,0,62
6354,0,61
6355,0,60
6356,0,60
6357,0,60
6358,0,59
6359,0,59
6360,0,58
6361,0,57
6362,0,57
6363,0,57
6364,0,56
6365,0,55
6366,0,55
6367,0,54
6368,0,53
6369,0,52
6370,0,51
6371,0,50
6372,0,49
6373,0,49
6374,0,48
6375,0,47
6376,0,46
6377,0,46
6378,0,45
6379,0,44
6380,0,43
6381,0,42
6382,0,41
6383,0,40
6384,0,40
6385,0,39
6386,0,38
6387,0,37
6388,0,37
6389,0,36
6390,0,35
6391,0,34
6392,0,33
6393,0,32
6394,0,31
6395,0,31
6396,0,30
6397,0,29
6398,0,28
6399,0,28
6400,0,27
6401,0,26
6402,0,25
6403,0,25
6404,0,26
6405,0,25
6406,0,25
6407,0,25
6408,0,25
6409,0,25
6410,0,26
6411,0,26
6412,0,25
6413,0,25
6414,0,26
6415,0,26
6416,0,26
6417,0,26
6418,0,26
6419,0,25
6420,0,25
6421,0,26
6422,0,26
6423,0,25
6424,0,25
6425,0,26
6426,0,25
6427,0,25
6428,0,25
6429,0,24
6430,0,26
6431,0,26
6432,0,25
6433,0,24
6434,0,24
6435,0,24
6436,0,23
6437,0,23
6438,0,23
6439,0,23
6440,0,23
6441,0,22
6442,0,22
6443,0,23
6444,0,23
6445,0,23
6446,0,23
6447,0,23
6448,0,23
6449,0,23
6450,0,22
6451,0,22
6452,0,22
6453,0,22
6454,0,22
6455,0,23
6456,0,23
6457,0,22
6458,0,22
6459,0,21
6460,0,20
6461,0,21
6462,0,21
6463,0,21
6464,0,20
6465,0,22
6466,0,22
6467,0,22
6468,0,22
6469,0,22
6470,0,22
6471,0,22
6472,0,22
6473,0,22
6474,0,23
6475,0,22
6476,0,22
6477,0,23
6478,0,23
6479,0,23
6480,0,24
6481,0,23
6482,0,24
6483,0,24
6484,0,24
6485,0,24
6486,0,25
6487,0,24
6488,0,24
6489,0,25
6490,0,25
6491,0,24
6492,0,24
6493,0,24
6494,0,25
6495,0,24
6496,0,23
6497,0,24
6498,0,24
6499,0,24
6500,0,24
6501,0,24
6502,0,23
6503,0,23
6504,0,24
6505,0,24
6506,0,24
6507,0,23
6508,0,23
6509,0,23
6510,0,23
6511,0,22
6512,0,21
6513,0,21
6514,0,21
6515,0,21
6516,0,21
6517,0,21
6518,0,21
6519,0,21
6520,0,21
6521,0,23
6522,0,23
6523,0,22
6524,0,22
6525,0,23
6526,0,22
6527,0,23
6528,0,24
6529,0,24
6530,0,24
6531,0,24
6532,0,24
6533,0,25
6534,0,24
6535,0,24
6536,0,24
6537,0,25
6538,0,25
6539,0,25
6540,0,26
6541,0,26
6542,0,26
6543,0,25
6544,0,24
6545,0,25
6546,0,26
6547,0,27
6548,0,28
6549,0,29
6550,0,29
6551,0,29
6552,0,30
6553,0,31
6554,0,30
6555,0,31
6556,0,31
6557,0,31
6558,0,31
6559,0,30
6560,0,31
6561,0,32
6562,0,32
6563,0,31
6564,0,30
6565,0,30
6566,0,29
6567,0,28
6568,0,27
6569,0,27
6570,0,27
6571,0,26
6572,0,25
6573,0,25
6574,0,23
6575,0,23
6576,0,22
6577,0,22
6578,0,22
6579,0,22
6580,0,22
6581,0,22
6582,0,23
6583,0,23
6584,0,23
6585,0,23
6586,0,24
6587,0,24
6588,0,24
6589,0,24
6590,0,24
6591,0,24
6592,0,25
6593,0,25
6594,0,25
6595,0,26
6596,0,26
6597,0,26
6598,0,26
6599,0,26
6600,0,26
6601,0,26
6602,0,26
6603,0,26
6604,0,25
6605,0,25
6606,0,24
6607,0,24
6608,0,23
6609,0,23
6610,0,22
6611,0,22
6612,0,21
6613,0,21
6614,0,20
6615,0,19
6616,0,18
6617,0,17
6618,0,18
6619,0,19
6620,0,20
6621,0,21
6622,0,22
6623,0,22
6624,0,23
6625,0,24
6626,0,25
6627,0,25
6628,0,26
6629,0,27
6630,0,28
6631,0,29
6632,0,29
6633,0,30
6634,0,31
6635,0,32
6636,0,32
6637,0,32
6638,0,32
6639,0,33
6640,0,33
6641,0,33
6642,0,34
6643,0,34
6644,0,34
6645,0,34
6646,0,34
6647,0,34
6648,0,34
6649,0,34
6650,0,34
6651,0,34
6652,0,34
6653,0,34
6654,0,34
6655,0,34
6656,0,35
6657,0,35
6658,0,35
6659,0,36
6660,0,36
6661,0,36
6662,0,36
6663,0,37
6664,0,37
6665,0,37
6666,0,37
6667,0,37
6668,0,37
6669,0,38
6670,0,38
6671,0,38
6672,0,38
6673,0,38
6674,0,38
6675,0,38
6676,0,38
6677,0,38
6678,0,38
6679,0,38
6680,0,38
6681,0,37
6682,0,38
6683,0,37
6684,0,36
6685,0,35
6686,0,35
6687,0,34
6688,0,34
6689,0,34
6690,0,35
6691,0,36
6692,0,35
6693,0,35
6694,0,36
6695,0,36
6696,0,36
6697,0,35
6698,0,36
6699,0,37
6700,0,36
6701,0,37
6702,0,37
6703,0,37
6704,0,37
6705,0,39
6706,0,38
6707,0,38
6708,0,38
6709,0,40
6710,0,40
6711,0,39
6712,0,38
6713,0,39
6714,0,40
6715,0,40
6716,0,40
6717,0,39
6718,0,39
6719,0,40
6720,0,41
6721,0,40
6722,0,40
6723,0,41
6724,0,42
6725,0,42
6726,0,42
6727,0,42
6728,0,44
6729,0,44
6730,0,45
6731,0,44
6732,0,45
6733,0,44
6734,0,44
6735,0,45
6736,0,46
6737,0,46
6738,0,45
6739,0,45
6740,0,47
6741,0,47
6742,0,47
6743,0,46
6744,0,46
6745,0,46
6746,0,47
6747,0,48
6748,0,49
6749,0,49
6750,0,48
6751,0,48
6752,0,47
6753,0,47
6754,0,46
6755,0,46
6756,0,45
6757,0,45
6758,0,44
6759,0,44
6760,0,43
6761,0,42
6762,0,42
6763,0,41
6764,0,40
6765,0,40
6766,0,39
6767,0,39
6768,0,38
6769,0,37
6770,0,37
6771,0,36
6772,0,35
6773,0,35
6774,0,36
6775,0,36
6776,0,36
6777,0,36
6778,0,37
6779,0,37
6780,0,37
6781,0,37
6782,0,37
6783,0,39
6784,0,37
6785,0,37
6786,0,38
6787,0,39
6788,0,39
6789,0,39
6790,0,39
6791,0,40
6792,0,41
6793,0,40
6794,0,41
6795,0,41
6796,0,40
6797,0,41
6798,0,41
6799,0,43
6800,0,42
6801,0,42
6802,0,42
6803,0,44
6804,0,44
6805,0,44
6806,0,44
6807,0,45
6808,0,45
6809,0,45
6810,0,46
6811,0,45
6812,0,44
6813,0,44
6814,0,45
6815,0,44
6816,0,44
6817,0,42
6818,0,40
6819,0,39
6820,0,39
6821,0,38
6822,0,37
6823,0,37
6824,0,36
6825,0,36
6826,0,35
6827,0,35
6828,0,34
6829,0,34
6830,0,33
6831,0,34
6832,0,35
6833,0,36
6834,0,37
6835,0,39
6836,0,40
6837,0,41
6838,0,41
6839,0,41
6840,0,43
6841,0,44
6842,0,44
6843,0,43
6844,0,44
6845,0,44
6846,0,44
6847,0,45
6848,0,45
6849,0,46
6850,0,46
6851,0,46
6852,0,46
6853,0,46
6854,0,46
6855,0,46
6856,0,46
6857,0,45
6858,0,44
6859,0,44
6860,0,43
6861,0,45
6862,0,44
6863,0,43
6864,0,43
6865,0,44
6866,0,45
6867,0,45
6868,0,46
6869,0,45
6870,0,46
6871,0,48
6872,0,47
6873,0,47
6874,0,48
6875,0,47
6876,0,48
6877,0,49
6878,0,50
6879,0,49
6880,0,48
6881,0,50
6882,0,50
6883,0,49
6884,0,49
6885,0,49
6886,0,49
6887,0,50
6888,0,48
6889,0,49
6890,0,49
6891,0,49
6892,0,50
6893,0,50
6894,0,50
6895,0,50
6896,0,50
6897,0,51
6898,0,51
6899,0,52
6900,0,51
6901,0,53
6902,0,52
6903,0,52
6904,0,53
6905,0,51
6906,0,52
6907,0,52
6908,0,52
6909,0,50
6910,0,51
6911,0,49
6912,0,49
6913,0,48
6914,0,48
6915,0,47
6916,0,46
6917,0,46
6918,0,45
6919,0,45
6920,0,43
6921,0,45
6922,0,44
6923,0,43
6924,0,43
6925,0,43
6926,0,41
6927,0,41
6928,0,41
6929,0,38
6930,0,38
6931,0,36
6932,0,37
6933,0,37
6934,0,36
6935,0,36
6936,0,35
6937,0,33
6938,0,34
6939,0,33
6940,0,32
6941,0,32
6942,0,32
6943,0,32
6944,0,32
6945,0,32
6946,0,31
6947,0,32
6948,0,32
6949,0,31
6950,0,32
6951,0,32
6952,0,32
6953,0,32
6954,0,32
6955,0,32
6956,0,32
6957,0,32
6958,0,31
6959,0,30
6960,0,30
6961,0,30
6962,0,29
6963,0,29
6964,0,29
6965,0,27
6966,0,26
6967,0,26
6968,0,25
6969,0,24
6970,0,25
6971,0,21
6972,0,22
6973,0,21
6974,0,19
6975,0,19
6976,0,18
6977,0,17
6978,0,19
6979,0,17
6980,0,16
6981,0,15
6982,0,15
6983,0,15
6984,0,15
6985,0,15
6986,0,15
6987,0,16
6988,0,16
6989,0,16
6990,0,17
6991,0,17
6992,0,17
6993,0,17
6994,0,17
6995,0,18
6996,0,18
6997,0,18
6998,0,18
6999,0,18
7000,0,19
7001,0,19
7002,0,19
7003,0,18
7004,0,19
7005,0,19
7006,0,19
7007,0,18
7008,0,17
7009,0,17
7010,0,18
7011,0,17
7012,0,17
7013,0,17
7014,0,18
7015,0,17
7016,0,19
7017,0,19
7018,0,19
7019,0,19
7020,0,19
7021,0,20
7022,0,19
7023,0,19
7024,0,20
7025,0,21
7026,0,21
7027,0,22
7028,0,23
7029,0,24
7030,0,25
7031,0,26
7032,0,25
7033,0,26
7034,0,27
7035,0,28
7036,0,28
7037,0,28
7038,0,28
7039,0,28
7040,0,28
7041,0,27
7042,0,27
7043,0,28
7044,0,28
7045,0,28
7046,0,28
7047,0,29
7048,0,29
7049,0,29
7050,0,28
7051,0,30
7052,0,31
7053,0,30
7054,0,30
7055,0,30
7056,0,31
7057,0,31
7058,0,30
7059,0,31
7060,0,32
7061,0,32
7062,0,32
7063,0,32
7064,0,32
7065,0,32
7066,0,32
7067,0,33
7068,0,32
7069,0,33
7070,0,33
7071,0,34
7072,0,33
7073,0,33
7074,0,32
7075,0,33
7076,0,33
7077,0,33
7078,0,33
7079,0,33
7080,0,34
7081,0,35
7082,0,35
7083,0,36
7084,0,34
7085,0,36
7086,0,36
7087,0,36
7088,0,37
7089,0,37
7090,0,37
7091,0,37
7092,0,38
7093,0,39
7094,0,40
7095,0,41
7096,0,41
7097,0,41
7098,0,42
7099,0,41
7100,0,41
7101,0,41
7102,0,40
7103,0,39
7104,0,38
7105,0,38
7106,0,36
7107,0,36
7108,0,36
7109,0,35
7110,0,35
7111,0,34
7112,0,34
7113,0,34
7114,0,33
7115,0,33
7116,0,33
7117,0,35
7118,0,34
7119,0,34
7120,0,34
7121,0,34
7122,0,34
7123,0,35
7124,0,35
7125,0,35
7126,0,36
7127,0,36
7128,0,36
7129,0,36
7130,0,35
7131,0,35
7132,0,35
7133,0,36
7134,0,36
7135,0,35
7136,0,35
7137,0,34
7138,0,33
7139,0,35
7140,0,35
7141,0,35
7142,0,34
7143,0,35
7144,0,35
7145,0,34
7146,0,35
7147,0,35
7148,0,36
7149,0,36
7150,0,37
7151,0,37
7152,0,36
7153,0,36
7154,0,37
7155,0,38
7156,0,37
7157,0,39
7158,0,38
7159,0,39
7160,0,39
7161,0,38
7162,0,38
7163,0,39
7164,0,38
7165,0,37
7166,0,36
7167,0,35
7168,0,36
7169,0,37
7170,0,37
7171,0,37
7172,0,37
7173,0,35
7174,0,36
7175,0,36
7176,0,36
7177,0,37
7178,0,38
7179,0,37
7180,0,36
7181,0,37
7182,0,37
7183,0,36
7184,0,37
7185,0,37
7186,0,36
7187,0,37
7188,0,36
7189,0,38
7190,0,39
7191,0,38
7192,0,38
7193,0,39
7194,0,40
7195,0,39
7196,0,41
7197,0,41
7198,0,40
7199,0,41
7200,0,40
7201,0,38
7202,0,39
7203,0,38
7204,0,38
7205,0,38
7206,0,38
7207,0,38
7208,0,38
7209,0,36
7210,0,36
7211,0,36
7212,0,35
7213,0,35
7214,0,35
7215,0,34
7216,0,32
7217,0,33
7218,0,32
7219,0,31
7220,0,32
7221,0,32
7222,0,32
7223,0,31
7224,0,32
7225,0,32
7226,0,33
7227,0,34
7228,0,34
7229,0,35
7230,0,36
7231,0,36
7232,0,36
7233,0,36
7234,0,37
7235,0,36
7236,0,36
7237,0,35
7238,0,35
7239,0,36
7240,0,36
7241,0,37
7242,0,38
7243,0,38
7244,0,39
7245,0,40
7246,0,41
7247,0,42
7248,0,43
7249,0,44
7250,0,45
7251,0,46
7252,0,46
7253,0,46
7254,0,46
7255,0,47
7256,0,47
7257,0,47
7258,0,47
7259,0,47
7260,0,48
7261,0,48
7262,0,48
7263,0,49
7264,0,49
7265,0,48
7266,0,49
7267,0,51
7268,0,50
7269,0,49
7270,0,49
7271,0,50
7272,0,50
7273,0,50
7274,0,51
7275,0,51
7276,0,51
7277,0,50
7278,0,51
7279,0,51
7280,0,52
7281,0,52
7282,0,51
7283,0,51
7284,0,52
7285,0,53
7286,0,54
7287,0,55
7288,0,56
7289,0,57
7290,0,57
7291,0,58
7292,0,59
7293,0,60
7294,0,60
7295,0,61
7296,0,61
7297,0,61
7298,0,61
7299,0,62
7300,0,62
7301,0,62
7302,0,62
7303,0,63
7304,0,63
7305,0,63
7306,0,63
7307,0,63
7308,0,63
7309,0,63
7310,0,63
7311,0,62
7312,0,62
7313,0,61
7314,0,60
7315,0,61
7316,0,59
7317,0,59
7318,0,58
7319,0,58
7320,0,57
7321,0,56
7322,0,54
7323,0,54
7324,0,53
7325,0,52
7326,0,52
7327,0,51
7328,0,50
7329,0,50
7330,0,49
7331,0,48
7332,0,47
7333,0,46
7334,0,46
7335,0,45
7336,0,44
7337,0,44
7338,0,43
7339,0,42
7340,0,40
7341,0,40
7342,0,39
7343,0,38
7344,0,37
7345,0,36
7346,0,36
7347,0,35
7348,0,34
7349,0,34
7350,0,33
7351,0,32
7352,0,31
7353,0,29
7354,0,28
7355,0,27
7356,0,27
7357,0,26
7358,0,25
7359,0,24
7360,0,23
7361,0,22
7362,0,22
7363,0,21
7364,0,20
7365,0,19
7366,0,18
7367,0,18
7368,0,17
7369,0,16
7370,0,16
7371,0,15
7372,0,15
7373,0,15
7374,0,14
7375,0,15
7376,0,14
7377,0,15
7378,0,15
7379,0,16
7380,0,15
7381,0,15
7382,0,15
7383,0,15
7384,0,15
7385,0,15
7386,0,16
7387,0,17
7388,0,17
7389,0,17
7390,0,18
7391,0,18
7392,0,19
7393,0,20
7394,0,21
7395,0,22
7396,0,23
7397,0,24
7398,0,25
7399,0,25
7400,0,26
7401,0,27
7402,0,28
7403,0,29
7404,0,30
7405,0,30
7406,0,31
7407,0,32
7408,0,33
7409,0,33
7410,0,34
7411,0,35
7412,0,36
7413,0,37
7414,0,37
7415,0,38
7416,0,38
7417,0,39
7418,0,39
7419,0,38
7420,0,38
7421,0,38
7422,0,38
7423,0,38
7424,0,37
7425,0,36
7426,0,35
7427,0,35
7428,0,34
7429,0,33
7430,0,32
7431,0,31
7432,0,31
7433,0,30
7434,0,30
7435,0,30
7436,0,29
7437,0,28
7438,0,27
7439,0,26
7440,0,25
7441,0,25
7442,0,25
7443,0,24
7444,0,23
7445,0,23
7446,0,22
7447,0,22
7448,0,21
7449,0,20
7450,0,19
7451,0,18
7452,0,19
7453,0,18
7454,0,17
7455,0,16
7456,0,15
7457,0,16
7458,0,15
7459,0,14
7460,0,14
7461,0,13
7462,0,13
7463,0,12
7464,0,12
7465,0,13
7466,0,13
7467,0,13
7468,0,13
7469,0,13
7470,0,14
7471,0,14
7472,0,14
7473,0,14
7474,0,14
7475,0,14
7476,0,14
7477,0,14
7478,0,14
7479,0,12
7480,0,12
7481,0,12
7482,0,11
7483,0,11
7484,0,12
7485,0,12
7486,0,13
7487,0,14
7488,0,15
7489,0,16
7490,0,17
7491,0,17
7492,0,18
7493,0,19
7494,0,20
7495,0,21
7496,0,22
7497,0,22
7498,0,21
7499,0,22
7500,0,23
7501,0,23
7502,0,23
7503,0,23
7504,0,23
7505,0,23
7506,0,23
7507,0,24
7508,0,23
7509,0,23
7510,0,22
7511,0,23
7512,0,21
7513,0,20
7514,0,20
7515,0,20
7516,0,19
7517,0,18
7518,0,17
7519,0,17
7520,0,16
7521,0,17
7522,0,17
7523,0,17
7524,0,17
7525,0,17
7526,0,18
7527,0,18
7528,0,18
7529,0,18
7530,0,19
7531,0,19
7532,0,19
7533,0,19
7534,0,19
7535,0,19
7536,0,20
7537,0,20
7538,0,20
7539,0,21
7540,0,21
7541,0,21
7542,0,20
7543,0,20
7544,0,19
7545,0,20
7546,0,19
7547,0,19
7548,0,18
7549,0,18
7550,0,18
7551,0,17
7552,0,16
7553,0,16
7554,0,15
7555,0,15
7556,0,15
7557,0,16
7558,0,16
7559,0,17
7560,0,18
7561,0,19
7562,0,18
7563,0,19
7564,0,20
7565,0,21
7566,0,21
7567,0,20
7568,0,19
7569,0,19
7570,0,19
7571,0,18
7572,0,18
7573,0,18
7574,0,18
7575,0,18
7576,0,18
7577,0,17
7578,0,17
7579,0,19
7580,0,19
7581,0,18
7582,0,19
7583,0,19
7584,0,20
7585,0,20
7586,0,19
7587,0,20
7588,0,20
7589,0,20
7590,0,20
7591,0,21
7592,0,21
7593,0,21
7594,0,20
7595,0,21
7596,0,22
7597,0,22
7598,0,23
7599,0,23
7600,0,24
7601,0,24
7602,0,25
7603,0,26
7604,0,27
7605,0,27
7606,0,28
7607,0,28
7608,0,28
7609,0,28
7610,0,28
7611,0,28
7612,0,28
7613,0,29
7614,0,29
7615,0,29
7616,0,29
7617,0,29
7618,0,30
7619,0,30
7620,0,30
7621,0,30
7622,0,30
7623,0,29
7624,0,29
7625,0,30
7626,0,29
7627,0,29
7628,0,28
7629,0,28
7630,0,27
7631,0,27
7632,0,27
7633,0,26
7634,0,28
7635,0,28
7636,0,28
7637,0,28
7638,0,28
7639,0,29
7640,0,29
7641,0,29
7642,0,29
7643,0,29
7644,0,30
7645,0,31
7646,0,30
7647,0,31
7648,0,30
7649,0,31
7650,0,30
7651,0,29
7652,0,28
7653,0,29
7654,0,28
7655,0,28
7656,0,27
7657,0,26
7658,0,26
7659,0,25
7660,0,27
7661,0,25
7662,0,24
7663,0,23
7664,0,22
7665,0,21
7666,0,21
7667,0,20
7668,0,20
7669,0,20
7670,0,20
7671,0,21
7672,0,22
7673,0,22
7674,0,23
7675,0,23
7676,0,23
7677,0,23
7678,0,23
7679,0,23
7680,0,23
7681,0,24
7682,0,24
7683,0,24
7684,0,24
7685,0,24
7686,0,23
7687,0,23
7688,0,23
7689,0,23
7690,0,22
7691,0,21
7692,0,20
7693,0,20
7694,0,19
7695,0,18
7696,0,18
7697,0,18
7698,0,18
7699,0,19
7700,0,19
7701,0,19
7702,0,20
7703,0,20
7704,0,20
7705,0,20
7706,0,21
7707,0,21
7708,0,22
7709,0,22
7710,0,23
7711,0,23
7712,0,24
7713,0,23
7714,0,23
7715,0,23
7716,0,23
7717,0,24
7718,0,25
7719,0,25
7720,0,24
7721,0,25
7722,0,24
7723,0,24
7724,0,24
7725,0,24
7726,0,23
7727,0,23
7728,0,23
7729,0,23
7730,0,23
7731,0,24
7732,0,24
7733,0,25
7734,0,24
7735,0,25
7736,0,25
7737,0,25
7738,0,25
7739,0,26
7740,0,26
7741,0,26
7742,0,26
7743,0,26
7744,0,27
7745,0,28
7746,0,28
7747,0,28
7748,0,28
7749,0,29
7750,0,29
7751,0,30
7752,0,30
7753,0,29
7754,0,29
7755,0,28
7756,0,27
7757,0,28
7758,0,27
7759,0,26
7760,0,27
7761,0,27
7762,0,27
7763,0,27
7764,0,28
7765,0,26
7766,0,27
7767,0,27
7768,0,27
7769,0,26
7770,0,26
7771,0,27
7772,0,25
7773,0,25
7774,0,24
7775,0,23
7776,0,22
7777,0,22
7778,0,23
7779,0,24
7780,0,24
7781,0,25
7782,0,26
7783,0,27
7784,0,27
7785,0,28
7786,0,28
7787,0,28
7788,0,28
7789,0,29
7790,0,29
7791,0,29
7792,0,29
7793,0,29
7794,0,29
7795,0,29
7796,0,28
7797,0,28
7798,0,28
7799,0,28
7800,0,27
7801,0,26
7802,0,26
7803,0,25
7804,0,24
7805,0,23
7806,0,22
7807,0,21
7808,0,22
7809,0,21
7810,0,20
7811,0,21
7812,0,22
7813,0,22
7814,0,21
7815,0,22
7816,0,23
7817,0,24
7818,0,25
7819,0,25
7820,0,26
7821,0,27
7822,0,28
7823,0,29
7824,0,30
7825,0,31
7826,0,31
7827,0,32
7828,0,33
7829,0,34
7830,0,34
7831,0,35
7832,0,36
7833,0,37
7834,0,37
7835,0,37
7836,0,37
7837,0,37
7838,0,38
7839,0,38
7840,0,38
7841,0,38
7842,0,38
7843,0,37
7844,0,37
7845,0,37
7846,0,37
7847,0,37
7848,0,36
7849,0,35
7850,0,36
7851,0,36
7852,0,35
7853,0,35
7854,0,35
7855,0,35
7856,0,37
7857,0,37
7858,0,36
7859,0,37
7860,0,37
7861,0,37
7862,0,37
7863,0,37
7864,0,36
7865,0,37
7866,0,37
7867,0,38
7868,0,38
7869,0,39
7870,0,38
7871,0,38
7872,0,38
7873,0,40
7874,0,40
7875,0,39
7876,0,39
7877,0,38
7878,0,40
7879,0,40
7880,0,39
7881,0,39
7882,0,38
7883,0,38
7884,0,37
7885,0,37
7886,0,35
7887,0,35
7888,0,36
7889,0,34
7890,0,33
7891,0,33
7892,0,33
7893,0,32
7894,0,31
7895,0,32
7896,0,31
7897,0,30
7898,0,30
7899,0,28
7900,0,28
7901,0,27
7902,0,27
7903,0,25
7904,0,26
7905,0,24
7906,0,25
7907,0,24
7908,0,24
7909,0,24
7910,0,24
7911,0,24
7912,0,24
7913,0,24
7914,0,24
7915,0,25
7916,0,25
7917,0,25
7918,0,25
7919,0,25
7920,0,26
7921,0,26
7922,0,26
7923,0,26
7924,0,26
7925,0,27
7926,0,27
7927,0,27
7928,0,27
7929,0,27
7930,0,28
7931,0,28
7932,0,28
7933,0,28
7934,0,28
7935,0,29
7936,0,29
7937,0,29
7938,0,29
7939,0,29
7940,0,30
7941,0,30
7942,0,30
7943,0,30
7944,0,30
7945,0,30
7946,0,30
7947,0,30
7948,0,31
7949,0,31
7950,0,31
7951,0,31
7952,0,31
7953,0,31
7954,0,30
7955,0,31
7956,0,31
7957,0,30
7958,0,30
7959,0,30
7960,0,29
7961,0,28
7962,0,27
7963,0,27
7964,0,27
7965,0,26
7966,0,25
7967,0,24
7968,0,23
7969,0,24
7970,0,23
7971,0,22
7972,0,21
7973,0,21
7974,0,22
7975,0,23
7976,0,24
7977,0,25
7978,0,26
7979,0,27
7980,0,28
7981,0,28
7982,0,28
7983,0,28
7984,0,28
7985,0,28
7986,0,29
7987,0,29
7988,0,29
7989,0,29
7990,0,29
7991,0,30
7992,0,29
7993,0,29
7994,0,29
7995,0,28
7996,0,27
7997,0,27
7998,0,26
7999,0,25
8000,0,25
8001,0,26
8002,0,27
8003,0,27
8004,0,26
8005,0,26
8006,0,27
8007,0,27
8008,0,28
8009,0,27
8010,0,28
8011,0,28
8012,0,29
8013,0,28
8014,0,28
8015,0,28
8016,0,28
8017,0,28
8018,0,28
8019,0,29
8020,0,29
8021,0,30
8022,0,30
8023,0,30
8024,0,29
8025,0,30
8026,0,30
8027,0,32
8028,0,31
8029,0,32
8030,0,30
8031,0,31
8032,0,30
8033,0,30
8034,0,31
8035,0,30
8036,0,32
8037,0,33
8038,0,34
8039,0,34
8040,0,34
8041,0,35
8042,0,35
8043,0,35
8044,0,35
8045,0,35
8046,0,36
8047,0,36
8048,0,36
8049,0,36
8050,0,36
8051,0,37
8052,0,37
8053,0,36
8054,0,36
8055,0,36
8056,0,36
8057,0,35
8058,0,35
8059,0,35
8060,0,34
8061,0,34
8062,0,32
8063,0,32
8064,0,31
8065,0,32
8066,0,31
8067,0,30
8068,0,30
8069,0,29
8070,0,28
8071,0,28
8072,0,27
8073,0,26
8074,0,26
8075,0,25
8076,0,25
8077,0,24
8078,0,24
8079,0,23
8080,0,22
8081,0,21
8082,0,21
8083,0,21
8084,0,21
8085,0,21
8086,0,22
8087,0,22
8088,0,22
8089,0,22
8090,0,23
8091,0,23
8092,0,23
8093,0,23
8094,0,23
8095,0,23
8096,0,24
8097,0,24
8098,0,24
8099,0,24
8100,0,24
8101,0,25
8102,0,25
8103,0,25
8104,0,25
8105,0,25
8106,0,24
8107,0,24
8108,0,25
8109,0,24
8110,0,23
8111,0,23
8112,0,23
8113,0,22
8114,0,22
8115,0,21
8116,0,21
8117,0,20
8118,0,19
8119,0,18
8120,0,17
8121,0,17
8122,0,16
8123,0,17
8124,0,18
8125,0,19
8126,0,20
8127,0,21
8128,0,21
8129,0,22
8130,0,23
8131,0,24
8132,0,25
