step,tl_id,max_length
6135,0,9
6136,0,8
6137,0,7
6138,0,6
6139,0,6
6140,0,5
6141,0,4
6142,0,3
6143,0,3
6144,0,4
6145,0,4
6146,0,4
6147,0,3
6148,0,4
6149,0,5
6150,0,6
6151,0,7
6152,0,8
6153,0,8
6154,0,9
6155,0,9
6156,0,9
6157,0,9
6158,0,9
6159,0,9
6160,0,10
6161,0,10
6162,0,10
6163,0,10
6164,0,10
6165,0,10
6166,0,10
6167,0,10
6168,0,10
6169,0,10
6170,0,11
6171,0,11
6172,0,11
6173,0,11
6174,0,11
6175,0,12
6176,0,12
6177,0,12
6178,0,12
6179,0,12
6180,0,13
6181,0,14
6182,0,13
6183,0,13
6184,0,14
6185,0,14
6186,0,14
6187,0,14
6188,0,14
6189,0,14
6190,0,14
6191,0,14
6192,0,14
6193,0,14
6194,0,14
6195,0,14
6196,0,14
6197,0,14
6198,0,14
6199,0,14
6200,0,13
6201,0,13
6202,0,14
6203,0,14
6204,0,13
6205,0,12
6206,0,12
6207,0,11
6208,0,10
6209,0,9
6210,0,7
6211,0,7
6212,0,7
6213,0,6
6214,0,5
6215,0,4
6216,0,4
6217,0,3
6218,0,4
6219,0,4
6220,0,4
6221,0,4
6222,0,4
6223,0,4
6224,0,4
6225,0,4
6226,0,4
6227,0,4
6228,0,4
6229,0,5
6230,0,5
6231,0,5
6232,0,5
6233,0,5
6234,0,5
6235,0,5
6236,0,5
6237,0,5
6238,0,5
6239,0,5
6240,0,5
6241,0,5
6242,0,5
6243,0,6
6244,0,6
6245,0,6
6246,0,6
6247,0,6
6248,0,6
6249,0,6
6250,0,6
6251,0,7
6252,0,7
6253,0,7
6254,0,7
6255,0,7
6256,0,7
6257,0,8
6258,0,8
6259,0,8
6260,0,8
6261,0,9
6262,0,9
6263,0,9
6264,0,9
6265,0,9
6266,0,10
6267,0,10
6268,0,10
6269,0,10
6270,0,10
6271,0,10
6272,0,10
6273,0,10
6274,0,10
6275,0,10
6276,0,10
6277,0,10
6278,0,10
6279,0,10
6280,0,10
6281,0,10
6282,0,10
6283,0,10
6284,0,10
6285,0,10
6286,0,11
6287,0,11
6288,0,11
6289,0,11
6290,0,11
6291,0,12
6292,0,11
6293,0,11
6294,0,11
6295,0,12
6296,0,11
6297,0,10
6298,0,9
6299,0,8
6300,0,9
6301,0,8
6302,0,8
6303,0,7
6304,0,5
6305,0,6
6306,0,5
6307,0,4
6308,0,3
6309,0,3
6310,0,2
6311,0,2
6312,0,2
6313,0,2
6314,0,2
6315,0,2
6316,0,2
6317,0,2
6318,0,2
6319,0,3
6320,0,3
6321,0,3
6322,0,3
6323,0,3
6324,0,4
6325,0,4
6326,0,4
6327,0,5
6328,0,5
6329,0,5
6330,0,5
6331,0,5
6332,0,5
6333,0,5
6334,0,5
6335,0,5
6336,0,5
6337,0,5
6338,0,6
6339,0,6
6340,0,6
6341,0,6
6342,0,6
6343,0,6
6344,0,7
6345,0,7
6346,0,7
6347,0,7
6348,0,7
6349,0,8
6350,0,8
6351,0,8
6352,0,8
6353,0,9
6354,0,9
6355,0,9
6356,0,9
6357,0,9
6358,0,9
6359,0,9
6360,0,10
6361,0,10
6362,0,10
6363,0,11
6364,0,11
6365,0,11
6366,0,10
6367,0,10
6368,0,11
6369,0,10
6370,0,10
6371,0,9
6372,0,9
6373,0,8
6374,0,7
6375,0,5
6376,0,5
6377,0,5
6378,0,6
6379,0,6
6380,0,6
6381,0,6
6382,0,6
6383,0,6
6384,0,6
6385,0,7
6386,0,8
6387,0,8
6388,0,9
6389,0,10
6390,0,11
6391,0,11
6392,0,11
6393,0,11
6394,0,11
6395,0,11
6396,0,11
6397,0,11
6398,0,11
6399,0,11
6400,0,11
6401,0,11
6402,0,11
6403,0,11
6404,0,11
6405,0,11
6406,0,11
6407,0,11
6408,0,11
6409,0,11
6410,0,11
6411,0,11
6412,0,11
6413,0,11
6414,0,11
6415,0,11
6416,0,11
6417,0,11
6418,0,11
6419,0,11
6420,0,11
6421,0,11
6422,0,11
6423,0,11
6424,0,11
6425,0,11
6426,0,11
6427,0,11
6428,0,11
6429,0,11
6430,0,11
6431,0,11
6432,0,11
6433,0,12
6434,0,12
6435,0,12
6436,0,11
6437,0,12
6438,0,12
6439,0,12
6440,0,11
6441,0,10
6442,0,10
6443,0,10
6444,0,9
6445,0,8
6446,0,7
6447,0,6
6448,0,7
6449,0,7
6450,0,6
6451,0,6
6452,0,6
6453,0,6
6454,0,7
6455,0,7
6456,0,8
6457,0,9
6458,0,9
6459,0,10
6460,0,11
6461,0,11
6462,0,11
6463,0,11
6464,0,11
6465,0,11
6466,0,11
6467,0,11
6468,0,11
6469,0,11
6470,0,12
6471,0,12
6472,0,12
6473,0,12
6474,0,12
6475,0,12
6476,0,12
6477,0,12
6478,0,12
6479,0,12
6480,0,12
6481,0,12
6482,0,12
6483,0,12
6484,0,12
6485,0,13
6486,0,13
6487,0,13
6488,0,13
6489,0,14
6490,0,14
6491,0,14
6492,0,14
6493,0,14
6494,0,14
6495,0,15
6496,0,15
6497,0,15
6498,0,15
6499,0,15
6500,0,15
6501,0,15
6502,0,15
6503,0,15
6504,0,15
6505,0,15
6506,0,15
6507,0,15
6508,0,14
6509,0,14
6510,0,14
6511,0,14
6512,0,13
6513,0,12
6514,0,12
6515,0,11
6516,0,10
6517,0,9
6518,0,8
6519,0,8
6520,0,7
6521,0,6
6522,0,6
6523,0,4
6524,0,3
6525,0,2
6526,0,3
6527,0,2
6528,0,1
6529,0,1
6530,0,1
6531,0,1
6532,0,1
6533,0,2
6534,0,2
6535,0,2
6536,0,2
6537,0,2
6538,0,3
6539,0,3
6540,0,3
6541,0,3
6542,0,3
6543,0,3
6544,0,3
6545,0,3
6546,0,3
6547,0,3
6548,0,3
6549,0,3
6550,0,4
6551,0,4
6552,0,4
6553,0,5
6554,0,5
6555,0,5
6556,0,5
6557,0,5
6558,0,5
6559,0,5
6560,0,5
6561,0,5
6562,0,5
6563,0,6
6564,0,6
6565,0,6
6566,0,6
6567,0,7
6568,0,7
6569,0,7
6570,0,7
6571,0,8
6572,0,8
6573,0,8
6574,0,8
6575,0,9
6576,0,9
6577,0,9
6578,0,9
6579,0,9
6580,0,10
6581,0,10
6582,0,10
6583,0,10
6584,0,11
6585,0,11
6586,0,11
6587,0,11
6588,0,11
6589,0,12
6590,0,12
6591,0,12
6592,0,12
6593,0,12
6594,0,12
6595,0,12
6596,0,12
6597,0,13
6598,0,13
6599,0,13
6600,0,13
6601,0,12
6602,0,12
6603,0,12
6604,0,12
6605,0,11
6606,0,10
6607,0,9
6608,0,8
6609,0,8
6610,0,7
6611,0,7
6612,0,7
6613,0,6
6614,0,5
6615,0,3
6616,0,3
6617,0,2
6618,0,1
6619,0,0
6620,0,0
6621,0,0
6622,0,0
6623,0,0
6624,0,0
6625,0,1
6626,0,1
6627,0,1
6628,0,1
6629,0,2
6630,0,2
6631,0,2
6632,0,2
6633,0,2
6634,0,3
6635,0,3
6636,0,3
6637,0,3
6638,0,4
6639,0,4
6640,0,4
6641,0,4
6642,0,4
6643,0,4
6644,0,4
6645,0,4
6646,0,4
6647,0,4
6648,0,4
6649,0,5
6650,0,5
6651,0,5
6652,0,5
6653,0,6
6654,0,6
6655,0,6
6656,0,6
6657,0,6
6658,0,6
6659,0,7
6660,0,7
6661,0,7
6662,0,7
6663,0,7
6664,0,7
6665,0,7
6666,0,7
6667,0,7
6668,0,7
6669,0,7
6670,0,7
6671,0,7
6672,0,7
6673,0,7
6674,0,7
6675,0,6
6676,0,6
6677,0,6
6678,0,5
6679,0,4
6680,0,4
6681,0,3
6682,0,2
6683,0,2
6684,0,2
6685,0,2
6686,0,2
6687,0,2
6688,0,2
6689,0,2
6690,0,2
6691,0,2
6692,0,3
6693,0,3
6694,0,3
6695,0,3
6696,0,3
6697,0,3
6698,0,3
6699,0,3
6700,0,3
6701,0,3
6702,0,3
6703,0,3
6704,0,3
6705,0,3
6706,0,3
6707,0,3
6708,0,3
6709,0,3
6710,0,2
6711,0,2
6712,0,2
6713,0,1
6714,0,2
6715,0,2
6716,0,2
6717,0,2
6718,0,2
6719,0,2
6720,0,2
6721,0,2
6722,0,2
6723,0,2
6724,0,2
6725,0,2
6726,0,2
6727,0,2
6728,0,2
6729,0,2
6730,0,2
6731,0,2
6732,0,2
6733,0,2
6734,0,2
6735,0,2
6736,0,2
6737,0,2
6738,0,2
6739,0,3
6740,0,3
6741,0,3
6742,0,3
6743,0,3
6744,0,3
6745,0,3
6746,0,4
6747,0,4
6748,0,4
6749,0,4
6750,0,4
6751,0,4
6752,0,4
6753,0,4
6754,0,5
6755,0,5
6756,0,5
6757,0,6
6758,0,6
6759,0,6
6760,0,6
6761,0,7
6762,0,7
6763,0,7
6764,0,7
6765,0,7
6766,0,7
6767,0,7
6768,0,8
6769,0,8
6770,0,8
6771,0,8
6772,0,9
6773,0,9
6774,0,9
6775,0,9
6776,0,9
6777,0,9
6778,0,9
6779,0,9
6780,0,9
6781,0,9
6782,0,9
6783,0,10
6784,0,10
6785,0,10
6786,0,10
6787,0,10
6788,0,10
6789,0,11
6790,0,11
6791,0,11
6792,0,11
6793,0,11
6794,0,11
6795,0,12
6796,0,11
6797,0,11
6798,0,11
6799,0,10
6800,0,10
6801,0,9
6802,0,8
6803,0,7
6804,0,8
6805,0,7
6806,0,6
6807,0,6
6808,0,5
6809,0,5
6810,0,5
6811,0,6
6812,0,5
6813,0,5
6814,0,4
6815,0,5
6816,0,5
6817,0,6
6818,0,7
6819,0,8
6820,0,9
6821,0,10
6822,0,10
6823,0,11
6824,0,12
6825,0,13
6826,0,13
6827,0,13
6828,0,13
6829,0,13
6830,0,14
6831,0,14
6832,0,14
6833,0,14
6834,0,14
6835,0,14
6836,0,14
6837,0,14
6838,0,14
6839,0,14
6840,0,14
6841,0,14
6842,0,14
6843,0,14
6844,0,14
6845,0,14
6846,0,14
6847,0,14
6848,0,14
6849,0,14
6850,0,14
6851,0,14
6852,0,14
6853,0,14
6854,0,14
6855,0,14
6856,0,14
6857,0,14
6858,0,14
6859,0,14
6860,0,15
6861,0,15
6862,0,15
6863,0,15
6864,0,16
6865,0,16
6866,0,15
6867,0,15
6868,0,15
6869,0,15
6870,0,15
6871,0,14
6872,0,13
6873,0,12
6874,0,11
6875,0,11
6876,0,10
6877,0,9
6878,0,8
6879,0,8
6880,0,7
6881,0,5
6882,0,4
6883,0,4
6884,0,4
6885,0,3
6886,0,3
6887,0,4
6888,0,4
6889,0,4
6890,0,4
6891,0,4
6892,0,5
6893,0,5
6894,0,5
6895,0,5
6896,0,5
6897,0,6
6898,0,6
6899,0,6
6900,0,6
6901,0,7
6902,0,7
6903,0,7
6904,0,7
6905,0,7
6906,0,7
6907,0,8
6908,0,9
6909,0,8
6910,0,8
6911,0,8
6912,0,9
6913,0,9
6914,0,9
6915,0,9
6916,0,9
6917,0,9
6918,0,9
6919,0,9
6920,0,10
6921,0,10
6922,0,10
6923,0,10
6924,0,10
6925,0,10
6926,0,10
6927,0,10
6928,0,10
6929,0,10
6930,0,10
6931,0,10
6932,0,10
6933,0,10
6934,0,10
6935,0,10
6936,0,10
6937,0,10
6938,0,10
6939,0,11
6940,0,11
6941,0,11
6942,0,11
6943,0,11
6944,0,11
6945,0,11
6946,0,11
6947,0,11
6948,0,11
6949,0,12
6950,0,12
6951,0,12
6952,0,12
6953,0,12
6954,0,12
6955,0,12
6956,0,13
6957,0,13
6958,0,12
6959,0,12
6960,0,13
6961,0,12
6962,0,12
6963,0,11
6964,0,10
6965,0,9
6966,0,9
6967,0,8
6968,0,8
6969,0,8
6970,0,7
6971,0,6
6972,0,5
6973,0,5
6974,0,4
6975,0,3
6976,0,2
6977,0,1
6978,0,1
6979,0,2
6980,0,2
6981,0,2
6982,0,2
6983,0,2
6984,0,2
6985,0,2
6986,0,2
6987,0,2
6988,0,3
6989,0,3
6990,0,3
6991,0,3
6992,0,3
6993,0,3
6994,0,3
6995,0,3
6996,0,3
6997,0,3
6998,0,3
6999,0,3
7000,0,3
7001,0,3
7002,0,3
7003,0,3
7004,0,3
7005,0,4
7006,0,4
7007,0,4
7008,0,4
7009,0,4
7010,0,4
7011,0,5
7012,0,5
7013,0,5
7014,0,5
7015,0,6
7016,0,6
7017,0,6
7018,0,6
7019,0,6
7020,0,5
7021,0,5
7022,0,5
7023,0,5
7024,0,5
7025,0,4
7026,0,3
7027,0,3
7028,0,2
7029,0,3
7030,0,3
7031,0,3
7032,0,3
7033,0,3
7034,0,4
7035,0,4
7036,0,4
7037,0,4
7038,0,4
7039,0,5
7040,0,5
7041,0,5
7042,0,5
7043,0,5
7044,0,5
7045,0,6
7046,0,6
7047,0,6
7048,0,6
7049,0,7
7050,0,7
7051,0,7
7052,0,6
7053,0,6
7054,0,6
7055,0,6
7056,0,6
7057,0,5
7058,0,4
7059,0,4
7060,0,3
7061,0,2
7062,0,2
7063,0,2
7064,0,2
7065,0,2
7066,0,2
7067,0,2
7068,0,2
7069,0,2
7070,0,2
7071,0,3
7072,0,3
7073,0,3
7074,0,3
7075,0,3
7076,0,4
7077,0,4
7078,0,4
7079,0,4
7080,0,4
7081,0,4
7082,0,4
7083,0,4
7084,0,4
7085,0,4
7086,0,4
7087,0,4
7088,0,5
7089,0,5
7090,0,5
7091,0,5
7092,0,5
7093,0,5
7094,0,6
7095,0,6
7096,0,6
7097,0,6
7098,0,7
7099,0,7
7100,0,7
7101,0,7
7102,0,7
7103,0,7
7104,0,7
7105,0,7
7106,0,7
7107,0,7
7108,0,7
7109,0,7
7110,0,7
7111,0,7
7112,0,7
7113,0,7
7114,0,7
7115,0,7
7116,0,7
7117,0,7
7118,0,7
7119,0,7
7120,0,7
7121,0,7
7122,0,7
7123,0,7
7124,0,7
7125,0,7
7126,0,7
7127,0,7
7128,0,7
7129,0,8
7130,0,8
7131,0,8
7132,0,7
7133,0,7
7134,0,8
7135,0,7
7136,0,6
7137,0,6
7138,0,5
7139,0,4
7140,0,4
7141,0,3
7142,0,3
7143,0,3
7144,0,3
7145,0,3
7146,0,3
7147,0,3
7148,0,3
7149,0,3
7150,0,3
7151,0,3
7152,0,3
7153,0,3
7154,0,4
7155,0,4
7156,0,4
7157,0,4
7158,0,4
7159,0,4
7160,0,4
7161,0,4
7162,0,4
7163,0,5
7164,0,5
7165,0,5
7166,0,5
7167,0,5
7168,0,5
7169,0,5
7170,0,5
7171,0,6
7172,0,6
7173,0,6
7174,0,6
7175,0,6
7176,0,6
7177,0,7
7178,0,7
7179,0,7
7180,0,7
7181,0,7
7182,0,7
7183,0,7
7184,0,7
7185,0,6
7186,0,5
7187,0,6
7188,0,5
7189,0,4
7190,0,4
7191,0,4
7192,0,4
7193,0,4
7194,0,5
7195,0,5
7196,0,6
7197,0,7
7198,0,8
7199,0,8
7200,0,9
7201,0,9
7202,0,9
7203,0,9
7204,0,10
7205,0,10
7206,0,10
7207,0,10
7208,0,10
7209,0,11
7210,0,11
7211,0,11
7212,0,11
7213,0,11
7214,0,11
7215,0,11
7216,0,12
7217,0,12
7218,0,12
7219,0,12
7220,0,12
7221,0,12
7222,0,12
7223,0,12
7224,0,12
7225,0,12
7226,0,13
7227,0,13
7228,0,13
7229,0,13
7230,0,13
7231,0,13
7232,0,13
7233,0,13
7234,0,13
7235,0,13
7236,0,13
7237,0,13
7238,0,13
7239,0,13
7240,0,13
7241,0,13
7242,0,13
7243,0,13
7244,0,13
7245,0,13
7246,0,14
7247,0,14
7248,0,14
7249,0,14
7250,0,15
7251,0,15
7252,0,15
7253,0,15
7254,0,15
7255,0,15
7256,0,15
7257,0,15
7258,0,15
7259,0,15
7260,0,15
7261,0,15
7262,0,15
7263,0,15
7264,0,15
7265,0,15
7266,0,15
7267,0,15
7268,0,15
7269,0,15
7270,0,15
7271,0,15
7272,0,15
7273,0,15
7274,0,15
7275,0,15
7276,0,15
7277,0,15
7278,0,15
7279,0,16
7280,0,16
7281,0,16
7282,0,16
7283,0,16
7284,0,16
7285,0,15
7286,0,15
7287,0,15
7288,0,15
7289,0,14
7290,0,14
7291,0,13
7292,0,12
7293,0,12
7294,0,10
7295,0,10
7296,0,9
7297,0,8
7298,0,9
7299,0,8
7300,0,7
7301,0,6
7302,0,5
7303,0,5
7304,0,4
7305,0,3
7306,0,3
7307,0,3
7308,0,3
7309,0,3
7310,0,4
7311,0,4
7312,0,4
7313,0,4
7314,0,4
7315,0,4
7316,0,4
7317,0,4
7318,0,4
7319,0,4
7320,0,4
7321,0,4
7322,0,4
7323,0,5
7324,0,5
7325,0,5
7326,0,5
7327,0,5
7328,0,5
7329,0,5
7330,0,5
7331,0,5
7332,0,5
7333,0,5
7334,0,6
7335,0,6
7336,0,6
7337,0,6
7338,0,6
7339,0,7
7340,0,7
7341,0,7
7342,0,7
7343,0,7
7344,0,7
7345,0,7
7346,0,7
7347,0,7
7348,0,7
7349,0,7
7350,0,7
7351,0,7
7352,0,7
7353,0,7
7354,0,7
7355,0,7
7356,0,6
7357,0,6
7358,0,7
7359,0,6
7360,0,5
7361,0,4
7362,0,4
7363,0,4
7364,0,3
7365,0,3
7366,0,3
7367,0,3
7368,0,3
7369,0,3
7370,0,3
7371,0,3
7372,0,3
7373,0,3
7374,0,3
7375,0,4
7376,0,4
7377,0,4
7378,0,4
7379,0,4
7380,0,4
7381,0,4
7382,0,4
7383,0,4
7384,0,5
7385,0,5
7386,0,5
7387,0,5
7388,0,5
7389,0,5
7390,0,5
7391,0,5
7392,0,5
7393,0,5
7394,0,5
7395,0,5
7396,0,5
7397,0,5
7398,0,5
7399,0,6
7400,0,6
7401,0,6
7402,0,6
7403,0,6
7404,0,6
7405,0,6
7406,0,5
7407,0,5
7408,0,6
7409,0,6
7410,0,5
7411,0,4
7412,0,4
7413,0,4
7414,0,3
7415,0,3
7416,0,3
7417,0,4
7418,0,4
7419,0,5
7420,0,5
7421,0,5
7422,0,6
7423,0,6
7424,0,6
7425,0,6
7426,0,6
7427,0,7
7428,0,7
7429,0,7
7430,0,7
7431,0,8
7432,0,8
7433,0,8
7434,0,8
7435,0,8
7436,0,8
7437,0,8
7438,0,8
7439,0,8
7440,0,9
7441,0,9
7442,0,9
7443,0,9
7444,0,9
7445,0,9
7446,0,9
7447,0,9
7448,0,10
7449,0,10
7450,0,10
7451,0,10
7452,0,11
7453,0,11
7454,0,11
7455,0,11
7456,0,11
7457,0,11
7458,0,11
7459,0,11
7460,0,11
7461,0,11
7462,0,11
7463,0,11
7464,0,11
7465,0,11
7466,0,12
7467,0,12
7468,0,12
7469,0,12
7470,0,12
7471,0,12
7472,0,13
7473,0,13
7474,0,13
7475,0,13
7476,0,13
7477,0,13
7478,0,13
7479,0,13
7480,0,13
7481,0,13
7482,0,13
7483,0,13
7484,0,13
7485,0,13
7486,0,13
7487,0,14
7488,0,14
7489,0,14
7490,0,14
7491,0,14
7492,0,15
7493,0,15
7494,0,15
7495,0,15
7496,0,16
7497,0,16
7498,0,16
7499,0,16
7500,0,17
7501,0,17
7502,0,17
7503,0,17
7504,0,17
7505,0,17
7506,0,17
7507,0,18
7508,0,18
7509,0,17
7510,0,17
7511,0,18
7512,0,17
7513,0,16
7514,0,15
7515,0,16
7516,0,15
7517,0,14
7518,0,13
7519,0,12
7520,0,13
7521,0,13
7522,0,12
7523,0,11
7524,0,11
7525,0,11
7526,0,9
7527,0,8
7528,0,9
7529,0,8
7530,0,7
7531,0,6
7532,0,5
7533,0,4
7534,0,4
7535,0,4
7536,0,4
7537,0,4
7538,0,4
7539,0,5
7540,0,5
7541,0,5
7542,0,5
7543,0,5
7544,0,5
7545,0,5
7546,0,5
7547,0,5
7548,0,5
7549,0,5
7550,0,6
7551,0,6
7552,0,6
7553,0,6
7554,0,6
7555,0,6
7556,0,6
7557,0,6
7558,0,6
7559,0,6
7560,0,7
7561,0,7
7562,0,7
7563,0,8
7564,0,8
7565,0,8
7566,0,8
7567,0,9
7568,0,9
7569,0,9
7570,0,9
7571,0,9
7572,0,10
7573,0,10
7574,0,10
7575,0,10
7576,0,10
7577,0,11
7578,0,11
7579,0,11
7580,0,11
7581,0,11
7582,0,11
7583,0,12
7584,0,12
7585,0,11
7586,0,11
7587,0,11
7588,0,10
7589,0,9
7590,0,9
7591,0,8
7592,0,7
7593,0,6
7594,0,6
7595,0,5
7596,0,4
7597,0,4
7598,0,3
7599,0,3
7600,0,3
7601,0,3
7602,0,3
7603,0,3
7604,0,3
7605,0,4
7606,0,4
7607,0,4
7608,0,5
7609,0,5
7610,0,5
7611,0,5
7612,0,5
7613,0,6
7614,0,6
7615,0,6
7616,0,6
7617,0,6
7618,0,6
7619,0,6
7620,0,6
7621,0,6
7622,0,6
7623,0,7
7624,0,7
7625,0,7
7626,0,7
7627,0,7
7628,0,7
7629,0,8
7630,0,8
7631,0,8
7632,0,8
7633,0,8
7634,0,8
7635,0,8
7636,0,8
7637,0,8
7638,0,8
7639,0,8
7640,0,8
7641,0,8
7642,0,8
7643,0,8
7644,0,8
7645,0,8
7646,0,9
7647,0,9
7648,0,9
7649,0,10
7650,0,10
7651,0,10
7652,0,10
7653,0,10
7654,0,11
7655,0,11
7656,0,11
7657,0,11
7658,0,11
7659,0,10
7660,0,10
7661,0,10
7662,0,10
7663,0,9
7664,0,8
7665,0,7
7666,0,6
7667,0,6
7668,0,5
7669,0,4
7670,0,3
7671,0,3
7672,0,3
7673,0,3
7674,0,3
7675,0,3
7676,0,3
7677,0,3
7678,0,3
7679,0,3
7680,0,3
7681,0,3
7682,0,3
7683,0,3
7684,0,3
7685,0,4
7686,0,4
7687,0,4
7688,0,4
7689,0,4
7690,0,4
7691,0,4
7692,0,4
7693,0,4
7694,0,5
7695,0,5
7696,0,5
7697,0,5
7698,0,5
7699,0,5
7700,0,5
7701,0,6
7702,0,6
7703,0,6
7704,0,6
7705,0,6
7706,0,6
7707,0,6
7708,0,7
7709,0,7
7710,0,7
7711,0,7
7712,0,7
7713,0,7
7714,0,7
7715,0,7
7716,0,7
7717,0,7
7718,0,8
7719,0,7
7720,0,6
7721,0,6
7722,0,5
7723,0,4
7724,0,4
7725,0,3
7726,0,3
7727,0,3
7728,0,3
7729,0,3
7730,0,3
7731,0,3
7732,0,3
7733,0,4
7734,0,4
7735,0,4
7736,0,4
7737,0,4
7738,0,4
7739,0,4
7740,0,4
7741,0,4
7742,0,4
7743,0,4
7744,0,4
7745,0,5
7746,0,5
7747,0,5
7748,0,5
7749,0,5
7750,0,5
7751,0,5
7752,0,5
7753,0,5
7754,0,5
7755,0,5
7756,0,5
7757,0,5
7758,0,5
7759,0,4
7760,0,4
7761,0,4
7762,0,4
7763,0,3
7764,0,2
7765,0,2
7766,0,1
7767,0,1
7768,0,1
7769,0,1
7770,0,1
7771,0,1
7772,0,1
7773,0,1
7774,0,1
7775,0,1
7776,0,1
7777,0,1
7778,0,2
7779,0,2
7780,0,2
7781,0,2
7782,0,3
7783,0,3
7784,0,3
7785,0,3
7786,0,3
7787,0,4
7788,0,4
7789,0,4
7790,0,4
7791,0,3
7792,0,3
7793,0,3
7794,0,2
7795,0,2
7796,0,2
7797,0,2
7798,0,2
7799,0,2
7800,0,2
7801,0,2
7802,0,2
7803,0,2
7804,0,3
7805,0,3
7806,0,3
7807,0,3
7808,0,3
7809,0,3
7810,0,3
7811,0,3
7812,0,3
7813,0,4
7814,0,4
7815,0,4
7816,0,4
7817,0,4
7818,0,4
7819,0,4
7820,0,4
7821,0,4
7822,0,4
7823,0,4
7824,0,4
7825,0,5
7826,0,5
7827,0,5
7828,0,5
7829,0,4
7830,0,4
7831,0,4
7832,0,4
7833,0,4
7834,0,3
7835,0,2
7836,0,1
7837,0,2
7838,0,1
7839,0,0
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,0,1
7847,0,1
7848,0,1
7849,0,1
7850,0,1
7851,0,1
7852,0,2
7853,0,2
7854,0,2
7855,0,2
7856,0,2
7857,0,2
7858,0,3
7859,0,3
7860,0,3
7861,0,3
7862,0,3
7863,0,3
7864,0,3
7865,0,4
7866,0,4
7867,0,4
7868,0,4
7869,0,4
7870,0,4
7871,0,4
7872,0,4
7873,0,4
7874,0,4
7875,0,4
7876,0,5
7877,0,5
7878,0,5
7879,0,5
7880,0,5
7881,0,6
7882,0,6
7883,0,6
7884,0,6
7885,0,7
7886,0,7
7887,0,7
7888,0,7
7889,0,7
7890,0,7
7891,0,7
7892,0,7
7893,0,7
7894,0,7
7895,0,7
7896,0,7
7897,0,7
7898,0,7
7899,0,7
7900,0,8
7901,0,8
7902,0,8
7903,0,8
7904,0,8
7905,0,9
7906,0,9
7907,0,9
7908,0,9
7909,0,9
7910,0,9
7911,0,9
7912,0,10
7913,0,10
7914,0,10
7915,0,10
7916,0,10
7917,0,11
7918,0,10
7919,0,10
7920,0,10
7921,0,9
7922,0,8
7923,0,8
7924,0,7
7925,0,7
7926,0,5
7927,0,6
7928,0,5
7929,0,5
7930,0,4
7931,0,4
7932,0,4
7933,0,4
7934,0,4
7935,0,4
7936,0,4
7937,0,4
7938,0,4
7939,0,4
7940,0,4
7941,0,4
7942,0,4
7943,0,4
7944,0,4
7945,0,4
7946,0,4
7947,0,4
7948,0,4
7949,0,4
7950,0,4
7951,0,4
7952,0,4
7953,0,4
7954,0,4
7955,0,4
7956,0,4
7957,0,4
7958,0,4
7959,0,4
7960,0,4
7961,0,4
7962,0,5
7963,0,5
7964,0,5
7965,0,5
7966,0,6
7967,0,6
7968,0,6
7969,0,6
7970,0,6
7971,0,6
7972,0,7
7973,0,7
7974,0,7
7975,0,7
7976,0,7
7977,0,7
7978,0,7
7979,0,7
7980,0,7
7981,0,8
7982,0,8
7983,0,8
7984,0,8
7985,0,8
7986,0,8
7987,0,8
7988,0,8
7989,0,8
7990,0,8
7991,0,7
7992,0,7
7993,0,8
7994,0,8
7995,0,7
7996,0,6
7997,0,6
7998,0,5
7999,0,5
8000,0,4
8001,0,3
8002,0,3
8003,0,3
8004,0,1
8005,0,1
8006,0,1
8007,0,1
8008,0,1
8009,0,2
8010,0,2
8011,0,2
8012,0,2
8013,0,2
8014,0,3
8015,0,3
8016,0,3
8017,0,3
8018,0,3
8019,0,4
8020,0,4
8021,0,4
8022,0,4
8023,0,4
8024,0,4
8025,0,4
8026,0,4
8027,0,5
8028,0,5
8029,0,5
8030,0,5
8031,0,5
8032,0,6
8033,0,6
8034,0,6
8035,0,6
8036,0,6
8037,0,6
8038,0,7
8039,0,7
8040,0,7
8041,0,7
8042,0,6
8043,0,6
8044,0,7
8045,0,6
8046,0,6
8047,0,5
8048,0,4
8049,0,3
8050,0,4
8051,0,4
8052,0,5
8053,0,4
8054,0,5
8055,0,5
8056,0,6
8057,0,7
8058,0,7
8059,0,8
8060,0,8
8061,0,8
8062,0,8
8063,0,8
8064,0,8
8065,0,8
8066,0,8
8067,0,8
8068,0,8
8069,0,8
8070,0,8
8071,0,8
8072,0,8
8073,0,9
8074,0,9
8075,0,9
8076,0,9
8077,0,9
8078,0,9
8079,0,10
8080,0,10
8081,0,10
8082,0,10
8083,0,10
8084,0,11
8085,0,11
8086,0,11
8087,0,11
8088,0,11
8089,0,12
8090,0,12
8091,0,12
8092,0,12
8093,0,12
8094,0,13
8095,0,13
8096,0,13
8097,0,13
8098,0,14
8099,0,14
8100,0,14
8101,0,14
8102,0,14
8103,0,14
8104,0,15
8105,0,15
8106,0,15
8107,0,15
8108,0,15
8109,0,16
8110,0,16
8111,0,16
8112,0,16
8113,0,17
8114,0,17
8115,0,17
8116,0,17
8117,0,18
8118,0,18
8119,0,18
8120,0,18
8121,0,18
8122,0,19
8123,0,19
8124,0,19
8125,0,19
8126,0,19
8127,0,20
8128,0,20
8129,0,20
8130,0,20
8131,0,20
8132,0,20
