step,tl_id,max_length
10414,0,12
10415,0,11
10416,0,11
10417,0,11
10418,0,10
10419,0,9
10420,0,9
10421,0,8
10422,0,9
10423,0,9
10424,0,9
10425,0,9
10426,0,10
10427,0,10
10428,0,10
10429,0,10
10430,0,10
10431,0,10
10432,0,10
10433,0,11
10434,0,11
10435,0,11
10436,0,12
10437,0,12
10438,0,12
10439,0,13
10440,0,13
10441,0,13
10442,0,13
10443,0,14
10444,0,13
10445,0,14
10446,0,14
10447,0,14
10448,0,14
10449,0,14
10450,0,15
10451,0,15
10452,0,15
10453,0,15
10454,0,15
10455,0,15
10456,0,16
10457,0,16
10458,0,16
10459,0,16
10460,0,16
10461,0,16
10462,0,16
10463,0,17
10464,0,17
10465,0,16
10466,0,16
10467,0,16
10468,0,15
10469,0,14
10470,0,14
10471,0,13
10472,0,13
10473,0,12
10474,0,12
10475,0,11
10476,0,10
10477,0,10
10478,0,10
10479,0,9
10480,0,8
10481,0,7
10482,0,7
10483,0,6
10484,0,5
10485,0,5
10486,0,4
10487,0,3
10488,0,3
10489,0,4
10490,0,4
10491,0,4
10492,0,4
10493,0,4
10494,0,4
10495,0,4
10496,0,4
10497,0,4
10498,0,4
10499,0,5
10500,0,5
10501,0,5
10502,0,5
10503,0,5
10504,0,5
10505,0,5
10506,0,5
10507,0,5
10508,0,5
10509,0,5
10510,0,5
10511,0,5
10512,0,5
10513,0,5
10514,0,6
10515,0,6
10516,0,6
10517,0,6
10518,0,6
10519,0,6
10520,0,6
10521,0,6
10522,0,6
10523,0,6
10524,0,5
10525,0,5
10526,0,6
10527,0,6
10528,0,5
10529,0,4
10530,0,3
10531,0,4
10532,0,4
10533,0,4
10534,0,4
10535,0,4
10536,0,5
10537,0,5
10538,0,5
10539,0,5
10540,0,6
10541,0,6
10542,0,6
10543,0,6
10544,0,7
10545,0,7
10546,0,7
10547,0,7
10548,0,7
10549,0,7
10550,0,8
10551,0,8
10552,0,8
10553,0,8
10554,0,9
10555,0,9
10556,0,9
10557,0,9
10558,0,9
10559,0,10
10560,0,10
10561,0,10
10562,0,10
10563,0,10
10564,0,11
10565,0,11
10566,0,11
10567,0,11
10568,0,11
10569,0,12
10570,0,12
10571,0,12
10572,0,12
10573,0,12
10574,0,13
10575,0,13
10576,0,13
10577,0,13
10578,0,13
10579,0,14
10580,0,13
10581,0,13
10582,0,13
10583,0,12
10584,0,12
10585,0,11
10586,0,10
10587,0,10
10588,0,9
10589,0,8
10590,0,8
10591,0,7
10592,0,6
10593,0,6
10594,0,6
10595,0,5
10596,0,4
10597,0,4
10598,0,3
10599,0,3
10600,0,3
10601,0,3
10602,0,3
10603,0,3
10604,0,3
10605,0,3
10606,0,4
10607,0,4
10608,0,4
10609,0,4
10610,0,4
10611,0,4
10612,0,4
10613,0,4
10614,0,4
10615,0,4
10616,0,4
10617,0,5
10618,0,6
10619,0,7
10620,0,7
10621,0,7
10622,0,7
10623,0,8
10624,0,8
10625,0,8
10626,0,8
10627,0,9
10628,0,9
10629,0,9
10630,0,9
10631,0,9
10632,0,9
10633,0,10
10634,0,10
10635,0,10
10636,0,10
10637,0,11
10638,0,11
10639,0,11
10640,0,11
10641,0,11
10642,0,12
10643,0,12
10644,0,12
10645,0,12
10646,0,12
10647,0,13
10648,0,13
10649,0,13
10650,0,13
10651,0,13
10652,0,14
10653,0,14
10654,0,14
10655,0,14
10656,0,14
10657,0,15
10658,0,15
10659,0,15
10660,0,15
10661,0,15
10662,0,16
10663,0,16
10664,0,16
10665,0,16
10666,0,17
10667,0,17
10668,0,17
10669,0,17
10670,0,17
10671,0,17
10672,0,17
10673,0,18
10674,0,18
10675,0,18
10676,0,18
10677,0,18
10678,0,19
10679,0,19
10680,0,19
10681,0,19
10682,0,20
10683,0,20
10684,0,20
10685,0,20
10686,0,20
10687,0,20
10688,0,21
10689,0,20
10690,0,20
10691,0,20
10692,0,19
10693,0,19
10694,0,18
10695,0,17
10696,0,18
10697,0,17
10698,0,15
10699,0,15
10700,0,14
10701,0,14
10702,0,13
10703,0,12
10704,0,11
10705,0,12
10706,0,11
10707,0,10
10708,0,9
10709,0,8
10710,0,7
10711,0,8
10712,0,7
10713,0,7
10714,0,7
10715,0,6
10716,0,5
10717,0,4
10718,0,4
10719,0,4
10720,0,4
10721,0,4
10722,0,4
10723,0,4
10724,0,5
10725,0,5
10726,0,5
10727,0,5
10728,0,5
10729,0,5
10730,0,6
10731,0,6
10732,0,6
10733,0,6
10734,0,6
10735,0,6
10736,0,6
10737,0,6
10738,0,6
10739,0,6
10740,0,7
10741,0,7
10742,0,7
10743,0,7
10744,0,7
10745,0,8
10746,0,8
10747,0,8
10748,0,8
10749,0,8
10750,0,8
10751,0,8
10752,0,8
10753,0,8
10754,0,8
10755,0,8
10756,0,8
10757,0,8
10758,0,8
10759,0,9
10760,0,8
10761,0,8
10762,0,8
10763,0,8
10764,0,6
10765,0,5
10766,0,5
10767,0,4
10768,0,3
10769,0,4
10770,0,3
10771,0,4
10772,0,4
10773,0,4
10774,0,4
10775,0,4
10776,0,5
10777,0,5
10778,0,5
10779,0,5
10780,0,5
10781,0,6
10782,0,6
10783,0,6
10784,0,6
10785,0,6
10786,0,6
10787,0,7
10788,0,7
10789,0,7
10790,0,8
10791,0,8
10792,0,8
10793,0,8
10794,0,8
10795,0,8
10796,0,9
10797,0,9
10798,0,9
10799,0,9
10800,0,9
10801,0,9
10802,0,10
10803,0,10
10804,0,10
10805,0,10
10806,0,10
10807,0,11
10808,0,11
10809,0,11
10810,0,12
10811,0,12
10812,0,12
10813,0,12
10814,0,12
10815,0,12
10816,0,12
10817,0,12
10818,0,13
10819,0,13
10820,0,13
10821,0,13
10822,0,13
10823,0,14
10824,0,14
10825,0,14
10826,0,15
10827,0,15
10828,0,15
10829,0,15
10830,0,16
10831,0,16
10832,0,16
10833,0,16
10834,0,16
10835,0,16
10836,0,17
10837,0,16
10838,0,16
10839,0,16
10840,0,16
10841,0,16
10842,0,15
10843,0,14
10844,0,14
10845,0,13
10846,0,12
10847,0,13
10848,0,12
10849,0,11
10850,0,10
10851,0,9
10852,0,10
10853,0,10
10854,0,11
10855,0,11
10856,0,10
10857,0,11
10858,0,12
10859,0,12
10860,0,12
10861,0,12
10862,0,12
10863,0,13
10864,0,13
10865,0,13
10866,0,15
10867,0,14
10868,0,14
10869,0,15
10870,0,15
10871,0,16
10872,0,17
10873,0,18
10874,0,19
10875,0,20
10876,0,20
10877,0,21
10878,0,21
10879,0,21
10880,0,21
10881,0,22
10882,0,22
10883,0,22
10884,0,22
10885,0,22
10886,0,22
10887,0,23
10888,0,23
10889,0,24
10890,0,24
10891,0,24
10892,0,24
10893,0,24
10894,0,24
10895,0,25
10896,0,25
10897,0,25
10898,0,25
10899,0,25
10900,0,26
10901,0,26
10902,0,26
10903,0,26
10904,0,27
10905,0,27
10906,0,27
10907,0,27
10908,0,28
10909,0,28
10910,0,28
10911,0,28
10912,0,28
10913,0,28
10914,0,29
10915,0,29
10916,0,29
10917,0,30
10918,0,30
10919,0,30
10920,0,30
10921,0,30
10922,0,31
10923,0,31
10924,0,31
10925,0,31
10926,0,31
10927,0,32
10928,0,31
10929,0,31
10930,0,31
10931,0,30
10932,0,30
10933,0,29
10934,0,29
10935,0,29
10936,0,28
10937,0,27
10938,0,27
10939,0,27
10940,0,26
10941,0,25
10942,0,24
10943,0,24
10944,0,23
10945,0,23
10946,0,22
10947,0,22
10948,0,20
10949,0,20
10950,0,19
10951,0,18
10952,0,18
10953,0,18
10954,0,16
10955,0,16
10956,0,15
10957,0,15
10958,0,14
10959,0,13
10960,0,12
10961,0,11
10962,0,11
10963,0,10
10964,0,9
10965,0,9
10966,0,11
10967,0,10
10968,0,10
10969,0,10
10970,0,11
10971,0,10
10972,0,11
10973,0,12
10974,0,12
10975,0,11
10976,0,12
10977,0,14
10978,0,11
10979,0,11
10980,0,12
10981,0,13
10982,0,15
10983,0,15
10984,0,16
10985,0,17
10986,0,18
10987,0,18
10988,0,19
10989,0,20
10990,0,21
10991,0,22
10992,0,22
10993,0,23
10994,0,24
10995,0,25
10996,0,25
10997,0,26
10998,0,27
10999,0,28
11000,0,28
11001,0,29
11002,0,30
11003,0,31
11004,0,31
11005,0,31
11006,0,32
11007,0,32
11008,0,32
11009,0,32
11010,0,32
11011,0,33
11012,0,33
11013,0,33
11014,0,33
11015,0,33
11016,0,34
11017,0,34
11018,0,34
11019,0,34
11020,0,35
11021,0,35
11022,0,35
11023,0,35
11024,0,35
11025,0,35
11026,0,35
11027,0,36
11028,0,36
11029,0,36
11030,0,36
11031,0,37
11032,0,37
11033,0,37
11034,0,37
11035,0,37
11036,0,37
11037,0,37
11038,0,37
11039,0,37
11040,0,37
11041,0,37
11042,0,38
11043,0,37
11044,0,37
11045,0,37
11046,0,36
11047,0,35
11048,0,36
11049,0,35
11050,0,34
11051,0,34
11052,0,32
11053,0,32
11054,0,32
11055,0,31
11056,0,30
11057,0,29
11058,0,29
11059,0,28
11060,0,28
11061,0,27
11062,0,28
11063,0,27
11064,0,26
11065,0,25
11066,0,24
11067,0,24
11068,0,24
11069,0,23
11070,0,22
11071,0,21
11072,0,22
11073,0,20
11074,0,19
11075,0,19
11076,0,18
11077,0,18
11078,0,17
11079,0,16
11080,0,16
11081,0,15
11082,0,14
11083,0,14
11084,0,13
11085,0,13
11086,0,13
11087,0,12
11088,0,11
11089,0,11
11090,0,11
11091,0,10
11092,0,9
11093,0,9
11094,0,9
11095,0,8
11096,0,7
11097,0,5
11098,0,5
11099,0,5
11100,0,5
11101,0,5
11102,0,5
11103,0,5
11104,0,5
11105,0,5
11106,0,5
11107,0,5
11108,0,4
11109,0,5
11110,0,6
11111,0,7
11112,0,8
11113,0,9
11114,0,9
11115,0,10
11116,0,11
11117,0,12
11118,0,13
11119,0,14
11120,0,14
11121,0,15
11122,0,16
11123,0,17
11124,0,17
11125,0,18
11126,0,19
11127,0,20
11128,0,20
11129,0,21
11130,0,22
11131,0,23
11132,0,24
11133,0,25
11134,0,26
11135,0,27
11136,0,27
11137,0,27
11138,0,27
11139,0,27
11140,0,28
11141,0,28
11142,0,28
11143,0,29
11144,0,29
11145,0,29
11146,0,29
11147,0,29
11148,0,29
11149,0,29
11150,0,29
11151,0,29
11152,0,28
11153,0,28
11154,0,29
11155,0,28
11156,0,27
11157,0,27
11158,0,26
11159,0,25
11160,0,24
11161,0,25
11162,0,24
11163,0,24
11164,0,23
11165,0,23
11166,0,22
11167,0,21
11168,0,20
11169,0,20
11170,0,19
11171,0,19
11172,0,17
11173,0,17
11174,0,16
11175,0,16
11176,0,15
11177,0,14
11178,0,13
11179,0,14
11180,0,13
11181,0,12
11182,0,12
11183,0,11
11184,0,10
11185,0,9
11186,0,9
11187,0,8
11188,0,8
11189,0,8
11190,0,8
11191,0,8
11192,0,8
11193,0,8
11194,0,8
11195,0,8
11196,0,8
11197,0,8
11198,0,8
11199,0,8
11200,0,8
11201,0,8
11202,0,8
11203,0,8
11204,0,9
11205,0,9
11206,0,9
11207,0,10
11208,0,10
11209,0,10
11210,0,10
11211,0,10
11212,0,11
11213,0,11
11214,0,11
11215,0,11
11216,0,11
11217,0,11
11218,0,11
11219,0,11
11220,0,11
11221,0,11
11222,0,11
11223,0,10
11224,0,10
11225,0,10
11226,0,9
11227,0,8
11228,0,8
11229,0,9
11230,0,10
11231,0,11
11232,0,11
11233,0,12
11234,0,12
11235,0,12
11236,0,12
11237,0,13
11238,0,13
11239,0,13
11240,0,13
11241,0,14
11242,0,14
11243,0,14
11244,0,14
11245,0,14
11246,0,14
11247,0,14
11248,0,15
11249,0,15
11250,0,15
11251,0,15
11252,0,16
11253,0,16
11254,0,16
11255,0,16
11256,0,16
11257,0,16
11258,0,16
11259,0,16
11260,0,16
11261,0,17
11262,0,17
11263,0,17
11264,0,16
11265,0,16
11266,0,16
11267,0,15
11268,0,15
11269,0,14
11270,0,13
11271,0,13
11272,0,12
11273,0,11
11274,0,10
11275,0,9
11276,0,8
11277,0,7
11278,0,8
11279,0,6
11280,0,6
11281,0,5
11282,0,5
11283,0,5
11284,0,4
11285,0,3
11286,0,3
11287,0,3
11288,0,3
11289,0,3
11290,0,4
11291,0,4
11292,0,4
11293,0,4
11294,0,4
11295,0,4
11296,0,4
11297,0,4
11298,0,4
11299,0,4
11300,0,5
11301,0,5
11302,0,5
11303,0,5
11304,0,5
11305,0,5
11306,0,5
11307,0,5
11308,0,6
11309,0,6
11310,0,6
11311,0,7
11312,0,7
11313,0,7
11314,0,7
11315,0,7
11316,0,7
11317,0,7
11318,0,7
11319,0,7
11320,0,7
11321,0,8
11322,0,8
11323,0,7
11324,0,7
11325,0,7
11326,0,7
11327,0,6
11328,0,5
11329,0,5
11330,0,4
11331,0,3
11332,0,2
11333,0,2
11334,0,3
11335,0,3
11336,0,3
11337,0,3
11338,0,3
11339,0,4
11340,0,4
11341,0,4
11342,0,4
11343,0,5
11344,0,5
11345,0,5
11346,0,5
11347,0,6
11348,0,6
11349,0,6
11350,0,6
11351,0,7
11352,0,7
11353,0,7
11354,0,7
11355,0,7
11356,0,8
11357,0,8
11358,0,8
11359,0,8
11360,0,8
11361,0,8
11362,0,9
11363,0,9
11364,0,9
11365,0,9
11366,0,9
11367,0,10
11368,0,10
11369,0,10
11370,0,10
11371,0,11
11372,0,11
11373,0,10
11374,0,10
11375,0,11
11376,0,10
11377,0,10
11378,0,9
11379,0,8
11380,0,7
11381,0,6
11382,0,6
11383,0,6
11384,0,5
11385,0,5
11386,0,4
11387,0,3
11388,0,3
11389,0,3
11390,0,3
11391,0,4
11392,0,4
11393,0,4
11394,0,4
11395,0,4
11396,0,4
11397,0,4
11398,0,4
11399,0,4
11400,0,4
11401,0,4
11402,0,4
11403,0,4
11404,0,4
11405,0,5
11406,0,5
11407,0,5
11408,0,5
11409,0,5
11410,0,5
11411,0,5
11412,0,5
11413,0,5
11414,0,5
11415,0,5
11416,0,5
11417,0,5
11418,0,5
11419,0,5
11420,0,5
11421,0,5
11422,0,5
11423,0,5
11424,0,5
11425,0,5
11426,0,5
11427,0,5
11428,0,5
11429,0,5
11430,0,5
11431,0,5
11432,0,5
11433,0,5
11434,0,5
11435,0,5
11436,0,5
11437,0,5
11438,0,5
11439,0,5
11440,0,5
11441,0,6
11442,0,6
11443,0,6
11444,0,6
11445,0,6
11446,0,6
11447,0,7
11448,0,7
11449,0,7
11450,0,7
11451,0,8
11452,0,8
11453,0,7
11454,0,7
11455,0,7
11456,0,6
11457,0,6
11458,0,5
11459,0,5
11460,0,4
11461,0,4
11462,0,4
11463,0,3
11464,0,3
11465,0,3
11466,0,4
11467,0,4
11468,0,4
11469,0,5
11470,0,5
11471,0,5
11472,0,5
11473,0,5
11474,0,5
11475,0,5
11476,0,6
11477,0,6
11478,0,6
11479,0,6
11480,0,6
11481,0,6
11482,0,6
11483,0,6
11484,0,7
11485,0,7
11486,0,7
11487,0,7
11488,0,7
11489,0,7
11490,0,7
11491,0,7
11492,0,8
11493,0,8
11494,0,8
11495,0,8
11496,0,9
11497,0,9
11498,0,9
11499,0,9
11500,0,9
11501,0,10
11502,0,10
11503,0,10
11504,0,10
11505,0,10
11506,0,11
11507,0,11
11508,0,11
11509,0,11
11510,0,11
11511,0,12
11512,0,11
11513,0,11
11514,0,11
11515,0,11
11516,0,10
11517,0,9
11518,0,8
11519,0,9
11520,0,9
11521,0,8
11522,0,7
11523,0,6
11524,0,6
11525,0,5
11526,0,4
11527,0,3
11528,0,3
11529,0,3
11530,0,3
11531,0,3
11532,0,4
11533,0,4
11534,0,4
11535,0,4
11536,0,4
11537,0,4
11538,0,5
11539,0,5
11540,0,5
11541,0,5
11542,0,6
11543,0,6
11544,0,6
11545,0,6
11546,0,6
11547,0,7
11548,0,7
11549,0,7
11550,0,7
11551,0,8
11552,0,8
11553,0,8
11554,0,8
11555,0,8
11556,0,8
11557,0,8
11558,0,9
11559,0,9
11560,0,9
11561,0,9
11562,0,9
11563,0,9
11564,0,10
11565,0,10
11566,0,10
11567,0,10
11568,0,10
11569,0,10
11570,0,10
11571,0,10
11572,0,10
11573,0,10
11574,0,10
11575,0,10
11576,0,10
11577,0,10
11578,0,10
11579,0,10
11580,0,10
11581,0,10
11582,0,11
11583,0,11
11584,0,11
11585,0,11
11586,0,11
11587,0,12
11588,0,12
11589,0,12
11590,0,12
11591,0,12
11592,0,12
11593,0,12
11594,0,12
11595,0,13
11596,0,13
11597,0,13
11598,0,13
11599,0,14
11600,0,14
11601,0,14
11602,0,14
11603,0,14
11604,0,14
11605,0,14
11606,0,14
11607,0,13
11608,0,12
11609,0,12
11610,0,12
11611,0,11
11612,0,10
11613,0,9
11614,0,10
11615,0,9
11616,0,8
11617,0,7
11618,0,7
11619,0,7
11620,0,6
11621,0,5
11622,0,4
11623,0,4
11624,0,4
11625,0,4
11626,0,5
11627,0,5
11628,0,5
11629,0,5
11630,0,5
11631,0,5
11632,0,6
11633,0,6
11634,0,6
11635,0,6
11636,0,6
11637,0,6
11638,0,6
11639,0,7
11640,0,7
11641,0,7
11642,0,7
11643,0,7
11644,0,8
11645,0,8
11646,0,8
11647,0,8
11648,0,8
11649,0,8
11650,0,8
11651,0,8
11652,0,8
11653,0,9
11654,0,9
11655,0,9
11656,0,9
11657,0,9
11658,0,9
11659,0,10
11660,0,10
11661,0,10
11662,0,10
11663,0,10
11664,0,10
11665,0,11
11666,0,11
11667,0,11
11668,0,12
11669,0,12
11670,0,12
11671,0,12
11672,0,13
11673,0,13
11674,0,13
11675,0,13
11676,0,13
11677,0,13
11678,0,14
11679,0,14
11680,0,14
11681,0,13
11682,0,13
11683,0,13
11684,0,14
11685,0,13
11686,0,12
11687,0,12
11688,0,11
11689,0,10
11690,0,9
11691,0,9
11692,0,8
11693,0,9
11694,0,8
11695,0,8
11696,0,8
11697,0,10
11698,0,10
11699,0,8
11700,0,8
11701,0,9
11702,0,10
11703,0,9
11704,0,9
11705,0,10
11706,0,11
11707,0,11
11708,0,12
11709,0,13
11710,0,13
11711,0,14
11712,0,15
11713,0,16
11714,0,17
11715,0,17
11716,0,17
11717,0,17
11718,0,19
11719,0,18
11720,0,18
11721,0,19
11722,0,19
11723,0,19
11724,0,19
11725,0,19
11726,0,20
11727,0,20
11728,0,20
11729,0,20
11730,0,20
11731,0,21
11732,0,21
11733,0,21
11734,0,21
11735,0,21
11736,0,22
11737,0,22
11738,0,22
11739,0,22
11740,0,23
11741,0,23
11742,0,23
11743,0,23
11744,0,23
11745,0,24
11746,0,24
11747,0,24
11748,0,24
11749,0,25
11750,0,25
11751,0,25
11752,0,25
11753,0,25
11754,0,26
11755,0,26
11756,0,26
11757,0,26
11758,0,26
11759,0,27
11760,0,27
11761,0,27
11762,0,27
11763,0,27
11764,0,27
11765,0,27
11766,0,28
11767,0,28
11768,0,28
11769,0,28
11770,0,28
11771,0,29
11772,0,29
11773,0,29
11774,0,30
11775,0,30
11776,0,30
11777,0,30
11778,0,30
11779,0,30
11780,0,31
11781,0,31
11782,0,31
11783,0,31
11784,0,31
11785,0,31
11786,0,31
11787,0,30
11788,0,30
11789,0,30
11790,0,29
11791,0,28
11792,0,28
11793,0,27
11794,0,27
11795,0,27
11796,0,26
11797,0,25
11798,0,24
11799,0,25
11800,0,24
11801,0,23
11802,0,22
11803,0,21
11804,0,22
11805,0,21
11806,0,19
11807,0,19
11808,0,19
11809,0,19
11810,0,18
11811,0,17
11812,0,17
11813,0,16
11814,0,15
11815,0,14
11816,0,13
11817,0,14
11818,0,12
11819,0,11
11820,0,10
11821,0,10
11822,0,10
11823,0,10
11824,0,9
11825,0,8
11826,0,8
11827,0,7
11828,0,7
11829,0,7
11830,0,7
11831,0,7
11832,0,8
11833,0,8
11834,0,8
11835,0,8
11836,0,8
11837,0,8
11838,0,9
11839,0,9
11840,0,9
11841,0,9
11842,0,9
11843,0,9
11844,0,9
11845,0,9
11846,0,9
11847,0,9
11848,0,9
11849,0,9
11850,0,9
11851,0,9
11852,0,9
11853,0,9
11854,0,9
11855,0,8
11856,0,8
11857,0,8
11858,0,7
11859,0,8
11860,0,9
11861,0,10
11862,0,11
11863,0,12
11864,0,12
11865,0,13
11866,0,14
11867,0,15
11868,0,16
11869,0,17
11870,0,17
11871,0,17
11872,0,18
11873,0,18
11874,0,18
11875,0,18
11876,0,18
11877,0,19
11878,0,19
11879,0,19
11880,0,19
11881,0,19
11882,0,19
11883,0,20
11884,0,20
11885,0,20
11886,0,20
11887,0,20
11888,0,20
11889,0,21
11890,0,21
11891,0,21
11892,0,21
11893,0,21
11894,0,22
11895,0,22
11896,0,22
11897,0,22
11898,0,23
11899,0,23
11900,0,23
11901,0,23
11902,0,23
11903,0,24
11904,0,24
11905,0,23
11906,0,23
11907,0,23
11908,0,22
11909,0,22
11910,0,22
11911,0,21
11912,0,20
11913,0,19
11914,0,18
11915,0,18
11916,0,17
11917,0,17
11918,0,16
11919,0,16
11920,0,15
11921,0,14
11922,0,13
11923,0,13
11924,0,12
11925,0,11
11926,0,10
11927,0,10
11928,0,10
11929,0,9
11930,0,8
11931,0,7
11932,0,6
11933,0,7
11934,0,5
11935,0,6
11936,0,6
11937,0,6
11938,0,6
11939,0,7
11940,0,7
11941,0,7
11942,0,7
11943,0,7
11944,0,7
11945,0,7
11946,0,7
11947,0,7
11948,0,7
11949,0,7
11950,0,7
11951,0,7
11952,0,7
11953,0,7
11954,0,7
11955,0,7
11956,0,7
11957,0,7
11958,0,8
11959,0,8
11960,0,8
11961,0,8
11962,0,8
11963,0,8
11964,0,8
11965,0,8
11966,0,8
11967,0,7
11968,0,7
11969,0,7
11970,0,6
11971,0,6
11972,0,7
11973,0,7
11974,0,8
11975,0,8
11976,0,8
11977,0,8
11978,0,8
11979,0,9
11980,0,9
11981,0,9
11982,0,9
11983,0,9
11984,0,10
11985,0,10
11986,0,10
11987,0,10
11988,0,11
11989,0,11
11990,0,11
11991,0,11
11992,0,11
11993,0,12
11994,0,12
11995,0,12
11996,0,12
11997,0,12
11998,0,12
11999,0,13
12000,0,13
12001,0,13
12002,0,13
12003,0,14
12004,0,14
12005,0,14
12006,0,14
12007,0,15
12008,0,15
12009,0,15
12010,0,15
12011,0,15
12012,0,15
12013,0,15
12014,0,14
12015,0,14
12016,0,14
12017,0,15
12018,0,14
12019,0,13
12020,0,12
12021,0,12
12022,0,12
12023,0,11
12024,0,10
12025,0,10
12026,0,10
12027,0,9
12028,0,8
12029,0,7
12030,0,7
12031,0,6
12032,0,6
12033,0,6
12034,0,5
12035,0,4
12036,0,3
12037,0,3
12038,0,3
12039,0,3
12040,0,3
12041,0,3
12042,0,3
12043,0,3
12044,0,3
12045,0,3
12046,0,3
12047,0,3
12048,0,3
12049,0,4
12050,0,5
12051,0,6
12052,0,6
12053,0,7
12054,0,8
12055,0,9
12056,0,9
12057,0,10
12058,0,11
12059,0,11
12060,0,12
12061,0,12
12062,0,12
12063,0,12
12064,0,12
12065,0,12
12066,0,13
12067,0,13
12068,0,13
12069,0,13
12070,0,14
12071,0,14
12072,0,14
12073,0,14
12074,0,15
12075,0,15
12076,0,15
12077,0,15
12078,0,15
12079,0,16
12080,0,16
12081,0,16
12082,0,16
12083,0,16
12084,0,16
12085,0,17
12086,0,17
12087,0,17
12088,0,17
12089,0,17
12090,0,18
12091,0,18
12092,0,18
12093,0,19
12094,0,19
12095,0,19
12096,0,19
12097,0,19
12098,0,20
12099,0,20
12100,0,20
12101,0,20
12102,0,20
12103,0,21
12104,0,21
12105,0,21
12106,0,21
12107,0,21
12108,0,21
12109,0,22
12110,0,22
12111,0,21
12112,0,21
12113,0,22
12114,0,22
12115,0,21
12116,0,20
12117,0,19
12118,0,19
12119,0,18
12120,0,17
12121,0,17
12122,0,17
12123,0,16
12124,0,16
12125,0,15
12126,0,14
12127,0,14
12128,0,13
12129,0,13
12130,0,12
12131,0,11
12132,0,11
12133,0,11
12134,0,10
12135,0,9
12136,0,8
12137,0,9
12138,0,8
12139,0,7
12140,0,6
12141,0,7
12142,0,6
12143,0,5
12144,0,4
12145,0,4
12146,0,4
12147,0,4
12148,0,4
12149,0,4
12150,0,4
12151,0,5
12152,0,5
12153,0,5
12154,0,5
12155,0,5
12156,0,5
12157,0,5
12158,0,5
12159,0,5
12160,0,5
12161,0,5
12162,0,5
12163,0,5
12164,0,5
12165,0,5
12166,0,5
12167,0,5
12168,0,5
12169,0,5
12170,0,5
12171,0,5
12172,0,5
12173,0,5
12174,0,5
12175,0,5
12176,0,5
12177,0,5
12178,0,5
12179,0,5
12180,0,5
12181,0,5
12182,0,4
12183,0,4
12184,0,5
12185,0,5
12186,0,5
12187,0,5
12188,0,5
12189,0,6
12190,0,6
12191,0,6
12192,0,6
12193,0,6
12194,0,6
12195,0,7
12196,0,7
12197,0,7
12198,0,7
12199,0,8
12200,0,8
12201,0,8
12202,0,8
12203,0,8
12204,0,9
12205,0,9
12206,0,9
12207,0,9
12208,0,10
12209,0,10
12210,0,10
12211,0,10
12212,0,10
12213,0,10
12214,0,10
12215,0,10
12216,0,11
12217,0,11
12218,0,11
12219,0,11
12220,0,11
12221,0,12
12222,0,12
12223,0,12
12224,0,12
12225,0,12
12226,0,12
12227,0,12
12228,0,13
12229,0,13
12230,0,13
12231,0,13
12232,0,13
12233,0,13
12234,0,14
12235,0,14
12236,0,14
12237,0,14
12238,0,13
12239,0,13
12240,0,14
12241,0,13
12242,0,13
12243,0,12
12244,0,11
12245,0,11
12246,0,10
12247,0,10
12248,0,10
12249,0,8
12250,0,8
12251,0,6
12252,0,7
12253,0,6
12254,0,5
12255,0,4
12256,0,3
12257,0,3
12258,0,3
12259,0,2
12260,0,2
12261,0,2
12262,0,2
12263,0,2
12264,0,2
12265,0,2
12266,0,2
12267,0,2
12268,0,2
12269,0,2
12270,0,2
12271,0,2
12272,0,3
12273,0,4
12274,0,4
12275,0,5
12276,0,6
12277,0,6
12278,0,7
12279,0,8
12280,0,9
12281,0,9
12282,0,9
12283,0,9
12284,0,10
12285,0,10
12286,0,10
12287,0,10
12288,0,11
12289,0,11
12290,0,11
12291,0,12
12292,0,12
12293,0,12
12294,0,12
12295,0,12
12296,0,13
12297,0,13
12298,0,13
12299,0,13
12300,0,13
12301,0,13
12302,0,13
12303,0,14
12304,0,14
12305,0,14
12306,0,15
12307,0,15
12308,0,15
12309,0,15
12310,0,15
12311,0,16
12312,0,16
12313,0,16
12314,0,16
12315,0,16
12316,0,17
12317,0,17
12318,0,17
12319,0,17
12320,0,17
12321,0,18
12322,0,18
12323,0,18
12324,0,18
12325,0,19
12326,0,19
12327,0,19
12328,0,19
12329,0,20
12330,0,20
12331,0,20
12332,0,20
12333,0,20
12334,0,21
12335,0,20
12336,0,20
12337,0,20
12338,0,19
12339,0,19
12340,0,18
12341,0,18
12342,0,17
12343,0,17
12344,0,16
12345,0,16
12346,0,15
12347,0,14
12348,0,15
12349,0,14
12350,0,13
12351,0,12
12352,0,11
12353,0,11
12354,0,10
12355,0,9
12356,0,9
12357,0,8
12358,0,7
12359,0,6
12360,0,6
12361,0,5
12362,0,5
12363,0,4
12364,0,4
12365,0,4
12366,0,4
12367,0,5
12368,0,5
12369,0,5
12370,0,5
12371,0,5
12372,0,5
12373,0,5
12374,0,6
12375,0,6
12376,0,6
12377,0,6
12378,0,6
12379,0,6
12380,0,6
12381,0,7
12382,0,7
12383,0,7
12384,0,7
12385,0,7
12386,0,7
12387,0,7
12388,0,7
12389,0,7
12390,0,7
12391,0,7
12392,0,7
12393,0,7
12394,0,7
12395,0,8
12396,0,8
12397,0,8
12398,0,8
12399,0,8
12400,0,8
12401,0,9
12402,0,9
12403,0,9
12404,0,9
12405,0,9
12406,0,8
12407,0,8
12408,0,8
12409,0,7
12410,0,6
12411,0,6
