step,tl_id,max_length
6135,0,16
6136,0,15
6137,0,16
6138,0,15
6139,0,14
6140,0,15
6141,0,14
6142,0,14
6143,0,14
6144,0,14
6145,0,14
6146,0,15
6147,0,15
6148,0,15
6149,0,15
6150,0,15
6151,0,16
6152,0,16
6153,0,15
6154,0,15
6155,0,15
6156,0,15
6157,0,15
6158,0,14
6159,0,13
6160,0,13
6161,0,13
6162,0,12
6163,0,13
6164,0,14
6165,0,15
6166,0,16
6167,0,17
6168,0,18
6169,0,19
6170,0,20
6171,0,21
6172,0,21
6173,0,22
6174,0,23
6175,0,24
6176,0,24
6177,0,25
6178,0,26
6179,0,27
6180,0,28
6181,0,28
6182,0,29
6183,0,30
6184,0,30
6185,0,30
6186,0,31
6187,0,32
6188,0,32
6189,0,33
6190,0,33
6191,0,33
6192,0,33
6193,0,33
6194,0,34
6195,0,34
6196,0,34
6197,0,34
6198,0,35
6199,0,35
6200,0,35
6201,0,35
6202,0,35
6203,0,36
6204,0,36
6205,0,36
6206,0,36
6207,0,36
6208,0,37
6209,0,37
6210,0,37
6211,0,37
6212,0,37
6213,0,37
6214,0,38
6215,0,38
6216,0,38
6217,0,38
6218,0,38
6219,0,38
6220,0,39
6221,0,39
6222,0,39
6223,0,39
6224,0,39
6225,0,39
6226,0,39
6227,0,39
6228,0,40
6229,0,40
6230,0,40
6231,0,40
6232,0,41
6233,0,41
6234,0,41
6235,0,41
6236,0,42
6237,0,42
6238,0,42
6239,0,42
6240,0,42
6241,0,43
6242,0,43
6243,0,43
6244,0,43
6245,0,42
6246,0,43
6247,0,43
6248,0,42
6249,0,42
6250,0,41
6251,0,41
6252,0,40
6253,0,39
6254,0,39
6255,0,38
6256,0,38
6257,0,37
6258,0,36
6259,0,36
6260,0,35
6261,0,34
6262,0,33
6263,0,33
6264,0,32
6265,0,32
6266,0,32
6267,0,31
6268,0,31
6269,0,30
6270,0,29
6271,0,28
6272,0,29
6273,0,28
6274,0,27
6275,0,27
6276,0,27
6277,0,27
6278,0,26
6279,0,25
6280,0,24
6281,0,23
6282,0,23
6283,0,23
6284,0,22
6285,0,22
6286,0,21
6287,0,20
6288,0,20
6289,0,18
6290,0,18
6291,0,17
6292,0,16
6293,0,16
6294,0,16
6295,0,15
6296,0,14
6297,0,13
6298,0,14
6299,0,13
6300,0,12
6301,0,11
6302,0,11
6303,0,11
6304,0,11
6305,0,11
6306,0,11
6307,0,12
6308,0,12
6309,0,12
6310,0,11
6311,0,11
6312,0,12
6313,0,12
6314,0,10
6315,0,10
6316,0,9
6317,0,10
6318,0,10
6319,0,10
6320,0,11
6321,0,12
6322,0,13
6323,0,14
6324,0,14
6325,0,15
6326,0,16
6327,0,17
6328,0,18
6329,0,19
6330,0,19
6331,0,20
6332,0,21
6333,0,22
6334,0,23
6335,0,24
6336,0,25
6337,0,26
6338,0,27
6339,0,28
6340,0,28
6341,0,29
6342,0,30
6343,0,31
6344,0,32
6345,0,33
6346,0,34
6347,0,34
6348,0,34
6349,0,34
6350,0,34
6351,0,34
6352,0,34
6353,0,34
6354,0,35
6355,0,35
6356,0,35
6357,0,35
6358,0,35
6359,0,35
6360,0,35
6361,0,35
6362,0,36
6363,0,36
6364,0,36
6365,0,36
6366,0,36
6367,0,36
6368,0,37
6369,0,37
6370,0,37
6371,0,37
6372,0,36
6373,0,37
6374,0,37
6375,0,37
6376,0,35
6377,0,35
6378,0,34
6379,0,33
6380,0,34
6381,0,33
6382,0,32
6383,0,31
6384,0,30
6385,0,29
6386,0,29
6387,0,28
6388,0,27
6389,0,27
6390,0,26
6391,0,25
6392,0,25
6393,0,25
6394,0,24
6395,0,23
6396,0,22
6397,0,21
6398,0,23
6399,0,23
6400,0,24
6401,0,24
6402,0,24
6403,0,24
6404,0,24
6405,0,25
6406,0,25
6407,0,25
6408,0,26
6409,0,25
6410,0,25
6411,0,26
6412,0,25
6413,0,26
6414,0,25
6415,0,25
6416,0,26
6417,0,26
6418,0,26
6419,0,26
6420,0,26
6421,0,26
6422,0,27
6423,0,27
6424,0,27
6425,0,28
6426,0,28
6427,0,28
6428,0,28
6429,0,29
6430,0,29
6431,0,30
6432,0,30
6433,0,30
6434,0,31
6435,0,32
6436,0,33
6437,0,34
6438,0,35
6439,0,36
6440,0,36
6441,0,37
6442,0,38
6443,0,39
6444,0,40
6445,0,41
6446,0,42
6447,0,42
6448,0,42
6449,0,43
6450,0,43
6451,0,43
6452,0,43
6453,0,44
6454,0,44
6455,0,44
6456,0,44
6457,0,44
6458,0,45
6459,0,45
6460,0,45
6461,0,45
6462,0,45
6463,0,45
6464,0,45
6465,0,45
6466,0,46
6467,0,46
6468,0,46
6469,0,46
6470,0,46
6471,0,46
6472,0,46
6473,0,46
6474,0,46
6475,0,46
6476,0,47
6477,0,47
6478,0,47
6479,0,47
6480,0,47
6481,0,47
6482,0,47
6483,0,47
6484,0,47
6485,0,47
6486,0,46
6487,0,45
6488,0,45
6489,0,44
6490,0,44
6491,0,43
6492,0,43
6493,0,42
6494,0,41
6495,0,42
6496,0,41
6497,0,40
6498,0,39
6499,0,39
6500,0,38
6501,0,38
6502,0,37
6503,0,36
6504,0,36
6505,0,35
6506,0,34
6507,0,34
6508,0,33
6509,0,33
6510,0,32
6511,0,31
6512,0,31
6513,0,30
6514,0,30
6515,0,29
6516,0,28
6517,0,28
6518,0,28
6519,0,27
6520,0,26
6521,0,26
6522,0,25
6523,0,25
6524,0,24
6525,0,25
6526,0,24
6527,0,23
6528,0,22
6529,0,22
6530,0,21
6531,0,20
6532,0,20
6533,0,20
6534,0,19
6535,0,18
6536,0,17
6537,0,18
6538,0,17
6539,0,16
6540,0,15
6541,0,15
6542,0,14
6543,0,13
6544,0,13
6545,0,13
6546,0,13
6547,0,14
6548,0,14
6549,0,14
6550,0,14
6551,0,14
6552,0,15
6553,0,15
6554,0,15
6555,0,14
6556,0,14
6557,0,15
6558,0,15
6559,0,14
6560,0,12
6561,0,13
6562,0,13
6563,0,13
6564,0,13
6565,0,14
6566,0,14
6567,0,15
6568,0,16
6569,0,16
6570,0,17
6571,0,18
6572,0,19
6573,0,19
6574,0,20
6575,0,21
6576,0,22
6577,0,23
6578,0,23
6579,0,24
6580,0,25
6581,0,25
6582,0,26
6583,0,27
6584,0,27
6585,0,27
6586,0,27
6587,0,27
6588,0,28
6589,0,28
6590,0,27
6591,0,27
6592,0,27
6593,0,27
6594,0,26
6595,0,25
6596,0,24
6597,0,24
6598,0,25
6599,0,24
6600,0,23
6601,0,23
6602,0,22
6603,0,21
6604,0,20
6605,0,19
6606,0,19
6607,0,19
6608,0,19
6609,0,19
6610,0,19
6611,0,19
6612,0,20
6613,0,20
6614,0,20
6615,0,20
6616,0,20
6617,0,21
6618,0,21
6619,0,21
6620,0,21
6621,0,21
6622,0,22
6623,0,22
6624,0,22
6625,0,22
6626,0,23
6627,0,23
6628,0,23
6629,0,23
6630,0,23
6631,0,24
6632,0,24
6633,0,24
6634,0,24
6635,0,25
6636,0,25
6637,0,25
6638,0,25
6639,0,25
6640,0,25
6641,0,25
6642,0,25
6643,0,25
6644,0,25
6645,0,26
6646,0,26
6647,0,27
6648,0,27
6649,0,27
6650,0,27
6651,0,27
6652,0,27
6653,0,27
6654,0,28
6655,0,28
6656,0,28
6657,0,28
6658,0,29
6659,0,29
6660,0,29
6661,0,29
6662,0,30
6663,0,30
6664,0,30
6665,0,30
6666,0,30
6667,0,30
6668,0,31
6669,0,31
6670,0,30
6671,0,30
6672,0,31
6673,0,30
6674,0,30
6675,0,29
6676,0,28
6677,0,28
6678,0,27
6679,0,26
6680,0,25
6681,0,26
6682,0,25
6683,0,24
6684,0,24
6685,0,23
6686,0,22
6687,0,22
6688,0,21
6689,0,20
6690,0,21
6691,0,20
6692,0,19
6693,0,18
6694,0,17
6695,0,18
6696,0,17
6697,0,16
6698,0,15
6699,0,14
6700,0,14
6701,0,14
6702,0,13
6703,0,12
6704,0,13
6705,0,12
6706,0,13
6707,0,13
6708,0,13
6709,0,13
6710,0,13
6711,0,13
6712,0,13
6713,0,13
6714,0,14
6715,0,14
6716,0,14
6717,0,14
6718,0,14
6719,0,15
6720,0,15
6721,0,15
6722,0,15
6723,0,15
6724,0,15
6725,0,16
6726,0,16
6727,0,16
6728,0,16
6729,0,16
6730,0,17
6731,0,17
6732,0,17
6733,0,17
6734,0,17
6735,0,17
6736,0,18
6737,0,18
6738,0,18
6739,0,18
6740,0,18
6741,0,19
6742,0,19
6743,0,19
6744,0,18
6745,0,18
6746,0,19
6747,0,19
6748,0,18
6749,0,17
6750,0,16
6751,0,15
6752,0,15
6753,0,15
6754,0,15
6755,0,14
6756,0,15
6757,0,15
6758,0,15
6759,0,16
6760,0,16
6761,0,16
6762,0,16
6763,0,16
6764,0,16
6765,0,16
6766,0,17
6767,0,17
6768,0,17
6769,0,17
6770,0,17
6771,0,17
6772,0,17
6773,0,17
6774,0,18
6775,0,18
6776,0,18
6777,0,18
6778,0,19
6779,0,18
6780,0,18
6781,0,18
6782,0,17
6783,0,17
6784,0,16
6785,0,16
6786,0,15
6787,0,14
6788,0,13
6789,0,13
6790,0,13
6791,0,12
6792,0,13
6793,0,14
6794,0,15
6795,0,16
6796,0,16
6797,0,16
6798,0,17
6799,0,17
6800,0,17
6801,0,17
6802,0,17
6803,0,18
6804,0,18
6805,0,18
6806,0,18
6807,0,19
6808,0,19
6809,0,19
6810,0,19
6811,0,19
6812,0,20
6813,0,20
6814,0,20
6815,0,21
6816,0,21
6817,0,21
6818,0,21
6819,0,21
6820,0,21
6821,0,22
6822,0,22
6823,0,22
6824,0,22
6825,0,22
6826,0,23
6827,0,23
6828,0,23
6829,0,24
6830,0,24
6831,0,24
6832,0,24
6833,0,24
6834,0,25
6835,0,25
6836,0,25
6837,0,25
6838,0,25
6839,0,26
6840,0,26
6841,0,26
6842,0,26
6843,0,27
6844,0,27
6845,0,27
6846,0,27
6847,0,27
6848,0,27
6849,0,28
6850,0,28
6851,0,28
6852,0,28
6853,0,28
6854,0,28
6855,0,28
6856,0,28
6857,0,28
6858,0,29
6859,0,29
6860,0,28
6861,0,28
6862,0,27
6863,0,28
6864,0,27
6865,0,26
6866,0,25
6867,0,26
6868,0,25
6869,0,24
6870,0,23
6871,0,24
6872,0,24
6873,0,25
6874,0,26
6875,0,26
6876,0,25
6877,0,26
6878,0,27
6879,0,26
6880,0,26
6881,0,27
6882,0,27
6883,0,26
6884,0,26
6885,0,27
6886,0,28
6887,0,28
6888,0,29
6889,0,28
6890,0,28
6891,0,29
6892,0,29
6893,0,28
6894,0,28
6895,0,30
6896,0,30
6897,0,31
6898,0,31
6899,0,32
6900,0,31
6901,0,31
6902,0,30
6903,0,30
6904,0,31
6905,0,32
6906,0,32
6907,0,32
6908,0,33
6909,0,34
6910,0,34
6911,0,34
6912,0,34
6913,0,35
6914,0,36
6915,0,37
6916,0,38
6917,0,38
6918,0,38
6919,0,38
6920,0,39
6921,0,39
6922,0,39
6923,0,39
6924,0,39
6925,0,39
6926,0,39
6927,0,39
6928,0,39
6929,0,38
6930,0,39
6931,0,38
6932,0,37
6933,0,36
6934,0,36
6935,0,35
6936,0,34
6937,0,34
6938,0,34
6939,0,33
6940,0,32
6941,0,31
6942,0,31
6943,0,30
6944,0,30
6945,0,29
6946,0,28
6947,0,28
6948,0,28
6949,0,27
6950,0,25
6951,0,25
6952,0,25
6953,0,26
6954,0,26
6955,0,26
6956,0,26
6957,0,26
6958,0,26
6959,0,27
6960,0,27
6961,0,27
6962,0,27
6963,0,29
6964,0,29
6965,0,28
6966,0,28
6967,0,28
6968,0,29
6969,0,28
6970,0,29
6971,0,29
6972,0,30
6973,0,30
6974,0,30
6975,0,30
6976,0,31
6977,0,31
6978,0,31
6979,0,31
6980,0,32
6981,0,33
6982,0,33
6983,0,33
6984,0,32
6985,0,33
6986,0,33
6987,0,33
6988,0,34
6989,0,34
6990,0,34
6991,0,34
6992,0,34
6993,0,34
6994,0,35
6995,0,36
6996,0,36
6997,0,36
6998,0,37
6999,0,37
7000,0,37
7001,0,37
7002,0,36
7003,0,36
7004,0,35
7005,0,35
7006,0,35
7007,0,35
7008,0,35
7009,0,35
7010,0,34
7011,0,33
7012,0,32
7013,0,33
7014,0,32
7015,0,32
7016,0,31
7017,0,30
7018,0,30
7019,0,28
7020,0,28
7021,0,27
7022,0,26
7023,0,25
7024,0,24
7025,0,24
7026,0,24
7027,0,23
7028,0,23
7029,0,22
7030,0,22
7031,0,21
7032,0,20
7033,0,19
7034,0,19
7035,0,19
7036,0,18
7037,0,17
7038,0,17
7039,0,17
7040,0,16
7041,0,15
7042,0,14
7043,0,14
7044,0,13
7045,0,13
7046,0,12
7047,0,12
7048,0,12
7049,0,12
7050,0,13
7051,0,13
7052,0,13
7053,0,13
7054,0,14
7055,0,14
7056,0,14
7057,0,14
7058,0,14
7059,0,14
7060,0,15
7061,0,15
7062,0,15
7063,0,15
7064,0,15
7065,0,16
7066,0,16
7067,0,16
7068,0,16
7069,0,16
7070,0,16
7071,0,16
7072,0,17
7073,0,16
7074,0,16
7075,0,16
7076,0,16
7077,0,16
7078,0,15
7079,0,14
7080,0,13
7081,0,14
7082,0,13
7083,0,13
7084,0,14
7085,0,15
7086,0,16
7087,0,17
7088,0,18
7089,0,19
7090,0,20
7091,0,20
7092,0,21
7093,0,22
7094,0,23
7095,0,24
7096,0,25
7097,0,26
7098,0,26
7099,0,26
7100,0,27
7101,0,27
7102,0,27
7103,0,27
7104,0,27
7105,0,27
7106,0,27
7107,0,27
7108,0,28
7109,0,28
7110,0,28
7111,0,28
7112,0,29
7113,0,29
7114,0,29
7115,0,29
7116,0,29
7117,0,30
7118,0,30
7119,0,30
7120,0,30
7121,0,30
7122,0,30
7123,0,31
7124,0,31
7125,0,31
7126,0,31
7127,0,31
7128,0,31
7129,0,31
7130,0,32
7131,0,32
7132,0,32
7133,0,32
7134,0,32
7135,0,32
7136,0,33
7137,0,33
7138,0,33
7139,0,33
7140,0,33
7141,0,33
7142,0,34
7143,0,34
7144,0,34
7145,0,34
7146,0,34
7147,0,34
7148,0,34
7149,0,34
7150,0,34
7151,0,35
7152,0,35
7153,0,35
7154,0,35
7155,0,36
7156,0,36
7157,0,36
7158,0,36
7159,0,37
7160,0,37
7161,0,37
7162,0,37
7163,0,38
7164,0,38
7165,0,37
7166,0,37
7167,0,37
7168,0,37
7169,0,37
7170,0,36
7171,0,35
7172,0,34
7173,0,34
7174,0,33
7175,0,33
7176,0,32
7177,0,32
7178,0,31
7179,0,30
7180,0,30
7181,0,29
7182,0,28
7183,0,28
7184,0,28
7185,0,26
7186,0,27
7187,0,26
7188,0,25
7189,0,24
7190,0,24
7191,0,23
7192,0,22
7193,0,22
7194,0,21
7195,0,21
7196,0,20
7197,0,19
7198,0,19
7199,0,18
7200,0,19
7201,0,18
7202,0,17
7203,0,16
7204,0,15
7205,0,15
7206,0,14
7207,0,14
7208,0,13
7209,0,12
7210,0,13
7211,0,11
7212,0,11
7213,0,10
7214,0,10
7215,0,9
7216,0,9
7217,0,9
7218,0,9
7219,0,9
7220,0,10
7221,0,10
7222,0,10
7223,0,10
7224,0,10
7225,0,10
7226,0,11
7227,0,11
7228,0,11
7229,0,11
7230,0,12
7231,0,12
7232,0,12
7233,0,12
7234,0,12
7235,0,12
7236,0,13
7237,0,13
7238,0,13
7239,0,13
7240,0,13
7241,0,13
7242,0,13
7243,0,13
7244,0,13
7245,0,14
7246,0,14
7247,0,14
7248,0,13
7249,0,14
7250,0,14
7251,0,13
7252,0,12
7253,0,12
7254,0,12
7255,0,12
7256,0,11
7257,0,12
7258,0,13
7259,0,14
7260,0,14
7261,0,15
7262,0,16
7263,0,17
7264,0,18
7265,0,18
7266,0,18
7267,0,18
7268,0,19
7269,0,19
7270,0,19
7271,0,19
7272,0,19
7273,0,20
7274,0,20
7275,0,20
7276,0,20
7277,0,20
7278,0,20
7279,0,21
7280,0,21
7281,0,21
7282,0,21
7283,0,21
7284,0,22
7285,0,22
7286,0,22
7287,0,22
7288,0,22
7289,0,22
7290,0,22
7291,0,22
7292,0,22
7293,0,23
7294,0,23
7295,0,23
7296,0,23
7297,0,23
7298,0,23
7299,0,23
7300,0,24
7301,0,23
7302,0,23
7303,0,23
7304,0,23
7305,0,24
7306,0,24
7307,0,24
7308,0,24
7309,0,25
7310,0,25
7311,0,25
7312,0,25
7313,0,25
7314,0,25
7315,0,25
7316,0,25
7317,0,25
7318,0,26
7319,0,26
7320,0,26
7321,0,26
7322,0,26
7323,0,26
7324,0,26
7325,0,26
7326,0,26
7327,0,26
7328,0,25
7329,0,24
7330,0,25
7331,0,24
7332,0,23
7333,0,23
7334,0,21
7335,0,22
7336,0,21
7337,0,20
7338,0,19
7339,0,19
7340,0,18
7341,0,18
7342,0,17
7343,0,16
7344,0,16
7345,0,16
7346,0,14
7347,0,14
7348,0,14
7349,0,13
7350,0,12
7351,0,11
7352,0,11
7353,0,11
7354,0,10
7355,0,9
7356,0,8
7357,0,8
7358,0,8
7359,0,8
7360,0,8
7361,0,9
7362,0,9
7363,0,9
7364,0,9
7365,0,9
7366,0,10
7367,0,10
7368,0,10
7369,0,10
7370,0,10
7371,0,10
7372,0,10
7373,0,10
7374,0,10
7375,0,11
7376,0,11
7377,0,11
7378,0,11
7379,0,12
7380,0,12
7381,0,12
7382,0,12
7383,0,13
7384,0,13
7385,0,13
7386,0,13
7387,0,12
7388,0,13
7389,0,12
7390,0,12
7391,0,11
7392,0,10
7393,0,10
7394,0,10
7395,0,10
7396,0,11
7397,0,12
7398,0,13
7399,0,13
7400,0,14
7401,0,14
7402,0,15
7403,0,15
7404,0,15
7405,0,15
7406,0,15
7407,0,15
7408,0,16
7409,0,16
7410,0,16
7411,0,16
7412,0,16
7413,0,17
7414,0,17
7415,0,17
7416,0,17
7417,0,17
7418,0,17
7419,0,18
7420,0,18
7421,0,18
7422,0,18
7423,0,19
7424,0,19
7425,0,19
7426,0,19
7427,0,19
7428,0,18
7429,0,18
7430,0,18
7431,0,18
7432,0,18
7433,0,17
7434,0,16
7435,0,15
7436,0,15
7437,0,14
7438,0,14
7439,0,13
7440,0,12
7441,0,11
7442,0,11
7443,0,10
7444,0,9
7445,0,9
7446,0,8
7447,0,8
7448,0,9
7449,0,9
7450,0,9
7451,0,9
7452,0,10
7453,0,10
7454,0,10
7455,0,10
7456,0,10
7457,0,11
7458,0,11
7459,0,11
7460,0,11
7461,0,11
7462,0,12
7463,0,12
7464,0,12
7465,0,12
7466,0,13
7467,0,13
7468,0,13
7469,0,13
7470,0,13
7471,0,13
7472,0,14
7473,0,14
7474,0,14
7475,0,14
7476,0,15
7477,0,15
7478,0,15
7479,0,15
7480,0,16
7481,0,16
7482,0,16
7483,0,16
7484,0,16
7485,0,16
7486,0,17
7487,0,17
7488,0,17
7489,0,17
7490,0,17
7491,0,18
7492,0,18
7493,0,18
7494,0,18
7495,0,18
7496,0,19
7497,0,19
7498,0,19
7499,0,19
7500,0,19
7501,0,19
7502,0,19
7503,0,19
7504,0,20
7505,0,19
7506,0,19
7507,0,19
7508,0,18
7509,0,18
7510,0,17
7511,0,17
7512,0,16
7513,0,15
7514,0,15
7515,0,15
7516,0,14
7517,0,14
7518,0,13
7519,0,12
7520,0,11
7521,0,10
7522,0,10
7523,0,9
7524,0,8
7525,0,8
7526,0,8
7527,0,7
7528,0,6
7529,0,7
7530,0,6
7531,0,7
7532,0,7
7533,0,7
7534,0,7
7535,0,7
7536,0,7
7537,0,8
7538,0,8
7539,0,8
7540,0,8
7541,0,8
7542,0,8
7543,0,9
7544,0,9
7545,0,9
7546,0,9
7547,0,9
7548,0,9
7549,0,9
7550,0,9
7551,0,10
7552,0,10
7553,0,10
7554,0,10
7555,0,11
7556,0,11
7557,0,11
7558,0,11
7559,0,11
7560,0,12
7561,0,12
7562,0,12
7563,0,12
7564,0,13
7565,0,13
7566,0,13
7567,0,13
7568,0,14
7569,0,14
7570,0,14
7571,0,14
7572,0,14
7573,0,14
7574,0,14
7575,0,14
7576,0,14
7577,0,14
7578,0,14
7579,0,14
7580,0,15
7581,0,15
7582,0,15
7583,0,15
7584,0,15
7585,0,16
7586,0,16
7587,0,16
7588,0,15
7589,0,16
7590,0,16
7591,0,16
7592,0,15
7593,0,14
7594,0,13
7595,0,12
7596,0,12
7597,0,12
7598,0,11
7599,0,10
7600,0,9
7601,0,9
7602,0,8
7603,0,9
7604,0,7
7605,0,7
7606,0,6
7607,0,5
7608,0,5
7609,0,5
7610,0,6
7611,0,6
7612,0,6
7613,0,6
7614,0,6
7615,0,7
7616,0,7
7617,0,7
7618,0,7
7619,0,7
7620,0,7
7621,0,7
7622,0,7
7623,0,8
7624,0,8
7625,0,8
7626,0,8
7627,0,8
7628,0,8
7629,0,9
7630,0,9
7631,0,9
7632,0,9
7633,0,10
7634,0,10
7635,0,10
7636,0,10
7637,0,10
7638,0,10
7639,0,10
7640,0,11
7641,0,11
7642,0,11
7643,0,11
7644,0,11
7645,0,11
7646,0,11
7647,0,11
7648,0,11
7649,0,12
7650,0,12
7651,0,12
7652,0,12
7653,0,12
7654,0,12
7655,0,13
7656,0,12
7657,0,12
7658,0,12
7659,0,12
7660,0,11
7661,0,11
7662,0,10
7663,0,9
7664,0,9
7665,0,9
7666,0,8
7667,0,7
7668,0,6
7669,0,5
7670,0,4
7671,0,4
7672,0,4
7673,0,4
7674,0,4
7675,0,4
7676,0,5
7677,0,5
7678,0,5
7679,0,5
7680,0,6
7681,0,6
7682,0,6
7683,0,6
7684,0,6
7685,0,6
7686,0,6
7687,0,6
7688,0,7
7689,0,7
7690,0,7
7691,0,8
7692,0,8
7693,0,8
7694,0,8
7695,0,9
7696,0,9
7697,0,9
7698,0,9
7699,0,9
7700,0,9
7701,0,9
7702,0,10
7703,0,10
7704,0,10
7705,0,10
7706,0,10
7707,0,10
7708,0,10
7709,0,11
7710,0,11
7711,0,11
7712,0,11
7713,0,11
7714,0,11
7715,0,12
7716,0,12
7717,0,12
7718,0,12
7719,0,13
7720,0,13
7721,0,13
7722,0,13
7723,0,13
7724,0,14
7725,0,14
7726,0,14
7727,0,14
7728,0,14
7729,0,15
7730,0,15
7731,0,15
7732,0,15
7733,0,16
7734,0,16
7735,0,16
7736,0,16
7737,0,16
7738,0,16
7739,0,17
7740,0,17
7741,0,17
7742,0,18
7743,0,18
7744,0,18
7745,0,17
7746,0,17
7747,0,18
7748,0,17
7749,0,17
7750,0,16
7751,0,16
7752,0,15
7753,0,15
7754,0,14
7755,0,14
7756,0,13
7757,0,11
7758,0,11
7759,0,10
7760,0,10
7761,0,9
7762,0,9
7763,0,8
7764,0,7
7765,0,8
7766,0,7
7767,0,6
7768,0,5
7769,0,4
7770,0,5
7771,0,5
7772,0,5
7773,0,6
7774,0,6
7775,0,6
7776,0,6
7777,0,6
7778,0,7
7779,0,7
7780,0,7
7781,0,7
7782,0,7
7783,0,8
7784,0,8
7785,0,8
7786,0,8
7787,0,8
7788,0,8
7789,0,8
7790,0,9
7791,0,9
7792,0,9
7793,0,9
7794,0,10
7795,0,10
7796,0,10
7797,0,10
7798,0,10
7799,0,10
7800,0,11
7801,0,11
7802,0,11
7803,0,11
7804,0,11
7805,0,11
7806,0,11
7807,0,12
7808,0,12
7809,0,12
7810,0,12
7811,0,13
7812,0,13
7813,0,13
7814,0,13
7815,0,14
7816,0,14
7817,0,14
7818,0,14
7819,0,13
7820,0,13
7821,0,14
7822,0,13
7823,0,13
7824,0,12
7825,0,11
7826,0,10
7827,0,10
7828,0,10
7829,0,9
7830,0,8
7831,0,8
7832,0,8
7833,0,7
7834,0,6
7835,0,6
7836,0,5
7837,0,5
7838,0,5
7839,0,5
7840,0,6
7841,0,6
7842,0,6
7843,0,6
7844,0,6
7845,0,6
7846,0,7
7847,0,7
7848,0,7
7849,0,8
7850,0,8
7851,0,8
7852,0,8
7853,0,8
7854,0,8
7855,0,9
7856,0,9
7857,0,9
7858,0,9
7859,0,10
7860,0,10
7861,0,10
7862,0,10
7863,0,11
7864,0,11
7865,0,11
7866,0,11
7867,0,11
7868,0,12
7869,0,12
7870,0,12
7871,0,12
7872,0,12
7873,0,13
7874,0,13
7875,0,13
7876,0,13
7877,0,14
7878,0,14
7879,0,14
7880,0,14
7881,0,15
7882,0,15
7883,0,15
7884,0,15
7885,0,16
7886,0,16
7887,0,16
7888,0,16
7889,0,16
7890,0,16
7891,0,17
7892,0,17
7893,0,17
7894,0,17
7895,0,18
7896,0,18
7897,0,18
7898,0,18
7899,0,17
7900,0,17
7901,0,17
7902,0,17
7903,0,16
7904,0,16
7905,0,15
7906,0,15
7907,0,14
7908,0,15
7909,0,14
7910,0,13
7911,0,12
7912,0,11
7913,0,11
7914,0,10
7915,0,10
7916,0,9
7917,0,8
7918,0,8
7919,0,8
7920,0,7
7921,0,6
7922,0,6
7923,0,6
7924,0,6
7925,0,6
7926,0,6
7927,0,7
7928,0,7
7929,0,7
7930,0,7
7931,0,7
7932,0,8
7933,0,8
7934,0,8
7935,0,8
7936,0,8
7937,0,9
7938,0,9
7939,0,10
7940,0,9
7941,0,9
7942,0,10
7943,0,8
7944,0,8
7945,0,9
7946,0,8
7947,0,8
7948,0,8
7949,0,9
7950,0,10
7951,0,11
7952,0,12
7953,0,12
7954,0,13
7955,0,13
7956,0,13
7957,0,12
7958,0,13
7959,0,13
7960,0,13
7961,0,12
7962,0,11
7963,0,11
7964,0,10
7965,0,9
7966,0,9
7967,0,9
7968,0,9
7969,0,9
7970,0,10
7971,0,10
7972,0,10
7973,0,10
7974,0,10
7975,0,10
7976,0,10
7977,0,11
7978,0,11
7979,0,11
7980,0,11
7981,0,11
7982,0,12
7983,0,12
7984,0,12
7985,0,12
7986,0,12
7987,0,13
7988,0,13
7989,0,13
7990,0,13
7991,0,13
7992,0,13
7993,0,13
7994,0,13
7995,0,13
7996,0,13
7997,0,12
7998,0,12
7999,0,10
8000,0,10
8001,0,10
8002,0,10
8003,0,10
8004,0,11
8005,0,11
8006,0,11
8007,0,11
8008,0,11
8009,0,12
8010,0,12
8011,0,12
8012,0,12
8013,0,12
8014,0,12
8015,0,13
8016,0,13
8017,0,13
8018,0,13
8019,0,13
8020,0,14
8021,0,14
8022,0,14
8023,0,14
8024,0,15
8025,0,15
8026,0,15
8027,0,15
8028,0,15
8029,0,16
8030,0,16
8031,0,16
8032,0,16
8033,0,16
8034,0,17
8035,0,17
8036,0,17
8037,0,17
8038,0,17
8039,0,18
8040,0,18
8041,0,18
8042,0,18
8043,0,18
8044,0,19
8045,0,19
8046,0,19
8047,0,19
8048,0,19
8049,0,20
8050,0,20
8051,0,20
8052,0,20
8053,0,20
8054,0,21
8055,0,21
8056,0,21
8057,0,22
8058,0,22
8059,0,22
8060,0,22
8061,0,22
8062,0,23
8063,0,23
8064,0,23
8065,0,23
8066,0,23
8067,0,23
8068,0,24
8069,0,24
8070,0,24
8071,0,25
8072,0,25
8073,0,25
8074,0,25
8075,0,25
8076,0,25
8077,0,26
8078,0,26
8079,0,26
8080,0,26
8081,0,25
8082,0,26
8083,0,26
8084,0,26
8085,0,26
8086,0,25
8087,0,24
8088,0,23
8089,0,23
8090,0,23
8091,0,22
8092,0,21
8093,0,20
8094,0,19
8095,0,19
8096,0,19
8097,0,18
8098,0,17
8099,0,18
8100,0,17
8101,0,16
8102,0,15
8103,0,13
8104,0,14
8105,0,13
8106,0,12
8107,0,12
8108,0,11
8109,0,11
8110,0,10
8111,0,10
8112,0,10
8113,0,9
8114,0,8
8115,0,7
8116,0,7
8117,0,7
8118,0,7
8119,0,8
8120,0,8
8121,0,8
8122,0,8
8123,0,8
8124,0,8
8125,0,8
8126,0,8
8127,0,8
8128,0,9
8129,0,9
8130,0,9
8131,0,9
8132,0,10
