step,tl_id,max_length
27196,0,3
27197,0,3
27198,0,3
27199,0,3
27200,0,3
27201,0,3
27202,0,3
27203,0,3
27204,0,3
27205,0,3
27206,0,3
27207,0,3
27208,0,3
27209,0,3
27210,0,4
27211,0,4
27212,0,4
27213,0,4
27214,0,4
27215,0,4
27216,0,4
27217,0,4
27218,0,4
27219,0,4
27220,0,4
27221,0,4
27222,0,4
27223,0,4
27224,0,4
27225,0,4
27226,0,4
27227,0,4
27228,0,5
27229,0,5
27230,0,5
27231,0,5
27232,0,5
27233,0,5
27234,0,5
27235,0,5
27236,0,5
27237,0,5
27238,0,5
27239,0,5
27240,0,5
27241,0,5
27242,0,4
27243,0,4
27244,0,4
27245,0,4
27246,0,5
27247,0,5
27248,0,5
27249,0,5
27250,0,6
27251,0,6
27252,0,6
27253,0,6
27254,0,6
27255,0,6
27256,0,6
27257,0,6
27258,0,6
27259,0,6
27260,0,6
27261,0,6
27262,0,6
27263,0,6
27264,0,6
27265,0,6
27266,0,6
27267,0,6
27268,0,6
27269,0,6
27270,0,6
27271,0,6
27272,0,6
27273,0,6
27274,0,6
27275,0,6
27276,0,6
27277,0,6
27278,0,6
27279,0,6
27280,0,6
27281,0,6
27282,0,6
27283,0,6
27284,0,6
27285,0,6
27286,0,6
27287,0,6
27288,0,7
27289,0,7
27290,0,7
27291,0,7
27292,0,7
27293,0,7
27294,0,7
27295,0,7
27296,0,7
27297,0,7
27298,0,7
27299,0,7
27300,0,7
27301,0,7
27302,0,8
27303,0,8
27304,0,8
27305,0,8
27306,0,8
27307,0,8
27308,0,8
27309,0,8
27310,0,8
27311,0,8
27312,0,8
27313,0,8
27314,0,8
27315,0,8
27316,0,8
27317,0,8
27318,0,8
27319,0,8
27320,0,8
27321,0,8
27322,0,8
27323,0,8
27324,0,8
27325,0,8
27326,0,8
27327,0,8
27328,0,8
27329,0,8
27330,0,8
27331,0,8
27332,0,8
27333,0,8
27334,0,8
27335,0,8
27336,0,8
27337,0,8
27338,0,8
27339,0,8
27340,0,8
27341,0,8
27342,0,8
27343,0,8
27344,0,9
27345,0,9
27346,0,9
27347,0,9
27348,0,9
27349,0,9
27350,0,9
27351,0,9
27352,0,9
27353,0,9
27354,0,9
27355,0,10
27356,0,10
27357,0,10
27358,0,9
27359,0,9
27360,0,9
27361,0,9
27362,0,9
27363,0,9
27364,0,9
27365,0,9
27366,0,9
27367,0,9
27368,0,9
27369,0,9
27370,0,9
27371,0,9
27372,0,10
27373,0,10
27374,0,10
27375,0,10
27376,0,10
27377,0,10
27378,0,10
27379,0,10
27380,0,10
27381,0,10
27382,0,10
27383,0,11
27384,0,11
27385,0,11
27386,0,11
27387,0,11
27388,0,11
27389,0,11
27390,0,11
27391,0,11
27392,0,11
27393,0,12
27394,0,12
27395,0,12
27396,0,12
27397,0,12
27398,0,12
27399,0,12
27400,0,12
27401,0,12
27402,0,12
27403,0,12
27404,0,12
27405,0,12
27406,0,12
27407,0,12
27408,0,12
27409,0,12
27410,0,12
27411,0,12
27412,0,12
27413,0,12
27414,0,12
27415,0,12
27416,0,12
27417,0,13
27418,0,13
27419,0,13
27420,0,13
27421,0,13
27422,0,13
27423,0,13
27424,0,13
27425,0,13
27426,0,13
27427,0,13
27428,0,13
27429,0,13
27430,0,13
27431,0,13
27432,0,13
27433,0,13
27434,0,13
27435,0,13
27436,0,13
27437,0,13
27438,0,13
27439,0,13
27440,0,13
27441,0,13
27442,0,13
27443,0,13
27444,0,13
27445,0,13
27446,0,13
27447,0,13
27448,0,13
27449,0,13
27450,0,13
27451,0,13
27452,0,13
27453,0,13
27454,0,13
27455,0,13
27456,0,12
27457,0,12
27458,0,11
27459,0,10
27460,0,9
27461,0,9
27462,0,8
27463,0,8
27464,0,8
27465,0,9
27466,0,9
27467,0,9
27468,0,9
27469,0,9
27470,0,10
27471,0,10
27472,0,10
27473,0,10
27474,0,10
27475,0,10
27476,0,10
27477,0,10
27478,0,10
27479,0,10
27480,0,10
27481,0,10
27482,0,10
27483,0,10
27484,0,10
27485,0,10
27486,0,10
27487,0,10
27488,0,10
27489,0,10
27490,0,10
27491,0,10
27492,0,10
27493,0,10
27494,0,10
27495,0,10
27496,0,10
27497,0,10
27498,0,10
27499,0,10
27500,0,10
27501,0,11
27502,0,11
27503,0,11
27504,0,11
27505,0,11
27506,0,11
27507,0,11
27508,0,11
27509,0,11
27510,0,11
27511,0,11
27512,0,11
27513,0,11
27514,0,11
27515,0,11
27516,0,11
27517,0,11
27518,0,11
27519,0,11
27520,0,11
27521,0,11
27522,0,11
27523,0,11
27524,0,11
27525,0,11
27526,0,11
27527,0,11
27528,0,11
27529,0,11
27530,0,11
27531,0,11
27532,0,11
27533,0,11
27534,0,11
27535,0,11
27536,0,11
27537,0,11
27538,0,11
27539,0,11
27540,0,11
27541,0,11
27542,0,11
27543,0,11
27544,0,11
27545,0,10
27546,0,10
27547,0,9
27548,0,8
27549,0,7
27550,0,6
27551,0,6
27552,0,5
27553,0,4
27554,0,4
27555,0,4
27556,0,4
27557,0,4
27558,0,4
27559,0,4
27560,0,4
27561,0,4
27562,0,5
27563,0,5
27564,0,5
27565,0,5
27566,0,5
27567,0,5
27568,0,5
27569,0,5
27570,0,5
27571,0,5
27572,0,5
27573,0,5
27574,0,5
27575,0,5
27576,0,5
27577,0,5
27578,0,5
27579,0,5
27580,0,5
27581,0,5
27582,0,5
27583,0,5
27584,0,5
27585,0,5
27586,0,5
27587,0,5
27588,0,6
27589,0,6
27590,0,6
27591,0,7
27592,0,7
27593,0,7
27594,0,7
27595,0,7
27596,0,8
27597,0,8
27598,0,8
27599,0,8
27600,0,8
27601,0,8
27602,0,8
27603,0,8
27604,0,8
27605,0,8
27606,0,8
27607,0,8
27608,0,8
27609,0,8
27610,0,8
27611,0,8
27612,0,8
27613,0,8
27614,0,8
27615,0,8
27616,0,8
27617,0,8
27618,0,8
27619,0,8
27620,0,9
27621,0,8
27622,0,7
27623,0,7
27624,0,6
27625,0,6
27626,0,5
27627,0,4
27628,0,4
27629,0,4
27630,0,4
27631,0,4
27632,0,4
27633,0,4
27634,0,4
27635,0,4
27636,0,4
27637,0,4
27638,0,4
27639,0,4
27640,0,4
27641,0,4
27642,0,4
27643,0,4
27644,0,4
27645,0,4
27646,0,4
27647,0,4
27648,0,4
27649,0,4
27650,0,4
27651,0,4
27652,0,4
27653,0,4
27654,0,4
27655,0,4
27656,0,4
27657,0,4
27658,0,4
27659,0,4
27660,0,4
27661,0,4
27662,0,4
27663,0,4
27664,0,4
27665,0,4
27666,0,4
27667,0,5
27668,0,5
27669,0,5
27670,0,5
27671,0,5
27672,0,5
27673,0,5
27674,0,5
27675,0,5
27676,0,5
27677,0,5
27678,0,5
27679,0,5
27680,0,5
27681,0,5
27682,0,5
27683,0,5
27684,0,5
27685,0,5
27686,0,5
27687,0,5
27688,0,5
27689,0,5
27690,0,5
27691,0,5
27692,0,5
27693,0,5
27694,0,5
27695,0,5
27696,0,5
27697,0,5
27698,0,5
27699,0,5
27700,0,5
27701,0,5
27702,0,5
27703,0,5
27704,0,5
27705,0,5
27706,0,5
27707,0,5
27708,0,5
27709,0,5
27710,0,5
27711,0,5
27712,0,5
27713,0,6
27714,0,6
27715,0,6
27716,0,6
27717,0,6
27718,0,6
27719,0,6
27720,0,6
27721,0,6
27722,0,6
27723,0,6
27724,0,6
27725,0,6
27726,0,6
27727,0,6
27728,0,6
27729,0,6
27730,0,6
27731,0,6
27732,0,6
27733,0,6
27734,0,6
27735,0,7
27736,0,7
27737,0,7
27738,0,7
27739,0,7
27740,0,7
27741,0,7
27742,0,7
27743,0,7
27744,0,7
27745,0,7
27746,0,7
27747,0,7
27748,0,7
27749,0,7
27750,0,7
27751,0,7
27752,0,7
27753,0,7
27754,0,7
27755,0,7
27756,0,7
27757,0,7
27758,0,8
27759,0,8
27760,0,8
27761,0,8
27762,0,9
27763,0,9
27764,0,9
27765,0,9
27766,0,9
27767,0,9
27768,0,9
27769,0,9
27770,0,9
27771,0,9
27772,0,9
27773,0,9
27774,0,9
27775,0,9
27776,0,9
27777,0,9
27778,0,9
27779,0,9
27780,0,9
27781,0,9
27782,0,9
27783,0,9
27784,0,9
27785,0,9
27786,0,9
27787,0,9
27788,0,9
27789,0,9
27790,0,9
27791,0,9
27792,0,9
27793,0,9
27794,0,9
27795,0,9
27796,0,9
27797,0,9
27798,0,9
27799,0,9
27800,0,9
27801,0,9
27802,0,9
27803,0,9
27804,0,9
27805,0,9
27806,0,9
27807,0,9
27808,0,9
27809,0,9
27810,0,9
27811,0,9
27812,0,9
27813,0,9
27814,0,9
27815,0,9
27816,0,9
27817,0,9
27818,0,9
27819,0,9
27820,0,9
27821,0,9
27822,0,9
27823,0,9
27824,0,9
27825,0,9
27826,0,9
27827,0,9
27828,0,9
27829,0,9
27830,0,9
27831,0,9
27832,0,9
27833,0,9
27834,0,9
27835,0,9
27836,0,10
27837,0,10
27838,0,10
27839,0,10
27840,0,10
27841,0,10
27842,0,10
27843,0,10
27844,0,10
27845,0,10
27846,0,10
27847,0,10
27848,0,10
27849,0,10
27850,0,9
27851,0,9
27852,0,8
27853,0,7
27854,0,7
27855,0,6
27856,0,6
27857,0,6
27858,0,6
27859,0,6
27860,0,6
27861,0,6
27862,0,6
27863,0,6
27864,0,6
27865,0,6
27866,0,6
27867,0,6
27868,0,6
27869,0,6
27870,0,6
27871,0,6
27872,0,6
27873,0,6
27874,0,6
27875,0,6
27876,0,6
27877,0,7
27878,0,7
27879,0,7
27880,0,7
27881,0,7
27882,0,7
27883,0,7
27884,0,7
27885,0,7
27886,0,7
27887,0,8
27888,0,8
27889,0,8
27890,0,8
27891,0,8
27892,0,8
27893,0,8
27894,0,8
27895,0,8
27896,0,8
27897,0,8
27898,0,8
27899,0,8
27900,0,8
27901,0,8
27902,0,8
27903,0,8
27904,0,8
27905,0,8
27906,0,8
27907,0,8
27908,0,8
27909,0,8
27910,0,8
27911,0,8
27912,0,8
27913,0,8
27914,0,8
27915,0,9
27916,0,9
27917,0,9
27918,0,9
27919,0,9
27920,0,9
27921,0,9
27922,0,9
27923,0,9
27924,0,9
27925,0,9
27926,0,9
27927,0,10
27928,0,10
27929,0,10
27930,0,10
27931,0,10
27932,0,11
27933,0,11
27934,0,11
27935,0,11
27936,0,11
27937,0,11
27938,0,11
27939,0,11
27940,0,11
27941,0,11
27942,0,11
27943,0,11
27944,0,11
27945,0,11
27946,0,11
27947,0,11
27948,0,11
27949,0,11
27950,0,11
27951,0,10
27952,0,10
27953,0,9
27954,0,8
27955,0,8
27956,0,8
27957,0,7
27958,0,6
27959,0,5
27960,0,4
27961,0,4
27962,0,4
27963,0,4
27964,0,4
27965,0,4
27966,0,4
27967,0,4
27968,0,4
27969,0,4
27970,0,4
27971,0,4
27972,0,4
27973,0,4
27974,0,4
27975,0,4
27976,0,4
27977,0,4
27978,0,5
27979,0,5
27980,0,5
27981,0,5
27982,0,5
27983,0,5
27984,0,5
27985,0,5
27986,0,5
27987,0,5
27988,0,5
27989,0,5
27990,0,5
27991,0,5
27992,0,5
27993,0,5
27994,0,5
27995,0,5
27996,0,5
27997,0,5
27998,0,5
27999,0,5
28000,0,5
28001,0,5
28002,0,5
28003,0,5
28004,0,5
28005,0,5
28006,0,5
28007,0,5
28008,0,5
28009,0,5
28010,0,5
28011,0,5
28012,0,5
28013,0,5
28014,0,5
28015,0,5
28016,0,5
28017,0,5
28018,0,5
28019,0,5
28020,0,5
28021,0,5
28022,0,5
28023,0,5
28024,0,5
28025,0,5
28026,0,5
28027,0,5
28028,0,5
28029,0,5
28030,0,5
28031,0,5
28032,0,5
28033,0,5
28034,0,5
28035,0,5
28036,0,5
28037,0,5
28038,0,5
28039,0,4
28040,0,4
28041,0,3
28042,0,3
28043,0,3
28044,0,3
28045,0,3
28046,0,3
28047,0,3
28048,0,3
28049,0,3
28050,0,3
28051,0,3
28052,0,3
28053,0,3
28054,0,3
28055,0,3
28056,0,3
28057,0,3
28058,0,3
28059,0,3
28060,0,3
28061,0,3
28062,0,3
28063,0,4
28064,0,4
28065,0,4
28066,0,4
28067,0,4
28068,0,4
28069,0,4
28070,0,4
28071,0,4
28072,0,4
28073,0,3
28074,0,3
28075,0,2
28076,0,2
28077,0,2
28078,0,2
28079,0,3
28080,0,3
28081,0,3
28082,0,3
28083,0,3
28084,0,3
28085,0,3
28086,0,3
28087,0,3
28088,0,4
28089,0,4
28090,0,4
28091,0,4
28092,0,4
28093,0,4
28094,0,4
28095,0,4
28096,0,4
28097,0,4
28098,0,4
28099,0,4
28100,0,4
28101,0,4
28102,0,4
28103,0,4
28104,0,4
28105,0,4
28106,0,4
28107,0,4
28108,0,4
28109,0,4
28110,0,5
28111,0,5
28112,0,5
28113,0,5
28114,0,5
28115,0,5
28116,0,5
28117,0,5
28118,0,5
28119,0,5
28120,0,5
28121,0,5
28122,0,5
28123,0,5
28124,0,5
28125,0,5
28126,0,5
28127,0,5
28128,0,5
28129,0,5
28130,0,5
28131,0,6
28132,0,5
28133,0,5
28134,0,4
28135,0,3
28136,0,2
28137,0,2
28138,0,2
28139,0,3
28140,0,3
28141,0,3
28142,0,4
28143,0,4
28144,0,4
28145,0,4
28146,0,4
28147,0,4
28148,0,4
28149,0,4
28150,0,4
28151,0,4
28152,0,4
28153,0,4
28154,0,4
28155,0,4
28156,0,4
28157,0,4
28158,0,4
28159,0,4
28160,0,4
28161,0,4
28162,0,4
28163,0,4
28164,0,4
28165,0,4
28166,0,4
28167,0,4
28168,0,4
28169,0,4
28170,0,4
28171,0,4
28172,0,4
28173,0,4
28174,0,5
28175,0,5
28176,0,5
28177,0,5
28178,0,5
28179,0,5
28180,0,5
28181,0,6
28182,0,6
28183,0,6
28184,0,7
28185,0,7
28186,0,7
28187,0,7
28188,0,7
28189,0,7
28190,0,7
28191,0,7
28192,0,7
28193,0,7
28194,0,7
28195,0,7
28196,0,7
28197,0,7
28198,0,7
28199,0,7
28200,0,7
28201,0,7
28202,0,7
28203,0,7
28204,0,7
28205,0,7
28206,0,7
28207,0,7
28208,0,7
28209,0,7
28210,0,7
28211,0,7
28212,0,7
28213,0,7
28214,0,6
28215,0,6
28216,0,6
28217,0,6
28218,0,6
28219,0,6
28220,0,6
28221,0,6
28222,0,6
28223,0,6
28224,0,6
28225,0,6
28226,0,7
28227,0,7
28228,0,7
28229,0,7
28230,0,7
28231,0,7
28232,0,7
28233,0,7
28234,0,7
28235,0,7
28236,0,7
28237,0,7
28238,0,7
28239,0,7
28240,0,7
28241,0,7
28242,0,7
28243,0,7
28244,0,7
28245,0,7
28246,0,7
28247,0,7
28248,0,7
28249,0,7
28250,0,7
28251,0,7
28252,0,7
28253,0,7
28254,0,7
28255,0,7
28256,0,7
28257,0,7
28258,0,7
28259,0,7
28260,0,7
28261,0,7
28262,0,7
28263,0,7
28264,0,7
28265,0,7
28266,0,7
28267,0,7
28268,0,7
28269,0,7
28270,0,7
28271,0,7
28272,0,7
28273,0,7
28274,0,7
28275,0,7
28276,0,7
28277,0,7
28278,0,7
28279,0,7
28280,0,7
28281,0,7
28282,0,7
28283,0,7
28284,0,7
28285,0,7
28286,0,7
28287,0,7
28288,0,7
28289,0,7
28290,0,7
28291,0,7
28292,0,7
28293,0,7
28294,0,7
28295,0,7
28296,0,7
28297,0,7
28298,0,6
28299,0,6
28300,0,5
28301,0,5
28302,0,5
28303,0,5
28304,0,5
28305,0,5
28306,0,5
28307,0,5
28308,0,5
28309,0,5
28310,0,5
28311,0,5
28312,0,5
28313,0,5
28314,0,5
28315,0,5
28316,0,5
28317,0,5
28318,0,5
28319,0,5
28320,0,5
28321,0,5
28322,0,5
28323,0,5
28324,0,5
28325,0,5
28326,0,5
28327,0,5
28328,0,5
28329,0,5
28330,0,5
28331,0,5
28332,0,5
28333,0,5
28334,0,5
28335,0,5
28336,0,5
28337,0,5
28338,0,5
28339,0,5
28340,0,5
28341,0,5
28342,0,5
28343,0,5
28344,0,5
28345,0,5
28346,0,5
28347,0,5
28348,0,5
28349,0,6
28350,0,6
28351,0,6
28352,0,6
28353,0,6
28354,0,6
28355,0,6
28356,0,6
28357,0,6
28358,0,6
28359,0,6
28360,0,6
28361,0,6
28362,0,6
28363,0,6
28364,0,6
28365,0,6
28366,0,6
28367,0,6
28368,0,6
28369,0,6
28370,0,6
28371,0,6
28372,0,6
28373,0,6
28374,0,6
28375,0,6
28376,0,6
28377,0,6
28378,0,6
28379,0,6
28380,0,6
28381,0,6
28382,0,6
28383,0,6
28384,0,6
28385,0,6
28386,0,6
28387,0,6
28388,0,6
28389,0,6
28390,0,6
28391,0,6
28392,0,6
28393,0,6
28394,0,6
28395,0,7
28396,0,7
28397,0,7
28398,0,7
28399,0,7
28400,0,7
28401,0,7
28402,0,7
28403,0,7
28404,0,7
28405,0,7
28406,0,7
28407,0,7
28408,0,7
28409,0,7
28410,0,7
28411,0,7
28412,0,8
28413,0,8
28414,0,8
28415,0,8
28416,0,8
28417,0,8
28418,0,8
28419,0,8
28420,0,8
28421,0,8
28422,0,8
28423,0,8
28424,0,8
28425,0,8
28426,0,8
28427,0,8
28428,0,8
28429,0,8
28430,0,8
28431,0,8
28432,0,8
28433,0,8
28434,0,8
28435,0,8
28436,0,8
28437,0,8
28438,0,8
28439,0,8
28440,0,8
28441,0,8
28442,0,8
28443,0,8
28444,0,8
28445,0,8
28446,0,8
28447,0,8
28448,0,8
28449,0,8
28450,0,8
28451,0,8
28452,0,8
28453,0,8
28454,0,8
28455,0,9
28456,0,9
28457,0,9
28458,0,9
28459,0,9
28460,0,9
28461,0,9
28462,0,9
28463,0,9
28464,0,9
28465,0,9
28466,0,9
28467,0,9
28468,0,9
28469,0,9
28470,0,9
28471,0,9
28472,0,9
28473,0,9
28474,0,9
28475,0,9
28476,0,9
28477,0,9
28478,0,9
28479,0,9
28480,0,9
28481,0,9
28482,0,9
28483,0,9
28484,0,9
28485,0,9
28486,0,9
28487,0,9
28488,0,9
28489,0,9
28490,0,9
28491,0,9
28492,0,9
28493,0,9
28494,0,8
28495,0,8
28496,0,7
28497,0,6
28498,0,6
28499,0,5
28500,0,4
28501,0,3
28502,0,3
28503,0,3
28504,0,3
28505,0,4
28506,0,4
28507,0,4
28508,0,4
28509,0,4
28510,0,5
28511,0,5
28512,0,5
28513,0,5
28514,0,5
28515,0,5
28516,0,5
28517,0,6
28518,0,6
28519,0,6
28520,0,6
28521,0,6
28522,0,6
28523,0,6
28524,0,6
28525,0,6
28526,0,6
28527,0,6
28528,0,6
28529,0,6
28530,0,6
28531,0,6
28532,0,6
28533,0,6
28534,0,6
28535,0,6
28536,0,6
28537,0,6
28538,0,6
28539,0,6
28540,0,6
28541,0,6
28542,0,6
28543,0,6
28544,0,6
28545,0,6
28546,0,6
28547,0,6
28548,0,6
28549,0,6
28550,0,6
28551,0,6
28552,0,6
28553,0,6
28554,0,6
28555,0,6
28556,0,6
28557,0,6
28558,0,6
28559,0,6
28560,0,6
28561,0,6
28562,0,6
28563,0,6
28564,0,6
28565,0,6
28566,0,6
28567,0,6
28568,0,6
28569,0,6
28570,0,6
28571,0,6
28572,0,6
28573,0,6
28574,0,6
28575,0,6
28576,0,6
28577,0,5
28578,0,5
28579,0,4
28580,0,4
28581,0,4
28582,0,4
28583,0,4
28584,0,4
28585,0,4
28586,0,4
28587,0,4
28588,0,4
28589,0,4
28590,0,4
28591,0,5
28592,0,5
28593,0,5
28594,0,5
28595,0,5
28596,0,5
28597,0,5
28598,0,5
28599,0,5
28600,0,5
28601,0,5
28602,0,5
28603,0,5
28604,0,5
28605,0,5
28606,0,5
28607,0,5
28608,0,5
28609,0,5
28610,0,5
28611,0,5
28612,0,6
28613,0,6
28614,0,6
28615,0,6
28616,0,6
28617,0,6
28618,0,6
28619,0,6
28620,0,6
28621,0,6
28622,0,6
28623,0,6
28624,0,6
28625,0,6
28626,0,6
28627,0,6
28628,0,6
28629,0,6
28630,0,6
28631,0,6
28632,0,6
28633,0,6
28634,0,6
28635,0,6
28636,0,6
28637,0,6
28638,0,6
28639,0,6
28640,0,6
28641,0,6
28642,0,6
28643,0,6
28644,0,6
28645,0,6
28646,0,6
28647,0,6
28648,0,6
28649,0,6
28650,0,6
28651,0,6
28652,0,6
28653,0,6
28654,0,6
28655,0,6
28656,0,6
28657,0,6
28658,0,6
28659,0,6
28660,0,6
28661,0,6
28662,0,6
28663,0,6
28664,0,6
28665,0,6
28666,0,6
28667,0,6
28668,0,6
28669,0,6
28670,0,6
28671,0,6
28672,0,6
28673,0,6
28674,0,6
28675,0,6
28676,0,6
28677,0,6
28678,0,6
28679,0,6
28680,0,6
28681,0,6
28682,0,6
28683,0,6
28684,0,6
28685,0,6
28686,0,6
28687,0,6
28688,0,6
28689,0,6
28690,0,6
28691,0,6
28692,0,6
28693,0,6
28694,0,6
28695,0,6
28696,0,6
28697,0,6
28698,0,6
28699,0,6
28700,0,6
28701,0,6
28702,0,6
28703,0,6
28704,0,6
28705,0,6
28706,0,6
28707,0,6
28708,0,6
28709,0,6
28710,0,6
28711,0,6
28712,0,6
28713,0,6
28714,0,6
28715,0,6
28716,0,6
28717,0,6
28718,0,6
28719,0,6
28720,0,6
28721,0,6
28722,0,6
28723,0,6
28724,0,6
28725,0,6
28726,0,6
28727,0,6
28728,0,6
28729,0,6
28730,0,6
28731,0,6
28732,0,6
28733,0,6
28734,0,6
28735,0,6
28736,0,6
28737,0,6
28738,0,6
28739,0,6
28740,0,6
28741,0,6
28742,0,6
28743,0,6
28744,0,7
28745,0,7
28746,0,7
28747,0,7
28748,0,7
28749,0,7
28750,0,7
28751,0,7
28752,0,7
28753,0,7
28754,0,7
28755,0,7
28756,0,7
28757,0,7
28758,0,7
28759,0,7
28760,0,7
28761,0,7
28762,0,7
28763,0,7
28764,0,7
28765,0,7
28766,0,8
28767,0,8
28768,0,8
28769,0,8
28770,0,8
28771,0,8
28772,0,8
28773,0,8
28774,0,8
28775,0,8
28776,0,8
28777,0,8
28778,0,8
28779,0,8
28780,0,8
28781,0,8
28782,0,9
28783,0,9
28784,0,9
28785,0,9
28786,0,9
28787,0,9
28788,0,9
28789,0,9
28790,0,9
28791,0,9
28792,0,9
28793,0,9
28794,0,9
28795,0,9
28796,0,9
28797,0,9
28798,0,9
28799,0,9
28800,0,9
28801,0,9
28802,0,9
28803,0,9
28804,0,9
28805,0,9
28806,0,9
28807,0,9
28808,0,9
28809,0,9
28810,0,8
28811,0,8
28812,0,7
28813,0,6
28814,0,5
28815,0,5
28816,0,5
28817,0,5
28818,0,5
28819,0,5
28820,0,6
28821,0,6
28822,0,6
28823,0,6
28824,0,7
28825,0,7
28826,0,7
28827,0,7
28828,0,7
28829,0,7
28830,0,7
28831,0,7
28832,0,7
28833,0,7
28834,0,7
28835,0,7
28836,0,6
28837,0,6
28838,0,5
28839,0,5
28840,0,5
28841,0,5
28842,0,5
28843,0,5
28844,0,5
28845,0,5
28846,0,5
28847,0,5
28848,0,5
28849,0,5
28850,0,5
28851,0,5
28852,0,5
28853,0,5
28854,0,5
28855,0,5
28856,0,5
28857,0,5
28858,0,5
28859,0,5
28860,0,5
28861,0,5
28862,0,5
28863,0,5
28864,0,5
28865,0,5
28866,0,5
28867,0,5
28868,0,5
28869,0,5
28870,0,5
28871,0,5
28872,0,5
28873,0,5
28874,0,5
28875,0,5
28876,0,5
28877,0,5
28878,0,5
28879,0,5
28880,0,5
28881,0,5
28882,0,5
28883,0,5
28884,0,5
28885,0,5
28886,0,5
28887,0,5
28888,0,5
28889,0,5
28890,0,5
28891,0,5
28892,0,5
28893,0,5
28894,0,5
28895,0,5
28896,0,6
28897,0,6
28898,0,6
28899,0,6
28900,0,6
28901,0,6
28902,0,6
28903,0,6
28904,0,6
28905,0,6
28906,0,6
28907,0,6
28908,0,6
28909,0,6
28910,0,6
28911,0,6
28912,0,6
28913,0,6
28914,0,6
28915,0,6
28916,0,6
28917,0,6
28918,0,6
28919,0,6
28920,0,6
28921,0,6
28922,0,6
28923,0,6
28924,0,6
28925,0,6
28926,0,6
28927,0,6
28928,0,6
28929,0,6
28930,0,6
28931,0,6
28932,0,6
28933,0,6
28934,0,6
28935,0,6
28936,0,6
28937,0,6
28938,0,6
28939,0,6
28940,0,6
28941,0,6
28942,0,6
28943,0,5
28944,0,5
28945,0,4
28946,0,4
28947,0,4
28948,0,4
28949,0,4
28950,0,4
28951,0,4
28952,0,4
28953,0,4
28954,0,4
28955,0,4
28956,0,4
28957,0,4
28958,0,4
28959,0,4
28960,0,5
28961,0,5
28962,0,5
28963,0,5
28964,0,6
28965,0,6
28966,0,6
28967,0,6
28968,0,6
28969,0,6
28970,0,6
28971,0,6
28972,0,6
28973,0,6
28974,0,6
28975,0,6
28976,0,6
28977,0,6
28978,0,6
28979,0,6
28980,0,6
28981,0,6
28982,0,6
28983,0,6
28984,0,6
28985,0,6
28986,0,6
28987,0,6
28988,0,6
28989,0,6
28990,0,6
28991,0,6
28992,0,6
28993,0,6
28994,0,7
28995,0,7
28996,0,7
28997,0,7
28998,0,7
28999,0,7
29000,0,7
29001,0,7
29002,0,7
29003,0,7
29004,0,7
29005,0,7
29006,0,7
29007,0,7
29008,0,7
29009,0,7
29010,0,7
29011,0,7
29012,0,7
29013,0,7
29014,0,7
29015,0,8
29016,0,8
29017,0,8
29018,0,8
29019,0,8
29020,0,8
29021,0,8
29022,0,8
29023,0,8
29024,0,8
29025,0,8
29026,0,8
29027,0,8
29028,0,8
29029,0,8
29030,0,8
29031,0,8
29032,0,8
29033,0,8
29034,0,8
29035,0,8
29036,0,8
29037,0,8
29038,0,8
29039,0,8
29040,0,9
29041,0,9
29042,0,9
29043,0,9
29044,0,9
29045,0,9
29046,0,9
29047,0,9
29048,0,9
29049,0,9
29050,0,9
29051,0,9
29052,0,9
29053,0,9
29054,0,9
29055,0,9
29056,0,9
29057,0,9
29058,0,9
29059,0,9
29060,0,9
29061,0,9
29062,0,9
29063,0,9
29064,0,9
29065,0,9
29066,0,9
29067,0,9
29068,0,9
29069,0,9
29070,0,9
29071,0,9
29072,0,9
29073,0,9
29074,0,9
29075,0,9
29076,0,10
29077,0,10
29078,0,10
29079,0,10
29080,0,10
29081,0,10
29082,0,10
29083,0,10
29084,0,10
29085,0,10
29086,0,10
29087,0,10
29088,0,10
29089,0,10
29090,0,10
29091,0,10
29092,0,10
29093,0,10
29094,0,10
29095,0,10
29096,0,10
29097,0,10
29098,0,10
29099,0,10
29100,0,10
29101,0,10
29102,0,10
29103,0,10
29104,0,10
29105,0,10
29106,0,10
29107,0,10
29108,0,11
29109,0,11
29110,0,11
29111,0,11
29112,0,12
29113,0,12
29114,0,12
29115,0,12
29116,0,12
29117,0,12
29118,0,12
29119,0,12
29120,0,12
29121,0,12
29122,0,13
29123,0,13
29124,0,13
29125,0,13
29126,0,13
29127,0,13
29128,0,13
29129,0,13
29130,0,13
29131,0,13
29132,0,13
29133,0,13
29134,0,13
29135,0,13
29136,0,13
29137,0,13
29138,0,13
29139,0,13
29140,0,13
29141,0,13
29142,0,14
29143,0,14
29144,0,14
29145,0,14
29146,0,14
29147,0,14
29148,0,14
29149,0,14
29150,0,14
29151,0,14
29152,0,14
29153,0,14
29154,0,14
29155,0,14
29156,0,14
29157,0,13
29158,0,13
29159,0,12
29160,0,11
29161,0,10
29162,0,9
29163,0,9
29164,0,8
29165,0,8
29166,0,7
29167,0,7
29168,0,7
29169,0,7
29170,0,7
29171,0,7
29172,0,7
29173,0,7
29174,0,7
29175,0,7
29176,0,7
29177,0,7
29178,0,7
29179,0,7
29180,0,7
29181,0,7
29182,0,7
29183,0,7
29184,0,7
29185,0,7
29186,0,7
29187,0,7
29188,0,7
29189,0,7
29190,0,7
29191,0,7
29192,0,7
29193,0,7
