step,tl_id,max_length
6135,0,21
6136,0,22
6137,0,20
6138,0,19
6139,0,18
6140,0,17
6141,0,16
6142,0,16
6143,0,15
6144,0,14
6145,0,14
6146,0,13
6147,0,12
6148,0,11
6149,0,10
6150,0,9
6151,0,9
6152,0,8
6153,0,8
6154,0,8
6155,0,8
6156,0,9
6157,0,9
6158,0,9
6159,0,9
6160,0,9
6161,0,9
6162,0,9
6163,0,9
6164,0,9
6165,0,9
6166,0,9
6167,0,10
6168,0,10
6169,0,10
6170,0,10
6171,0,10
6172,0,10
6173,0,11
6174,0,11
6175,0,11
6176,0,11
6177,0,11
6178,0,11
6179,0,11
6180,0,12
6181,0,12
6182,0,12
6183,0,11
6184,0,11
6185,0,11
6186,0,11
6187,0,11
6188,0,11
6189,0,11
6190,0,11
6191,0,11
6192,0,11
6193,0,11
6194,0,11
6195,0,11
6196,0,11
6197,0,11
6198,0,11
6199,0,11
6200,0,11
6201,0,11
6202,0,11
6203,0,11
6204,0,11
6205,0,11
6206,0,12
6207,0,12
6208,0,13
6209,0,13
6210,0,14
6211,0,14
6212,0,14
6213,0,14
6214,0,14
6215,0,14
6216,0,14
6217,0,14
6218,0,14
6219,0,14
6220,0,14
6221,0,14
6222,0,15
6223,0,15
6224,0,15
6225,0,15
6226,0,15
6227,0,15
6228,0,15
6229,0,15
6230,0,15
6231,0,15
6232,0,15
6233,0,15
6234,0,15
6235,0,15
6236,0,15
6237,0,15
6238,0,15
6239,0,15
6240,0,15
6241,0,15
6242,0,15
6243,0,15
6244,0,15
6245,0,15
6246,0,15
6247,0,15
6248,0,15
6249,0,15
6250,0,15
6251,0,15
6252,0,15
6253,0,15
6254,0,15
6255,0,15
6256,0,15
6257,0,16
6258,0,16
6259,0,16
6260,0,16
6261,0,16
6262,0,16
6263,0,16
6264,0,15
6265,0,15
6266,0,14
6267,0,13
6268,0,12
6269,0,11
6270,0,11
6271,0,10
6272,0,9
6273,0,10
6274,0,10
6275,0,10
6276,0,10
6277,0,10
6278,0,10
6279,0,10
6280,0,10
6281,0,10
6282,0,10
6283,0,10
6284,0,10
6285,0,10
6286,0,10
6287,0,10
6288,0,10
6289,0,10
6290,0,10
6291,0,10
6292,0,10
6293,0,10
6294,0,10
6295,0,11
6296,0,11
6297,0,11
6298,0,11
6299,0,11
6300,0,11
6301,0,11
6302,0,11
6303,0,11
6304,0,11
6305,0,11
6306,0,11
6307,0,11
6308,0,11
6309,0,11
6310,0,11
6311,0,11
6312,0,11
6313,0,11
6314,0,11
6315,0,11
6316,0,11
6317,0,11
6318,0,12
6319,0,12
6320,0,13
6321,0,12
6322,0,12
6323,0,12
6324,0,12
6325,0,12
6326,0,12
6327,0,12
6328,0,12
6329,0,12
6330,0,12
6331,0,12
6332,0,12
6333,0,13
6334,0,13
6335,0,13
6336,0,13
6337,0,14
6338,0,14
6339,0,14
6340,0,14
6341,0,14
6342,0,14
6343,0,14
6344,0,14
6345,0,15
6346,0,15
6347,0,15
6348,0,15
6349,0,15
6350,0,15
6351,0,15
6352,0,15
6353,0,15
6354,0,15
6355,0,15
6356,0,15
6357,0,16
6358,0,16
6359,0,16
6360,0,16
6361,0,16
6362,0,16
6363,0,16
6364,0,16
6365,0,16
6366,0,16
6367,0,16
6368,0,16
6369,0,16
6370,0,16
6371,0,16
6372,0,16
6373,0,16
6374,0,16
6375,0,17
6376,0,17
6377,0,18
6378,0,18
6379,0,18
6380,0,18
6381,0,18
6382,0,18
6383,0,18
6384,0,18
6385,0,18
6386,0,18
6387,0,18
6388,0,18
6389,0,18
6390,0,18
6391,0,18
6392,0,18
6393,0,18
6394,0,18
6395,0,18
6396,0,18
6397,0,18
6398,0,18
6399,0,18
6400,0,18
6401,0,18
6402,0,18
6403,0,18
6404,0,18
6405,0,17
6406,0,18
6407,0,17
6408,0,16
6409,0,15
6410,0,15
6411,0,14
6412,0,13
6413,0,12
6414,0,12
6415,0,12
6416,0,12
6417,0,12
6418,0,12
6419,0,12
6420,0,12
6421,0,12
6422,0,12
6423,0,12
6424,0,12
6425,0,12
6426,0,13
6427,0,13
6428,0,13
6429,0,14
6430,0,14
6431,0,14
6432,0,14
6433,0,14
6434,0,14
6435,0,14
6436,0,14
6437,0,14
6438,0,14
6439,0,14
6440,0,15
6441,0,15
6442,0,15
6443,0,15
6444,0,15
6445,0,15
6446,0,15
6447,0,15
6448,0,16
6449,0,16
6450,0,16
6451,0,16
6452,0,16
6453,0,16
6454,0,16
6455,0,16
6456,0,16
6457,0,16
6458,0,16
6459,0,16
6460,0,16
6461,0,16
6462,0,16
6463,0,16
6464,0,16
6465,0,16
6466,0,16
6467,0,16
6468,0,16
6469,0,16
6470,0,16
6471,0,16
6472,0,17
6473,0,16
6474,0,16
6475,0,16
6476,0,16
6477,0,16
6478,0,16
6479,0,16
6480,0,16
6481,0,16
6482,0,16
6483,0,16
6484,0,16
6485,0,16
6486,0,16
6487,0,16
6488,0,16
6489,0,16
6490,0,16
6491,0,16
6492,0,16
6493,0,16
6494,0,17
6495,0,17
6496,0,17
6497,0,17
6498,0,17
6499,0,17
6500,0,17
6501,0,17
6502,0,17
6503,0,17
6504,0,17
6505,0,17
6506,0,17
6507,0,17
6508,0,17
6509,0,17
6510,0,17
6511,0,17
6512,0,17
6513,0,17
6514,0,17
6515,0,17
6516,0,17
6517,0,17
6518,0,17
6519,0,18
6520,0,18
6521,0,18
6522,0,18
6523,0,18
6524,0,18
6525,0,18
6526,0,18
6527,0,18
6528,0,18
6529,0,18
6530,0,18
6531,0,18
6532,0,18
6533,0,18
6534,0,18
6535,0,18
6536,0,18
6537,0,17
6538,0,16
6539,0,15
6540,0,14
6541,0,13
6542,0,13
6543,0,12
6544,0,11
6545,0,10
6546,0,10
6547,0,9
6548,0,9
6549,0,9
6550,0,9
6551,0,9
6552,0,9
6553,0,9
6554,0,9
6555,0,9
6556,0,9
6557,0,9
6558,0,10
6559,0,11
6560,0,11
6561,0,11
6562,0,11
6563,0,11
6564,0,12
6565,0,12
6566,0,12
6567,0,12
6568,0,13
6569,0,14
6570,0,14
6571,0,14
6572,0,14
6573,0,14
6574,0,14
6575,0,14
6576,0,14
6577,0,14
6578,0,14
6579,0,14
6580,0,14
6581,0,14
6582,0,14
6583,0,14
6584,0,14
6585,0,14
6586,0,14
6587,0,15
6588,0,15
6589,0,15
6590,0,15
6591,0,15
6592,0,15
6593,0,15
6594,0,15
6595,0,15
6596,0,15
6597,0,15
6598,0,15
6599,0,15
6600,0,15
6601,0,15
6602,0,15
6603,0,15
6604,0,15
6605,0,15
6606,0,15
6607,0,15
6608,0,15
6609,0,15
6610,0,15
6611,0,15
6612,0,15
6613,0,15
6614,0,15
6615,0,15
6616,0,15
6617,0,15
6618,0,15
6619,0,15
6620,0,15
6621,0,15
6622,0,15
6623,0,15
6624,0,15
6625,0,15
6626,0,15
6627,0,15
6628,0,15
6629,0,15
6630,0,15
6631,0,15
6632,0,15
6633,0,15
6634,0,15
6635,0,15
6636,0,15
6637,0,15
6638,0,15
6639,0,15
6640,0,15
6641,0,15
6642,0,15
6643,0,15
6644,0,15
6645,0,15
6646,0,15
6647,0,15
6648,0,16
6649,0,16
6650,0,16
6651,0,16
6652,0,16
6653,0,16
6654,0,15
6655,0,15
6656,0,15
6657,0,15
6658,0,15
6659,0,16
6660,0,16
6661,0,16
6662,0,16
6663,0,16
6664,0,16
6665,0,16
6666,0,16
6667,0,16
6668,0,16
6669,0,16
6670,0,16
6671,0,16
6672,0,16
6673,0,16
6674,0,16
6675,0,16
6676,0,16
6677,0,16
6678,0,16
6679,0,16
6680,0,16
6681,0,16
6682,0,16
6683,0,16
6684,0,16
6685,0,17
6686,0,17
6687,0,17
6688,0,18
6689,0,18
6690,0,18
6691,0,18
6692,0,18
6693,0,18
6694,0,18
6695,0,18
6696,0,18
6697,0,18
6698,0,18
6699,0,18
6700,0,18
6701,0,18
6702,0,18
6703,0,18
6704,0,19
6705,0,19
6706,0,19
6707,0,19
6708,0,19
6709,0,19
6710,0,20
6711,0,20
6712,0,20
6713,0,20
6714,0,20
6715,0,20
6716,0,20
6717,0,20
6718,0,20
6719,0,20
6720,0,20
6721,0,20
6722,0,20
6723,0,20
6724,0,20
6725,0,20
6726,0,20
6727,0,20
6728,0,20
6729,0,20
6730,0,20
6731,0,20
6732,0,20
6733,0,20
6734,0,20
6735,0,20
6736,0,20
6737,0,20
6738,0,20
6739,0,20
6740,0,20
6741,0,20
6742,0,20
6743,0,20
6744,0,20
6745,0,20
6746,0,20
6747,0,20
6748,0,20
6749,0,20
6750,0,20
6751,0,20
6752,0,20
6753,0,20
6754,0,19
6755,0,19
6756,0,19
6757,0,19
6758,0,18
6759,0,17
6760,0,16
6761,0,15
6762,0,14
6763,0,13
6764,0,12
6765,0,12
6766,0,12
6767,0,12
6768,0,12
6769,0,13
6770,0,12
6771,0,12
6772,0,13
6773,0,13
6774,0,12
6775,0,12
6776,0,12
6777,0,13
6778,0,13
6779,0,12
6780,0,14
6781,0,14
6782,0,15
6783,0,16
6784,0,16
6785,0,17
6786,0,18
6787,0,19
6788,0,19
6789,0,20
6790,0,20
6791,0,20
6792,0,20
6793,0,20
6794,0,20
6795,0,20
6796,0,20
6797,0,20
6798,0,20
6799,0,20
6800,0,20
6801,0,20
6802,0,20
6803,0,20
6804,0,20
6805,0,20
6806,0,20
6807,0,20
6808,0,20
6809,0,20
6810,0,20
6811,0,20
6812,0,20
6813,0,20
6814,0,20
6815,0,20
6816,0,20
6817,0,20
6818,0,20
6819,0,20
6820,0,20
6821,0,20
6822,0,20
6823,0,20
6824,0,20
6825,0,20
6826,0,20
6827,0,20
6828,0,20
6829,0,20
6830,0,20
6831,0,20
6832,0,20
6833,0,20
6834,0,20
6835,0,20
6836,0,20
6837,0,20
6838,0,20
6839,0,20
6840,0,20
6841,0,20
6842,0,21
6843,0,21
6844,0,21
6845,0,21
6846,0,21
6847,0,21
6848,0,21
6849,0,21
6850,0,21
6851,0,22
6852,0,22
6853,0,22
6854,0,22
6855,0,22
6856,0,22
6857,0,22
6858,0,22
6859,0,22
6860,0,22
6861,0,22
6862,0,22
6863,0,22
6864,0,22
6865,0,22
6866,0,22
6867,0,22
6868,0,22
6869,0,22
6870,0,22
6871,0,22
6872,0,22
6873,0,22
6874,0,22
6875,0,22
6876,0,21
6877,0,21
6878,0,20
6879,0,20
6880,0,19
6881,0,18
6882,0,17
6883,0,16
6884,0,15
6885,0,15
6886,0,14
6887,0,13
6888,0,12
6889,0,12
6890,0,11
6891,0,10
6892,0,10
6893,0,10
6894,0,10
6895,0,10
6896,0,10
6897,0,10
6898,0,10
6899,0,10
6900,0,10
6901,0,10
6902,0,10
6903,0,10
6904,0,10
6905,0,11
6906,0,11
6907,0,11
6908,0,11
6909,0,11
6910,0,11
6911,0,11
6912,0,11
6913,0,11
6914,0,11
6915,0,11
6916,0,12
6917,0,12
6918,0,12
6919,0,12
6920,0,12
6921,0,12
6922,0,12
6923,0,12
6924,0,12
6925,0,12
6926,0,12
6927,0,12
6928,0,12
6929,0,12
6930,0,12
6931,0,12
6932,0,12
6933,0,12
6934,0,12
6935,0,12
6936,0,12
6937,0,12
6938,0,12
6939,0,12
6940,0,12
6941,0,12
6942,0,12
6943,0,12
6944,0,12
6945,0,12
6946,0,12
6947,0,12
6948,0,12
6949,0,12
6950,0,12
6951,0,12
6952,0,12
6953,0,12
6954,0,12
6955,0,12
6956,0,13
6957,0,13
6958,0,13
6959,0,13
6960,0,13
6961,0,13
6962,0,13
6963,0,13
6964,0,13
6965,0,13
6966,0,14
6967,0,14
6968,0,14
6969,0,14
6970,0,14
6971,0,14
6972,0,14
6973,0,14
6974,0,15
6975,0,15
6976,0,15
6977,0,15
6978,0,15
6979,0,15
6980,0,15
6981,0,15
6982,0,15
6983,0,15
6984,0,15
6985,0,15
6986,0,15
6987,0,15
6988,0,15
6989,0,15
6990,0,15
6991,0,15
6992,0,15
6993,0,15
6994,0,15
6995,0,16
6996,0,16
6997,0,16
6998,0,16
6999,0,16
7000,0,16
7001,0,16
7002,0,16
7003,0,16
7004,0,16
7005,0,16
7006,0,16
7007,0,17
7008,0,17
7009,0,17
7010,0,17
7011,0,17
7012,0,17
7013,0,18
7014,0,18
7015,0,17
7016,0,18
7017,0,17
7018,0,16
7019,0,15
7020,0,15
7021,0,14
7022,0,13
7023,0,12
7024,0,11
7025,0,11
7026,0,11
7027,0,12
7028,0,12
7029,0,12
7030,0,12
7031,0,12
7032,0,12
7033,0,12
7034,0,12
7035,0,12
7036,0,12
7037,0,12
7038,0,13
7039,0,13
7040,0,13
7041,0,13
7042,0,14
7043,0,14
7044,0,14
7045,0,14
7046,0,14
7047,0,14
7048,0,14
7049,0,14
7050,0,14
7051,0,14
7052,0,14
7053,0,14
7054,0,14
7055,0,14
7056,0,14
7057,0,14
7058,0,14
7059,0,14
7060,0,14
7061,0,14
7062,0,14
7063,0,14
7064,0,14
7065,0,14
7066,0,14
7067,0,14
7068,0,14
7069,0,14
7070,0,14
7071,0,14
7072,0,14
7073,0,15
7074,0,15
7075,0,14
7076,0,14
7077,0,14
7078,0,14
7079,0,15
7080,0,15
7081,0,15
7082,0,14
7083,0,14
7084,0,14
7085,0,14
7086,0,14
7087,0,14
7088,0,14
7089,0,14
7090,0,14
7091,0,14
7092,0,15
7093,0,15
7094,0,15
7095,0,15
7096,0,15
7097,0,15
7098,0,15
7099,0,15
7100,0,15
7101,0,15
7102,0,15
7103,0,15
7104,0,15
7105,0,15
7106,0,15
7107,0,15
7108,0,15
7109,0,15
7110,0,15
7111,0,15
7112,0,15
7113,0,15
7114,0,15
7115,0,15
7116,0,14
7117,0,14
7118,0,13
7119,0,12
7120,0,11
7121,0,12
7122,0,11
7123,0,10
7124,0,10
7125,0,9
7126,0,8
7127,0,8
7128,0,8
7129,0,8
7130,0,8
7131,0,8
7132,0,8
7133,0,8
7134,0,8
7135,0,8
7136,0,8
7137,0,8
7138,0,8
7139,0,8
7140,0,8
7141,0,8
7142,0,8
7143,0,8
7144,0,9
7145,0,9
7146,0,9
7147,0,9
7148,0,9
7149,0,9
7150,0,9
7151,0,9
7152,0,9
7153,0,9
7154,0,8
7155,0,8
7156,0,8
7157,0,8
7158,0,8
7159,0,8
7160,0,8
7161,0,8
7162,0,8
7163,0,8
7164,0,8
7165,0,8
7166,0,8
7167,0,8
7168,0,8
7169,0,8
7170,0,8
7171,0,8
7172,0,8
7173,0,8
7174,0,8
7175,0,8
7176,0,8
7177,0,8
7178,0,8
7179,0,8
7180,0,8
7181,0,8
7182,0,8
7183,0,8
7184,0,8
7185,0,8
7186,0,8
7187,0,8
7188,0,8
7189,0,8
7190,0,8
7191,0,8
7192,0,9
7193,0,9
7194,0,9
7195,0,9
7196,0,9
7197,0,9
7198,0,9
7199,0,9
7200,0,9
7201,0,9
7202,0,9
7203,0,9
7204,0,9
7205,0,9
7206,0,9
7207,0,9
7208,0,9
7209,0,9
7210,0,9
7211,0,9
7212,0,9
7213,0,9
7214,0,9
7215,0,9
7216,0,9
7217,0,9
7218,0,9
7219,0,9
7220,0,10
7221,0,10
7222,0,10
7223,0,10
7224,0,10
7225,0,10
7226,0,10
7227,0,10
7228,0,10
7229,0,10
7230,0,10
7231,0,10
7232,0,10
7233,0,10
7234,0,10
7235,0,10
7236,0,10
7237,0,10
7238,0,10
7239,0,10
7240,0,10
7241,0,10
7242,0,10
7243,0,10
7244,0,10
7245,0,10
7246,0,9
7247,0,9
7248,0,8
7249,0,8
7250,0,8
7251,0,8
7252,0,8
7253,0,8
7254,0,8
7255,0,8
7256,0,8
7257,0,8
7258,0,8
7259,0,8
7260,0,8
7261,0,8
7262,0,8
7263,0,8
7264,0,8
7265,0,8
7266,0,8
7267,0,8
7268,0,8
7269,0,8
7270,0,8
7271,0,8
7272,0,8
7273,0,8
7274,0,8
7275,0,8
7276,0,8
7277,0,8
7278,0,8
7279,0,8
7280,0,8
7281,0,8
7282,0,8
7283,0,8
7284,0,8
7285,0,8
7286,0,8
7287,0,8
7288,0,8
7289,0,8
7290,0,8
7291,0,8
7292,0,8
7293,0,8
7294,0,8
7295,0,8
7296,0,8
7297,0,8
7298,0,8
7299,0,8
7300,0,8
7301,0,8
7302,0,8
7303,0,8
7304,0,8
7305,0,8
7306,0,8
7307,0,8
7308,0,8
7309,0,8
7310,0,8
7311,0,8
7312,0,8
7313,0,8
7314,0,8
7315,0,8
7316,0,8
7317,0,8
7318,0,8
7319,0,8
7320,0,8
7321,0,8
7322,0,8
7323,0,8
7324,0,8
7325,0,8
7326,0,8
7327,0,8
7328,0,8
7329,0,8
7330,0,8
7331,0,8
7332,0,8
7333,0,8
7334,0,8
7335,0,8
7336,0,8
7337,0,8
7338,0,8
7339,0,8
7340,0,8
7341,0,8
7342,0,8
7343,0,8
7344,0,8
7345,0,8
7346,0,8
7347,0,8
7348,0,8
7349,0,8
7350,0,8
7351,0,8
7352,0,8
7353,0,8
7354,0,8
7355,0,8
7356,0,8
7357,0,8
7358,0,8
7359,0,8
7360,0,8
7361,0,8
7362,0,8
7363,0,8
7364,0,8
7365,0,8
7366,0,8
7367,0,8
7368,0,8
7369,0,8
7370,0,8
7371,0,8
7372,0,8
7373,0,8
7374,0,8
7375,0,8
7376,0,8
7377,0,8
7378,0,8
7379,0,8
7380,0,8
7381,0,8
7382,0,8
7383,0,8
7384,0,8
7385,0,8
7386,0,8
7387,0,8
7388,0,8
7389,0,8
7390,0,8
7391,0,8
7392,0,8
7393,0,8
7394,0,8
7395,0,8
7396,0,8
7397,0,8
7398,0,8
7399,0,8
7400,0,8
7401,0,8
7402,0,8
7403,0,8
7404,0,8
7405,0,8
7406,0,7
7407,0,7
7408,0,6
7409,0,5
7410,0,5
7411,0,4
7412,0,3
7413,0,2
7414,0,1
7415,0,0
7416,0,0
7417,0,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,0,0
7423,0,0
7424,0,0
7425,0,0
7426,0,0
7427,0,0
7428,0,0
7429,0,0
7430,0,0
7431,0,0
7432,0,0
7433,0,0
7434,0,0
7435,0,0
7436,0,0
7437,0,0
7438,0,0
7439,0,0
7440,0,0
7441,0,0
7442,0,0
7443,0,0
7444,0,0
