step,tl_id,max_length
6135,0,24
6136,0,24
6137,0,24
6138,0,24
6139,0,25
6140,0,25
6141,0,25
6142,0,25
6143,0,25
6144,0,25
6145,0,25
6146,0,25
6147,0,26
6148,0,26
6149,0,26
6150,0,26
6151,0,26
6152,0,27
6153,0,27
6154,0,27
6155,0,27
6156,0,27
6157,0,27
6158,0,27
6159,0,27
6160,0,27
6161,0,28
6162,0,28
6163,0,28
6164,0,28
6165,0,28
6166,0,28
6167,0,28
6168,0,28
6169,0,28
6170,0,28
6171,0,28
6172,0,28
6173,0,28
6174,0,28
6175,0,28
6176,0,28
6177,0,28
6178,0,28
6179,0,28
6180,0,28
6181,0,28
6182,0,28
6183,0,28
6184,0,29
6185,0,29
6186,0,30
6187,0,30
6188,0,30
6189,0,31
6190,0,31
6191,0,31
6192,0,31
6193,0,31
6194,0,31
6195,0,31
6196,0,31
6197,0,31
6198,0,31
6199,0,31
6200,0,32
6201,0,32
6202,0,32
6203,0,32
6204,0,33
6205,0,33
6206,0,33
6207,0,33
6208,0,33
6209,0,32
6210,0,32
6211,0,31
6212,0,31
6213,0,30
6214,0,29
6215,0,28
6216,0,27
6217,0,27
6218,0,27
6219,0,27
6220,0,27
6221,0,28
6222,0,28
6223,0,28
6224,0,29
6225,0,29
6226,0,29
6227,0,29
6228,0,29
6229,0,29
6230,0,29
6231,0,30
6232,0,30
6233,0,30
6234,0,30
6235,0,31
6236,0,31
6237,0,32
6238,0,32
6239,0,32
6240,0,32
6241,0,32
6242,0,32
6243,0,33
6244,0,33
6245,0,33
6246,0,33
6247,0,33
6248,0,33
6249,0,33
6250,0,33
6251,0,33
6252,0,33
6253,0,33
6254,0,34
6255,0,34
6256,0,35
6257,0,35
6258,0,35
6259,0,35
6260,0,35
6261,0,35
6262,0,35
6263,0,35
6264,0,35
6265,0,36
6266,0,36
6267,0,37
6268,0,38
6269,0,38
6270,0,38
6271,0,39
6272,0,39
6273,0,39
6274,0,39
6275,0,39
6276,0,39
6277,0,39
6278,0,39
6279,0,39
6280,0,39
6281,0,39
6282,0,39
6283,0,39
6284,0,39
6285,0,39
6286,0,39
6287,0,39
6288,0,39
6289,0,39
6290,0,39
6291,0,39
6292,0,39
6293,0,39
6294,0,39
6295,0,39
6296,0,39
6297,0,39
6298,0,39
6299,0,39
6300,0,39
6301,0,39
6302,0,39
6303,0,39
6304,0,39
6305,0,39
6306,0,39
6307,0,39
6308,0,39
6309,0,39
6310,0,39
6311,0,39
6312,0,39
6313,0,39
6314,0,39
6315,0,39
6316,0,39
6317,0,39
6318,0,39
6319,0,39
6320,0,39
6321,0,39
6322,0,39
6323,0,39
6324,0,38
6325,0,38
6326,0,37
6327,0,36
6328,0,36
6329,0,36
6330,0,36
6331,0,36
6332,0,36
6333,0,36
6334,0,37
6335,0,36
6336,0,34
6337,0,34
6338,0,33
6339,0,32
6340,0,31
6341,0,30
6342,0,29
6343,0,28
6344,0,27
6345,0,27
6346,0,26
6347,0,25
6348,0,25
6349,0,23
6350,0,23
6351,0,23
6352,0,24
6353,0,24
6354,0,24
6355,0,24
6356,0,24
6357,0,24
6358,0,24
6359,0,25
6360,0,25
6361,0,25
6362,0,25
6363,0,25
6364,0,25
6365,0,25
6366,0,25
6367,0,25
6368,0,25
6369,0,25
6370,0,25
6371,0,25
6372,0,25
6373,0,25
6374,0,25
6375,0,25
6376,0,25
6377,0,25
6378,0,26
6379,0,26
6380,0,26
6381,0,26
6382,0,26
6383,0,26
6384,0,27
6385,0,27
6386,0,27
6387,0,27
6388,0,27
6389,0,27
6390,0,27
6391,0,27
6392,0,27
6393,0,27
6394,0,27
6395,0,27
6396,0,27
6397,0,27
6398,0,27
6399,0,27
6400,0,27
6401,0,27
6402,0,27
6403,0,27
6404,0,27
6405,0,27
6406,0,27
6407,0,27
6408,0,27
6409,0,27
6410,0,27
6411,0,27
6412,0,27
6413,0,27
6414,0,27
6415,0,27
6416,0,27
6417,0,28
6418,0,28
6419,0,28
6420,0,28
6421,0,28
6422,0,28
6423,0,28
6424,0,28
6425,0,28
6426,0,29
6427,0,29
6428,0,29
6429,0,29
6430,0,29
6431,0,29
6432,0,29
6433,0,29
6434,0,29
6435,0,29
6436,0,29
6437,0,29
6438,0,29
6439,0,29
6440,0,29
6441,0,29
6442,0,29
6443,0,29
6444,0,29
6445,0,29
6446,0,30
6447,0,30
6448,0,30
6449,0,30
6450,0,30
6451,0,30
6452,0,30
6453,0,30
6454,0,30
6455,0,30
6456,0,31
6457,0,31
6458,0,31
6459,0,31
6460,0,31
6461,0,31
6462,0,31
6463,0,31
6464,0,31
6465,0,31
6466,0,31
6467,0,31
6468,0,31
6469,0,31
6470,0,31
6471,0,32
6472,0,32
6473,0,33
6474,0,33
6475,0,33
6476,0,33
6477,0,33
6478,0,33
6479,0,33
6480,0,33
6481,0,33
6482,0,33
6483,0,34
6484,0,35
6485,0,35
6486,0,35
6487,0,35
6488,0,35
6489,0,35
6490,0,35
6491,0,35
6492,0,35
6493,0,35
6494,0,35
6495,0,35
6496,0,35
6497,0,35
6498,0,35
6499,0,35
6500,0,35
6501,0,35
6502,0,35
6503,0,35
6504,0,35
6505,0,35
6506,0,35
6507,0,35
6508,0,36
6509,0,36
6510,0,36
6511,0,36
6512,0,36
6513,0,36
6514,0,36
6515,0,36
6516,0,36
6517,0,36
6518,0,36
6519,0,36
6520,0,36
6521,0,36
6522,0,36
6523,0,36
6524,0,36
6525,0,36
6526,0,36
6527,0,36
6528,0,36
6529,0,36
6530,0,36
6531,0,36
6532,0,36
6533,0,36
6534,0,36
6535,0,36
6536,0,36
6537,0,36
6538,0,36
6539,0,36
6540,0,36
6541,0,36
6542,0,36
6543,0,36
6544,0,36
6545,0,36
6546,0,36
6547,0,36
6548,0,36
6549,0,36
6550,0,36
6551,0,36
6552,0,36
6553,0,36
6554,0,36
6555,0,36
6556,0,36
6557,0,36
6558,0,36
6559,0,36
6560,0,36
6561,0,35
6562,0,35
6563,0,34
6564,0,33
6565,0,33
6566,0,32
6567,0,32
6568,0,31
6569,0,30
6570,0,29
6571,0,30
6572,0,29
6573,0,28
6574,0,27
6575,0,26
6576,0,25
6577,0,24
6578,0,24
6579,0,23
6580,0,22
6581,0,21
6582,0,21
6583,0,20
6584,0,20
6585,0,20
6586,0,20
6587,0,20
6588,0,20
6589,0,20
6590,0,20
6591,0,20
6592,0,20
6593,0,20
6594,0,20
6595,0,20
6596,0,21
6597,0,21
6598,0,21
6599,0,21
6600,0,21
6601,0,21
6602,0,21
6603,0,21
6604,0,21
6605,0,21
6606,0,21
6607,0,21
6608,0,21
6609,0,21
6610,0,21
6611,0,21
6612,0,21
6613,0,21
6614,0,21
6615,0,21
6616,0,21
6617,0,21
6618,0,21
6619,0,21
6620,0,21
6621,0,21
6622,0,21
6623,0,21
6624,0,21
6625,0,22
6626,0,22
6627,0,22
6628,0,22
6629,0,22
6630,0,22
6631,0,22
6632,0,22
6633,0,22
6634,0,22
6635,0,22
6636,0,22
6637,0,23
6638,0,23
6639,0,23
6640,0,23
6641,0,23
6642,0,23
6643,0,23
6644,0,23
6645,0,23
6646,0,23
6647,0,23
6648,0,23
6649,0,23
6650,0,23
6651,0,23
6652,0,23
6653,0,23
6654,0,23
6655,0,24
6656,0,24
6657,0,24
6658,0,24
6659,0,24
6660,0,24
6661,0,25
6662,0,25
6663,0,25
6664,0,25
6665,0,25
6666,0,25
6667,0,25
6668,0,24
6669,0,23
6670,0,23
6671,0,23
6672,0,23
6673,0,23
6674,0,23
6675,0,23
6676,0,23
6677,0,23
6678,0,23
6679,0,23
6680,0,23
6681,0,23
6682,0,23
6683,0,23
6684,0,23
6685,0,23
6686,0,23
6687,0,23
6688,0,23
6689,0,24
6690,0,24
6691,0,24
6692,0,24
6693,0,24
6694,0,24
6695,0,25
6696,0,25
6697,0,25
6698,0,25
6699,0,26
6700,0,26
6701,0,26
6702,0,26
6703,0,26
6704,0,26
6705,0,26
6706,0,26
6707,0,26
6708,0,26
6709,0,27
6710,0,27
6711,0,27
6712,0,27
6713,0,27
6714,0,27
6715,0,27
6716,0,27
6717,0,27
6718,0,27
6719,0,27
6720,0,27
6721,0,27
6722,0,27
6723,0,27
6724,0,27
6725,0,27
6726,0,27
6727,0,27
6728,0,27
6729,0,27
6730,0,27
6731,0,27
6732,0,27
6733,0,27
6734,0,27
6735,0,27
6736,0,27
6737,0,27
6738,0,27
6739,0,27
6740,0,27
6741,0,27
6742,0,27
6743,0,27
6744,0,27
6745,0,27
6746,0,27
6747,0,27
6748,0,27
6749,0,27
6750,0,28
6751,0,28
6752,0,29
6753,0,29
6754,0,29
6755,0,29
6756,0,29
6757,0,29
6758,0,30
6759,0,30
6760,0,30
6761,0,30
6762,0,31
6763,0,31
6764,0,31
6765,0,31
6766,0,31
6767,0,31
6768,0,31
6769,0,31
6770,0,31
6771,0,31
6772,0,31
6773,0,31
6774,0,31
6775,0,31
6776,0,31
6777,0,31
6778,0,31
6779,0,31
6780,0,31
6781,0,31
6782,0,32
6783,0,32
6784,0,32
6785,0,33
6786,0,33
6787,0,33
6788,0,33
6789,0,33
6790,0,33
6791,0,33
6792,0,33
6793,0,33
6794,0,33
6795,0,33
6796,0,33
6797,0,33
6798,0,33
6799,0,34
6800,0,34
6801,0,34
6802,0,34
6803,0,34
6804,0,34
6805,0,34
6806,0,34
6807,0,34
6808,0,34
6809,0,34
6810,0,34
6811,0,34
6812,0,34
6813,0,33
6814,0,33
6815,0,32
6816,0,31
6817,0,31
6818,0,31
6819,0,30
6820,0,29
6821,0,28
6822,0,27
6823,0,27
6824,0,26
6825,0,26
6826,0,25
6827,0,24
6828,0,23
6829,0,22
6830,0,22
6831,0,21
6832,0,20
6833,0,19
6834,0,18
6835,0,17
6836,0,17
6837,0,16
6838,0,16
6839,0,16
6840,0,16
6841,0,16
6842,0,16
6843,0,16
6844,0,16
6845,0,16
6846,0,16
6847,0,16
6848,0,17
6849,0,17
6850,0,18
6851,0,18
6852,0,18
6853,0,18
6854,0,18
6855,0,18
6856,0,18
6857,0,18
6858,0,18
6859,0,18
6860,0,18
6861,0,18
6862,0,18
6863,0,18
6864,0,18
6865,0,18
6866,0,18
6867,0,18
6868,0,18
6869,0,18
6870,0,18
6871,0,18
6872,0,18
6873,0,18
6874,0,18
6875,0,18
6876,0,18
6877,0,18
6878,0,18
6879,0,18
6880,0,18
6881,0,19
6882,0,19
6883,0,19
6884,0,20
6885,0,20
6886,0,20
6887,0,20
6888,0,20
6889,0,20
6890,0,20
6891,0,20
6892,0,20
6893,0,20
6894,0,20
6895,0,20
6896,0,20
6897,0,20
6898,0,20
6899,0,20
6900,0,20
6901,0,20
6902,0,20
6903,0,20
6904,0,20
6905,0,20
6906,0,20
6907,0,21
6908,0,21
6909,0,21
6910,0,21
6911,0,21
6912,0,21
6913,0,21
6914,0,21
6915,0,21
6916,0,21
6917,0,21
6918,0,21
6919,0,21
6920,0,20
6921,0,20
6922,0,19
6923,0,18
6924,0,17
6925,0,16
6926,0,15
6927,0,15
6928,0,14
6929,0,14
6930,0,14
6931,0,14
6932,0,14
6933,0,14
6934,0,14
6935,0,14
6936,0,14
6937,0,14
6938,0,14
6939,0,14
6940,0,14
6941,0,14
6942,0,14
6943,0,14
6944,0,14
6945,0,14
6946,0,15
6947,0,15
6948,0,15
6949,0,15
6950,0,15
6951,0,15
6952,0,14
6953,0,14
6954,0,14
6955,0,14
6956,0,14
6957,0,14
6958,0,14
6959,0,14
6960,0,14
6961,0,14
6962,0,14
6963,0,14
6964,0,14
6965,0,14
6966,0,14
6967,0,14
6968,0,14
6969,0,14
6970,0,14
6971,0,14
6972,0,14
6973,0,15
6974,0,15
6975,0,15
6976,0,15
6977,0,15
6978,0,15
6979,0,15
6980,0,15
6981,0,15
6982,0,15
6983,0,15
6984,0,15
6985,0,16
6986,0,16
6987,0,17
6988,0,17
6989,0,17
6990,0,17
6991,0,17
6992,0,17
6993,0,16
6994,0,16
6995,0,16
6996,0,16
6997,0,17
6998,0,17
6999,0,17
7000,0,17
7001,0,17
7002,0,17
7003,0,17
7004,0,17
7005,0,17
7006,0,17
7007,0,17
7008,0,17
7009,0,17
7010,0,17
7011,0,17
7012,0,17
7013,0,18
7014,0,18
7015,0,18
7016,0,18
7017,0,18
7018,0,19
7019,0,19
7020,0,19
7021,0,19
7022,0,19
7023,0,19
7024,0,19
7025,0,19
7026,0,19
7027,0,19
7028,0,19
7029,0,19
7030,0,20
7031,0,20
7032,0,20
7033,0,20
7034,0,20
7035,0,20
7036,0,20
7037,0,20
7038,0,20
7039,0,20
7040,0,20
7041,0,20
7042,0,20
7043,0,20
7044,0,21
7045,0,21
7046,0,21
7047,0,21
7048,0,21
7049,0,22
7050,0,22
7051,0,22
7052,0,22
7053,0,22
7054,0,23
7055,0,23
7056,0,23
7057,0,23
7058,0,23
7059,0,23
7060,0,23
7061,0,23
7062,0,23
7063,0,23
7064,0,23
7065,0,23
7066,0,23
7067,0,23
7068,0,23
7069,0,23
7070,0,23
7071,0,23
7072,0,23
7073,0,23
7074,0,23
7075,0,23
7076,0,23
7077,0,23
7078,0,23
7079,0,23
7080,0,23
7081,0,24
7082,0,24
7083,0,25
7084,0,25
7085,0,25
7086,0,25
7087,0,25
7088,0,25
7089,0,25
7090,0,25
7091,0,25
7092,0,25
7093,0,25
7094,0,25
7095,0,25
7096,0,25
7097,0,25
7098,0,25
7099,0,25
7100,0,25
7101,0,25
7102,0,25
7103,0,25
7104,0,26
7105,0,26
7106,0,26
7107,0,26
7108,0,26
7109,0,26
7110,0,26
7111,0,26
7112,0,26
7113,0,26
7114,0,26
7115,0,26
7116,0,26
7117,0,26
7118,0,26
7119,0,26
7120,0,26
7121,0,26
7122,0,26
7123,0,26
7124,0,26
7125,0,26
7126,0,26
7127,0,26
7128,0,26
7129,0,26
7130,0,26
7131,0,26
7132,0,26
7133,0,26
7134,0,26
7135,0,26
7136,0,26
7137,0,26
7138,0,26
7139,0,26
7140,0,26
7141,0,26
7142,0,26
7143,0,27
7144,0,27
7145,0,27
7146,0,27
7147,0,27
7148,0,28
7149,0,28
7150,0,28
7151,0,28
7152,0,28
7153,0,28
7154,0,28
7155,0,28
7156,0,28
7157,0,28
7158,0,28
7159,0,28
7160,0,28
7161,0,28
7162,0,28
7163,0,28
7164,0,28
7165,0,28
7166,0,28
7167,0,28
7168,0,28
7169,0,28
7170,0,28
7171,0,28
7172,0,28
7173,0,28
7174,0,28
7175,0,28
7176,0,28
7177,0,28
7178,0,28
7179,0,28
7180,0,27
7181,0,27
7182,0,26
7183,0,25
7184,0,24
7185,0,23
7186,0,24
7187,0,22
7188,0,22
7189,0,21
7190,0,20
7191,0,19
7192,0,19
7193,0,19
7194,0,19
7195,0,20
7196,0,20
7197,0,20
7198,0,20
7199,0,20
7200,0,20
7201,0,20
7202,0,20
7203,0,20
7204,0,20
7205,0,20
7206,0,21
7207,0,21
7208,0,21
7209,0,21
7210,0,21
7211,0,21
7212,0,21
7213,0,21
7214,0,21
7215,0,21
7216,0,21
7217,0,21
7218,0,21
7219,0,21
7220,0,21
7221,0,21
7222,0,21
7223,0,21
7224,0,21
7225,0,21
7226,0,21
7227,0,21
7228,0,21
7229,0,21
7230,0,21
7231,0,21
7232,0,21
7233,0,21
7234,0,21
7235,0,21
7236,0,21
7237,0,21
7238,0,21
7239,0,21
7240,0,21
7241,0,21
7242,0,21
7243,0,21
7244,0,21
7245,0,21
7246,0,21
7247,0,21
7248,0,21
7249,0,21
7250,0,21
7251,0,21
7252,0,21
7253,0,21
7254,0,21
7255,0,21
7256,0,21
7257,0,20
7258,0,20
7259,0,19
7260,0,18
7261,0,17
7262,0,17
7263,0,16
7264,0,15
7265,0,14
7266,0,14
7267,0,14
7268,0,14
7269,0,14
7270,0,14
7271,0,14
7272,0,14
7273,0,14
7274,0,14
7275,0,14
7276,0,14
7277,0,14
7278,0,14
7279,0,14
7280,0,14
7281,0,14
7282,0,14
7283,0,14
7284,0,14
7285,0,14
7286,0,14
7287,0,14
7288,0,14
7289,0,14
7290,0,14
7291,0,14
7292,0,14
7293,0,14
7294,0,14
7295,0,14
7296,0,14
7297,0,14
7298,0,14
7299,0,14
7300,0,14
7301,0,14
7302,0,14
7303,0,14
7304,0,13
7305,0,13
7306,0,12
7307,0,11
7308,0,10
7309,0,10
7310,0,9
7311,0,8
7312,0,7
7313,0,6
7314,0,6
7315,0,5
7316,0,5
7317,0,5
7318,0,5
7319,0,5
7320,0,5
7321,0,5
7322,0,5
7323,0,5
7324,0,5
7325,0,5
7326,0,5
7327,0,5
7328,0,5
7329,0,5
7330,0,5
7331,0,5
7332,0,5
7333,0,5
7334,0,5
7335,0,5
7336,0,5
7337,0,5
7338,0,5
7339,0,5
7340,0,5
7341,0,5
7342,0,5
7343,0,5
7344,0,5
7345,0,5
7346,0,5
7347,0,5
7348,0,5
7349,0,5
7350,0,5
7351,0,5
7352,0,5
7353,0,5
7354,0,5
7355,0,5
7356,0,5
7357,0,5
7358,0,5
7359,0,5
7360,0,5
7361,0,5
7362,0,5
7363,0,5
7364,0,5
7365,0,5
7366,0,5
7367,0,5
7368,0,5
7369,0,5
7370,0,5
7371,0,5
7372,0,5
7373,0,5
7374,0,5
7375,0,5
7376,0,5
7377,0,5
7378,0,5
7379,0,5
7380,0,5
7381,0,5
7382,0,5
7383,0,5
7384,0,5
7385,0,5
7386,0,5
7387,0,5
7388,0,5
7389,0,5
7390,0,5
7391,0,5
7392,0,5
7393,0,5
7394,0,5
7395,0,5
7396,0,5
7397,0,5
7398,0,5
7399,0,5
7400,0,5
7401,0,5
7402,0,5
7403,0,5
7404,0,5
7405,0,5
7406,0,5
7407,0,5
7408,0,5
7409,0,5
7410,0,5
7411,0,5
7412,0,5
7413,0,5
7414,0,5
7415,0,5
7416,0,5
7417,0,5
7418,0,5
7419,0,5
7420,0,5
7421,0,5
7422,0,5
7423,0,5
7424,0,5
7425,0,5
7426,0,5
7427,0,5
7428,0,5
7429,0,5
7430,0,5
7431,0,5
7432,0,5
7433,0,5
7434,0,5
7435,0,5
7436,0,5
7437,0,5
7438,0,5
7439,0,5
7440,0,5
7441,0,5
7442,0,5
7443,0,5
7444,0,5
7445,0,5
7446,0,5
7447,0,5
7448,0,5
7449,0,5
7450,0,5
7451,0,5
7452,0,5
7453,0,5
7454,0,5
7455,0,5
7456,0,5
7457,0,5
7458,0,5
7459,0,5
7460,0,5
7461,0,5
7462,0,5
7463,0,5
7464,0,5
7465,0,5
7466,0,5
7467,0,5
7468,0,5
7469,0,5
7470,0,5
7471,0,5
7472,0,5
7473,0,5
7474,0,5
7475,0,5
7476,0,5
7477,0,5
7478,0,5
7479,0,5
7480,0,5
7481,0,5
7482,0,4
7483,0,4
7484,0,3
7485,0,3
7486,0,3
7487,0,3
7488,0,3
7489,0,3
7490,0,3
7491,0,3
7492,0,3
7493,0,3
7494,0,3
7495,0,3
7496,0,3
7497,0,3
7498,0,3
7499,0,3
7500,0,3
7501,0,3
7502,0,3
7503,0,3
7504,0,3
7505,0,3
7506,0,3
7507,0,3
7508,0,3
7509,0,3
7510,0,3
7511,0,3
7512,0,3
7513,0,3
7514,0,3
7515,0,3
7516,0,3
7517,0,3
7518,0,3
7519,0,3
7520,0,3
7521,0,3
7522,0,3
7523,0,3
7524,0,3
7525,0,3
7526,0,3
7527,0,3
7528,0,3
7529,0,3
7530,0,3
7531,0,3
7532,0,3
7533,0,3
7534,0,3
7535,0,3
7536,0,3
7537,0,3
7538,0,3
7539,0,3
7540,0,3
7541,0,3
7542,0,3
7543,0,3
7544,0,3
7545,0,3
7546,0,3
7547,0,3
7548,0,3
7549,0,3
7550,0,3
7551,0,3
7552,0,3
7553,0,3
7554,0,3
7555,0,3
7556,0,3
7557,0,3
7558,0,3
7559,0,3
7560,0,3
7561,0,3
7562,0,3
7563,0,3
7564,0,3
7565,0,3
7566,0,3
7567,0,3
7568,0,3
7569,0,3
7570,0,3
7571,0,3
7572,0,3
7573,0,3
7574,0,3
7575,0,3
7576,0,3
7577,0,3
7578,0,3
7579,0,3
7580,0,3
7581,0,3
7582,0,3
7583,0,2
7584,0,2
7585,0,1
7586,0,0
7587,0,0
7588,0,0
7589,0,0
7590,0,0
7591,0,0
7592,0,0
7593,0,0
7594,0,0
7595,0,0
7596,0,0
7597,0,0
7598,0,0
7599,0,0
7600,0,0
7601,0,0
7602,0,0
7603,0,0
7604,0,0
7605,0,0
7606,0,0
7607,0,0
7608,0,0
7609,0,0
