step,tl_id,max_length
6135,0,37
6136,0,37
6137,0,36
6138,0,36
6139,0,35
6140,0,36
6141,0,37
6142,0,36
6143,0,36
6144,0,36
6145,0,36
6146,0,36
6147,0,36
6148,0,37
6149,0,37
6150,0,37
6151,0,37
6152,0,37
6153,0,37
6154,0,37
6155,0,37
6156,0,37
6157,0,37
6158,0,37
6159,0,37
6160,0,37
6161,0,37
6162,0,37
6163,0,37
6164,0,36
6165,0,37
6166,0,37
6167,0,37
6168,0,37
6169,0,37
6170,0,37
6171,0,37
6172,0,36
6173,0,36
6174,0,35
6175,0,35
6176,0,34
6177,0,33
6178,0,32
6179,0,30
6180,0,31
6181,0,29
6182,0,29
6183,0,28
6184,0,27
6185,0,27
6186,0,25
6187,0,25
6188,0,24
6189,0,24
6190,0,24
6191,0,24
6192,0,25
6193,0,24
6194,0,24
6195,0,23
6196,0,25
6197,0,24
6198,0,24
6199,0,24
6200,0,25
6201,0,24
6202,0,26
6203,0,25
6204,0,24
6205,0,24
6206,0,24
6207,0,24
6208,0,23
6209,0,24
6210,0,26
6211,0,26
6212,0,26
6213,0,26
6214,0,27
6215,0,28
6216,0,29
6217,0,27
6218,0,27
6219,0,28
6220,0,28
6221,0,28
6222,0,29
6223,0,28
6224,0,29
6225,0,29
6226,0,30
6227,0,31
6228,0,31
6229,0,31
6230,0,31
6231,0,33
6232,0,33
6233,0,33
6234,0,33
6235,0,33
6236,0,33
6237,0,33
6238,0,33
6239,0,33
6240,0,33
6241,0,33
6242,0,33
6243,0,33
6244,0,33
6245,0,33
6246,0,33
6247,0,33
6248,0,33
6249,0,33
6250,0,33
6251,0,33
6252,0,33
6253,0,33
6254,0,34
6255,0,34
6256,0,34
6257,0,34
6258,0,34
6259,0,35
6260,0,35
6261,0,36
6262,0,36
6263,0,36
6264,0,36
6265,0,36
6266,0,36
6267,0,36
6268,0,36
6269,0,36
6270,0,36
6271,0,36
6272,0,36
6273,0,36
6274,0,36
6275,0,36
6276,0,36
6277,0,36
6278,0,36
6279,0,36
6280,0,36
6281,0,36
6282,0,36
6283,0,36
6284,0,36
6285,0,36
6286,0,36
6287,0,36
6288,0,36
6289,0,36
6290,0,36
6291,0,36
6292,0,36
6293,0,36
6294,0,36
6295,0,36
6296,0,36
6297,0,37
6298,0,37
6299,0,37
6300,0,37
6301,0,37
6302,0,37
6303,0,37
6304,0,37
6305,0,38
6306,0,38
6307,0,38
6308,0,38
6309,0,38
6310,0,38
6311,0,38
6312,0,38
6313,0,38
6314,0,38
6315,0,38
6316,0,38
6317,0,38
6318,0,38
6319,0,38
6320,0,38
6321,0,38
6322,0,38
6323,0,38
6324,0,38
6325,0,38
6326,0,38
6327,0,38
6328,0,38
6329,0,38
6330,0,38
6331,0,38
6332,0,38
6333,0,39
6334,0,39
6335,0,39
6336,0,39
6337,0,39
6338,0,39
6339,0,39
6340,0,39
6341,0,39
6342,0,39
6343,0,39
6344,0,39
6345,0,39
6346,0,39
6347,0,39
6348,0,39
6349,0,39
6350,0,39
6351,0,39
6352,0,39
6353,0,39
6354,0,39
6355,0,39
6356,0,39
6357,0,39
6358,0,39
6359,0,39
6360,0,39
6361,0,39
6362,0,39
6363,0,38
6364,0,37
6365,0,37
6366,0,36
6367,0,35
6368,0,34
6369,0,33
6370,0,32
6371,0,32
6372,0,32
6373,0,31
6374,0,30
6375,0,29
6376,0,28
6377,0,27
6378,0,26
6379,0,25
6380,0,24
6381,0,23
6382,0,23
6383,0,22
6384,0,21
6385,0,20
6386,0,19
6387,0,18
6388,0,18
6389,0,17
6390,0,17
6391,0,17
6392,0,17
6393,0,17
6394,0,17
6395,0,18
6396,0,18
6397,0,18
6398,0,19
6399,0,20
6400,0,21
6401,0,21
6402,0,20
6403,0,20
6404,0,20
6405,0,20
6406,0,21
6407,0,20
6408,0,20
6409,0,20
6410,0,20
6411,0,22
6412,0,22
6413,0,22
6414,0,22
6415,0,22
6416,0,23
6417,0,24
6418,0,24
6419,0,25
6420,0,26
6421,0,27
6422,0,26
6423,0,27
6424,0,28
6425,0,29
6426,0,30
6427,0,31
6428,0,32
6429,0,32
6430,0,33
6431,0,33
6432,0,33
6433,0,33
6434,0,33
6435,0,33
6436,0,33
6437,0,33
6438,0,33
6439,0,33
6440,0,33
6441,0,33
6442,0,33
6443,0,33
6444,0,33
6445,0,33
6446,0,33
6447,0,33
6448,0,33
6449,0,33
6450,0,33
6451,0,33
6452,0,34
6453,0,34
6454,0,34
6455,0,35
6456,0,36
6457,0,36
6458,0,37
6459,0,38
6460,0,38
6461,0,38
6462,0,38
6463,0,38
6464,0,38
6465,0,38
6466,0,38
6467,0,38
6468,0,38
6469,0,38
6470,0,38
6471,0,38
6472,0,38
6473,0,38
6474,0,38
6475,0,38
6476,0,38
6477,0,38
6478,0,38
6479,0,38
6480,0,38
6481,0,38
6482,0,38
6483,0,38
6484,0,38
6485,0,38
6486,0,38
6487,0,38
6488,0,38
6489,0,38
6490,0,38
6491,0,38
6492,0,38
6493,0,38
6494,0,38
6495,0,38
6496,0,38
6497,0,38
6498,0,38
6499,0,38
6500,0,38
6501,0,38
6502,0,38
6503,0,38
6504,0,38
6505,0,38
6506,0,38
6507,0,38
6508,0,38
6509,0,38
6510,0,38
6511,0,38
6512,0,38
6513,0,39
6514,0,39
6515,0,39
6516,0,39
6517,0,39
6518,0,39
6519,0,39
6520,0,39
6521,0,39
6522,0,39
6523,0,39
6524,0,39
6525,0,39
6526,0,39
6527,0,39
6528,0,39
6529,0,39
6530,0,39
6531,0,39
6532,0,39
6533,0,39
6534,0,39
6535,0,39
6536,0,39
6537,0,39
6538,0,39
6539,0,39
6540,0,39
6541,0,39
6542,0,39
6543,0,39
6544,0,39
6545,0,39
6546,0,39
6547,0,39
6548,0,39
6549,0,39
6550,0,39
6551,0,39
6552,0,39
6553,0,39
6554,0,39
6555,0,39
6556,0,39
6557,0,39
6558,0,39
6559,0,39
6560,0,39
6561,0,39
6562,0,39
6563,0,39
6564,0,39
6565,0,39
6566,0,39
6567,0,39
6568,0,39
6569,0,38
6570,0,38
6571,0,37
6572,0,36
6573,0,36
6574,0,35
6575,0,34
6576,0,33
6577,0,33
6578,0,32
6579,0,31
6580,0,31
6581,0,30
6582,0,29
6583,0,28
6584,0,27
6585,0,27
6586,0,25
6587,0,25
6588,0,25
6589,0,24
6590,0,23
6591,0,22
6592,0,21
6593,0,21
6594,0,20
6595,0,19
6596,0,18
6597,0,17
6598,0,17
6599,0,17
6600,0,17
6601,0,17
6602,0,16
6603,0,15
6604,0,14
6605,0,14
6606,0,13
6607,0,13
6608,0,14
6609,0,14
6610,0,14
6611,0,15
6612,0,15
6613,0,15
6614,0,15
6615,0,15
6616,0,15
6617,0,15
6618,0,15
6619,0,15
6620,0,15
6621,0,15
6622,0,15
6623,0,15
6624,0,15
6625,0,15
6626,0,15
6627,0,14
6628,0,14
6629,0,13
6630,0,13
6631,0,12
6632,0,12
6633,0,12
6634,0,12
6635,0,12
6636,0,12
6637,0,13
6638,0,14
6639,0,15
6640,0,16
6641,0,17
6642,0,18
6643,0,18
6644,0,19
6645,0,20
6646,0,21
6647,0,21
6648,0,22
6649,0,22
6650,0,22
6651,0,22
6652,0,22
6653,0,23
6654,0,23
6655,0,23
6656,0,23
6657,0,23
6658,0,24
6659,0,24
6660,0,24
6661,0,25
6662,0,25
6663,0,25
6664,0,25
6665,0,25
6666,0,26
6667,0,26
6668,0,26
6669,0,27
6670,0,27
6671,0,28
6672,0,28
6673,0,28
6674,0,29
6675,0,29
6676,0,30
6677,0,31
6678,0,30
6679,0,31
6680,0,31
6681,0,32
6682,0,32
6683,0,32
6684,0,33
6685,0,33
6686,0,33
6687,0,33
6688,0,34
6689,0,34
6690,0,35
6691,0,35
6692,0,35
6693,0,35
6694,0,36
6695,0,36
6696,0,36
6697,0,36
6698,0,36
6699,0,37
6700,0,37
6701,0,37
6702,0,37
6703,0,37
6704,0,38
6705,0,38
6706,0,39
6707,0,39
6708,0,39
6709,0,39
6710,0,39
6711,0,39
6712,0,39
6713,0,39
6714,0,39
6715,0,39
6716,0,39
6717,0,39
6718,0,39
6719,0,39
6720,0,39
6721,0,39
6722,0,39
6723,0,39
6724,0,39
6725,0,39
6726,0,39
6727,0,39
6728,0,39
6729,0,39
6730,0,39
6731,0,39
6732,0,39
6733,0,39
6734,0,39
6735,0,39
6736,0,39
6737,0,39
6738,0,39
6739,0,39
6740,0,39
6741,0,39
6742,0,39
6743,0,39
6744,0,39
6745,0,39
6746,0,39
6747,0,39
6748,0,39
6749,0,39
6750,0,39
6751,0,39
6752,0,39
6753,0,39
6754,0,39
6755,0,39
6756,0,39
6757,0,39
6758,0,39
6759,0,39
6760,0,39
6761,0,39
6762,0,39
6763,0,39
6764,0,39
6765,0,39
6766,0,39
6767,0,39
6768,0,39
6769,0,39
6770,0,39
6771,0,39
6772,0,39
6773,0,39
6774,0,39
6775,0,39
6776,0,39
6777,0,39
6778,0,39
6779,0,39
6780,0,39
6781,0,39
6782,0,39
6783,0,39
6784,0,39
6785,0,39
6786,0,39
6787,0,39
6788,0,39
6789,0,39
6790,0,39
6791,0,39
6792,0,39
6793,0,39
6794,0,39
6795,0,39
6796,0,39
6797,0,39
6798,0,39
6799,0,39
6800,0,39
6801,0,39
6802,0,39
6803,0,39
6804,0,39
6805,0,39
6806,0,39
6807,0,39
6808,0,39
6809,0,39
6810,0,39
6811,0,39
6812,0,39
6813,0,39
6814,0,39
6815,0,39
6816,0,39
6817,0,39
6818,0,39
6819,0,39
6820,0,39
6821,0,39
6822,0,39
6823,0,39
6824,0,39
6825,0,39
6826,0,39
6827,0,39
6828,0,39
6829,0,39
6830,0,39
6831,0,39
6832,0,39
6833,0,39
6834,0,39
6835,0,39
6836,0,39
6837,0,39
6838,0,39
6839,0,39
6840,0,39
6841,0,39
6842,0,39
6843,0,39
6844,0,38
6845,0,38
6846,0,37
6847,0,36
6848,0,35
6849,0,34
6850,0,33
6851,0,33
6852,0,32
6853,0,31
6854,0,30
6855,0,29
6856,0,28
6857,0,27
6858,0,28
6859,0,27
6860,0,27
6861,0,27
6862,0,26
6863,0,26
6864,0,26
6865,0,26
6866,0,26
6867,0,27
6868,0,27
6869,0,27
6870,0,27
6871,0,28
6872,0,27
6873,0,28
6874,0,28
6875,0,28
6876,0,28
6877,0,28
6878,0,28
6879,0,28
6880,0,28
6881,0,29
6882,0,30
6883,0,30
6884,0,30
6885,0,29
6886,0,28
6887,0,28
6888,0,30
6889,0,29
6890,0,29
6891,0,30
6892,0,30
6893,0,30
6894,0,30
6895,0,31
6896,0,31
6897,0,31
6898,0,31
6899,0,31
6900,0,31
6901,0,31
6902,0,31
6903,0,31
6904,0,31
6905,0,31
6906,0,31
6907,0,32
6908,0,32
6909,0,32
6910,0,32
6911,0,32
6912,0,32
6913,0,32
6914,0,32
6915,0,32
6916,0,32
6917,0,33
6918,0,33
6919,0,33
6920,0,33
6921,0,33
6922,0,33
6923,0,33
6924,0,33
6925,0,33
6926,0,34
6927,0,35
6928,0,35
6929,0,36
6930,0,36
6931,0,37
6932,0,37
6933,0,37
6934,0,37
6935,0,37
6936,0,37
6937,0,38
6938,0,38
6939,0,38
6940,0,38
6941,0,38
6942,0,38
6943,0,38
6944,0,38
6945,0,38
6946,0,38
6947,0,38
6948,0,38
6949,0,38
6950,0,38
6951,0,38
6952,0,38
6953,0,38
6954,0,38
6955,0,39
6956,0,39
6957,0,39
6958,0,39
6959,0,39
6960,0,39
6961,0,39
6962,0,39
6963,0,39
6964,0,39
6965,0,39
6966,0,39
6967,0,39
6968,0,39
6969,0,39
6970,0,39
6971,0,39
6972,0,39
6973,0,39
6974,0,39
6975,0,39
6976,0,39
6977,0,39
6978,0,39
6979,0,39
6980,0,39
6981,0,39
6982,0,39
6983,0,39
6984,0,39
6985,0,39
6986,0,39
6987,0,39
6988,0,39
6989,0,39
6990,0,39
6991,0,39
6992,0,39
6993,0,39
6994,0,39
6995,0,39
6996,0,39
6997,0,39
6998,0,39
6999,0,39
7000,0,39
7001,0,39
7002,0,39
7003,0,39
7004,0,39
7005,0,39
7006,0,39
7007,0,39
7008,0,39
7009,0,39
7010,0,39
7011,0,39
7012,0,39
7013,0,39
7014,0,39
7015,0,39
7016,0,39
7017,0,39
7018,0,39
7019,0,39
7020,0,39
7021,0,39
7022,0,39
7023,0,39
7024,0,39
7025,0,39
7026,0,39
7027,0,39
7028,0,39
7029,0,39
7030,0,39
7031,0,39
7032,0,39
7033,0,39
7034,0,39
7035,0,39
7036,0,39
7037,0,39
7038,0,39
7039,0,39
7040,0,39
7041,0,39
7042,0,39
7043,0,39
7044,0,39
7045,0,39
7046,0,39
7047,0,39
7048,0,39
7049,0,39
7050,0,39
7051,0,39
7052,0,39
7053,0,39
7054,0,39
7055,0,39
7056,0,39
7057,0,39
7058,0,39
7059,0,39
7060,0,39
7061,0,39
7062,0,39
7063,0,39
7064,0,39
7065,0,39
7066,0,39
7067,0,39
7068,0,39
7069,0,39
7070,0,39
7071,0,39
7072,0,39
7073,0,39
7074,0,39
7075,0,39
7076,0,39
7077,0,39
7078,0,39
7079,0,39
7080,0,39
7081,0,39
7082,0,39
7083,0,39
7084,0,39
7085,0,39
7086,0,39
7087,0,39
7088,0,39
7089,0,39
7090,0,39
7091,0,39
7092,0,39
7093,0,39
7094,0,39
7095,0,39
7096,0,39
7097,0,39
7098,0,39
7099,0,39
7100,0,39
7101,0,39
7102,0,39
7103,0,39
7104,0,39
7105,0,39
7106,0,39
7107,0,39
7108,0,39
7109,0,39
7110,0,39
7111,0,39
7112,0,39
7113,0,39
7114,0,39
7115,0,39
7116,0,39
7117,0,39
7118,0,39
7119,0,39
7120,0,39
7121,0,39
7122,0,39
7123,0,39
7124,0,39
7125,0,39
7126,0,39
7127,0,39
7128,0,39
7129,0,39
7130,0,39
7131,0,39
7132,0,39
7133,0,39
7134,0,39
7135,0,39
7136,0,39
7137,0,39
7138,0,39
7139,0,39
7140,0,38
7141,0,38
7142,0,37
7143,0,36
7144,0,36
7145,0,35
7146,0,34
7147,0,33
7148,0,32
7149,0,32
7150,0,31
7151,0,30
7152,0,29
7153,0,28
7154,0,29
7155,0,28
7156,0,28
7157,0,27
7158,0,28
7159,0,28
7160,0,27
7161,0,27
7162,0,27
7163,0,27
7164,0,26
7165,0,25
7166,0,26
7167,0,26
7168,0,26
7169,0,25
7170,0,24
7171,0,25
7172,0,24
7173,0,23
7174,0,23
7175,0,23
7176,0,23
7177,0,22
7178,0,22
7179,0,21
7180,0,20
7181,0,19
7182,0,19
7183,0,19
7184,0,19
7185,0,19
7186,0,19
7187,0,19
7188,0,19
7189,0,19
7190,0,20
7191,0,20
7192,0,21
7193,0,21
7194,0,21
7195,0,21
7196,0,20
7197,0,20
7198,0,19
7199,0,18
7200,0,17
7201,0,16
7202,0,15
7203,0,16
7204,0,16
7205,0,15
7206,0,14
7207,0,13
7208,0,13
7209,0,14
7210,0,14
7211,0,16
7212,0,17
7213,0,18
7214,0,18
7215,0,19
7216,0,19
7217,0,20
7218,0,21
7219,0,22
7220,0,23
7221,0,24
7222,0,24
7223,0,25
7224,0,25
7225,0,26
7226,0,28
7227,0,28
7228,0,28
7229,0,29
7230,0,30
7231,0,31
7232,0,31
7233,0,31
7234,0,31
7235,0,31
7236,0,31
7237,0,31
7238,0,31
7239,0,31
7240,0,32
7241,0,32
7242,0,32
7243,0,32
7244,0,32
7245,0,33
7246,0,33
7247,0,33
7248,0,33
7249,0,33
7250,0,33
7251,0,33
7252,0,33
7253,0,33
7254,0,33
7255,0,33
7256,0,33
7257,0,33
7258,0,33
7259,0,33
7260,0,33
7261,0,33
7262,0,33
7263,0,33
7264,0,34
7265,0,34
7266,0,35
7267,0,35
7268,0,35
7269,0,35
7270,0,36
7271,0,36
7272,0,36
7273,0,36
7274,0,36
7275,0,36
7276,0,36
7277,0,36
7278,0,36
7279,0,37
7280,0,37
7281,0,37
7282,0,37
7283,0,37
7284,0,37
7285,0,38
7286,0,38
7287,0,39
7288,0,39
7289,0,39
7290,0,39
7291,0,39
7292,0,39
7293,0,39
7294,0,39
7295,0,39
7296,0,39
7297,0,39
7298,0,39
7299,0,39
7300,0,39
7301,0,39
7302,0,39
7303,0,39
7304,0,39
7305,0,39
7306,0,39
7307,0,39
7308,0,39
7309,0,39
7310,0,39
7311,0,39
7312,0,39
7313,0,39
7314,0,39
7315,0,39
7316,0,39
7317,0,39
7318,0,39
7319,0,39
7320,0,39
7321,0,39
7322,0,39
7323,0,39
7324,0,39
7325,0,39
7326,0,39
7327,0,39
7328,0,39
7329,0,39
7330,0,39
7331,0,39
7332,0,39
7333,0,39
7334,0,39
7335,0,39
7336,0,39
7337,0,39
7338,0,39
7339,0,39
7340,0,39
7341,0,39
7342,0,39
7343,0,39
7344,0,39
7345,0,39
7346,0,39
7347,0,39
7348,0,39
7349,0,39
7350,0,39
7351,0,39
7352,0,39
7353,0,39
7354,0,39
7355,0,39
7356,0,39
7357,0,39
7358,0,39
7359,0,39
7360,0,39
7361,0,39
7362,0,39
7363,0,39
7364,0,39
7365,0,39
7366,0,39
7367,0,39
7368,0,39
7369,0,39
7370,0,39
7371,0,39
7372,0,39
7373,0,39
7374,0,39
7375,0,39
7376,0,39
7377,0,39
7378,0,39
7379,0,39
7380,0,39
7381,0,39
7382,0,39
7383,0,39
7384,0,39
7385,0,39
7386,0,39
7387,0,39
7388,0,39
7389,0,39
7390,0,39
7391,0,39
7392,0,39
7393,0,39
7394,0,39
7395,0,39
7396,0,39
7397,0,38
7398,0,38
7399,0,37
7400,0,36
7401,0,36
7402,0,35
7403,0,34
7404,0,33
7405,0,32
7406,0,31
7407,0,31
7408,0,30
7409,0,29
7410,0,28
7411,0,28
7412,0,27
7413,0,26
7414,0,25
7415,0,26
7416,0,26
7417,0,25
7418,0,24
7419,0,23
7420,0,23
7421,0,22
7422,0,23
7423,0,22
7424,0,22
7425,0,21
7426,0,20
7427,0,19
7428,0,18
7429,0,19
7430,0,17
7431,0,16
7432,0,16
7433,0,15
7434,0,15
7435,0,15
7436,0,14
7437,0,13
7438,0,13
7439,0,13
7440,0,13
7441,0,13
7442,0,13
7443,0,13
7444,0,13
7445,0,13
7446,0,13
7447,0,13
7448,0,13
7449,0,13
7450,0,13
7451,0,13
7452,0,13
7453,0,13
7454,0,13
7455,0,13
7456,0,13
7457,0,13
7458,0,13
7459,0,13
7460,0,13
7461,0,13
7462,0,12
7463,0,12
7464,0,11
7465,0,10
7466,0,9
7467,0,8
7468,0,9
7469,0,9
7470,0,10
7471,0,11
7472,0,12
7473,0,13
7474,0,12
7475,0,14
7476,0,14
7477,0,15
7478,0,15
7479,0,15
7480,0,16
7481,0,17
7482,0,18
7483,0,19
7484,0,20
7485,0,20
7486,0,20
7487,0,20
7488,0,20
7489,0,20
7490,0,20
7491,0,20
7492,0,20
7493,0,20
7494,0,20
7495,0,20
7496,0,20
7497,0,20
7498,0,20
7499,0,20
7500,0,20
7501,0,20
7502,0,20
7503,0,20
7504,0,20
7505,0,20
7506,0,20
7507,0,20
7508,0,20
7509,0,20
7510,0,20
7511,0,20
7512,0,20
7513,0,20
7514,0,20
7515,0,20
7516,0,20
7517,0,20
7518,0,20
7519,0,20
7520,0,20
7521,0,20
7522,0,20
7523,0,20
7524,0,20
7525,0,20
7526,0,20
7527,0,20
7528,0,20
7529,0,20
7530,0,20
7531,0,20
7532,0,20
7533,0,20
7534,0,20
7535,0,20
7536,0,20
7537,0,20
7538,0,20
7539,0,20
7540,0,20
7541,0,20
7542,0,20
7543,0,20
7544,0,20
7545,0,20
7546,0,20
7547,0,20
7548,0,20
7549,0,20
7550,0,20
7551,0,20
7552,0,20
7553,0,20
7554,0,20
7555,0,20
7556,0,20
7557,0,20
7558,0,20
7559,0,20
7560,0,20
7561,0,20
7562,0,20
7563,0,20
7564,0,20
7565,0,20
7566,0,20
7567,0,20
7568,0,20
7569,0,20
7570,0,20
7571,0,20
7572,0,20
7573,0,20
7574,0,20
7575,0,20
7576,0,20
7577,0,20
7578,0,20
7579,0,20
7580,0,20
7581,0,20
7582,0,20
7583,0,20
7584,0,20
7585,0,20
7586,0,20
7587,0,20
7588,0,20
7589,0,20
7590,0,20
7591,0,20
7592,0,20
7593,0,20
7594,0,20
7595,0,20
7596,0,20
7597,0,20
7598,0,20
7599,0,20
7600,0,20
7601,0,20
7602,0,20
7603,0,20
7604,0,20
7605,0,20
7606,0,20
7607,0,20
7608,0,20
7609,0,20
7610,0,20
7611,0,20
7612,0,20
7613,0,20
7614,0,20
7615,0,20
7616,0,20
7617,0,20
7618,0,20
7619,0,20
7620,0,20
7621,0,20
7622,0,20
7623,0,20
7624,0,20
7625,0,20
7626,0,20
7627,0,20
7628,0,20
7629,0,20
7630,0,20
7631,0,20
7632,0,20
7633,0,19
7634,0,19
7635,0,18
7636,0,17
7637,0,17
7638,0,16
7639,0,15
7640,0,14
7641,0,14
7642,0,13
7643,0,12
7644,0,11
7645,0,10
7646,0,9
7647,0,9
7648,0,8
7649,0,8
7650,0,8
7651,0,8
7652,0,8
7653,0,8
7654,0,8
7655,0,8
7656,0,8
7657,0,8
7658,0,8
7659,0,8
7660,0,8
7661,0,8
7662,0,8
7663,0,8
7664,0,8
7665,0,8
7666,0,8
7667,0,8
7668,0,8
7669,0,8
7670,0,8
7671,0,8
7672,0,8
7673,0,8
7674,0,8
7675,0,8
7676,0,8
7677,0,8
7678,0,8
7679,0,8
7680,0,8
7681,0,8
7682,0,8
7683,0,8
7684,0,8
7685,0,8
7686,0,8
7687,0,8
7688,0,8
7689,0,8
7690,0,8
7691,0,8
7692,0,8
7693,0,8
7694,0,8
7695,0,8
7696,0,8
7697,0,8
7698,0,8
7699,0,8
7700,0,8
7701,0,8
7702,0,8
7703,0,8
7704,0,8
7705,0,8
7706,0,8
7707,0,8
7708,0,8
7709,0,8
7710,0,8
7711,0,8
7712,0,8
7713,0,8
7714,0,8
7715,0,8
7716,0,8
7717,0,8
7718,0,8
7719,0,8
7720,0,8
7721,0,8
7722,0,8
7723,0,8
7724,0,8
7725,0,8
7726,0,8
7727,0,8
7728,0,8
7729,0,8
7730,0,8
7731,0,8
7732,0,8
7733,0,8
7734,0,8
7735,0,8
7736,0,8
7737,0,8
7738,0,8
7739,0,8
7740,0,8
7741,0,8
7742,0,8
7743,0,8
7744,0,8
7745,0,8
7746,0,7
7747,0,7
7748,0,6
7749,0,5
7750,0,4
7751,0,4
7752,0,3
7753,0,2
7754,0,1
7755,0,0
7756,0,0
7757,0,0
7758,0,0
7759,0,0
7760,0,0
7761,0,0
7762,0,0
7763,0,0
7764,0,0
7765,0,0
7766,0,0
7767,0,0
7768,0,0
7769,0,0
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,0,0
7777,0,0
7778,0,0
7779,0,0
7780,0,0
7781,0,0
7782,0,0
7783,0,0
7784,0,0
