step,tl_id,max_length
17940,0,33
17941,0,33
17942,0,33
17943,0,34
17944,0,34
17945,0,34
17946,0,34
17947,0,34
17948,0,34
17949,0,35
17950,0,35
17951,0,35
17952,0,35
17953,0,34
17954,0,35
17955,0,35
17956,0,34
17957,0,33
17958,0,32
17959,0,33
17960,0,32
17961,0,32
17962,0,32
17963,0,31
17964,0,30
17965,0,29
17966,0,29
17967,0,29
17968,0,28
17969,0,27
17970,0,26
17971,0,25
17972,0,24
17973,0,24
17974,0,24
17975,0,23
17976,0,22
17977,0,23
17978,0,22
17979,0,20
17980,0,19
17981,0,19
17982,0,19
17983,0,18
17984,0,17
17985,0,16
17986,0,15
17987,0,16
17988,0,15
17989,0,15
17990,0,13
17991,0,15
17992,0,13
17993,0,12
17994,0,11
17995,0,12
17996,0,10
17997,0,10
17998,0,9
17999,0,8
18000,0,9
18001,0,9
18002,0,9
18003,0,9
18004,0,9
18005,0,9
18006,0,10
18007,0,10
18008,0,10
18009,0,10
18010,0,10
18011,0,11
18012,0,11
18013,0,11
18014,0,11
18015,0,11
18016,0,12
18017,0,12
18018,0,12
18019,0,12
18020,0,13
18021,0,13
18022,0,13
18023,0,13
18024,0,13
18025,0,13
18026,0,14
18027,0,13
18028,0,13
18029,0,13
18030,0,13
18031,0,13
18032,0,12
18033,0,11
18034,0,11
18035,0,12
18036,0,13
18037,0,14
18038,0,14
18039,0,14
18040,0,15
18041,0,16
18042,0,17
18043,0,17
18044,0,18
18045,0,19
18046,0,19
18047,0,19
18048,0,19
18049,0,20
18050,0,20
18051,0,20
18052,0,20
18053,0,20
18054,0,20
18055,0,21
18056,0,21
18057,0,21
18058,0,22
18059,0,22
18060,0,22
18061,0,22
18062,0,22
18063,0,22
18064,0,22
18065,0,23
18066,0,23
18067,0,23
18068,0,23
18069,0,23
18070,0,24
18071,0,24
18072,0,24
18073,0,24
18074,0,24
18075,0,24
18076,0,24
18077,0,25
18078,0,25
18079,0,25
18080,0,25
18081,0,25
18082,0,25
18083,0,25
18084,0,25
18085,0,26
18086,0,26
18087,0,26
18088,0,26
18089,0,25
18090,0,26
18091,0,26
18092,0,25
18093,0,24
18094,0,24
18095,0,23
18096,0,22
18097,0,22
18098,0,22
18099,0,21
18100,0,21
18101,0,19
18102,0,18
18103,0,18
18104,0,17
18105,0,16
18106,0,17
18107,0,15
18108,0,15
18109,0,14
18110,0,13
18111,0,12
18112,0,11
18113,0,11
18114,0,10
18115,0,9
18116,0,9
18117,0,9
18118,0,8
18119,0,8
18120,0,8
18121,0,8
18122,0,8
18123,0,8
18124,0,9
18125,0,9
18126,0,9
18127,0,9
18128,0,9
18129,0,10
18130,0,10
18131,0,10
18132,0,10
18133,0,10
18134,0,11
18135,0,11
18136,0,11
18137,0,11
18138,0,11
18139,0,11
18140,0,12
18141,0,12
18142,0,12
18143,0,12
18144,0,12
18145,0,12
18146,0,13
18147,0,13
18148,0,13
18149,0,13
18150,0,13
18151,0,14
18152,0,14
18153,0,14
18154,0,14
18155,0,14
18156,0,14
18157,0,14
18158,0,14
18159,0,14
18160,0,14
18161,0,14
18162,0,14
18163,0,14
18164,0,14
18165,0,14
18166,0,14
18167,0,15
18168,0,15
18169,0,15
18170,0,15
18171,0,15
18172,0,16
18173,0,16
18174,0,16
18175,0,15
18176,0,16
18177,0,16
18178,0,15
18179,0,15
18180,0,15
18181,0,14
18182,0,13
18183,0,12
18184,0,12
18185,0,10
18186,0,11
18187,0,10
18188,0,9
18189,0,9
18190,0,8
18191,0,7
18192,0,7
18193,0,7
18194,0,7
18195,0,7
18196,0,7
18197,0,7
18198,0,7
18199,0,8
18200,0,8
18201,0,8
18202,0,8
18203,0,8
18204,0,8
18205,0,9
18206,0,9
18207,0,9
18208,0,9
18209,0,10
18210,0,10
18211,0,10
18212,0,10
18213,0,10
18214,0,10
18215,0,11
18216,0,11
18217,0,11
18218,0,11
18219,0,11
18220,0,11
18221,0,11
18222,0,11
18223,0,11
18224,0,11
18225,0,11
18226,0,12
18227,0,12
18228,0,12
18229,0,12
18230,0,12
18231,0,12
18232,0,12
18233,0,12
18234,0,13
18235,0,13
18236,0,13
18237,0,13
18238,0,13
18239,0,13
18240,0,13
18241,0,14
18242,0,14
18243,0,14
18244,0,14
18245,0,14
18246,0,14
18247,0,15
18248,0,15
18249,0,15
18250,0,16
18251,0,16
18252,0,16
18253,0,16
18254,0,16
18255,0,17
18256,0,17
18257,0,16
18258,0,16
18259,0,16
18260,0,16
18261,0,15
18262,0,15
18263,0,14
18264,0,15
18265,0,14
18266,0,13
18267,0,12
18268,0,11
18269,0,11
18270,0,11
18271,0,10
18272,0,9
18273,0,8
18274,0,8
18275,0,8
18276,0,6
18277,0,6
18278,0,6
18279,0,5
18280,0,5
18281,0,5
18282,0,5
18283,0,5
18284,0,5
18285,0,6
18286,0,6
18287,0,6
18288,0,6
18289,0,6
18290,0,6
18291,0,6
18292,0,7
18293,0,7
18294,0,8
18295,0,8
18296,0,8
18297,0,8
18298,0,8
18299,0,8
18300,0,9
18301,0,9
18302,0,9
18303,0,9
18304,0,9
18305,0,9
18306,0,10
18307,0,10
18308,0,10
18309,0,10
18310,0,11
18311,0,11
18312,0,11
18313,0,11
18314,0,12
18315,0,12
18316,0,12
18317,0,12
18318,0,12
18319,0,13
18320,0,13
18321,0,13
18322,0,13
18323,0,13
18324,0,13
18325,0,14
18326,0,14
18327,0,14
18328,0,15
18329,0,15
18330,0,15
18331,0,15
18332,0,16
18333,0,16
18334,0,16
18335,0,16
18336,0,16
18337,0,16
18338,0,17
18339,0,17
18340,0,17
18341,0,17
18342,0,17
18343,0,17
18344,0,18
18345,0,18
18346,0,18
18347,0,18
18348,0,19
18349,0,19
18350,0,18
18351,0,18
18352,0,19
18353,0,18
18354,0,18
18355,0,17
18356,0,16
18357,0,17
18358,0,16
18359,0,15
18360,0,14
18361,0,14
18362,0,13
18363,0,12
18364,0,11
18365,0,10
18366,0,11
18367,0,9
18368,0,8
18369,0,8
18370,0,8
18371,0,8
18372,0,7
18373,0,6
18374,0,5
18375,0,5
18376,0,5
18377,0,5
18378,0,5
18379,0,6
18380,0,6
18381,0,6
18382,0,6
18383,0,7
18384,0,7
18385,0,7
18386,0,7
18387,0,7
18388,0,7
18389,0,7
18390,0,8
18391,0,8
18392,0,8
18393,0,8
18394,0,8
18395,0,9
18396,0,9
18397,0,9
18398,0,9
18399,0,9
18400,0,9
18401,0,10
18402,0,10
18403,0,10
18404,0,10
18405,0,10
18406,0,10
18407,0,10
18408,0,11
18409,0,11
18410,0,11
18411,0,11
18412,0,12
18413,0,12
18414,0,12
18415,0,11
18416,0,11
18417,0,11
18418,0,11
18419,0,11
18420,0,10
18421,0,9
18422,0,9
18423,0,8
18424,0,7
18425,0,7
18426,0,6
18427,0,5
18428,0,5
18429,0,5
18430,0,6
18431,0,6
18432,0,6
18433,0,7
18434,0,7
18435,0,7
18436,0,7
18437,0,7
18438,0,8
18439,0,8
18440,0,8
18441,0,8
18442,0,8
18443,0,9
18444,0,9
18445,0,9
18446,0,9
18447,0,9
18448,0,10
18449,0,10
18450,0,10
18451,0,10
18452,0,10
18453,0,10
18454,0,11
18455,0,11
18456,0,11
18457,0,11
18458,0,12
18459,0,12
18460,0,12
18461,0,12
18462,0,13
18463,0,13
18464,0,13
18465,0,13
18466,0,13
18467,0,14
18468,0,14
18469,0,14
18470,0,14
18471,0,14
18472,0,15
18473,0,15
18474,0,15
18475,0,15
18476,0,15
18477,0,16
18478,0,16
18479,0,16
18480,0,17
18481,0,17
18482,0,17
18483,0,17
18484,0,17
18485,0,17
18486,0,18
18487,0,18
18488,0,18
18489,0,18
18490,0,18
18491,0,19
18492,0,19
18493,0,19
18494,0,19
18495,0,19
18496,0,19
18497,0,20
18498,0,20
18499,0,20
18500,0,20
18501,0,20
18502,0,20
18503,0,20
18504,0,19
18505,0,18
18506,0,19
18507,0,18
18508,0,17
18509,0,17
18510,0,17
18511,0,16
18512,0,15
18513,0,14
18514,0,14
18515,0,13
18516,0,12
18517,0,12
18518,0,11
18519,0,11
18520,0,10
18521,0,9
18522,0,9
18523,0,8
18524,0,8
18525,0,7
18526,0,7
18527,0,7
18528,0,6
18529,0,6
18530,0,6
18531,0,6
18532,0,6
18533,0,7
18534,0,7
18535,0,7
18536,0,7
18537,0,8
18538,0,8
18539,0,8
18540,0,8
18541,0,8
18542,0,8
18543,0,9
18544,0,9
18545,0,9
18546,0,9
18547,0,9
18548,0,10
18549,0,10
18550,0,10
18551,0,10
18552,0,10
18553,0,10
18554,0,10
18555,0,10
18556,0,11
18557,0,11
18558,0,11
18559,0,11
18560,0,11
18561,0,12
18562,0,12
18563,0,12
18564,0,12
18565,0,12
18566,0,12
18567,0,13
18568,0,13
18569,0,13
18570,0,13
18571,0,13
18572,0,14
18573,0,14
18574,0,14
18575,0,14
18576,0,14
18577,0,14
18578,0,15
18579,0,15
18580,0,16
18581,0,16
18582,0,16
18583,0,16
18584,0,16
18585,0,16
18586,0,17
18587,0,17
18588,0,17
18589,0,17
18590,0,17
18591,0,18
18592,0,18
18593,0,17
18594,0,17
18595,0,18
18596,0,17
18597,0,17
18598,0,16
18599,0,16
18600,0,15
18601,0,15
18602,0,14
18603,0,13
18604,0,12
18605,0,13
18606,0,12
18607,0,11
18608,0,11
18609,0,10
18610,0,9
18611,0,8
18612,0,8
18613,0,7
18614,0,6
18615,0,6
18616,0,6
18617,0,6
18618,0,6
18619,0,7
18620,0,7
18621,0,7
18622,0,7
18623,0,7
18624,0,8
18625,0,8
18626,0,8
18627,0,8
18628,0,9
18629,0,9
18630,0,9
18631,0,9
18632,0,10
18633,0,10
18634,0,10
18635,0,10
18636,0,10
18637,0,11
18638,0,11
18639,0,11
18640,0,11
18641,0,11
18642,0,12
18643,0,12
18644,0,12
18645,0,12
18646,0,13
18647,0,13
18648,0,13
18649,0,12
18650,0,12
18651,0,13
18652,0,12
18653,0,12
18654,0,11
18655,0,11
18656,0,10
18657,0,10
18658,0,8
18659,0,8
18660,0,8
18661,0,7
18662,0,8
18663,0,8
18664,0,8
18665,0,8
18666,0,9
18667,0,9
18668,0,9
18669,0,9
18670,0,9
18671,0,10
18672,0,10
18673,0,10
18674,0,10
18675,0,11
18676,0,11
18677,0,11
18678,0,11
18679,0,11
18680,0,12
18681,0,12
18682,0,12
18683,0,13
18684,0,13
18685,0,13
18686,0,13
18687,0,13
18688,0,13
18689,0,14
18690,0,14
18691,0,14
18692,0,14
18693,0,14
18694,0,14
18695,0,15
18696,0,15
18697,0,15
18698,0,15
18699,0,15
18700,0,16
18701,0,16
18702,0,16
18703,0,16
18704,0,16
18705,0,16
18706,0,16
18707,0,16
18708,0,16
18709,0,16
18710,0,16
18711,0,17
18712,0,17
18713,0,17
18714,0,18
18715,0,18
18716,0,18
18717,0,18
18718,0,18
18719,0,18
18720,0,19
18721,0,19
18722,0,19
18723,0,19
18724,0,20
18725,0,20
18726,0,20
18727,0,20
18728,0,20
18729,0,20
18730,0,21
18731,0,21
18732,0,21
18733,0,21
18734,0,21
18735,0,22
18736,0,22
18737,0,22
18738,0,21
18739,0,21
18740,0,22
18741,0,21
18742,0,20
18743,0,20
18744,0,19
18745,0,19
18746,0,19
18747,0,18
18748,0,17
18749,0,18
18750,0,17
18751,0,16
18752,0,15
18753,0,16
18754,0,15
18755,0,14
18756,0,13
18757,0,12
18758,0,11
18759,0,10
18760,0,10
18761,0,10
18762,0,10
18763,0,9
18764,0,9
18765,0,8
18766,0,7
18767,0,7
18768,0,7
18769,0,7
18770,0,8
18771,0,8
18772,0,8
18773,0,8
18774,0,8
18775,0,9
18776,0,9
18777,0,9
18778,0,9
18779,0,9
18780,0,10
18781,0,10
18782,0,10
18783,0,10
18784,0,10
18785,0,10
18786,0,11
18787,0,11
18788,0,11
18789,0,12
18790,0,12
18791,0,12
18792,0,12
18793,0,12
18794,0,13
18795,0,13
18796,0,13
18797,0,13
18798,0,13
18799,0,14
18800,0,13
18801,0,13
18802,0,14
18803,0,13
18804,0,12
18805,0,12
18806,0,11
18807,0,11
18808,0,11
18809,0,9
18810,0,9
18811,0,10
18812,0,10
18813,0,10
18814,0,10
18815,0,11
18816,0,11
18817,0,11
18818,0,11
18819,0,11
18820,0,12
18821,0,12
18822,0,12
18823,0,12
18824,0,12
18825,0,13
18826,0,13
18827,0,13
18828,0,13
18829,0,14
18830,0,14
18831,0,14
18832,0,14
18833,0,14
18834,0,14
18835,0,14
18836,0,14
18837,0,14
18838,0,14
18839,0,15
18840,0,15
18841,0,15
18842,0,15
18843,0,15
18844,0,15
18845,0,16
18846,0,16
18847,0,16
18848,0,16
18849,0,16
18850,0,16
18851,0,17
18852,0,17
18853,0,17
18854,0,17
18855,0,17
18856,0,17
18857,0,17
18858,0,17
18859,0,18
18860,0,18
18861,0,18
18862,0,18
18863,0,19
18864,0,19
18865,0,19
18866,0,19
18867,0,19
18868,0,19
18869,0,20
18870,0,20
18871,0,20
18872,0,20
18873,0,20
18874,0,20
18875,0,20
18876,0,20
18877,0,20
18878,0,21
18879,0,21
18880,0,21
18881,0,21
18882,0,22
18883,0,21
18884,0,21
18885,0,21
18886,0,21
18887,0,21
18888,0,20
18889,0,19
18890,0,19
18891,0,18
18892,0,18
18893,0,17
18894,0,16
18895,0,15
18896,0,15
18897,0,15
18898,0,14
18899,0,14
18900,0,13
18901,0,13
18902,0,12
18903,0,12
18904,0,10
18905,0,10
18906,0,10
18907,0,9
18908,0,8
18909,0,7
18910,0,7
18911,0,7
18912,0,8
18913,0,8
18914,0,8
18915,0,8
18916,0,8
18917,0,9
18918,0,9
18919,0,9
18920,0,9
18921,0,10
18922,0,10
18923,0,10
18924,0,10
18925,0,10
18926,0,10
18927,0,11
18928,0,11
18929,0,11
18930,0,11
18931,0,11
18932,0,11
18933,0,12
18934,0,12
18935,0,12
18936,0,13
18937,0,13
18938,0,13
18939,0,13
18940,0,13
18941,0,14
18942,0,14
18943,0,14
18944,0,14
18945,0,15
18946,0,15
18947,0,15
18948,0,15
18949,0,15
18950,0,16
18951,0,16
18952,0,16
18953,0,16
18954,0,16
18955,0,17
18956,0,17
18957,0,17
18958,0,17
18959,0,18
18960,0,17
18961,0,17
18962,0,17
18963,0,18
18964,0,17
18965,0,16
18966,0,15
18967,0,14
18968,0,14
18969,0,13
18970,0,13
18971,0,12
18972,0,13
18973,0,14
18974,0,14
18975,0,14
18976,0,13
18977,0,15
18978,0,14
18979,0,14
18980,0,14
18981,0,15
18982,0,16
18983,0,16
18984,0,17
18985,0,16
18986,0,17
18987,0,18
18988,0,17
18989,0,17
18990,0,17
18991,0,17
18992,0,17
18993,0,18
18994,0,19
18995,0,20
18996,0,21
18997,0,22
18998,0,23
18999,0,23
19000,0,23
19001,0,24
19002,0,24
19003,0,24
19004,0,24
19005,0,24
19006,0,25
19007,0,25
19008,0,25
19009,0,25
19010,0,25
19011,0,25
19012,0,26
19013,0,26
19014,0,26
19015,0,27
19016,0,27
19017,0,27
19018,0,27
19019,0,27
19020,0,27
19021,0,28
19022,0,28
19023,0,28
19024,0,28
19025,0,29
19026,0,29
19027,0,29
19028,0,29
19029,0,30
19030,0,30
19031,0,30
19032,0,30
19033,0,29
19034,0,30
19035,0,30
19036,0,29
19037,0,28
19038,0,28
19039,0,28
19040,0,28
19041,0,26
19042,0,25
19043,0,25
19044,0,24
19045,0,23
19046,0,23
19047,0,22
19048,0,21
19049,0,20
19050,0,19
19051,0,19
19052,0,18
19053,0,17
19054,0,16
19055,0,15
19056,0,15
19057,0,14
19058,0,13
19059,0,12
19060,0,12
19061,0,10
19062,0,10
19063,0,9
19064,0,8
19065,0,7
19066,0,6
19067,0,7
19068,0,7
19069,0,7
19070,0,7
19071,0,7
19072,0,8
19073,0,8
19074,0,8
19075,0,8
19076,0,9
19077,0,9
19078,0,9
19079,0,9
19080,0,10
19081,0,10
19082,0,10
19083,0,10
19084,0,10
19085,0,10
19086,0,11
19087,0,11
19088,0,11
19089,0,11
19090,0,11
19091,0,11
19092,0,12
19093,0,12
19094,0,12
19095,0,12
19096,0,12
19097,0,12
19098,0,11
19099,0,10
19100,0,11
19101,0,9
19102,0,9
19103,0,8
19104,0,8
19105,0,7
19106,0,7
19107,0,7
19108,0,7
19109,0,7
19110,0,7
19111,0,7
19112,0,7
19113,0,7
19114,0,7
19115,0,7
19116,0,7
19117,0,7
19118,0,7
19119,0,7
19120,0,7
19121,0,7
19122,0,7
19123,0,7
19124,0,7
19125,0,7
19126,0,7
19127,0,7
19128,0,7
19129,0,7
19130,0,7
19131,0,7
19132,0,7
19133,0,7
19134,0,7
19135,0,7
19136,0,7
19137,0,7
19138,0,7
19139,0,7
19140,0,7
19141,0,7
19142,0,7
19143,0,7
19144,0,7
19145,0,7
19146,0,7
19147,0,7
19148,0,7
19149,0,7
19150,0,7
19151,0,7
19152,0,7
19153,0,7
19154,0,7
19155,0,7
19156,0,7
19157,0,7
19158,0,7
19159,0,7
19160,0,7
19161,0,7
19162,0,7
19163,0,7
19164,0,7
19165,0,7
19166,0,7
19167,0,7
19168,0,7
19169,0,7
19170,0,7
19171,0,7
19172,0,7
19173,0,7
19174,0,7
19175,0,7
19176,0,7
19177,0,7
19178,0,7
19179,0,7
19180,0,7
19181,0,7
19182,0,7
19183,0,7
19184,0,6
19185,0,6
19186,0,6
19187,0,6
19188,0,5
19189,0,4
19190,0,3
19191,0,3
19192,0,3
19193,0,3
19194,0,3
19195,0,3
19196,0,4
19197,0,4
19198,0,4
19199,0,4
19200,0,4
19201,0,5
19202,0,5
19203,0,5
19204,0,5
19205,0,5
19206,0,6
19207,0,6
19208,0,6
19209,0,6
19210,0,6
19211,0,6
19212,0,7
19213,0,7
19214,0,7
19215,0,7
19216,0,8
19217,0,8
19218,0,8
19219,0,8
19220,0,8
19221,0,8
19222,0,9
19223,0,9
19224,0,9
19225,0,9
19226,0,9
19227,0,9
19228,0,9
19229,0,9
19230,0,9
19231,0,10
19232,0,10
19233,0,10
19234,0,9
19235,0,9
19236,0,9
19237,0,9
19238,0,8
19239,0,8
19240,0,7
19241,0,6
19242,0,6
19243,0,5
19244,0,5
19245,0,4
19246,0,3
19247,0,3
19248,0,2
19249,0,1
19250,0,0
19251,0,0
19252,0,0
19253,0,0
19254,0,0
19255,0,0
19256,0,0
19257,0,0
19258,0,0
19259,0,0
19260,0,0
19261,0,0
19262,0,0
19263,0,0
19264,0,0
19265,0,0
19266,0,0
19267,0,0
19268,0,0
19269,0,0
19270,0,0
19271,0,0
19272,0,0
19273,0,0
19274,0,0
19275,0,0
19276,0,0
19277,0,0
19278,0,0
19279,0,0
19280,0,0
19281,0,0
19282,0,0
19283,0,0
19284,0,0
19285,0,0
19286,0,0
19287,0,0
19288,0,0
19289,0,0
19290,0,0
19291,0,0
19292,0,0
19293,0,0
19294,0,0
19295,0,0
19296,0,0
19297,0,0
19298,0,1
19299,0,1
19300,0,1
19301,0,1
19302,0,2
19303,0,2
19304,0,2
19305,0,2
19306,0,2
19307,0,3
19308,0,3
19309,0,3
19310,0,3
19311,0,3
19312,0,4
19313,0,4
19314,0,4
19315,0,4
19316,0,5
19317,0,5
19318,0,5
19319,0,5
19320,0,5
19321,0,6
19322,0,6
19323,0,6
19324,0,6
19325,0,6
19326,0,7
19327,0,7
19328,0,7
19329,0,7
19330,0,7
19331,0,8
19332,0,8
19333,0,8
19334,0,8
19335,0,8
19336,0,9
19337,0,9
19338,0,9
19339,0,9
19340,0,10
19341,0,10
19342,0,10
19343,0,10
19344,0,10
19345,0,10
19346,0,10
19347,0,10
19348,0,11
19349,0,11
19350,0,11
19351,0,11
19352,0,12
19353,0,12
19354,0,12
19355,0,12
19356,0,12
19357,0,13
19358,0,12
19359,0,12
19360,0,12
19361,0,11
19362,0,11
19363,0,10
19364,0,10
19365,0,9
19366,0,8
19367,0,8
19368,0,7
19369,0,6
19370,0,5
19371,0,5
19372,0,4
19373,0,3
19374,0,3
19375,0,3
19376,0,2
19377,0,1
19378,0,0
19379,0,0
19380,0,0
19381,0,0
19382,0,0
19383,0,0
19384,0,0
19385,0,0
19386,0,0
19387,0,0
19388,0,0
19389,0,0
19390,0,0
19391,0,0
19392,0,0
19393,0,0
19394,0,0
19395,0,0
19396,0,0
19397,0,0
19398,0,0
19399,0,0
19400,0,0
19401,0,0
19402,0,0
19403,0,0
19404,0,0
19405,0,0
19406,0,1
19407,0,1
19408,0,1
19409,0,1
19410,0,2
19411,0,2
19412,0,2
19413,0,2
19414,0,2
19415,0,2
19416,0,3
19417,0,3
19418,0,3
19419,0,3
19420,0,3
19421,0,3
19422,0,4
19423,0,4
19424,0,4
19425,0,4
19426,0,5
19427,0,5
19428,0,5
19429,0,5
19430,0,5
19431,0,6
19432,0,6
19433,0,6
19434,0,6
19435,0,6
19436,0,7
19437,0,7
19438,0,7
19439,0,7
19440,0,8
19441,0,8
19442,0,8
19443,0,8
19444,0,8
19445,0,9
19446,0,9
19447,0,9
19448,0,10
19449,0,10
19450,0,10
19451,0,10
19452,0,10
19453,0,10
19454,0,10
19455,0,11
19456,0,11
19457,0,11
19458,0,11
19459,0,11
19460,0,12
19461,0,12
19462,0,12
19463,0,12
19464,0,12
19465,0,13
19466,0,13
19467,0,13
19468,0,13
19469,0,13
19470,0,13
19471,0,14
19472,0,14
19473,0,14
19474,0,14
19475,0,14
19476,0,14
19477,0,14
19478,0,15
19479,0,15
19480,0,15
19481,0,15
19482,0,15
19483,0,15
19484,0,16
19485,0,16
19486,0,16
19487,0,16
19488,0,16
19489,0,16
19490,0,16
19491,0,16
19492,0,16
19493,0,17
19494,0,17
19495,0,17
19496,0,17
19497,0,18
19498,0,18
19499,0,18
19500,0,17
19501,0,17
19502,0,17
19503,0,17
19504,0,16
19505,0,15
19506,0,15
19507,0,14
19508,0,14
19509,0,13
19510,0,12
19511,0,12
19512,0,12
19513,0,11
19514,0,10
19515,0,10
19516,0,10
19517,0,9
19518,0,8
19519,0,7
19520,0,7
19521,0,6
19522,0,5
19523,0,5
19524,0,4
19525,0,5
19526,0,3
19527,0,2
19528,0,2
19529,0,2
19530,0,1
19531,0,0
19532,0,0
19533,0,0
19534,0,0
19535,0,0
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19540,0,0
19541,0,0
19542,0,0
19543,0,0
19544,0,0
19545,0,0
19546,0,0
19547,0,0
19548,0,0
19549,0,0
19550,0,0
19551,0,0
19552,0,0
19553,0,0
19554,0,0
19555,0,0
19556,0,0
19557,0,0
19558,0,0
19559,0,0
19560,0,0
19561,0,0
19562,0,0
19563,0,0
19564,0,0
19565,0,0
19566,0,1
19567,0,1
19568,0,1
19569,0,1
19570,0,1
19571,0,2
19572,0,2
19573,0,2
19574,0,2
19575,0,3
19576,0,3
19577,0,3
19578,0,3
19579,0,3
19580,0,4
19581,0,4
19582,0,4
19583,0,4
19584,0,5
19585,0,5
19586,0,5
19587,0,5
19588,0,6
19589,0,6
19590,0,6
19591,0,6
19592,0,6
19593,0,7
19594,0,7
19595,0,7
19596,0,7
19597,0,7
19598,0,7
19599,0,7
19600,0,7
19601,0,8
19602,0,8
19603,0,8
19604,0,8
19605,0,8
19606,0,9
19607,0,9
19608,0,9
19609,0,9
19610,0,10
19611,0,10
19612,0,10
19613,0,10
19614,0,10
19615,0,10
19616,0,10
19617,0,10
19618,0,11
19619,0,12
19620,0,11
19621,0,11
19622,0,11
19623,0,11
19624,0,11
19625,0,11
19626,0,12
19627,0,12
19628,0,12
19629,0,12
19630,0,12
19631,0,13
19632,0,13
19633,0,13
19634,0,13
19635,0,13
19636,0,13
19637,0,14
19638,0,14
19639,0,13
19640,0,13
19641,0,13
19642,0,12
19643,0,12
19644,0,12
19645,0,11
19646,0,10
19647,0,9
19648,0,9
19649,0,9
19650,0,8
19651,0,7
19652,0,6
19653,0,6
19654,0,6
19655,0,5
19656,0,4
19657,0,3
19658,0,4
19659,0,3
19660,0,2
19661,0,1
19662,0,0
19663,0,0
19664,0,0
19665,0,0
19666,0,0
19667,0,0
19668,0,0
19669,0,0
19670,0,0
19671,0,0
19672,0,0
19673,0,0
19674,0,0
19675,0,0
19676,0,0
19677,0,0
19678,0,0
19679,0,0
19680,0,0
19681,0,0
19682,0,0
19683,0,0
19684,0,0
19685,0,0
19686,0,0
19687,0,0
19688,0,0
19689,0,0
19690,0,0
19691,0,0
19692,0,0
19693,0,0
19694,0,0
19695,0,0
19696,0,0
19697,0,1
19698,0,1
19699,0,1
19700,0,1
19701,0,2
19702,0,2
19703,0,2
19704,0,2
19705,0,2
19706,0,3
19707,0,3
19708,0,3
19709,0,3
19710,0,4
19711,0,4
19712,0,4
19713,0,4
19714,0,4
19715,0,5
19716,0,5
19717,0,5
19718,0,5
19719,0,6
19720,0,6
19721,0,6
19722,0,6
19723,0,6
19724,0,7
19725,0,7
19726,0,7
19727,0,7
19728,0,7
19729,0,8
19730,0,7
19731,0,7
19732,0,7
19733,0,7
19734,0,6
19735,0,6
19736,0,5
19737,0,4
19738,0,3
19739,0,3
19740,0,3
19741,0,2
19742,0,1
19743,0,0
19744,0,0
19745,0,0
19746,0,0
19747,0,0
19748,0,0
19749,0,0
19750,0,0
19751,0,0
19752,0,0
19753,0,0
19754,0,0
19755,0,0
19756,0,0
19757,0,0
19758,0,0
19759,0,0
19760,0,0
19761,0,0
19762,0,0
19763,0,0
19764,0,0
19765,0,0
19766,0,0
19767,0,0
19768,0,0
19769,0,0
19770,0,0
19771,0,0
19772,0,0
19773,0,0
19774,0,0
19775,0,0
19776,0,0
19777,0,0
19778,0,0
19779,0,0
19780,0,0
19781,0,0
19782,0,0
19783,0,0
19784,0,0
19785,0,0
19786,0,0
19787,0,0
19788,0,0
19789,0,0
19790,0,0
19791,0,0
19792,0,0
19793,0,0
19794,0,0
19795,0,0
19796,0,0
19797,0,0
19798,0,0
19799,0,0
19800,0,0
19801,0,0
19802,0,0
19803,0,0
19804,0,0
19805,0,0
19806,0,0
19807,0,0
19808,0,0
19809,0,0
19810,0,0
19811,0,0
19812,0,0
19813,0,0
19814,0,1
19815,0,1
19816,0,1
19817,0,2
19818,0,2
19819,0,2
19820,0,2
19821,0,3
19822,0,3
19823,0,3
19824,0,3
19825,0,3
19826,0,3
19827,0,4
19828,0,4
19829,0,4
19830,0,4
19831,0,5
19832,0,5
19833,0,5
19834,0,5
19835,0,5
19836,0,5
19837,0,6
19838,0,6
19839,0,6
19840,0,6
19841,0,7
19842,0,7
19843,0,7
19844,0,7
19845,0,8
19846,0,8
19847,0,8
19848,0,8
19849,0,8
19850,0,8
19851,0,9
19852,0,9
19853,0,9
19854,0,9
19855,0,9
19856,0,9
19857,0,10
19858,0,10
19859,0,10
19860,0,10
19861,0,10
19862,0,10
19863,0,11
19864,0,11
19865,0,11
19866,0,11
19867,0,11
19868,0,12
19869,0,12
19870,0,12
19871,0,12
19872,0,13
19873,0,13
19874,0,13
19875,0,13
19876,0,13
19877,0,14
19878,0,14
19879,0,14
19880,0,14
19881,0,14
19882,0,14
19883,0,15
19884,0,15
19885,0,15
19886,0,15
19887,0,16
19888,0,16
19889,0,16
19890,0,16
19891,0,16
19892,0,16
19893,0,17
19894,0,17
19895,0,17
19896,0,16
19897,0,16
19898,0,17
19899,0,16
19900,0,15
19901,0,15
19902,0,15
19903,0,14
19904,0,13
19905,0,12
19906,0,12
19907,0,11
19908,0,11
19909,0,10
19910,0,9
19911,0,9
19912,0,8
19913,0,7
19914,0,7
19915,0,6
19916,0,6
19917,0,6
19918,0,5
19919,0,4
19920,0,3
19921,0,3
19922,0,2
19923,0,2
19924,0,1
19925,0,0
19926,0,0
19927,0,0
19928,0,0
19929,0,0
19930,0,0
19931,0,0
19932,0,0
19933,0,0
19934,0,0
19935,0,0
19936,0,0
19937,0,0
