step,tl_id,max_length
70667,0,2
70668,0,1
70669,0,0
70670,0,0
70671,0,0
70672,0,0
70673,0,0
70674,0,0
70675,0,0
70676,0,0
70677,0,0
70678,0,0
70679,0,0
70680,0,0
70681,0,0
70682,0,0
70683,0,0
70684,0,0
70685,0,0
70686,0,0
70687,0,0
70688,0,1
70689,0,1
70690,0,1
70691,0,1
70692,0,1
70693,0,1
70694,0,1
70695,0,1
70696,0,1
70697,0,1
70698,0,1
70699,0,1
70700,0,1
70701,0,1
70702,0,1
70703,0,1
70704,0,1
70705,0,1
70706,0,1
70707,0,1
70708,0,1
70709,0,1
70710,0,1
70711,0,1
70712,0,1
70713,0,1
70714,0,1
70715,0,1
70716,0,1
70717,0,1
70718,0,1
70719,0,1
70720,0,1
70721,0,1
70722,0,1
70723,0,2
70724,0,2
70725,0,2
70726,0,2
70727,0,2
70728,0,2
70729,0,2
70730,0,3
70731,0,3
70732,0,3
70733,0,4
70734,0,4
70735,0,4
70736,0,4
70737,0,3
70738,0,3
70739,0,3
70740,0,2
70741,0,1
70742,0,1
70743,0,2
70744,0,2
70745,0,2
70746,0,2
70747,0,3
70748,0,3
70749,0,3
70750,0,3
70751,0,3
70752,0,4
70753,0,4
70754,0,4
70755,0,4
70756,0,4
70757,0,5
70758,0,5
70759,0,5
70760,0,5
70761,0,5
70762,0,6
70763,0,6
70764,0,6
70765,0,6
70766,0,7
70767,0,7
70768,0,7
70769,0,7
70770,0,7
70771,0,8
70772,0,8
70773,0,8
70774,0,8
70775,0,7
70776,0,7
70777,0,8
70778,0,7
70779,0,6
70780,0,6
70781,0,6
70782,0,5
70783,0,5
70784,0,4
70785,0,4
70786,0,3
70787,0,2
70788,0,1
70789,0,1
70790,0,1
70791,0,1
70792,0,1
70793,0,1
70794,0,1
70795,0,1
70796,0,1
70797,0,1
70798,0,1
70799,0,1
70800,0,1
70801,0,1
70802,0,1
70803,0,1
70804,0,1
70805,0,1
70806,0,1
70807,0,1
70808,0,1
70809,0,1
70810,0,1
70811,0,1
70812,0,1
70813,0,2
70814,0,2
70815,0,2
70816,0,2
70817,0,2
70818,0,2
70819,0,2
70820,0,2
70821,0,2
70822,0,3
70823,0,3
70824,0,3
70825,0,3
70826,0,3
70827,0,3
70828,0,3
70829,0,3
70830,0,3
70831,0,2
70832,0,2
70833,0,2
70834,0,1
70835,0,1
70836,0,1
70837,0,2
70838,0,2
70839,0,2
70840,0,2
70841,0,2
70842,0,3
70843,0,3
70844,0,3
70845,0,3
70846,0,4
70847,0,4
70848,0,4
70849,0,4
70850,0,5
70851,0,5
70852,0,5
70853,0,5
70854,0,5
70855,0,6
70856,0,6
70857,0,6
70858,0,6
70859,0,7
70860,0,7
70861,0,7
70862,0,7
70863,0,7
70864,0,7
70865,0,8
70866,0,8
70867,0,8
70868,0,8
70869,0,9
70870,0,9
70871,0,9
70872,0,9
70873,0,9
70874,0,10
70875,0,10
70876,0,10
70877,0,11
70878,0,11
70879,0,11
70880,0,11
70881,0,11
70882,0,12
70883,0,12
70884,0,12
70885,0,12
70886,0,12
70887,0,12
70888,0,12
70889,0,13
70890,0,13
70891,0,13
70892,0,13
70893,0,13
70894,0,13
70895,0,13
70896,0,13
70897,0,14
70898,0,14
70899,0,13
70900,0,13
70901,0,13
70902,0,12
70903,0,13
70904,0,12
70905,0,11
70906,0,10
70907,0,10
70908,0,10
70909,0,9
70910,0,9
70911,0,8
70912,0,7
70913,0,6
70914,0,6
70915,0,5
70916,0,5
70917,0,5
70918,0,4
70919,0,3
70920,0,2
70921,0,1
70922,0,1
70923,0,1
70924,0,1
70925,0,1
70926,0,1
70927,0,1
70928,0,1
70929,0,1
70930,0,1
70931,0,1
70932,0,2
70933,0,3
70934,0,4
70935,0,4
70936,0,5
70937,0,6
70938,0,7
70939,0,8
70940,0,9
70941,0,9
70942,0,9
70943,0,10
70944,0,10
70945,0,10
70946,0,10
70947,0,11
70948,0,11
70949,0,11
70950,0,11
70951,0,12
70952,0,12
70953,0,12
70954,0,12
70955,0,12
70956,0,13
70957,0,13
70958,0,13
70959,0,13
70960,0,13
70961,0,14
70962,0,14
70963,0,14
70964,0,14
70965,0,14
70966,0,15
70967,0,15
70968,0,15
70969,0,15
70970,0,16
70971,0,16
70972,0,16
70973,0,16
70974,0,17
70975,0,17
70976,0,17
70977,0,17
70978,0,17
70979,0,18
70980,0,18
70981,0,18
70982,0,18
70983,0,18
70984,0,19
70985,0,19
70986,0,19
70987,0,20
70988,0,20
70989,0,20
70990,0,20
70991,0,20
70992,0,20
70993,0,21
70994,0,21
70995,0,21
70996,0,20
70997,0,20
70998,0,21
70999,0,20
71000,0,20
71001,0,19
71002,0,19
71003,0,18
71004,0,18
71005,0,17
71006,0,16
71007,0,15
71008,0,14
71009,0,14
71010,0,14
71011,0,13
71012,0,12
71013,0,11
71014,0,12
71015,0,11
71016,0,9
71017,0,8
71018,0,9
71019,0,8
71020,0,7
71021,0,7
71022,0,6
71023,0,7
71024,0,8
71025,0,8
71026,0,8
71027,0,8
71028,0,9
71029,0,9
71030,0,9
71031,0,9
71032,0,10
71033,0,11
71034,0,11
71035,0,12
71036,0,13
71037,0,13
71038,0,14
71039,0,15
71040,0,16
71041,0,17
71042,0,18
71043,0,18
71044,0,19
71045,0,20
71046,0,21
71047,0,21
71048,0,22
71049,0,22
71050,0,22
71051,0,22
71052,0,23
71053,0,23
71054,0,23
71055,0,24
71056,0,24
71057,0,24
71058,0,24
71059,0,24
71060,0,24
71061,0,25
71062,0,25
71063,0,25
71064,0,25
71065,0,26
71066,0,26
71067,0,26
71068,0,26
71069,0,26
71070,0,26
71071,0,27
71072,0,27
71073,0,27
71074,0,27
71075,0,28
71076,0,28
71077,0,28
71078,0,28
71079,0,29
71080,0,29
71081,0,29
71082,0,29
71083,0,29
71084,0,29
71085,0,30
71086,0,30
71087,0,30
71088,0,30
71089,0,30
71090,0,30
71091,0,30
71092,0,30
71093,0,30
71094,0,31
71095,0,31
71096,0,31
71097,0,32
71098,0,32
71099,0,32
71100,0,32
71101,0,32
71102,0,32
71103,0,32
71104,0,33
71105,0,33
71106,0,33
71107,0,33
71108,0,33
71109,0,34
71110,0,34
71111,0,34
71112,0,34
71113,0,35
71114,0,35
71115,0,35
71116,0,35
71117,0,34
71118,0,35
71119,0,35
71120,0,34
71121,0,34
71122,0,33
71123,0,33
71124,0,32
71125,0,31
71126,0,32
71127,0,31
71128,0,30
71129,0,29
71130,0,29
71131,0,28
71132,0,27
71133,0,27
71134,0,27
71135,0,26
71136,0,25
71137,0,25
71138,0,25
71139,0,24
71140,0,24
71141,0,23
71142,0,23
71143,0,22
71144,0,21
71145,0,20
71146,0,20
71147,0,20
71148,0,19
71149,0,19
71150,0,19
71151,0,18
71152,0,17
71153,0,16
71154,0,15
71155,0,14
71156,0,14
71157,0,14
71158,0,13
71159,0,12
71160,0,12
71161,0,11
71162,0,10
71163,0,9
71164,0,9
71165,0,9
71166,0,8
71167,0,7
71168,0,6
71169,0,6
71170,0,6
71171,0,6
71172,0,7
71173,0,7
71174,0,7
71175,0,7
71176,0,7
71177,0,7
71178,0,7
71179,0,6
71180,0,6
71181,0,5
71182,0,6
71183,0,7
71184,0,8
71185,0,9
71186,0,10
71187,0,11
71188,0,12
71189,0,13
71190,0,14
71191,0,14
71192,0,15
71193,0,16
71194,0,17
71195,0,18
71196,0,19
71197,0,19
71198,0,20
71199,0,20
71200,0,21
71201,0,22
71202,0,23
71203,0,23
71204,0,23
71205,0,23
71206,0,22
71207,0,22
71208,0,20
71209,0,20
71210,0,20
71211,0,19
71212,0,19
71213,0,18
71214,0,17
71215,0,15
71216,0,15
71217,0,15
71218,0,15
71219,0,14
71220,0,14
71221,0,13
71222,0,12
71223,0,11
71224,0,12
71225,0,10
71226,0,10
71227,0,9
71228,0,8
71229,0,7
71230,0,6
71231,0,6
71232,0,5
71233,0,4
71234,0,4
71235,0,4
71236,0,4
71237,0,4
71238,0,4
71239,0,4
71240,0,4
71241,0,4
71242,0,4
71243,0,4
71244,0,4
71245,0,4
71246,0,4
71247,0,4
71248,0,4
71249,0,4
71250,0,4
71251,0,4
71252,0,4
71253,0,4
71254,0,4
71255,0,4
71256,0,4
71257,0,4
71258,0,4
71259,0,4
71260,0,4
71261,0,4
71262,0,4
71263,0,4
71264,0,4
71265,0,5
71266,0,6
71267,0,6
71268,0,7
71269,0,8
71270,0,8
71271,0,8
71272,0,8
71273,0,8
71274,0,9
71275,0,9
71276,0,9
71277,0,9
71278,0,9
71279,0,10
71280,0,10
71281,0,10
71282,0,10
71283,0,11
71284,0,11
71285,0,11
71286,0,11
71287,0,12
71288,0,12
71289,0,12
71290,0,12
71291,0,12
71292,0,13
71293,0,13
71294,0,13
71295,0,13
71296,0,14
71297,0,14
71298,0,14
71299,0,14
71300,0,14
71301,0,14
71302,0,15
71303,0,15
71304,0,15
71305,0,15
71306,0,15
71307,0,16
71308,0,16
71309,0,16
71310,0,16
71311,0,17
71312,0,17
71313,0,17
71314,0,17
71315,0,17
71316,0,18
71317,0,18
71318,0,18
71319,0,18
71320,0,18
71321,0,18
71322,0,18
71323,0,18
71324,0,18
71325,0,19
71326,0,19
71327,0,19
71328,0,19
71329,0,19
71330,0,19
71331,0,19
71332,0,19
71333,0,20
71334,0,20
71335,0,20
71336,0,20
71337,0,20
71338,0,20
71339,0,20
71340,0,21
71341,0,20
71342,0,20
71343,0,20
71344,0,20
71345,0,19
71346,0,19
71347,0,18
71348,0,17
71349,0,17
71350,0,15
71351,0,15
71352,0,14
71353,0,13
71354,0,13
71355,0,12
71356,0,13
71357,0,12
71358,0,11
71359,0,10
71360,0,9
71361,0,8
71362,0,7
71363,0,8
71364,0,7
71365,0,7
71366,0,7
71367,0,6
71368,0,5
71369,0,4
71370,0,3
71371,0,3
71372,0,2
71373,0,2
71374,0,2
71375,0,2
71376,0,2
71377,0,2
71378,0,2
71379,0,2
71380,0,2
71381,0,3
71382,0,3
71383,0,3
71384,0,3
71385,0,4
71386,0,5
71387,0,5
71388,0,6
71389,0,7
71390,0,8
71391,0,9
71392,0,10
71393,0,10
71394,0,10
71395,0,11
71396,0,12
71397,0,13
71398,0,14
71399,0,14
71400,0,14
71401,0,14
71402,0,15
71403,0,15
71404,0,15
71405,0,15
71406,0,16
71407,0,16
71408,0,16
71409,0,16
71410,0,16
71411,0,17
71412,0,17
71413,0,17
71414,0,17
71415,0,17
71416,0,18
71417,0,18
71418,0,18
71419,0,18
71420,0,19
71421,0,19
71422,0,19
71423,0,19
71424,0,20
71425,0,20
71426,0,20
71427,0,20
71428,0,20
71429,0,20
71430,0,21
71431,0,21
71432,0,21
71433,0,21
71434,0,21
71435,0,21
71436,0,22
71437,0,22
71438,0,22
71439,0,22
71440,0,23
71441,0,23
71442,0,23
71443,0,23
71444,0,23
71445,0,23
71446,0,23
71447,0,23
71448,0,23
71449,0,23
71450,0,24
71451,0,24
71452,0,24
71453,0,24
71454,0,24
71455,0,24
71456,0,25
71457,0,25
71458,0,25
71459,0,25
71460,0,26
71461,0,26
71462,0,25
71463,0,25
71464,0,25
71465,0,24
71466,0,25
71467,0,24
71468,0,23
71469,0,21
71470,0,21
71471,0,21
71472,0,20
71473,0,20
71474,0,19
71475,0,18
71476,0,18
71477,0,18
71478,0,17
71479,0,16
71480,0,15
71481,0,15
71482,0,14
71483,0,13
71484,0,12
71485,0,12
71486,0,12
71487,0,11
71488,0,11
71489,0,10
71490,0,10
71491,0,9
71492,0,9
71493,0,9
71494,0,7
71495,0,7
71496,0,6
71497,0,5
71498,0,6
71499,0,5
71500,0,4
71501,0,3
71502,0,4
71503,0,4
71504,0,5
71505,0,5
71506,0,5
71507,0,5
71508,0,6
71509,0,7
71510,0,8
71511,0,9
71512,0,10
71513,0,10
71514,0,11
71515,0,12
71516,0,13
71517,0,13
71518,0,14
71519,0,15
71520,0,16
71521,0,16
71522,0,17
71523,0,18
71524,0,19
71525,0,20
71526,0,20
71527,0,21
71528,0,22
71529,0,23
71530,0,23
71531,0,23
71532,0,23
71533,0,24
71534,0,24
71535,0,24
71536,0,24
71537,0,25
71538,0,25
71539,0,25
71540,0,25
71541,0,26
71542,0,26
71543,0,26
71544,0,26
71545,0,26
71546,0,27
71547,0,27
71548,0,27
71549,0,27
71550,0,28
71551,0,28
71552,0,28
71553,0,28
71554,0,28
71555,0,29
71556,0,29
71557,0,29
71558,0,29
71559,0,29
71560,0,30
71561,0,30
71562,0,30
71563,0,30
71564,0,30
71565,0,30
71566,0,30
71567,0,30
71568,0,30
71569,0,30
71570,0,31
71571,0,31
71572,0,31
71573,0,31
71574,0,30
71575,0,30
71576,0,30
71577,0,29
71578,0,28
71579,0,29
71580,0,28
71581,0,28
71582,0,27
71583,0,27
71584,0,27
71585,0,26
71586,0,25
71587,0,25
71588,0,24
71589,0,23
71590,0,22
71591,0,22
71592,0,22
71593,0,20
71594,0,20
71595,0,19
71596,0,18
71597,0,19
71598,0,18
71599,0,18
71600,0,17
71601,0,18
71602,0,18
71603,0,19
71604,0,19
71605,0,19
71606,0,20
71607,0,20
71608,0,19
71609,0,19
71610,0,20
71611,0,19
71612,0,21
71613,0,21
71614,0,21
71615,0,19
71616,0,20
71617,0,21
71618,0,21
71619,0,20
71620,0,20
71621,0,20
71622,0,21
71623,0,21
71624,0,21
71625,0,22
71626,0,22
71627,0,23
71628,0,24
71629,0,25
71630,0,25
71631,0,26
71632,0,27
71633,0,28
71634,0,29
71635,0,30
71636,0,30
71637,0,31
71638,0,31
71639,0,32
71640,0,33
71641,0,34
71642,0,35
71643,0,35
71644,0,36
71645,0,36
71646,0,36
71647,0,36
71648,0,36
71649,0,36
71650,0,37
71651,0,37
71652,0,37
71653,0,37
71654,0,37
71655,0,38
71656,0,38
71657,0,38
71658,0,38
71659,0,38
71660,0,38
71661,0,38
71662,0,38
71663,0,38
71664,0,38
71665,0,39
71666,0,39
71667,0,39
71668,0,40
71669,0,40
71670,0,40
71671,0,40
71672,0,40
71673,0,41
71674,0,41
71675,0,41
71676,0,41
71677,0,41
71678,0,42
71679,0,42
71680,0,42
71681,0,43
71682,0,43
71683,0,42
71684,0,42
71685,0,42
71686,0,43
71687,0,42
71688,0,41
71689,0,40
71690,0,40
71691,0,40
71692,0,39
71693,0,38
71694,0,37
71695,0,38
71696,0,37
71697,0,36
71698,0,36
71699,0,36
71700,0,35
71701,0,34
71702,0,33
71703,0,32
71704,0,32
71705,0,33
71706,0,32
71707,0,32
71708,0,32
71709,0,33
71710,0,33
71711,0,34
71712,0,34
71713,0,34
71714,0,35
71715,0,35
71716,0,35
71717,0,35
71718,0,36
71719,0,36
71720,0,37
71721,0,36
71722,0,37
71723,0,36
71724,0,37
71725,0,37
71726,0,38
71727,0,38
71728,0,37
71729,0,38
71730,0,39
71731,0,39
71732,0,39
71733,0,38
71734,0,38
71735,0,39
71736,0,39
71737,0,39
71738,0,38
71739,0,40
71740,0,40
71741,0,40
71742,0,42
71743,0,40
71744,0,40
71745,0,41
71746,0,41
71747,0,41
71748,0,42
71749,0,43
71750,0,43
71751,0,44
71752,0,43
71753,0,43
71754,0,45
71755,0,45
71756,0,45
71757,0,43
71758,0,44
71759,0,45
71760,0,47
71761,0,46
71762,0,47
71763,0,48
71764,0,49
71765,0,50
71766,0,50
71767,0,51
71768,0,52
71769,0,53
71770,0,52
71771,0,53
71772,0,53
71773,0,53
71774,0,52
71775,0,51
71776,0,51
71777,0,51
71778,0,50
71779,0,49
71780,0,49
71781,0,49
71782,0,48
71783,0,48
71784,0,48
71785,0,47
71786,0,46
71787,0,45
71788,0,44
71789,0,44
71790,0,43
71791,0,43
71792,0,42
71793,0,41
71794,0,41
71795,0,41
71796,0,40
71797,0,40
71798,0,40
71799,0,39
71800,0,38
71801,0,38
71802,0,37
71803,0,36
71804,0,35
71805,0,34
71806,0,34
71807,0,34
71808,0,33
71809,0,32
71810,0,32
71811,0,32
71812,0,31
71813,0,29
71814,0,30
71815,0,29
71816,0,28
71817,0,28
71818,0,27
71819,0,27
71820,0,27
71821,0,26
71822,0,25
71823,0,24
71824,0,24
71825,0,23
71826,0,22
71827,0,22
71828,0,20
71829,0,19
71830,0,18
71831,0,18
71832,0,17
71833,0,16
71834,0,15
71835,0,15
71836,0,14
71837,0,14
71838,0,14
71839,0,14
71840,0,14
71841,0,14
71842,0,14
71843,0,16
71844,0,16
71845,0,16
71846,0,16
71847,0,15
71848,0,15
71849,0,15
71850,0,17
71851,0,16
71852,0,17
71853,0,17
71854,0,17
71855,0,17
71856,0,18
71857,0,19
71858,0,20
71859,0,21
71860,0,22
71861,0,23
71862,0,23
71863,0,24
71864,0,25
71865,0,26
71866,0,27
71867,0,28
71868,0,29
71869,0,30
71870,0,30
71871,0,31
71872,0,32
71873,0,33
71874,0,34
71875,0,35
71876,0,35
71877,0,36
71878,0,37
71879,0,38
71880,0,38
71881,0,39
71882,0,40
71883,0,39
71884,0,40
71885,0,40
71886,0,40
71887,0,40
71888,0,40
71889,0,40
71890,0,41
71891,0,41
71892,0,41
71893,0,41
71894,0,42
71895,0,42
71896,0,42
71897,0,42
71898,0,42
71899,0,43
71900,0,43
71901,0,43
71902,0,43
71903,0,43
71904,0,43
71905,0,44
71906,0,44
71907,0,44
71908,0,44
71909,0,45
71910,0,45
71911,0,45
71912,0,45
71913,0,45
71914,0,46
71915,0,46
71916,0,45
71917,0,45
71918,0,45
71919,0,45
71920,0,45
71921,0,44
71922,0,43
71923,0,42
71924,0,43
71925,0,41
71926,0,41
71927,0,40
71928,0,40
71929,0,39
71930,0,39
71931,0,38
71932,0,37
71933,0,38
71934,0,37
71935,0,35
71936,0,35
71937,0,34
71938,0,34
71939,0,33
71940,0,33
71941,0,31
71942,0,32
71943,0,31
71944,0,30
71945,0,29
71946,0,28
71947,0,29
71948,0,28
71949,0,27
71950,0,26
71951,0,26
71952,0,26
71953,0,25
71954,0,24
71955,0,24
71956,0,23
71957,0,23
71958,0,22
71959,0,21
71960,0,20
71961,0,20
71962,0,19
71963,0,18
71964,0,17
71965,0,18
71966,0,17
71967,0,17
71968,0,16
71969,0,15
71970,0,15
71971,0,13
71972,0,13
71973,0,12
71974,0,12
71975,0,12
71976,0,11
71977,0,9
71978,0,10
71979,0,9
71980,0,8
71981,0,8
71982,0,8
71983,0,7
71984,0,7
71985,0,6
71986,0,5
71987,0,4
71988,0,3
71989,0,2
71990,0,2
71991,0,2
71992,0,3
71993,0,3
71994,0,3
71995,0,4
71996,0,5
71997,0,6
71998,0,6
71999,0,7
72000,0,8
72001,0,9
72002,0,10
72003,0,11
72004,0,12
72005,0,13
72006,0,14
72007,0,14
72008,0,15
72009,0,16
72010,0,17
72011,0,18
72012,0,19
72013,0,20
72014,0,21
72015,0,22
72016,0,23
72017,0,24
72018,0,24
72019,0,25
72020,0,26
72021,0,27
72022,0,28
72023,0,28
72024,0,28
72025,0,28
72026,0,29
72027,0,29
72028,0,29
72029,0,29
72030,0,29
72031,0,29
72032,0,30
72033,0,30
72034,0,30
72035,0,30
72036,0,30
72037,0,30
72038,0,30
72039,0,31
72040,0,31
72041,0,31
72042,0,31
72043,0,31
72044,0,32
72045,0,32
72046,0,32
72047,0,32
72048,0,32
72049,0,32
72050,0,32
72051,0,33
72052,0,33
72053,0,33
72054,0,33
72055,0,33
72056,0,33
72057,0,33
72058,0,33
72059,0,33
72060,0,34
72061,0,34
72062,0,34
72063,0,34
72064,0,34
72065,0,35
72066,0,35
72067,0,35
72068,0,35
72069,0,35
72070,0,35
72071,0,35
72072,0,35
72073,0,35
72074,0,34
72075,0,33
72076,0,33
72077,0,33
72078,0,32
72079,0,31
72080,0,31
72081,0,31
72082,0,29
72083,0,29
72084,0,28
72085,0,28
72086,0,27
72087,0,26
72088,0,26
72089,0,25
72090,0,25
72091,0,24
72092,0,24
72093,0,23
72094,0,23
72095,0,22
72096,0,21
72097,0,20
72098,0,19
72099,0,19
72100,0,18
72101,0,18
72102,0,17
72103,0,17
72104,0,17
72105,0,16
72106,0,15
72107,0,14
72108,0,14
72109,0,14
72110,0,13
72111,0,12
72112,0,12
72113,0,12
72114,0,11
72115,0,10
72116,0,9
72117,0,9
72118,0,8
72119,0,8
72120,0,7
72121,0,6
72122,0,6
72123,0,5
72124,0,4
72125,0,4
72126,0,3
72127,0,4
72128,0,3
72129,0,1
72130,0,1
72131,0,1
72132,0,0
72133,0,0
72134,0,0
72135,0,0
72136,0,0
72137,0,0
72138,0,0
72139,0,0
72140,0,0
72141,0,0
72142,0,0
72143,0,0
72144,0,1
72145,0,2
72146,0,3
72147,0,4
72148,0,5
72149,0,5
72150,0,6
72151,0,7
72152,0,8
72153,0,9
72154,0,10
72155,0,11
72156,0,11
72157,0,12
72158,0,13
72159,0,14
72160,0,15
72161,0,16
72162,0,17
72163,0,18
72164,0,18
72165,0,18
72166,0,18
72167,0,19
72168,0,19
72169,0,19
72170,0,19
72171,0,20
72172,0,20
72173,0,20
72174,0,20
72175,0,20
72176,0,21
72177,0,21
72178,0,21
72179,0,21
72180,0,21
72181,0,21
72182,0,22
72183,0,22
72184,0,22
72185,0,22
72186,0,22
72187,0,22
72188,0,22
72189,0,22
72190,0,22
72191,0,22
72192,0,23
72193,0,23
72194,0,23
72195,0,23
72196,0,23
72197,0,23
72198,0,23
72199,0,23
72200,0,24
72201,0,24
72202,0,24
72203,0,24
72204,0,24
72205,0,25
72206,0,24
72207,0,24
72208,0,24
72209,0,23
72210,0,23
72211,0,22
72212,0,23
72213,0,22
72214,0,21
72215,0,21
72216,0,20
72217,0,19
72218,0,18
72219,0,18
72220,0,17
72221,0,17
72222,0,17
72223,0,16
72224,0,15
72225,0,13
72226,0,13
72227,0,13
72228,0,12
72229,0,11
72230,0,11
72231,0,9
72232,0,9
72233,0,9
72234,0,7
72235,0,7
72236,0,7
72237,0,6
72238,0,5
72239,0,6
72240,0,5
72241,0,3
72242,0,2
72243,0,2
72244,0,2
72245,0,1
72246,0,0
72247,0,0
72248,0,0
72249,0,0
72250,0,0
72251,0,0
72252,0,0
72253,0,0
72254,0,0
72255,0,0
72256,0,0
72257,0,0
72258,0,0
72259,0,0
72260,0,0
72261,0,0
72262,0,0
72263,0,0
72264,0,0
72265,0,0
72266,0,0
72267,0,0
72268,0,0
72269,0,0
72270,0,0
72271,0,0
72272,0,0
72273,0,0
72274,0,0
72275,0,0
72276,0,1
72277,0,2
72278,0,3
72279,0,4
72280,0,5
72281,0,6
72282,0,6
72283,0,7
72284,0,7
72285,0,7
72286,0,7
72287,0,7
72288,0,8
72289,0,8
72290,0,8
72291,0,8
72292,0,9
72293,0,9
72294,0,9
72295,0,9
72296,0,9
72297,0,9
72298,0,10
72299,0,10
72300,0,10
72301,0,10
72302,0,11
72303,0,11
72304,0,11
72305,0,11
72306,0,12
72307,0,12
72308,0,12
72309,0,12
72310,0,12
72311,0,12
72312,0,12
72313,0,13
72314,0,13
72315,0,13
72316,0,13
72317,0,13
72318,0,13
72319,0,13
72320,0,13
72321,0,13
72322,0,13
72323,0,13
72324,0,13
72325,0,13
72326,0,13
72327,0,14
72328,0,14
72329,0,14
72330,0,15
72331,0,15
72332,0,15
72333,0,15
72334,0,15
72335,0,15
72336,0,14
72337,0,14
72338,0,14
72339,0,13
72340,0,13
72341,0,12
72342,0,11
72343,0,10
72344,0,9
72345,0,8
72346,0,8
72347,0,7
72348,0,7
72349,0,6
72350,0,6
72351,0,5
72352,0,4
72353,0,3
72354,0,3
72355,0,2
72356,0,2
72357,0,2
72358,0,1
72359,0,0
72360,0,0
72361,0,0
72362,0,0
72363,0,0
72364,0,0
72365,0,0
72366,0,0
72367,0,0
72368,0,0
72369,0,0
72370,0,0
72371,0,0
72372,0,0
72373,0,0
72374,0,0
72375,0,0
72376,0,0
72377,0,0
72378,0,0
72379,0,0
72380,0,0
72381,0,0
72382,0,0
72383,0,0
72384,0,0
72385,0,0
72386,0,0
72387,0,0
72388,0,0
72389,0,0
72390,0,0
72391,0,0
72392,0,0
72393,0,0
72394,0,0
72395,0,0
72396,0,0
72397,0,0
72398,0,0
72399,0,0
72400,0,0
72401,0,0
72402,0,0
72403,0,0
72404,0,0
72405,0,0
72406,0,0
72407,0,0
72408,0,0
72409,0,0
72410,0,0
72411,0,0
72412,0,0
72413,0,0
72414,0,1
72415,0,1
72416,0,1
72417,0,1
72418,0,2
72419,0,2
72420,0,2
72421,0,2
72422,0,2
72423,0,3
72424,0,3
72425,0,3
72426,0,3
72427,0,3
72428,0,3
72429,0,4
72430,0,4
72431,0,4
72432,0,5
72433,0,5
72434,0,5
72435,0,5
72436,0,5
72437,0,6
72438,0,6
72439,0,6
72440,0,7
72441,0,7
72442,0,7
72443,0,7
72444,0,7
72445,0,8
72446,0,8
72447,0,8
72448,0,8
72449,0,8
72450,0,9
72451,0,9
72452,0,9
72453,0,9
72454,0,9
72455,0,9
72456,0,9
72457,0,10
72458,0,10
72459,0,10
72460,0,10
72461,0,11
72462,0,11
72463,0,11
72464,0,12
72465,0,12
72466,0,12
72467,0,12
72468,0,12
72469,0,12
72470,0,13
72471,0,13
72472,0,13
72473,0,13
72474,0,13
72475,0,13
72476,0,14
72477,0,14
72478,0,14
72479,0,14
72480,0,14
72481,0,15
72482,0,15
72483,0,15
72484,0,14
72485,0,14
72486,0,15
72487,0,14
72488,0,14
72489,0,13
72490,0,12
72491,0,12
72492,0,10
72493,0,10
72494,0,10
72495,0,9
72496,0,8
72497,0,8
72498,0,8
72499,0,7
72500,0,6
72501,0,5
72502,0,5
72503,0,5
72504,0,4
72505,0,3
72506,0,3
72507,0,3
72508,0,2
72509,0,1
72510,0,1
72511,0,2
72512,0,3
72513,0,3
72514,0,4
72515,0,5
72516,0,6
72517,0,7
72518,0,8
72519,0,8
72520,0,9
72521,0,10
72522,0,11
72523,0,11
72524,0,12
72525,0,12
72526,0,13
72527,0,14
72528,0,14
72529,0,15
72530,0,15
72531,0,15
72532,0,15
72533,0,15
72534,0,16
72535,0,16
72536,0,16
72537,0,16
72538,0,16
72539,0,17
72540,0,17
72541,0,17
72542,0,17
72543,0,18
72544,0,18
72545,0,18
72546,0,18
72547,0,18
72548,0,19
72549,0,19
72550,0,19
72551,0,19
72552,0,20
72553,0,20
72554,0,20
72555,0,20
72556,0,21
72557,0,21
72558,0,21
72559,0,21
72560,0,21
72561,0,21
72562,0,22
72563,0,22
72564,0,22
72565,0,22
72566,0,22
72567,0,23
72568,0,23
72569,0,23
72570,0,23
72571,0,23
72572,0,24
72573,0,24
72574,0,24
72575,0,24
72576,0,24
72577,0,24
72578,0,25
72579,0,25
72580,0,25
72581,0,25
72582,0,26
72583,0,26
72584,0,26
72585,0,26
72586,0,26
72587,0,26
72588,0,26
72589,0,26
72590,0,27
72591,0,27
72592,0,27
72593,0,27
72594,0,28
72595,0,28
72596,0,28
72597,0,29
72598,0,29
72599,0,29
72600,0,29
72601,0,30
72602,0,30
72603,0,30
72604,0,30
72605,0,29
72606,0,29
72607,0,30
72608,0,29
72609,0,28
72610,0,28
72611,0,27
72612,0,27
72613,0,27
72614,0,26
72615,0,25
72616,0,24
72617,0,24
72618,0,23
72619,0,23
72620,0,22
72621,0,21
72622,0,22
72623,0,21
72624,0,20
72625,0,19
72626,0,19
72627,0,18
72628,0,18
72629,0,17
72630,0,17
72631,0,19
72632,0,18
72633,0,19
72634,0,19
72635,0,19
72636,0,19
72637,0,20
72638,0,20
72639,0,19
72640,0,20
72641,0,21
72642,0,21
72643,0,21
72644,0,22
72645,0,22
72646,0,22
72647,0,21
72648,0,22
72649,0,23
72650,0,23
72651,0,22
72652,0,23
72653,0,23
72654,0,24
72655,0,25
72656,0,25
72657,0,26
72658,0,27
72659,0,28
72660,0,29
72661,0,30
72662,0,30
72663,0,31
72664,0,32
