step,tl_id,max_length
118558,0,0
118559,0,0
118560,0,0
118561,0,0
118562,0,0
118563,0,0
118564,0,0
118565,0,0
118566,0,0
118567,0,0
118568,0,0
118569,0,0
118570,0,0
118571,0,0
118572,0,0
118573,0,0
118574,0,0
118575,0,0
118576,0,0
118577,0,0
118578,0,0
118579,0,0
118580,0,1
118581,0,1
118582,0,1
118583,0,0
118584,0,0
118585,0,0
118586,0,0
118587,0,0
118588,0,0
118589,0,0
118590,0,0
118591,0,0
118592,0,0
118593,0,0
118594,0,0
118595,0,0
118596,0,0
118597,0,0
118598,0,0
118599,0,0
118600,0,0
118601,0,0
118602,0,0
118603,0,0
118604,0,0
118605,0,0
118606,0,0
118607,0,0
118608,0,0
118609,0,0
118610,0,0
118611,0,0
118612,0,0
118613,0,0
118614,0,0
118615,0,1
118616,0,1
118617,0,1
118618,0,1
118619,0,1
118620,0,1
118621,0,0
118622,0,0
118623,0,0
118624,0,0
118625,0,0
118626,0,0
118627,0,0
118628,0,0
118629,0,0
118630,0,0
118631,0,0
118632,0,0
118633,0,0
118634,0,0
118635,0,0
118636,0,0
118637,0,0
118638,0,0
118639,0,0
118640,0,0
118641,0,0
118642,0,0
118643,0,0
118644,0,0
118645,0,0
118646,0,0
118647,0,0
118648,0,0
118649,0,1
118650,0,1
118651,0,1
118652,0,1
118653,0,1
118654,0,1
118655,0,1
118656,0,1
118657,0,1
118658,0,0
118659,0,0
118660,0,0
118661,0,0
118662,0,0
118663,0,0
118664,0,0
118665,0,0
118666,0,0
118667,0,0
118668,0,0
118669,0,0
118670,0,0
118671,0,0
118672,0,0
118673,0,0
118674,0,0
118675,0,0
118676,0,0
118677,0,0
118678,0,0
118679,0,0
118680,0,0
118681,0,0
118682,0,0
118683,0,0
118684,0,0
118685,0,1
118686,0,1
118687,0,1
118688,0,1
118689,0,2
118690,0,2
118691,0,1
118692,0,1
118693,0,1
118694,0,0
118695,0,0
118696,0,0
118697,0,0
118698,0,0
118699,0,0
118700,0,0
118701,0,0
118702,0,0
118703,0,0
118704,0,0
118705,0,0
118706,0,0
118707,0,0
118708,0,0
118709,0,0
118710,0,0
118711,0,0
118712,0,0
118713,0,0
118714,0,0
118715,0,0
118716,0,0
118717,0,0
118718,0,0
118719,0,0
118720,0,0
118721,0,0
118722,0,1
118723,0,1
118724,0,1
118725,0,2
118726,0,2
118727,0,1
118728,0,1
118729,0,1
118730,0,2
118731,0,1
118732,0,0
118733,0,0
118734,0,0
118735,0,0
118736,0,0
118737,0,0
118738,0,0
118739,0,0
118740,0,0
118741,0,0
118742,0,0
118743,0,0
118744,0,0
118745,0,0
118746,0,0
118747,0,0
118748,0,0
118749,0,0
118750,0,0
118751,0,0
118752,0,0
118753,0,0
118754,0,0
118755,0,0
118756,0,0
118757,0,1
118758,0,1
118759,0,1
118760,0,1
118761,0,1
118762,0,2
118763,0,1
118764,0,1
118765,0,1
118766,0,1
118767,0,0
118768,0,0
118769,0,0
118770,0,0
118771,0,0
118772,0,0
118773,0,0
118774,0,0
118775,0,0
118776,0,0
118777,0,0
118778,0,0
118779,0,0
118780,0,0
118781,0,0
118782,0,0
118783,0,0
118784,0,0
118785,0,0
118786,0,0
118787,0,0
118788,0,0
118789,0,0
118790,0,0
118791,0,0
118792,0,0
118793,0,1
118794,0,1
118795,0,1
118796,0,1
118797,0,2
118798,0,2
118799,0,1
118800,0,1
118801,0,2
118802,0,1
118803,0,0
118804,0,0
118805,0,0
118806,0,0
118807,0,0
118808,0,0
118809,0,0
118810,0,0
118811,0,0
118812,0,0
118813,0,0
118814,0,0
118815,0,0
118816,0,0
118817,0,0
118818,0,0
118819,0,0
118820,0,0
118821,0,0
118822,0,0
118823,0,0
118824,0,0
118825,0,0
118826,0,0
118827,0,0
118828,0,0
118829,0,0
118830,0,1
118831,0,1
118832,0,1
118833,0,1
118834,0,1
118835,0,0
118836,0,1
118837,0,1
118838,0,1
118839,0,0
118840,0,0
118841,0,0
118842,0,0
118843,0,0
118844,0,0
118845,0,0
118846,0,0
118847,0,0
118848,0,0
118849,0,0
118850,0,0
118851,0,0
118852,0,0
118853,0,0
118854,0,0
118855,0,0
118856,0,0
118857,0,0
118858,0,0
118859,0,0
118860,0,0
118861,0,0
118862,0,0
118863,0,0
118864,0,0
118865,0,0
118866,0,1
118867,0,1
118868,0,1
118869,0,1
118870,0,1
118871,0,0
118872,0,0
118873,0,1
118874,0,0
118875,0,0
118876,0,0
118877,0,0
118878,0,0
118879,0,0
118880,0,0
118881,0,0
118882,0,0
118883,0,0
118884,0,0
118885,0,0
118886,0,0
118887,0,0
118888,0,0
118889,0,0
118890,0,0
118891,0,0
118892,0,0
118893,0,0
118894,0,0
118895,0,0
118896,0,0
118897,0,0
118898,0,0
118899,0,0
118900,0,0
118901,0,0
118902,0,0
118903,0,0
118904,0,1
118905,0,1
118906,0,1
118907,0,0
118908,0,0
118909,0,0
118910,0,0
118911,0,0
118912,0,0
118913,0,0
118914,0,0
118915,0,0
118916,0,0
118917,0,0
118918,0,0
118919,0,0
118920,0,0
118921,0,0
118922,0,0
118923,0,0
118924,0,0
118925,0,0
118926,0,0
118927,0,0
118928,0,0
118929,0,0
118930,0,0
118931,0,0
118932,0,0
118933,0,0
118934,0,0
118935,0,1
118936,0,1
118937,0,1
118938,0,1
118939,0,2
118940,0,2
118941,0,2
118942,0,1
118943,0,1
118944,0,1
118945,0,0
118946,0,0
118947,0,0
118948,0,0
118949,0,0
118950,0,0
118951,0,0
118952,0,0
118953,0,0
118954,0,0
118955,0,0
118956,0,0
118957,0,0
118958,0,0
118959,0,0
118960,0,0
118961,0,0
118962,0,0
118963,0,0
118964,0,0
118965,0,0
118966,0,0
118967,0,0
118968,0,0
118969,0,0
118970,0,0
118971,0,0
118972,0,0
118973,0,0
118974,0,0
118975,0,1
118976,0,1
118977,0,0
118978,0,0
118979,0,0
118980,0,0
118981,0,0
118982,0,0
118983,0,0
118984,0,0
118985,0,0
118986,0,0
118987,0,0
118988,0,0
118989,0,0
118990,0,0
118991,0,0
118992,0,0
118993,0,0
118994,0,0
118995,0,0
118996,0,0
118997,0,0
118998,0,0
118999,0,0
119000,0,0
119001,0,0
119002,0,0
119003,0,0
119004,0,0
119005,0,0
119006,0,1
119007,0,1
119008,0,1
119009,0,1
119010,0,2
119011,0,2
119012,0,1
119013,0,1
119014,0,1
119015,0,0
119016,0,0
119017,0,0
119018,0,0
119019,0,0
119020,0,0
119021,0,0
119022,0,0
119023,0,0
119024,0,0
119025,0,0
119026,0,0
119027,0,0
119028,0,0
119029,0,0
119030,0,0
119031,0,0
119032,0,0
119033,0,0
119034,0,0
119035,0,0
119036,0,0
119037,0,0
119038,0,0
119039,0,0
119040,0,0
119041,0,0
119042,0,0
119043,0,1
119044,0,1
119045,0,1
119046,0,1
119047,0,1
119048,0,1
119049,0,1
119050,0,0
119051,0,0
119052,0,0
119053,0,0
119054,0,0
119055,0,0
119056,0,0
119057,0,0
119058,0,0
119059,0,0
119060,0,0
119061,0,0
119062,0,0
119063,0,0
119064,0,0
119065,0,0
119066,0,0
119067,0,0
119068,0,0
119069,0,0
119070,0,0
119071,0,0
119072,0,0
119073,0,0
119074,0,0
119075,0,0
119076,0,0
119077,0,0
119078,0,1
119079,0,1
119080,0,1
119081,0,1
119082,0,0
119083,0,1
119084,0,1
119085,0,0
119086,0,0
119087,0,0
119088,0,0
119089,0,0
119090,0,0
119091,0,0
119092,0,0
119093,0,0
119094,0,0
119095,0,0
119096,0,0
119097,0,0
119098,0,0
119099,0,0
119100,0,0
119101,0,0
119102,0,0
119103,0,0
119104,0,0
119105,0,0
119106,0,0
119107,0,0
119108,0,0
119109,0,0
119110,0,0
119111,0,0
119112,0,0
119113,0,0
119114,0,0
119115,0,0
119116,0,0
119117,0,0
119118,0,0
119119,0,0
119120,0,0
119121,0,0
119122,0,0
119123,0,0
119124,0,0
119125,0,0
119126,0,0
119127,0,0
119128,0,0
119129,0,0
119130,0,0
119131,0,0
119132,0,0
119133,0,0
119134,0,0
119135,0,0
119136,0,0
119137,0,0
119138,0,0
119139,0,0
119140,0,0
119141,0,0
119142,0,0
119143,0,0
119144,0,0
119145,0,0
119146,0,0
119147,0,0
119148,0,1
119149,0,1
119150,0,1
119151,0,1
119152,0,1
119153,0,1
119154,0,1
119155,0,0
119156,0,0
119157,0,0
119158,0,0
119159,0,0
119160,0,0
119161,0,0
119162,0,0
119163,0,0
119164,0,0
119165,0,0
119166,0,0
119167,0,0
119168,0,0
119169,0,0
119170,0,0
119171,0,0
119172,0,0
119173,0,0
119174,0,0
119175,0,0
119176,0,0
119177,0,0
119178,0,0
119179,0,0
119180,0,0
119181,0,0
119182,0,0
119183,0,0
119184,0,0
119185,0,1
119186,0,1
119187,0,0
119188,0,0
119189,0,1
119190,0,0
119191,0,0
119192,0,0
119193,0,0
119194,0,0
119195,0,0
119196,0,0
119197,0,0
119198,0,0
119199,0,0
119200,0,0
119201,0,0
119202,0,0
119203,0,0
119204,0,0
119205,0,0
119206,0,0
119207,0,0
119208,0,0
119209,0,0
119210,0,0
119211,0,0
119212,0,0
119213,0,0
119214,0,0
119215,0,1
119216,0,1
119217,0,1
119218,0,2
119219,0,2
119220,0,2
119221,0,2
119222,0,1
119223,0,1
119224,0,2
119225,0,1
119226,0,0
119227,0,0
119228,0,0
119229,0,0
119230,0,0
119231,0,0
119232,0,0
119233,0,0
119234,0,0
119235,0,0
119236,0,0
119237,0,0
119238,0,0
119239,0,0
119240,0,0
119241,0,0
119242,0,0
119243,0,0
119244,0,0
119245,0,0
119246,0,0
119247,0,0
119248,0,0
119249,0,0
119250,0,0
119251,0,1
119252,0,1
119253,0,1
119254,0,1
119255,0,1
119256,0,2
119257,0,1
119258,0,1
119259,0,1
119260,0,0
119261,0,0
119262,0,0
119263,0,0
119264,0,0
119265,0,0
119266,0,0
119267,0,0
119268,0,0
119269,0,0
119270,0,0
119271,0,0
119272,0,0
119273,0,0
119274,0,0
119275,0,0
119276,0,0
119277,0,0
119278,0,0
119279,0,0
119280,0,0
119281,0,0
119282,0,0
119283,0,0
119284,0,0
119285,0,0
119286,0,0
119287,0,0
119288,0,1
119289,0,1
119290,0,1
119291,0,0
119292,0,1
119293,0,1
119294,0,0
119295,0,0
119296,0,0
119297,0,0
119298,0,0
119299,0,0
119300,0,0
119301,0,0
119302,0,0
119303,0,0
119304,0,0
119305,0,0
119306,0,0
119307,0,0
119308,0,0
119309,0,0
119310,0,0
119311,0,0
119312,0,0
119313,0,0
119314,0,0
119315,0,0
119316,0,0
119317,0,0
119318,0,1
119319,0,1
119320,0,1
119321,0,1
119322,0,1
119323,0,2
119324,0,1
119325,0,1
119326,0,1
119327,0,1
119328,0,1
119329,0,1
119330,0,1
119331,0,0
119332,0,0
119333,0,0
119334,0,0
119335,0,0
119336,0,0
119337,0,0
119338,0,0
119339,0,0
119340,0,0
119341,0,0
119342,0,0
119343,0,0
119344,0,0
119345,0,0
119346,0,0
119347,0,0
119348,0,0
119349,0,0
119350,0,0
119351,0,0
119352,0,0
119353,0,0
119354,0,1
119355,0,1
119356,0,1
119357,0,2
119358,0,2
119359,0,1
119360,0,1
119361,0,1
119362,0,0
119363,0,0
119364,0,0
119365,0,0
119366,0,0
119367,0,0
119368,0,0
119369,0,0
119370,0,0
119371,0,0
119372,0,0
119373,0,0
119374,0,0
119375,0,0
119376,0,0
119377,0,0
119378,0,0
119379,0,0
119380,0,0
119381,0,0
119382,0,0
119383,0,0
119384,0,0
119385,0,0
119386,0,0
119387,0,0
119388,0,1
119389,0,1
119390,0,1
119391,0,1
119392,0,1
119393,0,1
119394,0,1
119395,0,1
119396,0,0
119397,0,0
119398,0,0
119399,0,0
119400,0,0
119401,0,0
119402,0,0
119403,0,0
119404,0,0
119405,0,0
119406,0,0
119407,0,0
119408,0,0
119409,0,0
119410,0,0
119411,0,0
119412,0,0
119413,0,0
119414,0,0
119415,0,0
119416,0,0
119417,0,0
119418,0,0
119419,0,0
119420,0,1
119421,0,1
119422,0,1
119423,0,1
119424,0,1
119425,0,2
119426,0,2
119427,0,1
119428,0,1
119429,0,1
119430,0,1
119431,0,0
119432,0,0
119433,0,0
119434,0,0
119435,0,0
119436,0,0
119437,0,0
119438,0,0
119439,0,0
119440,0,0
119441,0,0
119442,0,0
119443,0,0
119444,0,0
119445,0,0
119446,0,0
119447,0,0
119448,0,0
119449,0,0
119450,0,0
119451,0,0
119452,0,0
119453,0,0
119454,0,0
119455,0,0
119456,0,1
119457,0,1
119458,0,1
119459,0,1
119460,0,1
119461,0,0
119462,0,1
119463,0,1
119464,0,0
119465,0,0
119466,0,0
119467,0,0
119468,0,0
119469,0,0
119470,0,0
119471,0,0
119472,0,0
119473,0,0
119474,0,0
119475,0,0
119476,0,0
119477,0,0
119478,0,0
119479,0,0
119480,0,0
119481,0,0
119482,0,0
119483,0,0
119484,0,0
119485,0,0
119486,0,0
119487,0,0
119488,0,0
119489,0,1
119490,0,1
119491,0,1
119492,0,1
119493,0,2
119494,0,2
119495,0,2
119496,0,1
119497,0,2
119498,0,2
119499,0,1
119500,0,0
119501,0,0
119502,0,0
119503,0,0
119504,0,0
119505,0,0
119506,0,0
119507,0,0
119508,0,0
119509,0,0
119510,0,0
119511,0,0
119512,0,0
119513,0,0
119514,0,0
119515,0,0
119516,0,0
119517,0,0
119518,0,0
119519,0,0
119520,0,0
119521,0,0
119522,0,0
119523,0,0
119524,0,0
119525,0,1
119526,0,1
119527,0,1
119528,0,1
119529,0,2
119530,0,2
119531,0,1
119532,0,1
119533,0,1
119534,0,1
119535,0,0
119536,0,0
119537,0,0
119538,0,0
119539,0,0
119540,0,0
119541,0,0
119542,0,0
119543,0,0
119544,0,0
119545,0,0
119546,0,0
119547,0,0
119548,0,0
119549,0,0
119550,0,0
119551,0,0
119552,0,0
119553,0,0
119554,0,0
119555,0,0
119556,0,0
119557,0,0
119558,0,0
119559,0,0
119560,0,1
119561,0,1
119562,0,1
119563,0,1
119564,0,2
119565,0,2
119566,0,1
119567,0,1
119568,0,1
119569,0,0
119570,0,0
119571,0,0
119572,0,0
119573,0,0
119574,0,0
119575,0,0
119576,0,0
119577,0,0
119578,0,0
119579,0,0
119580,0,0
119581,0,0
119582,0,0
119583,0,0
119584,0,0
119585,0,0
119586,0,0
119587,0,0
119588,0,0
119589,0,0
119590,0,0
119591,0,0
119592,0,0
119593,0,0
119594,0,0
119595,0,0
119596,0,0
119597,0,1
119598,0,1
119599,0,1
119600,0,1
119601,0,0
119602,0,1
119603,0,1
119604,0,1
119605,0,0
119606,0,0
119607,0,0
119608,0,0
119609,0,0
119610,0,0
119611,0,0
119612,0,0
119613,0,0
119614,0,0
119615,0,0
119616,0,0
119617,0,0
119618,0,0
119619,0,0
119620,0,0
119621,0,0
119622,0,0
119623,0,0
119624,0,0
119625,0,0
119626,0,0
119627,0,0
119628,0,0
119629,0,0
119630,0,0
119631,0,0
119632,0,1
119633,0,1
119634,0,1
119635,0,1
119636,0,0
119637,0,1
119638,0,1
119639,0,1
119640,0,0
119641,0,0
119642,0,0
119643,0,0
119644,0,0
119645,0,0
119646,0,0
119647,0,0
119648,0,0
119649,0,0
119650,0,0
119651,0,0
119652,0,0
119653,0,0
119654,0,0
119655,0,0
119656,0,0
119657,0,0
119658,0,0
119659,0,0
119660,0,0
119661,0,0
119662,0,0
119663,0,0
119664,0,0
119665,0,0
119666,0,0
119667,0,0
119668,0,1
119669,0,1
119670,0,1
119671,0,1
119672,0,1
119673,0,0
119674,0,1
119675,0,0
119676,0,0
119677,0,0
119678,0,0
119679,0,0
119680,0,0
119681,0,0
119682,0,0
119683,0,0
119684,0,0
119685,0,0
119686,0,0
119687,0,0
119688,0,0
119689,0,0
119690,0,0
119691,0,0
119692,0,0
119693,0,0
119694,0,0
119695,0,0
119696,0,0
119697,0,0
119698,0,0
119699,0,0
119700,0,0
119701,0,0
119702,0,0
119703,0,0
119704,0,0
119705,0,0
119706,0,0
119707,0,0
119708,0,1
119709,0,0
119710,0,0
119711,0,0
119712,0,0
119713,0,0
119714,0,0
119715,0,0
119716,0,0
119717,0,0
119718,0,0
119719,0,0
119720,0,0
119721,0,0
119722,0,0
119723,0,0
119724,0,0
119725,0,0
119726,0,0
119727,0,0
119728,0,0
119729,0,0
119730,0,0
119731,0,0
119732,0,0
119733,0,0
119734,0,0
119735,0,0
119736,0,0
119737,0,0
119738,0,0
119739,0,0
119740,0,1
119741,0,1
119742,0,1
119743,0,1
119744,0,1
119745,0,1
119746,0,1
119747,0,1
119748,0,1
119749,0,1
119750,0,0
119751,0,0
119752,0,0
119753,0,0
119754,0,0
119755,0,0
119756,0,0
119757,0,0
119758,0,0
119759,0,0
119760,0,0
119761,0,0
119762,0,0
119763,0,0
119764,0,0
119765,0,0
119766,0,0
119767,0,0
119768,0,0
119769,0,0
119770,0,0
119771,0,0
119772,0,0
119773,0,0
119774,0,0
119775,0,0
119776,0,0
119777,0,0
119778,0,0
119779,0,0
119780,0,0
119781,0,1
119782,0,1
119783,0,1
119784,0,0
119785,0,0
119786,0,0
119787,0,0
119788,0,0
119789,0,0
119790,0,0
119791,0,0
119792,0,0
119793,0,0
119794,0,0
119795,0,0
119796,0,0
119797,0,0
119798,0,0
119799,0,0
119800,0,0
119801,0,0
119802,0,0
119803,0,0
119804,0,0
119805,0,0
119806,0,0
119807,0,0
119808,0,0
119809,0,0
119810,0,0
119811,0,0
119812,0,0
119813,0,0
119814,0,0
119815,0,0
119816,0,0
119817,0,1
119818,0,1
119819,0,1
119820,0,1
119821,0,0
119822,0,0
119823,0,1
119824,0,0
119825,0,0
119826,0,0
119827,0,0
119828,0,0
119829,0,0
119830,0,0
119831,0,0
119832,0,0
119833,0,0
119834,0,0
119835,0,0
119836,0,0
119837,0,0
119838,0,0
119839,0,0
119840,0,0
119841,0,0
119842,0,0
119843,0,0
119844,0,0
119845,0,0
119846,0,0
119847,0,0
119848,0,0
119849,0,0
119850,0,0
119851,0,0
119852,0,0
119853,0,0
119854,0,1
119855,0,1
119856,0,1
119857,0,0
119858,0,0
119859,0,1
119860,0,0
119861,0,0
119862,0,0
119863,0,0
119864,0,0
119865,0,0
119866,0,0
119867,0,0
119868,0,0
119869,0,0
119870,0,0
119871,0,0
119872,0,0
119873,0,0
119874,0,0
119875,0,0
119876,0,0
119877,0,0
119878,0,0
119879,0,0
119880,0,0
119881,0,0
119882,0,0
119883,0,0
119884,0,0
119885,0,0
119886,0,0
119887,0,0
119888,0,1
119889,0,1
119890,0,1
119891,0,1
119892,0,1
119893,0,0
119894,0,1
119895,0,1
119896,0,0
119897,0,0
119898,0,0
119899,0,0
119900,0,0
119901,0,0
119902,0,0
119903,0,0
119904,0,0
119905,0,0
119906,0,0
119907,0,0
119908,0,0
119909,0,0
119910,0,0
119911,0,0
119912,0,0
119913,0,0
119914,0,0
119915,0,0
119916,0,0
119917,0,0
119918,0,0
119919,0,0
119920,0,0
119921,0,0
119922,0,0
119923,0,0
119924,0,0
119925,0,0
119926,0,1
119927,0,1
119928,0,1
119929,0,0
119930,0,0
119931,0,0
119932,0,0
119933,0,0
119934,0,0
119935,0,0
119936,0,0
119937,0,0
119938,0,0
119939,0,0
119940,0,0
119941,0,0
119942,0,0
119943,0,0
119944,0,0
119945,0,0
119946,0,0
119947,0,0
119948,0,0
119949,0,0
119950,0,0
119951,0,0
119952,0,0
119953,0,0
119954,0,0
119955,0,0
119956,0,0
119957,0,0
119958,0,0
119959,0,0
119960,0,0
119961,0,1
119962,0,1
119963,0,1
119964,0,1
119965,0,1
119966,0,1
119967,0,1
119968,0,0
119969,0,0
119970,0,0
119971,0,0
119972,0,0
119973,0,0
119974,0,0
119975,0,0
119976,0,0
119977,0,0
119978,0,0
119979,0,0
119980,0,0
119981,0,0
119982,0,0
119983,0,0
119984,0,0
119985,0,0
119986,0,0
119987,0,0
119988,0,0
119989,0,0
119990,0,0
119991,0,0
119992,0,0
119993,0,0
119994,0,0
119995,0,0
119996,0,1
119997,0,1
119998,0,1
119999,0,1
120000,0,2
120001,0,1
120002,0,1
120003,0,0
120004,0,0
120005,0,0
120006,0,0
120007,0,0
120008,0,0
120009,0,0
120010,0,0
120011,0,0
120012,0,0
120013,0,0
120014,0,0
120015,0,0
120016,0,0
120017,0,0
120018,0,0
120019,0,0
120020,0,0
120021,0,0
120022,0,0
120023,0,0
120024,0,0
120025,0,0
120026,0,0
120027,0,0
120028,0,0
120029,0,0
120030,0,0
120031,0,0
120032,0,1
120033,0,1
120034,0,1
120035,0,1
120036,0,1
120037,0,1
120038,0,1
120039,0,1
120040,0,0
120041,0,0
120042,0,0
120043,0,0
120044,0,0
120045,0,0
120046,0,0
120047,0,0
120048,0,0
120049,0,0
120050,0,0
120051,0,0
120052,0,0
120053,0,0
120054,0,0
120055,0,0
120056,0,0
120057,0,0
120058,0,0
120059,0,0
120060,0,0
120061,0,0
120062,0,0
120063,0,0
120064,0,0
120065,0,0
120066,0,0
120067,0,0
120068,0,0
120069,0,1
120070,0,1
120071,0,1
120072,0,1
120073,0,0
120074,0,0
120075,0,1
120076,0,0
120077,0,0
120078,0,0
120079,0,0
120080,0,0
120081,0,0
120082,0,0
120083,0,0
120084,0,0
120085,0,0
120086,0,0
120087,0,0
120088,0,0
120089,0,0
120090,0,0
120091,0,0
120092,0,0
120093,0,0
120094,0,0
120095,0,0
120096,0,0
120097,0,0
120098,0,0
120099,0,0
120100,0,0
120101,0,0
120102,0,0
120103,0,0
120104,0,0
120105,0,1
120106,0,1
120107,0,1
120108,0,1
120109,0,0
120110,0,0
120111,0,0
120112,0,0
120113,0,0
120114,0,0
120115,0,0
120116,0,0
120117,0,0
120118,0,0
120119,0,0
120120,0,0
120121,0,0
120122,0,0
120123,0,0
120124,0,0
120125,0,0
120126,0,0
120127,0,0
120128,0,0
120129,0,0
120130,0,0
120131,0,0
120132,0,0
120133,0,0
120134,0,0
120135,0,0
120136,0,0
120137,0,0
120138,0,0
120139,0,0
120140,0,0
120141,0,1
120142,0,1
120143,0,1
120144,0,1
120145,0,0
120146,0,1
120147,0,1
120148,0,0
120149,0,0
120150,0,0
120151,0,0
120152,0,0
120153,0,0
120154,0,0
120155,0,0
120156,0,0
120157,0,0
120158,0,0
120159,0,0
120160,0,0
120161,0,0
120162,0,0
120163,0,0
120164,0,0
120165,0,0
120166,0,0
120167,0,0
120168,0,0
120169,0,0
120170,0,0
120171,0,0
120172,0,0
120173,0,0
120174,0,0
120175,0,0
120176,0,0
120177,0,1
120178,0,1
120179,0,1
120180,0,1
120181,0,1
120182,0,1
120183,0,1
120184,0,0
120185,0,0
120186,0,0
120187,0,0
120188,0,0
120189,0,0
120190,0,0
120191,0,0
120192,0,0
120193,0,0
120194,0,0
120195,0,0
120196,0,0
120197,0,0
120198,0,0
120199,0,0
120200,0,0
120201,0,0
120202,0,0
120203,0,0
120204,0,0
120205,0,0
120206,0,0
120207,0,0
120208,0,0
120209,0,0
120210,0,0
120211,0,1
120212,0,1
120213,0,1
120214,0,1
120215,0,1
120216,0,2
120217,0,2
120218,0,1
120219,0,1
120220,0,2
120221,0,1
120222,0,1
120223,0,0
120224,0,0
120225,0,0
120226,0,0
120227,0,0
120228,0,0
120229,0,0
120230,0,0
120231,0,0
120232,0,0
120233,0,0
120234,0,0
120235,0,0
120236,0,0
120237,0,0
120238,0,0
120239,0,0
120240,0,0
120241,0,0
120242,0,0
120243,0,0
120244,0,0
120245,0,0
120246,0,0
120247,0,0
120248,0,0
120249,0,0
120250,0,0
120251,0,1
120252,0,1
120253,0,1
120254,0,1
120255,0,1
120256,0,1
120257,0,1
120258,0,0
120259,0,0
120260,0,0
120261,0,0
120262,0,0
120263,0,0
120264,0,0
120265,0,0
120266,0,0
120267,0,0
120268,0,0
120269,0,0
120270,0,0
120271,0,0
120272,0,0
120273,0,0
120274,0,0
120275,0,0
120276,0,0
120277,0,0
120278,0,0
120279,0,0
120280,0,0
120281,0,0
120282,0,0
120283,0,0
120284,0,0
120285,0,0
120286,0,1
120287,0,1
120288,0,1
120289,0,1
120290,0,1
120291,0,2
120292,0,1
120293,0,1
120294,0,1
120295,0,2
120296,0,1
120297,0,0
120298,0,0
120299,0,0
120300,0,0
120301,0,0
120302,0,0
120303,0,0
120304,0,0
120305,0,0
120306,0,0
120307,0,0
120308,0,0
120309,0,0
120310,0,0
120311,0,0
120312,0,0
120313,0,0
120314,0,0
120315,0,0
120316,0,0
120317,0,0
120318,0,0
120319,0,0
120320,0,0
120321,0,0
120322,0,1
120323,0,1
120324,0,1
120325,0,2
120326,0,2
120327,0,2
120328,0,1
120329,0,1
120330,0,1
120331,0,1
120332,0,1
120333,0,0
120334,0,0
120335,0,0
120336,0,0
120337,0,0
120338,0,0
120339,0,0
120340,0,0
120341,0,0
120342,0,0
120343,0,0
120344,0,0
120345,0,0
120346,0,0
120347,0,0
120348,0,0
120349,0,0
120350,0,0
120351,0,0
120352,0,0
120353,0,0
120354,0,0
120355,0,0
120356,0,0
120357,0,0
120358,0,0
120359,0,0
120360,0,0
120361,0,0
120362,0,0
120363,0,1
120364,0,1
120365,0,1
120366,0,0
120367,0,0
120368,0,0
120369,0,0
120370,0,0
120371,0,0
120372,0,0
120373,0,0
120374,0,0
120375,0,0
120376,0,0
120377,0,0
120378,0,0
120379,0,0
120380,0,0
120381,0,0
120382,0,0
120383,0,0
120384,0,0
120385,0,0
120386,0,0
120387,0,0
120388,0,0
120389,0,0
120390,0,0
120391,0,0
120392,0,0
120393,0,0
120394,0,0
120395,0,0
120396,0,0
120397,0,0
120398,0,1
120399,0,1
120400,0,1
120401,0,1
120402,0,1
120403,0,1
120404,0,1
120405,0,1
120406,0,1
120407,0,0
120408,0,0
120409,0,0
120410,0,0
120411,0,0
120412,0,0
120413,0,0
120414,0,0
120415,0,0
120416,0,0
120417,0,0
120418,0,0
120419,0,0
120420,0,0
120421,0,0
120422,0,0
120423,0,0
120424,0,0
120425,0,0
120426,0,0
120427,0,0
120428,0,0
120429,0,0
120430,0,0
120431,0,0
120432,0,0
120433,0,0
120434,0,0
120435,0,1
120436,0,1
120437,0,1
120438,0,1
120439,0,1
120440,0,1
120441,0,1
120442,0,0
120443,0,0
120444,0,0
120445,0,0
120446,0,0
120447,0,0
120448,0,0
120449,0,0
120450,0,0
120451,0,0
120452,0,0
120453,0,0
120454,0,0
120455,0,0
120456,0,0
120457,0,0
120458,0,0
120459,0,0
120460,0,0
120461,0,0
120462,0,0
120463,0,0
120464,0,0
120465,0,0
120466,0,0
120467,0,0
120468,0,0
120469,0,0
120470,0,0
120471,0,0
120472,0,1
120473,0,1
120474,0,1
120475,0,1
120476,0,1
120477,0,1
120478,0,1
120479,0,1
120480,0,0
120481,0,0
120482,0,0
120483,0,0
120484,0,0
120485,0,0
120486,0,0
120487,0,0
120488,0,0
120489,0,0
120490,0,0
120491,0,0
120492,0,0
120493,0,0
120494,0,0
120495,0,0
120496,0,0
120497,0,0
120498,0,0
120499,0,0
120500,0,0
120501,0,0
120502,0,0
120503,0,0
120504,0,0
120505,0,0
120506,0,0
120507,0,0
120508,0,1
120509,0,1
120510,0,1
120511,0,2
120512,0,2
120513,0,2
120514,0,1
120515,0,2
120516,0,2
120517,0,1
120518,0,1
120519,0,0
120520,0,0
120521,0,0
120522,0,0
120523,0,0
120524,0,0
120525,0,0
120526,0,0
120527,0,0
120528,0,0
120529,0,0
120530,0,0
120531,0,0
120532,0,0
120533,0,0
120534,0,0
120535,0,0
120536,0,0
120537,0,0
120538,0,0
120539,0,0
120540,0,0
120541,0,0
120542,0,0
120543,0,0
120544,0,0
120545,0,0
120546,0,0
120547,0,1
120548,0,1
120549,0,1
120550,0,1
120551,0,0
120552,0,1
120553,0,1
120554,0,1
120555,0,0
