step,tl_id,max_length
47063,0,0
47064,0,0
47065,0,0
47066,0,0
47067,0,0
47068,0,0
47069,0,0
47070,0,0
47071,0,0
47072,0,0
47073,0,0
47074,0,0
47075,0,0
47076,0,0
47077,0,0
47078,0,0
47079,0,0
47080,0,0
47081,0,1
47082,0,1
47083,0,1
47084,0,1
47085,0,1
47086,0,2
47087,0,2
47088,0,2
47089,0,2
47090,0,3
47091,0,3
47092,0,3
47093,0,3
47094,0,4
47095,0,4
47096,0,4
47097,0,4
47098,0,4
47099,0,5
47100,0,5
47101,0,5
47102,0,5
47103,0,6
47104,0,6
47105,0,6
47106,0,6
47107,0,6
47108,0,7
47109,0,7
47110,0,7
47111,0,7
47112,0,7
47113,0,8
47114,0,8
47115,0,8
47116,0,8
47117,0,8
47118,0,8
47119,0,9
47120,0,9
47121,0,9
47122,0,9
47123,0,9
47124,0,9
47125,0,9
47126,0,9
47127,0,9
47128,0,8
47129,0,7
47130,0,6
47131,0,6
47132,0,6
47133,0,5
47134,0,4
47135,0,3
47136,0,4
47137,0,3
47138,0,2
47139,0,1
47140,0,0
47141,0,0
47142,0,0
47143,0,1
47144,0,2
47145,0,3
47146,0,4
47147,0,4
47148,0,5
47149,0,6
47150,0,7
47151,0,7
47152,0,7
47153,0,7
47154,0,8
47155,0,8
47156,0,8
47157,0,9
47158,0,9
47159,0,9
47160,0,9
47161,0,9
47162,0,10
47163,0,10
47164,0,10
47165,0,10
47166,0,10
47167,0,11
47168,0,11
47169,0,11
47170,0,11
47171,0,11
47172,0,12
47173,0,12
47174,0,12
47175,0,12
47176,0,12
47177,0,13
47178,0,13
47179,0,13
47180,0,13
47181,0,14
47182,0,14
47183,0,14
47184,0,14
47185,0,15
47186,0,15
47187,0,15
47188,0,15
47189,0,15
47190,0,15
47191,0,16
47192,0,16
47193,0,16
47194,0,16
47195,0,17
47196,0,17
47197,0,17
47198,0,17
47199,0,18
47200,0,18
47201,0,18
47202,0,18
47203,0,18
47204,0,19
47205,0,19
47206,0,18
47207,0,18
47208,0,18
47209,0,18
47210,0,18
47211,0,17
47212,0,17
47213,0,15
47214,0,15
47215,0,15
47216,0,13
47217,0,13
47218,0,13
47219,0,13
47220,0,12
47221,0,11
47222,0,11
47223,0,9
47224,0,9
47225,0,8
47226,0,8
47227,0,8
47228,0,7
47229,0,7
47230,0,6
47231,0,6
47232,0,5
47233,0,4
47234,0,4
47235,0,3
47236,0,2
47237,0,2
47238,0,1
47239,0,1
47240,0,0
47241,0,0
47242,0,0
47243,0,0
47244,0,0
47245,0,0
47246,0,0
47247,0,0
47248,0,0
47249,0,0
47250,0,0
47251,0,0
47252,0,0
47253,0,0
47254,0,0
47255,0,0
47256,0,0
47257,0,0
47258,0,0
47259,0,0
47260,0,0
47261,0,0
47262,0,0
47263,0,0
47264,0,0
47265,0,0
47266,0,0
47267,0,0
47268,0,1
47269,0,2
47270,0,2
47271,0,3
47272,0,3
47273,0,3
47274,0,3
47275,0,4
47276,0,4
47277,0,4
47278,0,4
47279,0,4
47280,0,5
47281,0,5
47282,0,5
47283,0,5
47284,0,6
47285,0,6
47286,0,6
47287,0,6
47288,0,6
47289,0,6
47290,0,7
47291,0,7
47292,0,7
47293,0,7
47294,0,8
47295,0,8
47296,0,8
47297,0,8
47298,0,8
47299,0,9
47300,0,9
47301,0,9
47302,0,9
47303,0,9
47304,0,10
47305,0,10
47306,0,10
47307,0,10
47308,0,10
47309,0,10
47310,0,11
47311,0,11
47312,0,11
47313,0,12
47314,0,12
47315,0,12
47316,0,12
47317,0,12
47318,0,12
47319,0,12
47320,0,13
47321,0,13
47322,0,13
47323,0,13
47324,0,13
47325,0,13
47326,0,13
47327,0,13
47328,0,14
47329,0,14
47330,0,13
47331,0,13
47332,0,13
47333,0,12
47334,0,13
47335,0,12
47336,0,11
47337,0,11
47338,0,10
47339,0,10
47340,0,10
47341,0,9
47342,0,8
47343,0,6
47344,0,6
47345,0,7
47346,0,5
47347,0,4
47348,0,3
47349,0,3
47350,0,3
47351,0,2
47352,0,1
47353,0,1
47354,0,0
47355,0,0
47356,0,0
47357,0,0
47358,0,0
47359,0,0
47360,0,0
47361,0,0
47362,0,0
47363,0,0
47364,0,0
47365,0,0
47366,0,0
47367,0,0
47368,0,0
47369,0,0
47370,0,0
47371,0,0
47372,0,0
47373,0,0
47374,0,0
47375,0,0
47376,0,0
47377,0,0
47378,0,0
47379,0,0
47380,0,0
47381,0,0
47382,0,0
47383,0,0
47384,0,0
47385,0,0
47386,0,0
47387,0,0
47388,0,0
47389,0,0
47390,0,0
47391,0,0
47392,0,0
47393,0,0
47394,0,0
47395,0,0
47396,0,1
47397,0,1
47398,0,1
47399,0,1
47400,0,1
47401,0,2
47402,0,2
47403,0,2
47404,0,2
47405,0,3
47406,0,3
47407,0,3
47408,0,4
47409,0,4
47410,0,4
47411,0,4
47412,0,4
47413,0,4
47414,0,4
47415,0,5
47416,0,5
47417,0,5
47418,0,5
47419,0,6
47420,0,6
47421,0,6
47422,0,7
47423,0,7
47424,0,7
47425,0,7
47426,0,7
47427,0,7
47428,0,8
47429,0,8
47430,0,8
47431,0,8
47432,0,9
47433,0,9
47434,0,9
47435,0,9
47436,0,9
47437,0,9
47438,0,10
47439,0,10
47440,0,10
47441,0,10
47442,0,10
47443,0,11
47444,0,11
47445,0,11
47446,0,11
47447,0,11
47448,0,11
47449,0,11
47450,0,12
47451,0,12
47452,0,12
47453,0,12
47454,0,12
47455,0,12
47456,0,12
47457,0,13
47458,0,13
47459,0,13
47460,0,13
47461,0,13
47462,0,13
47463,0,14
47464,0,14
47465,0,14
47466,0,14
47467,0,14
47468,0,14
47469,0,14
47470,0,14
47471,0,14
47472,0,15
47473,0,15
47474,0,15
47475,0,15
47476,0,15
47477,0,16
47478,0,16
47479,0,16
47480,0,16
47481,0,17
47482,0,17
47483,0,17
47484,0,16
47485,0,16
47486,0,17
47487,0,16
47488,0,16
47489,0,15
47490,0,15
47491,0,14
47492,0,14
47493,0,13
47494,0,12
47495,0,11
47496,0,11
47497,0,11
47498,0,10
47499,0,9
47500,0,8
47501,0,9
47502,0,8
47503,0,8
47504,0,7
47505,0,6
47506,0,6
47507,0,5
47508,0,4
47509,0,3
47510,0,2
47511,0,2
47512,0,1
47513,0,1
47514,0,0
47515,0,0
47516,0,0
47517,0,0
47518,0,0
47519,0,0
47520,0,0
47521,0,0
47522,0,0
47523,0,0
47524,0,0
47525,0,0
47526,0,0
47527,0,0
47528,0,0
47529,0,0
47530,0,0
47531,0,0
47532,0,0
47533,0,0
47534,0,0
47535,0,0
47536,0,0
47537,0,0
47538,0,0
47539,0,0
47540,0,0
47541,0,0
47542,0,0
47543,0,0
47544,0,0
47545,0,0
47546,0,0
47547,0,0
47548,0,0
47549,0,0
47550,0,0
47551,0,0
47552,0,0
47553,0,0
47554,0,0
47555,0,0
47556,0,0
47557,0,0
47558,0,0
47559,0,0
47560,0,0
47561,0,1
47562,0,1
47563,0,1
47564,0,1
47565,0,1
47566,0,2
47567,0,2
47568,0,2
47569,0,2
47570,0,2
47571,0,3
47572,0,3
47573,0,3
47574,0,3
47575,0,4
47576,0,4
47577,0,4
47578,0,4
47579,0,4
47580,0,4
47581,0,5
47582,0,5
47583,0,5
47584,0,5
47585,0,5
47586,0,6
47587,0,6
47588,0,6
47589,0,6
47590,0,6
47591,0,7
47592,0,7
47593,0,7
47594,0,7
47595,0,7
47596,0,6
47597,0,7
47598,0,7
47599,0,6
47600,0,6
47601,0,5
47602,0,4
47603,0,5
47604,0,4
47605,0,3
47606,0,2
47607,0,1
47608,0,1
47609,0,1
47610,0,0
47611,0,0
47612,0,0
47613,0,0
47614,0,0
47615,0,0
47616,0,0
47617,0,0
47618,0,0
47619,0,0
47620,0,0
47621,0,0
47622,0,0
47623,0,0
47624,0,0
47625,0,0
47626,0,0
47627,0,0
47628,0,0
47629,0,0
47630,0,0
47631,0,0
47632,0,0
47633,0,0
47634,0,0
47635,0,0
47636,0,0
47637,0,0
47638,0,0
47639,0,0
47640,0,0
47641,0,0
47642,0,0
47643,0,0
47644,0,0
47645,0,0
47646,0,0
47647,0,0
47648,0,0
47649,0,0
47650,0,0
47651,0,0
47652,0,0
47653,0,0
47654,0,0
47655,0,0
47656,0,0
47657,0,0
47658,0,0
47659,0,0
47660,0,0
47661,0,0
47662,0,0
47663,0,0
47664,0,0
47665,0,0
47666,0,0
47667,0,0
47668,0,0
47669,0,0
47670,0,0
47671,0,0
47672,0,0
47673,0,0
47674,0,1
47675,0,1
47676,0,1
47677,0,1
47678,0,1
47679,0,2
47680,0,2
47681,0,2
47682,0,2
47683,0,2
47684,0,3
47685,0,3
47686,0,3
47687,0,3
47688,0,3
47689,0,3
47690,0,4
47691,0,4
47692,0,4
47693,0,4
47694,0,5
47695,0,5
47696,0,5
47697,0,5
47698,0,5
47699,0,5
47700,0,6
47701,0,6
47702,0,6
47703,0,6
47704,0,7
47705,0,7
47706,0,7
47707,0,7
47708,0,7
47709,0,7
47710,0,7
47711,0,7
47712,0,8
47713,0,8
47714,0,8
47715,0,8
47716,0,8
47717,0,9
47718,0,9
47719,0,9
47720,0,9
47721,0,9
47722,0,9
47723,0,10
47724,0,10
47725,0,10
47726,0,10
47727,0,10
47728,0,11
47729,0,11
47730,0,11
47731,0,11
47732,0,12
47733,0,12
47734,0,12
47735,0,12
47736,0,12
47737,0,12
47738,0,12
47739,0,13
47740,0,13
47741,0,13
47742,0,13
47743,0,14
47744,0,14
47745,0,14
47746,0,14
47747,0,13
47748,0,14
47749,0,15
47750,0,13
47751,0,13
47752,0,13
47753,0,12
47754,0,11
47755,0,11
47756,0,10
47757,0,9
47758,0,9
47759,0,8
47760,0,7
47761,0,6
47762,0,6
47763,0,6
47764,0,6
47765,0,5
47766,0,4
47767,0,4
47768,0,3
47769,0,2
47770,0,1
47771,0,0
47772,0,0
47773,0,0
47774,0,0
47775,0,0
47776,0,0
47777,0,0
47778,0,0
47779,0,0
47780,0,0
47781,0,0
47782,0,0
47783,0,0
47784,0,0
47785,0,0
47786,0,0
47787,0,0
47788,0,0
47789,0,0
47790,0,0
47791,0,0
47792,0,0
47793,0,0
47794,0,0
47795,0,0
47796,0,0
47797,0,0
47798,0,0
47799,0,0
47800,0,0
47801,0,1
47802,0,1
47803,0,1
47804,0,1
47805,0,1
47806,0,2
47807,0,2
47808,0,2
47809,0,2
47810,0,3
47811,0,3
47812,0,3
47813,0,3
47814,0,3
47815,0,4
47816,0,4
47817,0,4
47818,0,4
47819,0,5
47820,0,5
47821,0,5
47822,0,5
47823,0,5
47824,0,6
47825,0,6
47826,0,6
47827,0,6
47828,0,6
47829,0,7
47830,0,7
47831,0,7
47832,0,7
47833,0,7
47834,0,8
47835,0,8
47836,0,8
47837,0,8
47838,0,9
47839,0,9
47840,0,9
47841,0,9
47842,0,9
47843,0,10
47844,0,10
47845,0,10
47846,0,10
47847,0,10
47848,0,10
47849,0,11
47850,0,11
47851,0,11
47852,0,11
47853,0,11
47854,0,12
47855,0,12
47856,0,12
47857,0,12
47858,0,12
47859,0,13
47860,0,13
47861,0,13
47862,0,13
47863,0,13
47864,0,14
47865,0,14
47866,0,14
47867,0,14
47868,0,14
47869,0,15
47870,0,15
47871,0,15
47872,0,15
47873,0,15
47874,0,15
47875,0,16
47876,0,16
47877,0,16
47878,0,16
47879,0,17
47880,0,17
47881,0,17
47882,0,17
47883,0,16
47884,0,16
47885,0,17
47886,0,17
47887,0,15
47888,0,15
47889,0,14
47890,0,13
47891,0,12
47892,0,12
47893,0,12
47894,0,11
47895,0,10
47896,0,9
47897,0,9
47898,0,9
47899,0,8
47900,0,7
47901,0,7
47902,0,6
47903,0,5
47904,0,5
47905,0,5
47906,0,3
47907,0,3
47908,0,2
47909,0,2
47910,0,1
47911,0,0
47912,0,0
47913,0,0
47914,0,0
47915,0,0
47916,0,0
47917,0,0
47918,0,0
47919,0,0
47920,0,0
47921,0,0
47922,0,0
47923,0,0
47924,0,1
47925,0,0
47926,0,0
47927,0,0
47928,0,0
47929,0,0
47930,0,0
47931,0,0
47932,0,0
47933,0,0
47934,0,0
47935,0,0
47936,0,0
47937,0,0
47938,0,0
47939,0,0
47940,0,0
47941,0,0
47942,0,0
47943,0,0
47944,0,0
47945,0,0
47946,0,0
47947,0,0
47948,0,0
47949,0,0
47950,0,1
47951,0,1
47952,0,1
47953,0,1
47954,0,2
47955,0,2
47956,0,2
47957,0,2
47958,0,2
47959,0,2
47960,0,3
47961,0,3
47962,0,3
47963,0,3
47964,0,3
47965,0,3
47966,0,4
47967,0,4
47968,0,4
47969,0,4
47970,0,5
47971,0,5
47972,0,5
47973,0,5
47974,0,6
47975,0,6
47976,0,6
47977,0,6
47978,0,6
47979,0,6
47980,0,7
47981,0,7
47982,0,7
47983,0,7
47984,0,8
47985,0,8
47986,0,8
47987,0,8
47988,0,9
47989,0,9
47990,0,9
47991,0,9
47992,0,9
47993,0,9
47994,0,10
47995,0,10
47996,0,10
47997,0,10
47998,0,10
47999,0,11
48000,0,11
48001,0,11
48002,0,11
48003,0,11
48004,0,11
48005,0,11
48006,0,12
48007,0,12
48008,0,12
48009,0,12
48010,0,12
48011,0,12
48012,0,13
48013,0,13
48014,0,13
48015,0,13
48016,0,13
48017,0,13
48018,0,13
48019,0,13
48020,0,13
48021,0,14
48022,0,14
48023,0,14
48024,0,14
48025,0,14
48026,0,15
48027,0,15
48028,0,15
48029,0,15
48030,0,15
48031,0,14
48032,0,14
48033,0,14
48034,0,14
48035,0,14
48036,0,13
48037,0,12
48038,0,11
48039,0,10
48040,0,11
48041,0,9
48042,0,9
48043,0,9
48044,0,9
48045,0,8
48046,0,7
48047,0,6
48048,0,5
48049,0,5
48050,0,5
48051,0,4
48052,0,3
48053,0,3
48054,0,3
48055,0,2
48056,0,1
48057,0,1
48058,0,0
48059,0,0
48060,0,0
48061,0,0
48062,0,0
48063,0,0
48064,0,0
48065,0,0
48066,0,0
48067,0,0
48068,0,0
48069,0,0
48070,0,0
48071,0,0
48072,0,0
48073,0,0
48074,0,0
48075,0,0
48076,0,0
48077,0,0
48078,0,0
48079,0,0
48080,0,0
48081,0,0
48082,0,0
48083,0,0
48084,0,0
48085,0,0
48086,0,0
48087,0,0
48088,0,0
48089,0,0
48090,0,0
48091,0,0
48092,0,0
48093,0,0
48094,0,0
48095,0,0
48096,0,0
48097,0,0
48098,0,0
48099,0,0
48100,0,0
48101,0,0
48102,0,0
48103,0,0
48104,0,0
48105,0,0
48106,0,0
48107,0,0
48108,0,0
48109,0,0
48110,0,1
48111,0,1
48112,0,1
48113,0,1
48114,0,2
48115,0,2
48116,0,2
48117,0,2
48118,0,2
48119,0,3
48120,0,3
48121,0,3
48122,0,3
48123,0,4
48124,0,4
48125,0,4
48126,0,4
48127,0,4
48128,0,4
48129,0,5
48130,0,5
48131,0,5
48132,0,5
48133,0,5
48134,0,5
48135,0,6
48136,0,6
48137,0,6
48138,0,6
48139,0,6
48140,0,6
48141,0,7
48142,0,7
48143,0,7
48144,0,7
48145,0,7
48146,0,8
48147,0,8
48148,0,8
48149,0,8
48150,0,8
48151,0,9
48152,0,9
48153,0,9
48154,0,9
48155,0,9
48156,0,9
48157,0,9
48158,0,10
48159,0,10
48160,0,10
48161,0,10
48162,0,10
48163,0,10
48164,0,11
48165,0,11
48166,0,11
48167,0,11
48168,0,11
48169,0,11
48170,0,10
48171,0,10
48172,0,11
48173,0,10
48174,0,9
48175,0,9
48176,0,9
48177,0,8
48178,0,7
48179,0,6
48180,0,6
48181,0,6
48182,0,5
48183,0,5
48184,0,4
48185,0,4
48186,0,3
48187,0,2
48188,0,2
48189,0,1
48190,0,0
48191,0,0
48192,0,0
48193,0,0
48194,0,0
48195,0,0
48196,0,0
48197,0,0
48198,0,0
48199,0,0
48200,0,0
48201,0,0
48202,0,0
48203,0,0
48204,0,0
48205,0,0
48206,0,0
48207,0,0
48208,0,0
48209,0,0
48210,0,0
48211,0,0
48212,0,0
48213,0,0
48214,0,0
48215,0,0
48216,0,0
48217,0,0
48218,0,0
48219,0,0
48220,0,0
48221,0,0
48222,0,0
48223,0,0
48224,0,0
48225,0,0
48226,0,0
48227,0,0
48228,0,0
48229,0,0
48230,0,0
48231,0,0
48232,0,0
48233,0,0
48234,0,0
48235,0,0
48236,0,0
48237,0,0
48238,0,0
48239,0,0
48240,0,0
48241,0,0
48242,0,0
48243,0,0
48244,0,0
48245,0,0
48246,0,0
48247,0,0
48248,0,1
48249,0,1
48250,0,1
48251,0,1
48252,0,1
48253,0,1
48254,0,2
48255,0,2
48256,0,2
48257,0,2
48258,0,3
48259,0,3
48260,0,3
48261,0,3
48262,0,3
48263,0,4
48264,0,4
48265,0,4
48266,0,4
48267,0,4
48268,0,4
48269,0,4
48270,0,4
48271,0,4
48272,0,5
48273,0,5
48274,0,5
48275,0,5
48276,0,5
48277,0,6
48278,0,6
48279,0,5
48280,0,5
48281,0,6
48282,0,6
48283,0,5
48284,0,4
48285,0,4
48286,0,4
48287,0,3
48288,0,2
48289,0,1
48290,0,0
48291,0,1
48292,0,0
48293,0,0
48294,0,0
48295,0,0
48296,0,0
48297,0,0
48298,0,0
48299,0,0
48300,0,0
48301,0,0
48302,0,0
48303,0,0
48304,0,0
48305,0,0
48306,0,0
48307,0,0
48308,0,0
48309,0,0
48310,0,0
48311,0,0
48312,0,0
48313,0,0
48314,0,0
48315,0,0
48316,0,0
48317,0,0
48318,0,0
48319,0,0
48320,0,0
48321,0,0
48322,0,0
48323,0,0
48324,0,1
48325,0,1
48326,0,1
48327,0,1
48328,0,2
48329,0,2
48330,0,2
48331,0,2
48332,0,2
48333,0,3
48334,0,3
48335,0,3
48336,0,3
48337,0,4
48338,0,4
48339,0,4
48340,0,4
48341,0,5
48342,0,5
48343,0,5
48344,0,5
48345,0,5
48346,0,5
48347,0,6
48348,0,6
48349,0,6
48350,0,6
48351,0,7
48352,0,7
48353,0,7
48354,0,7
48355,0,7
48356,0,8
48357,0,8
48358,0,8
48359,0,8
48360,0,8
48361,0,8
48362,0,9
48363,0,9
48364,0,9
48365,0,9
48366,0,9
48367,0,10
48368,0,10
48369,0,10
48370,0,10
48371,0,10
48372,0,11
48373,0,11
48374,0,11
48375,0,11
48376,0,12
48377,0,12
48378,0,12
48379,0,12
48380,0,12
48381,0,13
48382,0,13
48383,0,13
48384,0,13
48385,0,14
48386,0,14
48387,0,14
48388,0,14
48389,0,15
48390,0,15
48391,0,15
48392,0,15
48393,0,15
48394,0,16
48395,0,16
48396,0,16
48397,0,16
48398,0,16
48399,0,17
48400,0,17
48401,0,17
48402,0,18
48403,0,17
48404,0,17
48405,0,17
48406,0,16
48407,0,15
48408,0,15
48409,0,15
48410,0,14
48411,0,13
48412,0,14
48413,0,13
48414,0,12
48415,0,11
48416,0,12
48417,0,11
48418,0,10
48419,0,9
48420,0,8
48421,0,9
48422,0,8
48423,0,8
48424,0,6
48425,0,6
48426,0,6
48427,0,6
48428,0,6
48429,0,5
48430,0,6
48431,0,7
48432,0,7
48433,0,6
48434,0,6
48435,0,7
48436,0,8
48437,0,9
48438,0,10
48439,0,11
48440,0,11
48441,0,12
48442,0,13
48443,0,14
48444,0,14
48445,0,15
48446,0,16
48447,0,17
48448,0,18
48449,0,19
48450,0,19
48451,0,19
48452,0,20
48453,0,20
48454,0,20
48455,0,20
48456,0,20
48457,0,21
48458,0,21
48459,0,21
48460,0,21
48461,0,21
48462,0,22
48463,0,22
48464,0,22
48465,0,22
48466,0,22
48467,0,23
48468,0,23
48469,0,23
48470,0,23
48471,0,24
48472,0,24
48473,0,24
48474,0,24
48475,0,24
48476,0,25
48477,0,25
48478,0,25
48479,0,25
48480,0,25
48481,0,26
48482,0,26
48483,0,26
48484,0,26
48485,0,27
48486,0,27
48487,0,27
48488,0,27
48489,0,27
48490,0,28
48491,0,28
48492,0,28
48493,0,28
48494,0,29
48495,0,29
48496,0,29
48497,0,29
48498,0,29
48499,0,30
48500,0,30
48501,0,30
48502,0,30
48503,0,31
48504,0,31
48505,0,31
48506,0,31
48507,0,32
48508,0,32
48509,0,32
48510,0,32
48511,0,32
48512,0,33
48513,0,33
48514,0,33
48515,0,33
48516,0,33
48517,0,34
48518,0,34
48519,0,34
48520,0,34
48521,0,33
48522,0,34
48523,0,34
48524,0,33
48525,0,33
48526,0,33
48527,0,32
48528,0,31
48529,0,30
48530,0,31
48531,0,30
48532,0,29
48533,0,28
48534,0,28
48535,0,28
48536,0,27
48537,0,26
48538,0,26
48539,0,28
48540,0,28
48541,0,28
48542,0,27
48543,0,27
48544,0,28
48545,0,29
48546,0,29
48547,0,28
48548,0,29
48549,0,29
48550,0,30
48551,0,31
48552,0,31
48553,0,30
48554,0,30
48555,0,31
48556,0,31
48557,0,30
48558,0,30
48559,0,30
48560,0,30
48561,0,31
48562,0,30
48563,0,30
48564,0,31
48565,0,32
48566,0,32
48567,0,32
48568,0,32
48569,0,33
48570,0,34
48571,0,34
48572,0,36
48573,0,35
48574,0,34
48575,0,35
48576,0,36
48577,0,37
48578,0,36
48579,0,36
48580,0,36
48581,0,36
48582,0,37
48583,0,38
48584,0,39
48585,0,40
48586,0,40
48587,0,41
48588,0,42
48589,0,43
48590,0,44
48591,0,44
48592,0,44
48593,0,45
48594,0,45
48595,0,45
48596,0,45
48597,0,45
48598,0,46
48599,0,46
48600,0,46
48601,0,46
48602,0,46
48603,0,46
48604,0,46
48605,0,46
48606,0,46
48607,0,46
48608,0,45
48609,0,44
48610,0,43
48611,0,43
48612,0,43
48613,0,42
48614,0,41
48615,0,40
48616,0,40
48617,0,40
48618,0,39
48619,0,38
48620,0,38
48621,0,37
48622,0,36
48623,0,36
48624,0,35
48625,0,35
48626,0,35
48627,0,34
48628,0,33
48629,0,33
48630,0,32
48631,0,32
48632,0,31
48633,0,31
48634,0,30
48635,0,29
48636,0,29
48637,0,28
48638,0,28
48639,0,27
48640,0,26
48641,0,26
48642,0,25
48643,0,24
48644,0,23
48645,0,24
48646,0,23
48647,0,23
48648,0,22
48649,0,21
48650,0,20
48651,0,19
48652,0,19
48653,0,18
48654,0,18
48655,0,18
48656,0,17
48657,0,17
48658,0,18
48659,0,19
48660,0,18
48661,0,20
48662,0,20
48663,0,19
48664,0,20
48665,0,20
48666,0,21
48667,0,21
48668,0,22
48669,0,22
48670,0,23
48671,0,22
48672,0,22
48673,0,23
48674,0,23
48675,0,22
48676,0,23
48677,0,24
48678,0,24
48679,0,26
48680,0,25
48681,0,25
48682,0,26
48683,0,26
48684,0,27
48685,0,26
48686,0,26
48687,0,26
48688,0,27
48689,0,28
48690,0,29
48691,0,29
48692,0,30
48693,0,31
48694,0,32
48695,0,33
48696,0,34
48697,0,35
48698,0,35
48699,0,36
48700,0,37
48701,0,38
48702,0,38
48703,0,39
48704,0,40
48705,0,40
48706,0,41
48707,0,42
48708,0,43
48709,0,44
48710,0,44
48711,0,45
48712,0,45
48713,0,45
48714,0,45
48715,0,46
48716,0,46
48717,0,46
48718,0,46
48719,0,47
48720,0,47
48721,0,47
48722,0,47
48723,0,47
48724,0,48
48725,0,48
48726,0,48
48727,0,49
48728,0,49
48729,0,49
48730,0,49
48731,0,49
48732,0,49
48733,0,50
48734,0,50
48735,0,50
48736,0,50
48737,0,51
48738,0,51
48739,0,51
48740,0,51
48741,0,52
48742,0,52
48743,0,52
48744,0,52
48745,0,53
48746,0,53
48747,0,53
48748,0,52
48749,0,53
48750,0,53
48751,0,53
48752,0,52
48753,0,52
48754,0,51
48755,0,50
48756,0,50
48757,0,49
48758,0,48
48759,0,48
48760,0,48
48761,0,47
48762,0,47
48763,0,47
48764,0,46
48765,0,45
48766,0,45
48767,0,44
48768,0,44
48769,0,43
48770,0,42
48771,0,42
48772,0,42
48773,0,41
48774,0,40
48775,0,40
48776,0,39
48777,0,38
48778,0,38
48779,0,38
48780,0,37
48781,0,36
48782,0,36
48783,0,36
48784,0,34
48785,0,34
48786,0,33
48787,0,33
48788,0,32
48789,0,32
48790,0,32
48791,0,31
48792,0,30
48793,0,29
48794,0,29
48795,0,28
48796,0,27
48797,0,28
48798,0,27
48799,0,26
48800,0,25
48801,0,25
48802,0,24
48803,0,23
48804,0,21
48805,0,21
48806,0,20
48807,0,19
48808,0,18
48809,0,18
48810,0,17
48811,0,16
48812,0,15
48813,0,14
48814,0,13
48815,0,12
48816,0,12
48817,0,11
48818,0,10
48819,0,10
48820,0,10
48821,0,10
48822,0,11
48823,0,11
48824,0,11
48825,0,10
48826,0,10
48827,0,11
48828,0,11
48829,0,12
48830,0,12
48831,0,12
48832,0,13
48833,0,13
48834,0,14
48835,0,15
48836,0,16
48837,0,17
48838,0,18
48839,0,19
48840,0,19
48841,0,20
48842,0,21
48843,0,22
48844,0,23
48845,0,24
48846,0,25
48847,0,25
48848,0,26
48849,0,27
48850,0,28
48851,0,29
48852,0,29
48853,0,30
48854,0,31
48855,0,32
48856,0,33
48857,0,33
48858,0,34
48859,0,35
48860,0,35
48861,0,36
48862,0,36
48863,0,36
48864,0,37
48865,0,37
48866,0,37
48867,0,37
48868,0,37
48869,0,38
48870,0,38
48871,0,38
48872,0,37
48873,0,38
48874,0,38
48875,0,37
48876,0,36
48877,0,36
48878,0,36
48879,0,35
48880,0,34
48881,0,33
48882,0,33
48883,0,33
48884,0,32
48885,0,31
48886,0,30
48887,0,29
48888,0,29
48889,0,29
48890,0,27
48891,0,27
48892,0,26
48893,0,26
48894,0,25
48895,0,25
48896,0,23
48897,0,24
48898,0,23
48899,0,22
48900,0,22
48901,0,21
48902,0,20
48903,0,21
48904,0,20
48905,0,19
48906,0,18
48907,0,18
48908,0,17
48909,0,16
48910,0,15
48911,0,15
48912,0,14
48913,0,14
48914,0,13
48915,0,12
48916,0,13
48917,0,12
48918,0,11
48919,0,10
48920,0,11
48921,0,10
48922,0,9
48923,0,8
48924,0,8
48925,0,7
48926,0,6
48927,0,5
48928,0,5
48929,0,5
48930,0,4
48931,0,3
48932,0,2
48933,0,3
48934,0,2
48935,0,1
48936,0,0
48937,0,0
48938,0,0
48939,0,0
48940,0,0
48941,0,0
48942,0,0
48943,0,0
48944,0,0
48945,0,0
48946,0,0
48947,0,0
48948,0,0
48949,0,0
48950,0,0
48951,0,0
48952,0,0
48953,0,0
48954,0,0
48955,0,0
48956,0,0
48957,0,0
48958,0,0
48959,0,0
48960,0,0
48961,0,1
48962,0,1
48963,0,2
48964,0,3
48965,0,4
48966,0,5
48967,0,6
48968,0,7
48969,0,8
48970,0,9
48971,0,10
48972,0,11
48973,0,12
48974,0,13
48975,0,14
48976,0,14
48977,0,15
48978,0,15
48979,0,15
48980,0,15
48981,0,15
48982,0,16
48983,0,16
48984,0,16
48985,0,16
48986,0,16
48987,0,17
48988,0,17
48989,0,17
48990,0,18
48991,0,18
48992,0,18
48993,0,18
48994,0,18
48995,0,18
48996,0,19
48997,0,19
48998,0,19
48999,0,19
49000,0,19
49001,0,20
49002,0,20
49003,0,20
49004,0,21
49005,0,21
49006,0,21
49007,0,21
49008,0,21
49009,0,22
49010,0,22
49011,0,22
49012,0,22
49013,0,23
49014,0,23
49015,0,23
49016,0,23
49017,0,23
49018,0,24
49019,0,24
49020,0,24
49021,0,24
49022,0,24
49023,0,24
49024,0,25
49025,0,25
49026,0,25
49027,0,25
49028,0,26
49029,0,25
49030,0,25
49031,0,25
49032,0,24
49033,0,24
49034,0,23
49035,0,23
49036,0,22
49037,0,22
49038,0,21
49039,0,21
49040,0,20
49041,0,20
49042,0,19
49043,0,19
49044,0,18
49045,0,18
49046,0,17
49047,0,17
49048,0,15
49049,0,14
49050,0,15
49051,0,14
49052,0,14
49053,0,14
49054,0,14
49055,0,15
49056,0,15
49057,0,15
49058,0,15
49059,0,15
49060,0,16
