step,tl_id,max_length
6135,0,9
6136,0,9
6137,0,9
6138,0,9
6139,0,9
6140,0,9
6141,0,9
6142,0,9
6143,0,9
6144,0,10
6145,0,10
6146,0,10
6147,0,10
6148,0,10
6149,0,10
6150,0,10
6151,0,10
6152,0,10
6153,0,10
6154,0,10
6155,0,10
6156,0,10
6157,0,10
6158,0,10
6159,0,10
6160,0,10
6161,0,10
6162,0,10
6163,0,10
6164,0,10
6165,0,11
6166,0,11
6167,0,11
6168,0,11
6169,0,11
6170,0,11
6171,0,11
6172,0,12
6173,0,12
6174,0,12
6175,0,12
6176,0,12
6177,0,12
6178,0,12
6179,0,12
6180,0,12
6181,0,12
6182,0,12
6183,0,12
6184,0,12
6185,0,12
6186,0,12
6187,0,12
6188,0,12
6189,0,12
6190,0,11
6191,0,11
6192,0,10
6193,0,9
6194,0,8
6195,0,8
6196,0,7
6197,0,6
6198,0,5
6199,0,4
6200,0,4
6201,0,4
6202,0,4
6203,0,4
6204,0,4
6205,0,4
6206,0,4
6207,0,5
6208,0,5
6209,0,5
6210,0,5
6211,0,5
6212,0,5
6213,0,5
6214,0,5
6215,0,5
6216,0,5
6217,0,5
6218,0,5
6219,0,5
6220,0,5
6221,0,5
6222,0,5
6223,0,5
6224,0,5
6225,0,6
6226,0,6
6227,0,6
6228,0,6
6229,0,6
6230,0,6
6231,0,6
6232,0,6
6233,0,6
6234,0,6
6235,0,6
6236,0,6
6237,0,6
6238,0,6
6239,0,6
6240,0,6
6241,0,6
6242,0,6
6243,0,6
6244,0,6
6245,0,6
6246,0,6
6247,0,6
6248,0,6
6249,0,6
6250,0,6
6251,0,6
6252,0,6
6253,0,6
6254,0,6
6255,0,6
6256,0,6
6257,0,6
6258,0,6
6259,0,6
6260,0,6
6261,0,5
6262,0,5
6263,0,4
6264,0,4
6265,0,4
6266,0,4
6267,0,4
6268,0,4
6269,0,4
6270,0,4
6271,0,4
6272,0,4
6273,0,4
6274,0,4
6275,0,3
6276,0,3
6277,0,2
6278,0,2
6279,0,2
6280,0,2
6281,0,2
6282,0,2
6283,0,2
6284,0,2
6285,0,2
6286,0,2
6287,0,2
6288,0,3
6289,0,3
6290,0,3
6291,0,3
6292,0,3
6293,0,3
6294,0,3
6295,0,3
6296,0,3
6297,0,4
6298,0,4
6299,0,4
6300,0,4
6301,0,4
6302,0,4
6303,0,4
6304,0,4
6305,0,4
6306,0,4
6307,0,4
6308,0,4
6309,0,4
6310,0,4
6311,0,4
6312,0,4
6313,0,4
6314,0,4
6315,0,4
6316,0,4
6317,0,4
6318,0,4
6319,0,4
6320,0,4
6321,0,4
6322,0,4
6323,0,4
6324,0,4
6325,0,5
6326,0,5
6327,0,5
6328,0,5
6329,0,5
6330,0,5
6331,0,5
6332,0,5
6333,0,5
6334,0,5
6335,0,5
6336,0,5
6337,0,5
6338,0,5
6339,0,5
6340,0,5
6341,0,5
6342,0,5
6343,0,6
6344,0,6
6345,0,6
6346,0,6
6347,0,6
6348,0,6
6349,0,6
6350,0,6
6351,0,6
6352,0,6
6353,0,7
6354,0,7
6355,0,7
6356,0,8
6357,0,8
6358,0,8
6359,0,8
6360,0,8
6361,0,8
6362,0,8
6363,0,8
6364,0,8
6365,0,8
6366,0,8
6367,0,8
6368,0,8
6369,0,8
6370,0,8
6371,0,8
6372,0,8
6373,0,8
6374,0,8
6375,0,8
6376,0,8
6377,0,8
6378,0,8
6379,0,8
6380,0,8
6381,0,8
6382,0,8
6383,0,8
6384,0,8
6385,0,8
6386,0,8
6387,0,8
6388,0,8
6389,0,8
6390,0,8
6391,0,8
6392,0,8
6393,0,8
6394,0,8
6395,0,8
6396,0,7
6397,0,7
6398,0,6
6399,0,5
6400,0,5
6401,0,5
6402,0,5
6403,0,5
6404,0,6
6405,0,6
6406,0,6
6407,0,6
6408,0,6
6409,0,6
6410,0,6
6411,0,6
6412,0,6
6413,0,7
6414,0,7
6415,0,7
6416,0,7
6417,0,7
6418,0,7
6419,0,7
6420,0,7
6421,0,7
6422,0,7
6423,0,7
6424,0,7
6425,0,7
6426,0,7
6427,0,7
6428,0,7
6429,0,7
6430,0,7
6431,0,7
6432,0,7
6433,0,7
6434,0,7
6435,0,7
6436,0,7
6437,0,7
6438,0,7
6439,0,7
6440,0,7
6441,0,7
6442,0,7
6443,0,7
6444,0,7
6445,0,7
6446,0,7
6447,0,7
6448,0,7
6449,0,7
6450,0,7
6451,0,7
6452,0,7
6453,0,7
6454,0,7
6455,0,7
6456,0,7
6457,0,7
6458,0,7
6459,0,7
6460,0,7
6461,0,7
6462,0,7
6463,0,7
6464,0,7
6465,0,7
6466,0,7
6467,0,7
6468,0,7
6469,0,7
6470,0,7
6471,0,7
6472,0,7
6473,0,7
6474,0,7
6475,0,7
6476,0,7
6477,0,7
6478,0,7
6479,0,7
6480,0,7
6481,0,7
6482,0,7
6483,0,7
6484,0,7
6485,0,6
6486,0,5
6487,0,5
6488,0,5
6489,0,5
6490,0,5
6491,0,5
6492,0,5
6493,0,5
6494,0,5
6495,0,5
6496,0,5
6497,0,5
6498,0,5
6499,0,5
6500,0,5
6501,0,5
6502,0,5
6503,0,5
6504,0,5
6505,0,5
6506,0,5
6507,0,5
6508,0,5
6509,0,5
6510,0,5
6511,0,5
6512,0,5
6513,0,5
6514,0,5
6515,0,5
6516,0,5
6517,0,5
6518,0,5
6519,0,5
6520,0,5
6521,0,5
6522,0,5
6523,0,5
6524,0,5
6525,0,5
6526,0,5
6527,0,5
6528,0,5
6529,0,5
6530,0,5
6531,0,5
6532,0,5
6533,0,5
6534,0,5
6535,0,5
6536,0,5
6537,0,5
6538,0,5
6539,0,5
6540,0,5
6541,0,5
6542,0,5
6543,0,5
6544,0,4
6545,0,4
6546,0,4
6547,0,4
6548,0,4
6549,0,4
6550,0,4
6551,0,4
6552,0,4
6553,0,4
6554,0,5
6555,0,5
6556,0,5
6557,0,5
6558,0,5
6559,0,5
6560,0,5
6561,0,6
6562,0,6
6563,0,6
6564,0,6
6565,0,6
6566,0,6
6567,0,6
6568,0,6
6569,0,6
6570,0,6
6571,0,6
6572,0,6
6573,0,6
6574,0,7
6575,0,7
6576,0,7
6577,0,7
6578,0,7
6579,0,7
6580,0,7
6581,0,7
6582,0,7
6583,0,7
6584,0,7
6585,0,7
6586,0,7
6587,0,7
6588,0,7
6589,0,7
6590,0,7
6591,0,7
6592,0,7
6593,0,7
6594,0,7
6595,0,7
6596,0,7
6597,0,7
6598,0,7
6599,0,7
6600,0,7
6601,0,7
6602,0,7
6603,0,7
6604,0,7
6605,0,7
6606,0,7
6607,0,7
6608,0,7
6609,0,7
6610,0,7
6611,0,7
6612,0,7
6613,0,7
6614,0,7
6615,0,7
6616,0,7
6617,0,7
6618,0,7
6619,0,7
6620,0,7
6621,0,7
6622,0,7
6623,0,7
6624,0,7
6625,0,7
6626,0,7
6627,0,7
6628,0,7
6629,0,7
6630,0,7
6631,0,7
6632,0,7
6633,0,7
6634,0,7
6635,0,6
6636,0,5
6637,0,5
6638,0,4
6639,0,4
6640,0,4
6641,0,4
6642,0,4
6643,0,4
6644,0,4
6645,0,4
6646,0,4
6647,0,4
6648,0,4
6649,0,4
6650,0,4
6651,0,4
6652,0,4
6653,0,4
6654,0,4
6655,0,4
6656,0,4
6657,0,4
6658,0,3
6659,0,3
6660,0,2
6661,0,3
6662,0,3
6663,0,3
6664,0,3
6665,0,3
6666,0,3
6667,0,3
6668,0,4
6669,0,4
6670,0,3
6671,0,3
6672,0,3
6673,0,3
6674,0,3
6675,0,4
6676,0,4
6677,0,4
6678,0,4
6679,0,4
6680,0,4
6681,0,4
6682,0,4
6683,0,4
6684,0,4
6685,0,4
6686,0,4
6687,0,4
6688,0,4
6689,0,4
6690,0,4
6691,0,4
6692,0,5
6693,0,4
6694,0,4
6695,0,4
6696,0,4
6697,0,4
6698,0,4
6699,0,4
6700,0,4
6701,0,4
6702,0,4
6703,0,4
6704,0,4
6705,0,4
6706,0,4
6707,0,4
6708,0,4
6709,0,4
6710,0,4
6711,0,4
6712,0,4
6713,0,4
6714,0,4
6715,0,4
6716,0,4
6717,0,4
6718,0,4
6719,0,4
6720,0,4
6721,0,4
6722,0,4
6723,0,4
6724,0,4
6725,0,4
6726,0,4
6727,0,4
6728,0,4
6729,0,4
6730,0,4
6731,0,4
6732,0,5
6733,0,5
6734,0,5
6735,0,5
6736,0,5
6737,0,5
6738,0,5
6739,0,5
6740,0,5
6741,0,5
6742,0,5
6743,0,5
6744,0,5
6745,0,6
6746,0,6
6747,0,6
6748,0,6
6749,0,6
6750,0,6
6751,0,6
6752,0,6
6753,0,6
6754,0,6
6755,0,6
6756,0,6
6757,0,6
6758,0,6
6759,0,6
6760,0,6
6761,0,6
6762,0,6
6763,0,6
6764,0,6
6765,0,6
6766,0,6
6767,0,6
6768,0,6
6769,0,6
6770,0,6
6771,0,6
6772,0,6
6773,0,6
6774,0,7
6775,0,7
6776,0,7
6777,0,7
6778,0,7
6779,0,7
6780,0,7
6781,0,7
6782,0,7
6783,0,7
6784,0,7
6785,0,7
6786,0,7
6787,0,7
6788,0,7
6789,0,7
6790,0,7
6791,0,7
6792,0,7
6793,0,7
6794,0,7
6795,0,7
6796,0,7
6797,0,7
6798,0,7
6799,0,7
6800,0,7
6801,0,7
6802,0,7
6803,0,7
6804,0,7
6805,0,7
6806,0,7
6807,0,7
6808,0,7
6809,0,7
6810,0,7
6811,0,7
6812,0,7
6813,0,7
6814,0,7
6815,0,7
6816,0,7
6817,0,7
6818,0,7
6819,0,7
6820,0,7
6821,0,7
6822,0,7
6823,0,7
6824,0,7
6825,0,7
6826,0,7
6827,0,7
6828,0,7
6829,0,7
6830,0,7
6831,0,7
6832,0,7
6833,0,7
6834,0,7
6835,0,7
6836,0,7
6837,0,7
6838,0,7
6839,0,7
6840,0,7
6841,0,7
6842,0,7
6843,0,7
6844,0,7
6845,0,7
6846,0,7
6847,0,7
6848,0,7
6849,0,7
6850,0,7
6851,0,7
6852,0,8
6853,0,8
6854,0,8
6855,0,8
6856,0,8
6857,0,8
6858,0,8
6859,0,8
6860,0,8
6861,0,8
6862,0,8
6863,0,8
6864,0,8
6865,0,8
6866,0,8
6867,0,9
6868,0,9
6869,0,9
6870,0,9
6871,0,9
6872,0,9
6873,0,9
6874,0,9
6875,0,9
6876,0,9
6877,0,9
6878,0,9
6879,0,9
6880,0,9
6881,0,9
6882,0,9
6883,0,9
6884,0,9
6885,0,9
6886,0,9
6887,0,9
6888,0,9
6889,0,9
6890,0,9
6891,0,9
6892,0,9
6893,0,9
6894,0,9
6895,0,9
6896,0,9
6897,0,9
6898,0,9
6899,0,9
6900,0,9
6901,0,9
6902,0,9
6903,0,9
6904,0,8
6905,0,7
6906,0,7
6907,0,6
6908,0,5
6909,0,5
6910,0,5
6911,0,5
6912,0,5
6913,0,5
6914,0,5
6915,0,5
6916,0,5
6917,0,5
6918,0,5
6919,0,5
6920,0,5
6921,0,6
6922,0,6
6923,0,6
6924,0,6
6925,0,6
6926,0,6
6927,0,6
6928,0,6
6929,0,6
6930,0,7
6931,0,8
6932,0,8
6933,0,8
6934,0,8
6935,0,8
6936,0,8
6937,0,8
6938,0,9
6939,0,9
6940,0,9
6941,0,9
6942,0,9
6943,0,9
6944,0,9
6945,0,9
6946,0,9
6947,0,9
6948,0,9
6949,0,9
6950,0,9
6951,0,9
6952,0,10
6953,0,10
6954,0,10
6955,0,10
6956,0,10
6957,0,10
6958,0,10
6959,0,10
6960,0,9
6961,0,9
6962,0,8
6963,0,7
6964,0,6
6965,0,5
6966,0,5
6967,0,4
6968,0,3
6969,0,3
6970,0,2
6971,0,2
6972,0,2
6973,0,2
6974,0,2
6975,0,2
6976,0,2
6977,0,2
6978,0,2
6979,0,2
6980,0,2
6981,0,2
6982,0,2
6983,0,2
6984,0,2
6985,0,2
6986,0,2
6987,0,2
6988,0,2
6989,0,2
6990,0,2
6991,0,3
6992,0,3
6993,0,4
6994,0,4
6995,0,4
6996,0,4
6997,0,4
6998,0,4
6999,0,4
7000,0,4
7001,0,4
7002,0,4
7003,0,4
7004,0,4
7005,0,4
7006,0,4
7007,0,4
7008,0,4
7009,0,4
7010,0,4
7011,0,4
7012,0,4
7013,0,4
7014,0,4
7015,0,4
7016,0,4
7017,0,4
7018,0,4
7019,0,4
7020,0,4
7021,0,4
7022,0,4
7023,0,4
7024,0,4
7025,0,4
7026,0,5
7027,0,5
7028,0,5
7029,0,5
7030,0,5
7031,0,5
7032,0,5
7033,0,5
7034,0,5
7035,0,5
7036,0,5
7037,0,5
7038,0,5
7039,0,6
7040,0,6
7041,0,6
7042,0,6
7043,0,5
7044,0,5
7045,0,4
7046,0,4
7047,0,4
7048,0,4
7049,0,4
7050,0,4
7051,0,4
7052,0,4
7053,0,4
7054,0,4
7055,0,4
7056,0,4
7057,0,4
7058,0,4
7059,0,4
7060,0,4
7061,0,4
7062,0,4
7063,0,4
7064,0,4
7065,0,4
7066,0,4
7067,0,4
7068,0,4
7069,0,4
7070,0,4
7071,0,4
7072,0,4
7073,0,4
7074,0,4
7075,0,4
7076,0,4
7077,0,4
7078,0,4
7079,0,4
7080,0,4
7081,0,4
7082,0,4
7083,0,4
7084,0,4
7085,0,4
7086,0,4
7087,0,4
7088,0,4
7089,0,4
7090,0,4
7091,0,4
7092,0,4
7093,0,4
7094,0,4
7095,0,4
7096,0,4
7097,0,4
7098,0,4
7099,0,4
7100,0,4
7101,0,4
7102,0,4
7103,0,4
7104,0,4
7105,0,4
7106,0,4
7107,0,4
7108,0,4
7109,0,4
7110,0,4
7111,0,4
7112,0,4
7113,0,4
7114,0,4
7115,0,4
7116,0,4
7117,0,4
7118,0,4
7119,0,4
7120,0,4
7121,0,3
7122,0,3
7123,0,3
7124,0,3
7125,0,3
7126,0,3
7127,0,3
7128,0,3
7129,0,3
7130,0,3
7131,0,3
7132,0,3
7133,0,3
7134,0,3
7135,0,3
7136,0,3
7137,0,3
7138,0,3
7139,0,3
7140,0,4
7141,0,4
7142,0,4
7143,0,4
7144,0,4
7145,0,4
7146,0,4
7147,0,4
7148,0,4
7149,0,4
7150,0,4
7151,0,4
7152,0,4
7153,0,5
7154,0,5
7155,0,5
7156,0,5
7157,0,5
7158,0,5
7159,0,5
7160,0,5
7161,0,5
7162,0,5
7163,0,5
7164,0,5
7165,0,5
7166,0,5
7167,0,5
7168,0,5
7169,0,5
7170,0,5
7171,0,5
7172,0,5
7173,0,5
7174,0,5
7175,0,5
7176,0,5
7177,0,6
7178,0,6
7179,0,6
7180,0,6
7181,0,6
7182,0,6
7183,0,6
7184,0,6
7185,0,6
7186,0,6
7187,0,6
7188,0,6
7189,0,6
7190,0,6
7191,0,6
7192,0,6
7193,0,6
7194,0,6
7195,0,6
7196,0,6
7197,0,6
7198,0,6
7199,0,6
7200,0,6
7201,0,6
7202,0,7
7203,0,7
7204,0,7
7205,0,7
7206,0,7
7207,0,7
7208,0,7
7209,0,7
7210,0,7
7211,0,7
7212,0,7
7213,0,7
7214,0,7
7215,0,7
7216,0,7
7217,0,7
7218,0,7
7219,0,7
7220,0,7
7221,0,7
7222,0,7
7223,0,7
7224,0,7
7225,0,7
7226,0,7
7227,0,7
7228,0,7
7229,0,7
7230,0,7
7231,0,7
7232,0,7
7233,0,7
7234,0,7
7235,0,7
7236,0,7
7237,0,7
7238,0,7
7239,0,7
7240,0,7
7241,0,7
7242,0,7
7243,0,7
7244,0,7
7245,0,7
7246,0,7
7247,0,7
7248,0,7
7249,0,7
7250,0,7
7251,0,7
7252,0,6
7253,0,6
7254,0,5
7255,0,4
7256,0,3
7257,0,3
7258,0,3
7259,0,3
7260,0,3
7261,0,3
7262,0,3
7263,0,3
7264,0,3
7265,0,3
7266,0,3
7267,0,3
7268,0,3
7269,0,3
7270,0,3
7271,0,3
7272,0,3
7273,0,3
7274,0,3
7275,0,3
7276,0,3
7277,0,3
7278,0,3
7279,0,3
7280,0,3
7281,0,3
7282,0,3
7283,0,3
7284,0,3
7285,0,3
7286,0,3
7287,0,3
7288,0,3
7289,0,3
7290,0,3
7291,0,3
7292,0,3
7293,0,3
7294,0,3
7295,0,3
7296,0,3
7297,0,3
7298,0,3
7299,0,3
7300,0,3
7301,0,3
7302,0,3
7303,0,3
7304,0,3
7305,0,3
7306,0,3
7307,0,3
7308,0,3
7309,0,3
7310,0,3
7311,0,3
7312,0,3
7313,0,3
7314,0,3
7315,0,3
7316,0,3
7317,0,3
7318,0,3
7319,0,3
7320,0,3
7321,0,3
7322,0,3
7323,0,3
7324,0,3
7325,0,3
7326,0,3
7327,0,3
7328,0,3
7329,0,3
7330,0,3
7331,0,3
7332,0,3
7333,0,3
7334,0,3
7335,0,3
7336,0,3
7337,0,3
7338,0,3
7339,0,3
7340,0,3
7341,0,3
7342,0,3
7343,0,3
7344,0,3
7345,0,3
7346,0,3
7347,0,3
7348,0,3
7349,0,3
7350,0,3
7351,0,3
7352,0,3
7353,0,3
7354,0,3
7355,0,3
7356,0,3
7357,0,3
7358,0,3
7359,0,3
7360,0,3
7361,0,3
7362,0,3
7363,0,3
7364,0,3
7365,0,3
7366,0,3
7367,0,3
7368,0,3
7369,0,3
7370,0,3
7371,0,3
7372,0,3
7373,0,3
7374,0,3
7375,0,3
7376,0,3
7377,0,3
7378,0,3
7379,0,3
7380,0,3
7381,0,3
7382,0,3
7383,0,3
7384,0,3
7385,0,3
7386,0,3
7387,0,3
7388,0,3
7389,0,3
7390,0,3
7391,0,3
7392,0,3
7393,0,3
7394,0,3
7395,0,3
7396,0,3
7397,0,3
7398,0,3
7399,0,3
7400,0,3
7401,0,3
7402,0,3
7403,0,3
7404,0,3
7405,0,3
7406,0,3
7407,0,3
7408,0,3
7409,0,3
7410,0,3
7411,0,3
7412,0,3
7413,0,3
7414,0,3
7415,0,3
7416,0,3
7417,0,3
7418,0,3
7419,0,3
7420,0,3
7421,0,3
7422,0,3
7423,0,3
7424,0,3
7425,0,3
7426,0,3
7427,0,3
7428,0,3
7429,0,3
7430,0,3
7431,0,3
7432,0,3
7433,0,3
7434,0,3
7435,0,3
7436,0,2
7437,0,2
7438,0,1
7439,0,0
7440,0,0
7441,0,0
7442,0,0
7443,0,0
7444,0,0
7445,0,0
7446,0,0
7447,0,0
7448,0,0
7449,0,0
7450,0,0
7451,0,0
7452,0,0
7453,0,0
7454,0,0
7455,0,0
7456,0,0
7457,0,0
7458,0,0
7459,0,0
7460,0,0
7461,0,0
7462,0,0
