step,tl_id,max_length
23353,0,39
23354,0,39
23355,0,39
23356,0,39
23357,0,39
23358,0,39
23359,0,39
23360,0,39
23361,0,39
23362,0,39
23363,0,39
23364,0,39
23365,0,39
23366,0,39
23367,0,39
23368,0,39
23369,0,39
23370,0,39
23371,0,39
23372,0,39
23373,0,39
23374,0,39
23375,0,39
23376,0,39
23377,0,39
23378,0,39
23379,0,39
23380,0,39
23381,0,39
23382,0,39
23383,0,39
23384,0,39
23385,0,39
23386,0,39
23387,0,39
23388,0,39
23389,0,39
23390,0,39
23391,0,39
23392,0,39
23393,0,39
23394,0,39
23395,0,39
23396,0,39
23397,0,39
23398,0,39
23399,0,39
23400,0,39
23401,0,39
23402,0,39
23403,0,39
23404,0,39
23405,0,39
23406,0,39
23407,0,39
23408,0,39
23409,0,38
23410,0,37
23411,0,37
23412,0,36
23413,0,35
23414,0,35
23415,0,34
23416,0,33
23417,0,32
23418,0,31
23419,0,30
23420,0,30
23421,0,29
23422,0,28
23423,0,27
23424,0,26
23425,0,26
23426,0,25
23427,0,24
23428,0,23
23429,0,22
23430,0,22
23431,0,21
23432,0,20
23433,0,19
23434,0,18
23435,0,17
23436,0,15
23437,0,15
23438,0,15
23439,0,14
23440,0,14
23441,0,14
23442,0,14
23443,0,14
23444,0,14
23445,0,13
23446,0,12
23447,0,12
23448,0,11
23449,0,12
23450,0,13
23451,0,12
23452,0,12
23453,0,12
23454,0,12
23455,0,10
23456,0,9
23457,0,9
23458,0,9
23459,0,9
23460,0,9
23461,0,9
23462,0,9
23463,0,10
23464,0,10
23465,0,10
23466,0,10
23467,0,10
23468,0,10
23469,0,10
23470,0,10
23471,0,10
23472,0,11
23473,0,11
23474,0,11
23475,0,11
23476,0,11
23477,0,12
23478,0,12
23479,0,12
23480,0,12
23481,0,12
23482,0,12
23483,0,12
23484,0,13
23485,0,13
23486,0,12
23487,0,12
23488,0,12
23489,0,12
23490,0,12
23491,0,12
23492,0,12
23493,0,12
23494,0,12
23495,0,12
23496,0,12
23497,0,12
23498,0,13
23499,0,13
23500,0,13
23501,0,13
23502,0,13
23503,0,13
23504,0,13
23505,0,13
23506,0,13
23507,0,13
23508,0,13
23509,0,13
23510,0,13
23511,0,13
23512,0,13
23513,0,13
23514,0,13
23515,0,13
23516,0,13
23517,0,13
23518,0,13
23519,0,13
23520,0,13
23521,0,14
23522,0,14
23523,0,14
23524,0,14
23525,0,14
23526,0,14
23527,0,14
23528,0,13
23529,0,13
23530,0,12
23531,0,11
23532,0,10
23533,0,10
23534,0,10
23535,0,10
23536,0,10
23537,0,11
23538,0,11
23539,0,12
23540,0,12
23541,0,13
23542,0,13
23543,0,13
23544,0,13
23545,0,13
23546,0,14
23547,0,14
23548,0,15
23549,0,15
23550,0,15
23551,0,15
23552,0,15
23553,0,15
23554,0,15
23555,0,15
23556,0,15
23557,0,15
23558,0,15
23559,0,15
23560,0,15
23561,0,15
23562,0,16
23563,0,16
23564,0,16
23565,0,16
23566,0,16
23567,0,16
23568,0,16
23569,0,16
23570,0,16
23571,0,17
23572,0,17
23573,0,18
23574,0,18
23575,0,19
23576,0,20
23577,0,20
23578,0,20
23579,0,20
23580,0,20
23581,0,20
23582,0,20
23583,0,20
23584,0,21
23585,0,21
23586,0,21
23587,0,21
23588,0,21
23589,0,21
23590,0,21
23591,0,21
23592,0,21
23593,0,21
23594,0,22
23595,0,22
23596,0,22
23597,0,22
23598,0,22
23599,0,23
23600,0,23
23601,0,24
23602,0,24
23603,0,25
23604,0,25
23605,0,25
23606,0,25
23607,0,26
23608,0,26
23609,0,26
23610,0,26
23611,0,26
23612,0,26
23613,0,26
23614,0,26
23615,0,26
23616,0,26
23617,0,26
23618,0,26
23619,0,26
23620,0,26
23621,0,26
23622,0,26
23623,0,26
23624,0,26
23625,0,26
23626,0,26
23627,0,26
23628,0,26
23629,0,26
23630,0,26
23631,0,26
23632,0,26
23633,0,26
23634,0,26
23635,0,26
23636,0,26
23637,0,26
23638,0,26
23639,0,26
23640,0,26
23641,0,26
23642,0,26
23643,0,26
23644,0,26
23645,0,26
23646,0,26
23647,0,26
23648,0,27
23649,0,27
23650,0,28
23651,0,28
23652,0,29
23653,0,29
23654,0,29
23655,0,29
23656,0,29
23657,0,29
23658,0,29
23659,0,29
23660,0,29
23661,0,30
23662,0,30
23663,0,30
23664,0,30
23665,0,31
23666,0,31
23667,0,31
23668,0,31
23669,0,31
23670,0,31
23671,0,31
23672,0,31
23673,0,31
23674,0,32
23675,0,32
23676,0,32
23677,0,32
23678,0,33
23679,0,33
23680,0,34
23681,0,34
23682,0,34
23683,0,35
23684,0,36
23685,0,36
23686,0,37
23687,0,37
23688,0,37
23689,0,37
23690,0,37
23691,0,37
23692,0,37
23693,0,37
23694,0,37
23695,0,37
23696,0,38
23697,0,38
23698,0,38
23699,0,38
23700,0,38
23701,0,38
23702,0,38
23703,0,38
23704,0,38
23705,0,38
23706,0,38
23707,0,38
23708,0,38
23709,0,38
23710,0,38
23711,0,38
23712,0,38
23713,0,38
23714,0,38
23715,0,38
23716,0,38
23717,0,38
23718,0,38
23719,0,38
23720,0,38
23721,0,38
23722,0,38
23723,0,38
23724,0,39
23725,0,39
23726,0,39
23727,0,39
23728,0,39
23729,0,39
23730,0,39
23731,0,39
23732,0,39
23733,0,39
23734,0,39
23735,0,39
23736,0,39
23737,0,39
23738,0,39
23739,0,39
23740,0,39
23741,0,39
23742,0,39
23743,0,39
23744,0,39
23745,0,39
23746,0,39
23747,0,39
23748,0,39
23749,0,39
23750,0,39
23751,0,39
23752,0,39
23753,0,39
23754,0,39
23755,0,39
23756,0,39
23757,0,39
23758,0,39
23759,0,39
23760,0,39
23761,0,39
23762,0,39
23763,0,39
23764,0,39
23765,0,39
23766,0,39
23767,0,39
23768,0,39
23769,0,39
23770,0,39
23771,0,39
23772,0,39
23773,0,39
23774,0,39
23775,0,39
23776,0,39
23777,0,39
23778,0,39
23779,0,39
23780,0,39
23781,0,39
23782,0,39
23783,0,39
23784,0,39
23785,0,39
23786,0,39
23787,0,39
23788,0,39
23789,0,39
23790,0,39
23791,0,39
23792,0,39
23793,0,39
23794,0,39
23795,0,39
23796,0,39
23797,0,39
23798,0,39
23799,0,39
23800,0,39
23801,0,39
23802,0,39
23803,0,39
23804,0,39
23805,0,39
23806,0,39
23807,0,39
23808,0,39
23809,0,39
23810,0,39
23811,0,39
23812,0,39
23813,0,39
23814,0,39
23815,0,39
23816,0,39
23817,0,39
23818,0,39
23819,0,39
23820,0,39
23821,0,39
23822,0,39
23823,0,39
23824,0,39
23825,0,39
23826,0,39
23827,0,39
23828,0,39
23829,0,39
23830,0,39
23831,0,39
23832,0,39
23833,0,38
23834,0,37
23835,0,36
23836,0,37
23837,0,38
23838,0,38
23839,0,38
23840,0,38
23841,0,38
23842,0,38
23843,0,38
23844,0,38
23845,0,38
23846,0,38
23847,0,38
23848,0,38
23849,0,38
23850,0,38
23851,0,38
23852,0,38
23853,0,38
23854,0,38
23855,0,38
23856,0,38
23857,0,38
23858,0,38
23859,0,38
23860,0,38
23861,0,38
23862,0,38
23863,0,38
23864,0,37
23865,0,37
23866,0,37
23867,0,36
23868,0,35
23869,0,34
23870,0,34
23871,0,33
23872,0,32
23873,0,31
23874,0,30
23875,0,30
23876,0,29
23877,0,28
23878,0,27
23879,0,26
23880,0,25
23881,0,24
23882,0,24
23883,0,23
23884,0,22
23885,0,22
23886,0,21
23887,0,20
23888,0,19
23889,0,18
23890,0,18
23891,0,18
23892,0,18
23893,0,18
23894,0,18
23895,0,18
23896,0,18
23897,0,17
23898,0,18
23899,0,17
23900,0,17
23901,0,16
23902,0,15
23903,0,14
23904,0,14
23905,0,14
23906,0,14
23907,0,14
23908,0,14
23909,0,14
23910,0,14
23911,0,14
23912,0,14
23913,0,14
23914,0,14
23915,0,14
23916,0,14
23917,0,14
23918,0,14
23919,0,14
23920,0,14
23921,0,14
23922,0,14
23923,0,14
23924,0,14
23925,0,14
23926,0,14
23927,0,14
23928,0,14
23929,0,14
23930,0,14
23931,0,14
23932,0,14
23933,0,14
23934,0,14
23935,0,14
23936,0,14
23937,0,14
23938,0,14
23939,0,14
23940,0,14
23941,0,14
23942,0,14
23943,0,14
23944,0,14
23945,0,14
23946,0,15
23947,0,15
23948,0,15
23949,0,15
23950,0,16
23951,0,15
23952,0,15
23953,0,15
23954,0,15
23955,0,15
23956,0,15
23957,0,15
23958,0,15
23959,0,15
23960,0,15
23961,0,15
23962,0,15
23963,0,16
23964,0,16
23965,0,16
23966,0,16
23967,0,16
23968,0,16
23969,0,16
23970,0,16
23971,0,16
23972,0,16
23973,0,16
23974,0,16
23975,0,16
23976,0,16
23977,0,16
23978,0,16
23979,0,17
23980,0,17
23981,0,17
23982,0,17
23983,0,16
23984,0,16
23985,0,15
23986,0,14
23987,0,14
23988,0,14
23989,0,14
23990,0,14
23991,0,14
23992,0,14
23993,0,14
23994,0,14
23995,0,14
23996,0,14
23997,0,14
23998,0,14
23999,0,15
24000,0,14
24001,0,14
24002,0,13
24003,0,12
24004,0,12
24005,0,12
24006,0,12
24007,0,12
24008,0,12
24009,0,12
24010,0,12
24011,0,12
24012,0,13
24013,0,13
24014,0,14
24015,0,14
24016,0,14
24017,0,14
24018,0,14
24019,0,14
24020,0,14
24021,0,14
24022,0,14
24023,0,14
24024,0,15
24025,0,15
24026,0,15
24027,0,15
24028,0,15
24029,0,15
24030,0,15
24031,0,15
24032,0,15
24033,0,15
24034,0,15
24035,0,15
24036,0,16
24037,0,16
24038,0,17
24039,0,17
24040,0,17
24041,0,17
24042,0,17
24043,0,17
24044,0,17
24045,0,17
24046,0,17
24047,0,17
24048,0,17
24049,0,17
24050,0,17
24051,0,18
24052,0,18
24053,0,18
24054,0,18
24055,0,18
24056,0,18
24057,0,18
24058,0,18
24059,0,18
24060,0,18
24061,0,18
24062,0,19
24063,0,19
24064,0,19
24065,0,19
24066,0,19
24067,0,19
24068,0,19
24069,0,19
24070,0,19
24071,0,19
24072,0,19
24073,0,19
24074,0,19
24075,0,19
24076,0,19
24077,0,19
24078,0,20
24079,0,20
24080,0,21
24081,0,21
24082,0,21
24083,0,21
24084,0,21
24085,0,21
24086,0,21
24087,0,21
24088,0,21
24089,0,21
24090,0,21
24091,0,21
24092,0,21
24093,0,21
24094,0,21
24095,0,21
24096,0,21
24097,0,21
24098,0,21
24099,0,21
24100,0,21
24101,0,21
24102,0,21
24103,0,21
24104,0,21
24105,0,21
24106,0,22
24107,0,22
24108,0,22
24109,0,22
24110,0,22
24111,0,22
24112,0,22
24113,0,22
24114,0,22
24115,0,22
24116,0,23
24117,0,24
24118,0,24
24119,0,24
24120,0,24
24121,0,24
24122,0,24
24123,0,24
24124,0,24
24125,0,24
24126,0,24
24127,0,24
24128,0,24
24129,0,24
24130,0,24
24131,0,24
24132,0,24
24133,0,24
24134,0,24
24135,0,24
24136,0,24
24137,0,24
24138,0,24
24139,0,25
24140,0,25
24141,0,25
24142,0,25
24143,0,25
24144,0,25
24145,0,26
24146,0,26
24147,0,26
24148,0,26
24149,0,27
24150,0,27
24151,0,27
24152,0,28
24153,0,28
24154,0,28
24155,0,28
24156,0,29
24157,0,29
24158,0,29
24159,0,30
24160,0,30
24161,0,30
24162,0,30
24163,0,31
24164,0,31
24165,0,31
24166,0,32
24167,0,32
24168,0,32
24169,0,32
24170,0,32
24171,0,32
24172,0,32
24173,0,32
24174,0,32
24175,0,32
24176,0,32
24177,0,32
24178,0,32
24179,0,32
24180,0,32
24181,0,32
24182,0,32
24183,0,32
24184,0,32
24185,0,32
24186,0,32
24187,0,32
24188,0,32
24189,0,32
24190,0,32
24191,0,32
24192,0,32
24193,0,32
24194,0,33
24195,0,33
24196,0,33
24197,0,33
24198,0,33
24199,0,32
24200,0,33
24201,0,32
24202,0,32
24203,0,32
24204,0,31
24205,0,30
24206,0,29
24207,0,28
24208,0,28
24209,0,28
24210,0,28
24211,0,28
24212,0,28
24213,0,28
24214,0,28
24215,0,28
24216,0,28
24217,0,28
24218,0,28
24219,0,28
24220,0,28
24221,0,28
24222,0,28
24223,0,28
24224,0,28
24225,0,28
24226,0,28
24227,0,28
24228,0,29
24229,0,29
24230,0,29
24231,0,29
24232,0,29
24233,0,29
24234,0,29
24235,0,29
24236,0,29
24237,0,29
24238,0,29
24239,0,29
24240,0,29
24241,0,29
24242,0,29
24243,0,29
24244,0,29
24245,0,29
24246,0,29
24247,0,29
24248,0,29
24249,0,29
24250,0,29
24251,0,29
24252,0,29
24253,0,29
24254,0,29
24255,0,29
24256,0,29
24257,0,29
24258,0,29
24259,0,29
24260,0,29
24261,0,29
24262,0,29
24263,0,29
24264,0,29
24265,0,29
24266,0,29
24267,0,29
24268,0,29
24269,0,29
24270,0,29
24271,0,30
24272,0,30
24273,0,30
24274,0,31
24275,0,31
24276,0,31
24277,0,31
24278,0,31
24279,0,31
24280,0,31
24281,0,31
24282,0,31
24283,0,31
24284,0,31
24285,0,31
24286,0,31
24287,0,31
24288,0,31
24289,0,31
24290,0,31
24291,0,31
24292,0,31
24293,0,31
24294,0,31
24295,0,31
24296,0,31
24297,0,31
24298,0,31
24299,0,30
24300,0,29
24301,0,29
24302,0,29
24303,0,28
24304,0,27
24305,0,26
24306,0,24
24307,0,24
24308,0,24
24309,0,24
24310,0,23
24311,0,22
24312,0,22
24313,0,20
24314,0,20
24315,0,19
24316,0,18
24317,0,17
24318,0,16
24319,0,15
24320,0,14
24321,0,14
24322,0,13
24323,0,13
24324,0,12
24325,0,12
24326,0,12
24327,0,12
24328,0,12
24329,0,12
24330,0,12
24331,0,12
24332,0,12
24333,0,12
24334,0,12
24335,0,12
24336,0,12
24337,0,12
24338,0,12
24339,0,12
24340,0,12
24341,0,12
24342,0,12
24343,0,12
24344,0,12
24345,0,12
24346,0,12
24347,0,13
24348,0,13
24349,0,13
24350,0,13
24351,0,13
24352,0,13
24353,0,13
24354,0,13
24355,0,13
24356,0,13
24357,0,13
24358,0,13
24359,0,13
24360,0,13
24361,0,13
24362,0,13
24363,0,14
24364,0,14
24365,0,14
24366,0,14
24367,0,14
24368,0,14
24369,0,14
24370,0,14
24371,0,15
24372,0,15
24373,0,15
24374,0,15
24375,0,15
24376,0,15
24377,0,15
24378,0,15
24379,0,15
24380,0,15
24381,0,15
24382,0,15
24383,0,15
24384,0,15
24385,0,16
24386,0,16
24387,0,17
24388,0,17
24389,0,17
24390,0,17
24391,0,17
24392,0,17
24393,0,18
24394,0,18
24395,0,18
24396,0,18
24397,0,18
24398,0,18
24399,0,18
24400,0,19
24401,0,19
24402,0,19
24403,0,20
24404,0,20
24405,0,20
24406,0,20
24407,0,20
24408,0,20
24409,0,20
24410,0,20
24411,0,20
24412,0,20
24413,0,21
24414,0,21
24415,0,21
24416,0,21
24417,0,21
24418,0,21
24419,0,21
24420,0,21
24421,0,21
24422,0,21
24423,0,21
24424,0,21
24425,0,21
24426,0,21
24427,0,22
24428,0,22
24429,0,22
24430,0,22
24431,0,22
24432,0,22
24433,0,23
24434,0,23
24435,0,23
24436,0,23
24437,0,23
24438,0,23
24439,0,23
24440,0,23
24441,0,24
24442,0,24
24443,0,24
24444,0,24
24445,0,24
24446,0,24
24447,0,25
24448,0,25
24449,0,25
24450,0,25
24451,0,25
24452,0,25
24453,0,25
24454,0,25
24455,0,25
24456,0,25
24457,0,25
24458,0,25
24459,0,25
24460,0,25
24461,0,25
24462,0,25
24463,0,25
24464,0,25
24465,0,25
24466,0,25
24467,0,26
24468,0,26
24469,0,26
24470,0,26
24471,0,26
24472,0,26
24473,0,26
24474,0,26
24475,0,26
24476,0,27
24477,0,27
24478,0,27
24479,0,27
24480,0,27
24481,0,27
24482,0,27
24483,0,27
24484,0,27
24485,0,27
24486,0,27
24487,0,27
24488,0,27
24489,0,27
24490,0,28
24491,0,28
24492,0,28
24493,0,28
24494,0,28
24495,0,28
24496,0,28
24497,0,28
24498,0,28
24499,0,28
24500,0,29
24501,0,29
24502,0,29
24503,0,29
24504,0,29
24505,0,29
24506,0,29
24507,0,30
24508,0,30
24509,0,30
24510,0,30
24511,0,30
24512,0,30
24513,0,30
24514,0,30
24515,0,30
24516,0,30
24517,0,31
24518,0,31
24519,0,31
24520,0,31
24521,0,31
24522,0,31
24523,0,32
24524,0,32
24525,0,32
24526,0,32
24527,0,32
24528,0,32
24529,0,32
24530,0,32
24531,0,33
24532,0,33
24533,0,33
24534,0,33
24535,0,33
24536,0,34
24537,0,34
24538,0,34
24539,0,34
24540,0,34
24541,0,35
24542,0,35
24543,0,35
24544,0,36
24545,0,36
24546,0,36
24547,0,36
24548,0,36
24549,0,36
24550,0,36
24551,0,37
24552,0,37
24553,0,37
24554,0,37
24555,0,38
24556,0,38
24557,0,39
24558,0,39
24559,0,39
24560,0,39
24561,0,39
24562,0,39
24563,0,39
24564,0,39
24565,0,39
24566,0,39
24567,0,39
24568,0,39
24569,0,39
24570,0,39
24571,0,39
24572,0,39
24573,0,39
24574,0,39
24575,0,39
24576,0,39
24577,0,39
24578,0,39
24579,0,39
24580,0,39
24581,0,39
24582,0,39
24583,0,39
24584,0,39
24585,0,38
24586,0,38
24587,0,37
24588,0,36
24589,0,35
24590,0,34
24591,0,34
24592,0,33
24593,0,32
24594,0,32
24595,0,31
24596,0,30
24597,0,30
24598,0,29
24599,0,28
24600,0,27
24601,0,26
24602,0,26
24603,0,25
24604,0,24
24605,0,23
24606,0,22
24607,0,21
24608,0,21
24609,0,20
24610,0,17
24611,0,15
24612,0,15
24613,0,14
24614,0,13
24615,0,12
24616,0,12
24617,0,12
24618,0,12
24619,0,12
24620,0,12
24621,0,12
24622,0,12
24623,0,12
24624,0,12
24625,0,12
24626,0,12
24627,0,12
24628,0,12
24629,0,12
24630,0,12
24631,0,12
24632,0,12
24633,0,12
24634,0,12
24635,0,12
24636,0,12
24637,0,12
24638,0,12
24639,0,12
24640,0,12
24641,0,12
24642,0,12
24643,0,12
24644,0,12
24645,0,12
24646,0,12
24647,0,12
24648,0,12
24649,0,13
24650,0,13
24651,0,13
24652,0,13
24653,0,13
24654,0,13
24655,0,13
24656,0,13
24657,0,13
24658,0,13
24659,0,13
24660,0,13
24661,0,13
24662,0,13
24663,0,13
24664,0,13
24665,0,13
24666,0,13
24667,0,13
24668,0,13
24669,0,13
24670,0,13
24671,0,13
24672,0,13
24673,0,13
24674,0,14
24675,0,14
24676,0,14
24677,0,14
24678,0,14
24679,0,15
24680,0,15
24681,0,15
24682,0,15
24683,0,15
24684,0,15
24685,0,15
24686,0,15
24687,0,15
24688,0,15
24689,0,15
24690,0,15
24691,0,15
24692,0,15
24693,0,15
24694,0,15
24695,0,15
24696,0,15
24697,0,15
24698,0,15
24699,0,15
24700,0,15
24701,0,15
24702,0,15
24703,0,15
24704,0,14
24705,0,14
24706,0,14
24707,0,14
24708,0,14
24709,0,14
24710,0,14
24711,0,14
24712,0,14
24713,0,14
24714,0,14
24715,0,14
24716,0,14
24717,0,14
24718,0,14
24719,0,14
24720,0,14
24721,0,14
24722,0,14
24723,0,14
24724,0,14
24725,0,14
24726,0,14
24727,0,14
24728,0,14
24729,0,14
24730,0,14
24731,0,15
24732,0,15
24733,0,15
24734,0,15
24735,0,15
24736,0,15
24737,0,15
24738,0,15
24739,0,15
24740,0,16
24741,0,16
24742,0,15
24743,0,15
24744,0,15
24745,0,15
24746,0,15
24747,0,15
24748,0,15
24749,0,15
24750,0,15
24751,0,15
24752,0,15
24753,0,15
24754,0,15
24755,0,15
24756,0,15
24757,0,15
24758,0,16
24759,0,16
24760,0,17
24761,0,17
24762,0,18
24763,0,18
24764,0,19
24765,0,19
24766,0,19
24767,0,19
24768,0,19
24769,0,19
24770,0,19
24771,0,19
24772,0,19
24773,0,19
24774,0,19
24775,0,19
24776,0,19
24777,0,19
24778,0,19
24779,0,19
24780,0,19
24781,0,20
24782,0,20
24783,0,20
24784,0,20
24785,0,20
24786,0,20
24787,0,20
24788,0,20
24789,0,20
24790,0,20
24791,0,20
24792,0,20
24793,0,20
24794,0,20
24795,0,19
24796,0,19
24797,0,18
24798,0,18
24799,0,18
24800,0,18
24801,0,18
24802,0,19
24803,0,19
24804,0,19
24805,0,18
24806,0,18
24807,0,19
24808,0,19
24809,0,19
24810,0,19
24811,0,19
24812,0,19
24813,0,19
24814,0,19
24815,0,19
24816,0,19
24817,0,19
24818,0,19
24819,0,18
24820,0,17
24821,0,16
24822,0,15
24823,0,15
24824,0,15
24825,0,15
24826,0,16
24827,0,16
24828,0,16
24829,0,17
24830,0,17
24831,0,17
24832,0,17
24833,0,17
24834,0,17
24835,0,18
24836,0,18
24837,0,18
24838,0,18
24839,0,18
24840,0,18
24841,0,18
24842,0,18
24843,0,18
24844,0,18
24845,0,18
24846,0,18
24847,0,19
24848,0,19
24849,0,19
24850,0,20
24851,0,20
24852,0,20
24853,0,21
24854,0,21
24855,0,21
24856,0,21
24857,0,21
24858,0,21
24859,0,21
24860,0,21
24861,0,21
24862,0,21
24863,0,21
24864,0,22
24865,0,22
24866,0,23
24867,0,23
24868,0,23
24869,0,23
24870,0,23
24871,0,23
24872,0,23
24873,0,23
24874,0,23
24875,0,23
24876,0,23
24877,0,23
24878,0,23
24879,0,23
24880,0,23
24881,0,23
24882,0,23
24883,0,23
24884,0,24
24885,0,24
24886,0,24
24887,0,25
24888,0,25
24889,0,25
24890,0,26
24891,0,26
24892,0,27
24893,0,27
24894,0,28
24895,0,28
24896,0,28
24897,0,28
24898,0,28
24899,0,28
24900,0,28
24901,0,28
24902,0,28
24903,0,29
24904,0,29
24905,0,29
24906,0,29
24907,0,29
24908,0,29
24909,0,29
24910,0,29
24911,0,30
24912,0,30
24913,0,31
24914,0,31
24915,0,31
24916,0,31
24917,0,31
24918,0,31
24919,0,31
24920,0,31
24921,0,31
24922,0,31
24923,0,31
24924,0,31
24925,0,31
24926,0,31
24927,0,31
24928,0,31
24929,0,31
24930,0,31
24931,0,31
24932,0,31
24933,0,31
24934,0,31
24935,0,31
24936,0,31
24937,0,31
24938,0,31
24939,0,32
24940,0,32
24941,0,32
24942,0,32
24943,0,32
24944,0,32
24945,0,32
24946,0,32
24947,0,32
24948,0,32
24949,0,32
24950,0,32
24951,0,32
24952,0,32
24953,0,33
24954,0,33
24955,0,33
24956,0,32
24957,0,32
24958,0,31
24959,0,30
24960,0,29
24961,0,28
24962,0,28
24963,0,27
24964,0,26
24965,0,25
24966,0,24
24967,0,24
24968,0,23
24969,0,22
24970,0,22
24971,0,21
24972,0,20
24973,0,20
24974,0,19
24975,0,19
24976,0,18
24977,0,17
24978,0,16
24979,0,15
24980,0,14
24981,0,13
24982,0,13
24983,0,12
24984,0,12
24985,0,10
24986,0,9
24987,0,9
24988,0,9
24989,0,9
24990,0,9
24991,0,9
24992,0,9
24993,0,9
24994,0,9
24995,0,10
24996,0,10
24997,0,10
24998,0,9
24999,0,9
25000,0,10
25001,0,10
25002,0,11
25003,0,11
25004,0,11
25005,0,11
25006,0,11
25007,0,11
25008,0,11
25009,0,11
25010,0,11
25011,0,11
25012,0,11
25013,0,11
25014,0,11
25015,0,11
25016,0,11
25017,0,11
25018,0,11
25019,0,11
25020,0,11
25021,0,11
25022,0,11
25023,0,11
25024,0,11
25025,0,11
25026,0,11
25027,0,11
25028,0,11
25029,0,11
25030,0,11
25031,0,11
25032,0,11
25033,0,11
25034,0,11
25035,0,11
25036,0,11
25037,0,11
25038,0,11
25039,0,11
25040,0,11
25041,0,11
25042,0,11
25043,0,11
25044,0,11
25045,0,11
25046,0,11
25047,0,11
25048,0,11
25049,0,11
25050,0,11
25051,0,11
25052,0,11
25053,0,12
25054,0,12
25055,0,12
25056,0,12
25057,0,12
25058,0,12
25059,0,12
25060,0,12
25061,0,12
25062,0,12
25063,0,12
25064,0,12
25065,0,12
25066,0,12
25067,0,12
25068,0,12
25069,0,12
25070,0,12
25071,0,12
25072,0,12
25073,0,12
25074,0,12
25075,0,12
25076,0,12
25077,0,13
25078,0,13
25079,0,13
25080,0,13
25081,0,13
25082,0,13
25083,0,13
25084,0,13
25085,0,13
25086,0,13
25087,0,13
25088,0,13
25089,0,13
25090,0,13
25091,0,13
25092,0,13
25093,0,13
25094,0,13
25095,0,13
25096,0,13
25097,0,13
25098,0,13
25099,0,13
25100,0,13
25101,0,13
25102,0,14
25103,0,14
25104,0,14
25105,0,14
25106,0,14
25107,0,14
25108,0,14
25109,0,14
25110,0,14
25111,0,14
25112,0,14
25113,0,14
25114,0,14
25115,0,14
25116,0,14
25117,0,14
25118,0,15
25119,0,15
25120,0,15
25121,0,15
25122,0,15
25123,0,15
25124,0,15
25125,0,15
25126,0,15
25127,0,15
25128,0,15
25129,0,15
25130,0,16
25131,0,16
25132,0,16
25133,0,16
25134,0,16
25135,0,16
25136,0,16
25137,0,16
25138,0,16
25139,0,16
25140,0,16
25141,0,16
25142,0,16
25143,0,16
25144,0,17
25145,0,17
25146,0,17
25147,0,17
25148,0,17
25149,0,17
25150,0,17
25151,0,17
25152,0,17
25153,0,17
25154,0,17
25155,0,17
25156,0,17
25157,0,17
25158,0,17
25159,0,17
25160,0,17
25161,0,17
25162,0,17
25163,0,17
25164,0,17
25165,0,17
25166,0,17
25167,0,18
25168,0,18
25169,0,19
25170,0,19
25171,0,19
25172,0,19
25173,0,19
25174,0,20
25175,0,20
25176,0,20
25177,0,20
25178,0,20
25179,0,20
25180,0,20
25181,0,20
25182,0,20
25183,0,20
25184,0,20
25185,0,20
25186,0,20
25187,0,19
25188,0,19
25189,0,18
25190,0,17
25191,0,16
25192,0,16
25193,0,15
25194,0,14
25195,0,14
25196,0,13
25197,0,12
25198,0,11
25199,0,11
25200,0,10
25201,0,11
25202,0,11
25203,0,11
25204,0,11
25205,0,11
25206,0,11
25207,0,11
25208,0,11
25209,0,11
25210,0,11
25211,0,11
25212,0,11
25213,0,11
25214,0,11
25215,0,12
25216,0,12
25217,0,12
25218,0,12
25219,0,12
25220,0,13
25221,0,13
25222,0,13
25223,0,13
25224,0,13
25225,0,13
25226,0,13
25227,0,13
25228,0,13
25229,0,13
25230,0,13
25231,0,13
25232,0,13
25233,0,13
25234,0,13
25235,0,13
25236,0,13
25237,0,13
25238,0,13
25239,0,13
25240,0,13
25241,0,13
25242,0,13
25243,0,13
25244,0,13
25245,0,13
25246,0,12
25247,0,11
25248,0,10
25249,0,10
25250,0,9
25251,0,9
25252,0,9
25253,0,9
25254,0,9
25255,0,9
25256,0,9
25257,0,9
25258,0,9
25259,0,9
25260,0,9
25261,0,9
25262,0,9
25263,0,9
25264,0,9
25265,0,9
25266,0,9
25267,0,9
25268,0,9
25269,0,9
25270,0,9
25271,0,9
25272,0,10
25273,0,10
25274,0,10
25275,0,10
25276,0,10
25277,0,10
25278,0,10
25279,0,10
25280,0,10
25281,0,10
25282,0,10
25283,0,10
25284,0,10
25285,0,10
25286,0,10
25287,0,10
25288,0,10
25289,0,10
25290,0,10
25291,0,10
25292,0,10
25293,0,10
25294,0,10
25295,0,10
25296,0,10
25297,0,10
25298,0,10
25299,0,10
25300,0,10
25301,0,10
25302,0,10
25303,0,10
25304,0,10
25305,0,9
25306,0,9
25307,0,8
25308,0,8
25309,0,8
25310,0,8
25311,0,8
25312,0,8
25313,0,8
25314,0,8
25315,0,8
25316,0,8
25317,0,8
25318,0,8
25319,0,8
25320,0,8
25321,0,8
25322,0,8
25323,0,8
25324,0,8
25325,0,8
25326,0,8
25327,0,8
25328,0,8
25329,0,8
25330,0,8
25331,0,8
25332,0,8
25333,0,8
25334,0,8
25335,0,8
25336,0,8
25337,0,8
25338,0,8
25339,0,8
25340,0,8
25341,0,8
25342,0,8
25343,0,8
25344,0,8
25345,0,8
25346,0,8
25347,0,8
25348,0,8
25349,0,8
25350,0,8
